Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p3 seed 42 | T=2, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:02,  1.54s/it]
T4 S42 1/6:  68%|██████▊   | 241/352 [00:09<00:03, 29.11it/s]
T4 S42 1/6:  69%|██████▉   | 244/352 [00:10<00:03, 29.19it/s]
T4 S42 1/6:  70%|███████   | 247/352 [00:10<00:03, 29.23it/s]
T4 S42 1/6:  71%|███████   | 250/352 [00:10<00:03, 29.19it/s]
T4 S42 1/6:  72%|███████▏  | 253/352 [00:10<00:03, 29.16it/s]
T4 S42 1/6:  73%|███████▎  | 256/352 [00:10<00:03, 29.17it/s]
T4 S42 1/6:  74%|███████▎  | 259/352 [00:10<00:03, 29.17it/s]
T4 S42 1/6:  74%|███████▍  | 262/352 [00:10<00:03, 29.21it/s]
T4 S42 1/6:  75%|███████▌  | 265/352 [00:10<00:02, 29.23it/s]
T4 S42 1/6:  76%|███████▌  | 268/352 [00:10<00:02, 29.20it/s]
T4 S42 1/6:  77%|███████▋  | 271/352 [00:11<00:02, 29.12it/s]
T4 S42 1/6:  78%|███████▊  | 274/352 [00:11<00:02, 29.14it/s]
T4 S42 1/6:  79%|███████▊  | 277/352 [00:11<00:02, 29.12it/s]
T4 S42 1/6:  80%|███████▉  | 280/352 [00:11<00:02, 29.22it/s]
T4 S42 1/6:  80%|████████  | 283/352 [00:11<00:02, 29.22it/s]
T4 S42 1/6:  81%|████████▏ | 286/352 [00:11<00:02, 29.18it/s]
T4 S42 1/6:  82%|████████▏ | 289/352 [00:11<00:02, 29.15it/s]
T4 S42 1/6:  83%|████████▎ | 292/352 [00:11<00:02, 29.17it/s]
T4 S42 1/6:  84%|████████▍ | 295/352 [00:11<00:01, 29.16it/s]
T4 S42 1/6:  85%|████████▍ | 298/352 [00:11<00:01, 29.18it/s]
T4 S42 1/6:  86%|████████▌ | 301/352 [00:12<00:01, 29.17it/s]
T4 S42 1/6:  86%|████████▋ | 304/352 [00:12<00:01, 29.15it/s]
T4 S42 1/6:  87%|████████▋ | 307/352 [00:12<00:01, 29.17it/s]
T4 S42 1/6:  88%|████████▊ | 310/352 [00:12<00:01, 29.17it/s]
T4 S42 1/6:  89%|████████▉ | 313/352 [00:12<00:01, 29.17it/s]
T4 S42 1/6:  90%|████████▉ | 316/352 [00:12<00:01, 29.25it/s]
T4 S42 1/6:  91%|█████████ | 319/352 [00:12<00:01, 29.24it/s]
T4 S42 1/6:  91%|█████████▏| 322/352 [00:12<00:01, 29.20it/s]
T4 S42 1/6:  92%|█████████▏| 325/352 [00:12<00:00, 29.17it/s]
T4 S42 1/6:  93%|█████████▎| 328/352 [00:12<00:00, 29.13it/s]
T4 S42 1/6:  94%|█████████▍| 331/352 [00:13<00:00, 29.14it/s]
T4 S42 1/6:  95%|█████████▍| 334/352 [00:13<00:00, 29.19it/s]
T4 S42 1/6:  96%|█████████▌| 337/352 [00:13<00:00, 29.21it/s]
T4 S42 1/6:  97%|█████████▋| 340/352 [00:13<00:00, 29.15it/s]
T4 S42 1/6:  97%|█████████▋| 343/352 [00:13<00:00, 29.14it/s]
T4 S42 1/6:  98%|█████████▊| 346/352 [00:13<00:00, 29.11it/s]
T4 S42 1/6:  99%|█████████▉| 349/352 [00:13<00:00, 29.17it/s]
T4 S42 1/6: 100%|██████████| 352/352 [00:14<00:00, 12.08it/s]
                                                             
S42 E  1/6 total=0.4337 CE=0.5726 KD=0.1094 val=91.52% lr=0.020000 <-- best

T4 S42 2/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/6:   1%|          | 2/352 [00:00<00:23, 15.19it/s]
T4 S42 2/6:   1%|▏         | 5/352 [00:00<00:18, 18.56it/s]
T4 S42 2/6:   2%|▏         | 8/352 [00:00<00:15, 22.54it/s]
T4 S42 2/6:   3%|▎         | 11/352 [00:00<00:13, 24.79it/s]
T4 S42 2/6:   4%|▍         | 14/352 [00:00<00:12, 26.25it/s]
T4 S42 2/6:   5%|▍         | 17/352 [00:00<00:12, 27.21it/s]
T4 S42 2/6:   6%|▌         | 20/352 [00:00<00:11, 27.82it/s]
T4 S42 2/6:   7%|▋         | 23/352 [00:00<00:11, 28.23it/s]
T4 S42 2/6:   7%|▋         | 26/352 [00:00<00:11, 28.46it/s]
T4 S42 2/6:   8%|▊         | 29/352 [00:01<00:11, 28.67it/s]
T4 S42 2/6:   9%|▉         | 32/352 [00:01<00:11, 28.81it/s]
T4 S42 2/6:  10%|▉         | 35/352 [00:01<00:10, 28.96it/s]
T4 S42 2/6:  11%|█         | 38/352 [00:01<00:10, 29.07it/s]
T4 S42 2/6:  12%|█▏        | 41/352 [00:01<00:10, 29.07it/s]
T4 S42 2/6:  12%|█▎        | 44/352 [00:01<00:10, 29.06it/s]
T4 S42 2/6:  13%|█▎        | 47/352 [00:01<00:10, 29.06it/s]
T4 S42 2/6:  14%|█▍        | 50/352 [00:01<00:10, 29.06it/s]
T4 S42 2/6:  15%|█▌        | 53/352 [00:01<00:10, 29.12it/s]
T4 S42 2/6:  16%|█▌        | 56/352 [00:02<00:10, 29.15it/s]
T4 S42 2/6:  17%|█▋        | 59/352 [00:02<00:10, 29.16it/s]
T4 S42 2/6:  18%|█▊        | 62/352 [00:02<00:09, 29.13it/s]
T4 S42 2/6:  18%|█▊        | 65/352 [00:02<00:09, 29.14it/s]
T4 S42 2/6:  19%|█▉        | 68/352 [00:02<00:09, 29.14it/s]
T4 S42 2/6:  20%|██        | 71/352 [00:02<00:09, 29.20it/s]
T4 S42 2/6:  21%|██        | 74/352 [00:02<00:09, 29.19it/s]
T4 S42 2/6:  22%|██▏       | 77/352 [00:02<00:09, 29.11it/s]
T4 S42 2/6:  23%|██▎       | 80/352 [00:02<00:09, 29.10it/s]
T4 S42 2/6:  24%|██▎       | 83/352 [00:02<00:09, 29.07it/s]
T4 S42 2/6:  24%|██▍       | 86/352 [00:03<00:09, 29.10it/s]
T4 S42 2/6:  25%|██▌       | 89/352 [00:03<00:09, 29.13it/s]
T4 S42 2/6:  26%|██▌       | 92/352 [00:03<00:08, 29.12it/s]
T4 S42 2/6:  27%|██▋       | 95/352 [00:03<00:08, 29.11it/s]
T4 S42 2/6:  28%|██▊       | 98/352 [00:03<00:08, 29.09it/s]
T4 S42 2/6:  29%|██▊       | 101/352 [00:03<00:08, 29.08it/s]
T4 S42 2/6:  30%|██▉       | 104/352 [00:03<00:08, 29.20it/s]
T4 S42 2/6:  30%|███       | 107/352 [00:03<00:08, 29.05it/s]
T4 S42 2/6:  31%|███▏      | 110/352 [00:03<00:08, 28.95it/s]
T4 S42 2/6:  32%|███▏      | 113/352 [00:03<00:08, 28.95it/s]
T4 S42 2/6:  33%|███▎      | 116/352 [00:04<00:08, 28.95it/s]
T4 S42 2/6:  34%|███▍      | 119/352 [00:04<00:08, 28.95it/s]
T4 S42 2/6:  35%|███▍      | 122/352 [00:04<00:07, 28.92it/s]
T4 S42 2/6:  36%|███▌      | 125/352 [00:04<00:07, 28.99it/s]
T4 S42 2/6:  36%|███▋      | 128/352 [00:04<00:07, 28.98it/s]
T4 S42 2/6:  37%|███▋      | 131/352 [00:04<00:07, 28.99it/s]
T4 S42 2/6:  38%|███▊      | 134/352 [00:04<00:07, 28.97it/s]
T4 S42 2/6:  39%|███▉      | 137/352 [00:04<00:07, 28.99it/s]
T4 S42 2/6:  40%|███▉      | 140/352 [00:04<00:07, 28.94it/s]
T4 S42 2/6:  41%|████      | 143/352 [00:05<00:07, 29.01it/s]
T4 S42 2/6:  41%|████▏     | 146/352 [00:05<00:07, 29.07it/s]
T4 S42 2/6:  42%|████▏     | 149/352 [00:05<00:06, 29.12it/s]
T4 S42 2/6:  43%|████▎     | 152/352 [00:05<00:06, 29.11it/s]
T4 S42 2/6:  44%|████▍     | 155/352 [00:05<00:06, 28.99it/s]
T4 S42 2/6:  45%|████▍     | 158/352 [00:05<00:06, 28.91it/s]
T4 S42 2/6:  46%|████▌     | 161/352 [00:05<00:06, 29.01it/s]
T4 S42 2/6:  47%|████▋     | 164/352 [00:05<00:06, 29.03it/s]
T4 S42 2/6:  47%|████▋     | 167/352 [00:05<00:06, 29.01it/s]
T4 S42 2/6:  48%|████▊     | 170/352 [00:05<00:06, 29.01it/s]
T4 S42 2/6:  49%|████▉     | 173/352 [00:06<00:06, 28.93it/s]
T4 S42 2/6:  50%|█████     | 176/352 [00:06<00:06, 28.99it/s]
T4 S42 2/6:  51%|█████     | 179/352 [00:06<00:05, 29.03it/s]
T4 S42 2/6:  52%|█████▏    | 182/352 [00:06<00:05, 29.03it/s]
T4 S42 2/6:  53%|█████▎    | 185/352 [00:06<00:05, 29.06it/s]
T4 S42 2/6:  53%|█████▎    | 188/352 [00:06<00:05, 29.07it/s]
T4 S42 2/6:  54%|█████▍    | 191/352 [00:06<00:05, 29.11it/s]
T4 S42 2/6:  55%|█████▌    | 194/352 [00:06<00:05, 29.07it/s]
T4 S42 2/6:  56%|█████▌    | 197/352 [00:06<00:05, 29.07it/s]
T4 S42 2/6:  57%|█████▋    | 200/352 [00:06<00:05, 29.09it/s]
T4 S42 2/6:  58%|█████▊    | 203/352 [00:07<00:05, 29.10it/s]
T4 S42 2/6:  59%|█████▊    | 206/352 [00:07<00:05, 29.14it/s]
T4 S42 2/6:  59%|█████▉    | 209/352 [00:07<00:04, 29.17it/s]
T4 S42 2/6:  60%|██████    | 212/352 [00:07<00:04, 29.13it/s]
T4 S42 2/6:  61%|██████    | 215/352 [00:07<00:04, 29.08it/s]
T4 S42 2/6:  62%|██████▏   | 218/352 [00:07<00:04, 28.97it/s]
T4 S42 2/6:  63%|██████▎   | 221/352 [00:07<00:04, 29.01it/s]
T4 S42 2/6:  64%|██████▎   | 224/352 [00:07<00:04, 29.02it/s]
T4 S42 2/6:  64%|██████▍   | 227/352 [00:07<00:04, 28.95it/s]
T4 S42 2/6:  65%|██████▌   | 230/352 [00:08<00:04, 28.99it/s]
T4 S42 2/6:  66%|██████▌   | 233/352 [00:08<00:04, 29.04it/s]
T4 S42 2/6:  67%|██████▋   | 236/352 [00:08<00:03, 29.12it/s]
T4 S42 2/6:  68%|██████▊   | 239/352 [00:08<00:03, 29.22it/s]
T4 S42 2/6:  69%|██████▉   | 242/352 [00:08<00:03, 29.12it/s]
T4 S42 2/6:  70%|██████▉   | 245/352 [00:08<00:03, 28.97it/s]
T4 S42 2/6:  70%|███████   | 248/352 [00:08<00:03, 28.84it/s]
T4 S42 2/6:  71%|███████▏  | 251/352 [00:08<00:03, 28.79it/s]
T4 S42 2/6:  72%|███████▏  | 254/352 [00:08<00:03, 28.88it/s]
T4 S42 2/6:  73%|███████▎  | 257/352 [00:08<00:03, 28.94it/s]
T4 S42 2/6:  74%|███████▍  | 260/352 [00:09<00:03, 28.98it/s]
T4 S42 2/6:  75%|███████▍  | 263/352 [00:09<00:03, 29.03it/s]
T4 S42 2/6:  76%|███████▌  | 266/352 [00:09<00:02, 29.11it/s]
T4 S42 2/6:  76%|███████▋  | 269/352 [00:09<00:02, 28.92it/s]
T4 S42 2/6:  77%|███████▋  | 272/352 [00:09<00:02, 28.89it/s]
T4 S42 2/6:  78%|███████▊  | 275/352 [00:09<00:02, 28.90it/s]
T4 S42 2/6:  79%|███████▉  | 278/352 [00:09<00:02, 28.91it/s]
T4 S42 2/6:  80%|███████▉  | 281/352 [00:09<00:02, 28.89it/s]
T4 S42 2/6:  81%|████████  | 284/352 [00:09<00:02, 28.87it/s]
T4 S42 2/6:  82%|████████▏ | 287/352 [00:09<00:02, 28.89it/s]
T4 S42 2/6:  82%|████████▏ | 290/352 [00:10<00:02, 28.96it/s]
T4 S42 2/6:  83%|████████▎ | 293/352 [00:10<00:02, 28.97it/s]
T4 S42 2/6:  84%|████████▍ | 296/352 [00:10<00:01, 28.99it/s]
T4 S42 2/6:  85%|████████▍ | 299/352 [00:10<00:01, 29.01it/s]
T4 S42 2/6:  86%|████████▌ | 302/352 [00:10<00:01, 29.05it/s]
T4 S42 2/6:  87%|████████▋ | 305/352 [00:10<00:01, 29.08it/s]
T4 S42 2/6:  88%|████████▊ | 308/352 [00:10<00:01, 29.05it/s]
T4 S42 2/6:  88%|████████▊ | 311/352 [00:10<00:01, 29.01it/s]
T4 S42 2/6:  89%|████████▉ | 314/352 [00:10<00:01, 28.95it/s]
T4 S42 2/6:  90%|█████████ | 317/352 [00:11<00:01, 28.99it/s]
T4 S42 2/6:  91%|█████████ | 320/352 [00:11<00:01, 29.02it/s]
T4 S42 2/6:  92%|█████████▏| 323/352 [00:11<00:00, 29.09it/s]
T4 S42 2/6:  93%|█████████▎| 326/352 [00:11<00:00, 29.07it/s]
T4 S42 2/6:  93%|█████████▎| 329/352 [00:11<00:00, 29.05it/s]
T4 S42 2/6:  94%|█████████▍| 332/352 [00:11<00:00, 29.07it/s]
T4 S42 2/6:  95%|█████████▌| 335/352 [00:11<00:00, 29.00it/s]
T4 S42 2/6:  96%|█████████▌| 338/352 [00:11<00:00, 29.08it/s]
T4 S42 2/6:  97%|█████████▋| 341/352 [00:11<00:00, 29.04it/s]
T4 S42 2/6:  98%|█████████▊| 344/352 [00:11<00:00, 28.97it/s]
T4 S42 2/6:  99%|█████████▊| 347/352 [00:12<00:00, 29.02it/s]
T4 S42 2/6:  99%|█████████▉| 350/352 [00:12<00:00, 29.08it/s]
                                                             
S42 E  2/6 total=0.4293 CE=0.5696 KD=0.1018 val=90.72% lr=0.040000

T4 S42 3/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/6:   1%|          | 2/352 [00:00<00:19, 17.85it/s]
T4 S42 3/6:   1%|▏         | 5/352 [00:00<00:17, 19.64it/s]
T4 S42 3/6:   2%|▏         | 8/352 [00:00<00:16, 20.66it/s]
T4 S42 3/6:   3%|▎         | 11/352 [00:00<00:16, 21.11it/s]
T4 S42 3/6:   4%|▍         | 14/352 [00:00<00:15, 21.55it/s]
T4 S42 3/6:   5%|▍         | 17/352 [00:00<00:15, 21.59it/s]
T4 S42 3/6:   6%|▌         | 20/352 [00:00<00:15, 21.64it/s]
T4 S42 3/6:   7%|▋         | 23/352 [00:01<00:15, 21.72it/s]
T4 S42 3/6:   7%|▋         | 26/352 [00:01<00:14, 22.93it/s]
T4 S42 3/6:   8%|▊         | 29/352 [00:01<00:13, 24.54it/s]
T4 S42 3/6:   9%|▉         | 32/352 [00:01<00:12, 25.76it/s]
T4 S42 3/6:  10%|▉         | 35/352 [00:01<00:11, 26.69it/s]
T4 S42 3/6:  11%|█         | 38/352 [00:01<00:11, 27.46it/s]
T4 S42 3/6:  12%|█▏        | 41/352 [00:01<00:11, 27.97it/s]
T4 S42 3/6:  12%|█▎        | 44/352 [00:01<00:10, 28.30it/s]
T4 S42 3/6:  13%|█▎        | 47/352 [00:01<00:10, 28.54it/s]
T4 S42 3/6:  14%|█▍        | 50/352 [00:02<00:10, 28.70it/s]
T4 S42 3/6:  15%|█▌        | 53/352 [00:02<00:10, 28.84it/s]
T4 S42 3/6:  16%|█▌        | 56/352 [00:02<00:10, 28.97it/s]
T4 S42 3/6:  17%|█▋        | 59/352 [00:02<00:10, 29.03it/s]
T4 S42 3/6:  18%|█▊        | 62/352 [00:02<00:09, 29.04it/s]
T4 S42 3/6:  18%|█▊        | 65/352 [00:02<00:09, 28.83it/s]
T4 S42 3/6:  19%|█▉        | 68/352 [00:02<00:09, 28.96it/s]
T4 S42 3/6:  20%|██        | 71/352 [00:02<00:09, 29.07it/s]
T4 S42 3/6:  21%|██        | 74/352 [00:02<00:09, 29.08it/s]
T4 S42 3/6:  22%|██▏       | 77/352 [00:02<00:09, 29.07it/s]
T4 S42 3/6:  23%|██▎       | 80/352 [00:03<00:09, 29.00it/s]
T4 S42 3/6:  24%|██▎       | 83/352 [00:03<00:09, 28.46it/s]
T4 S42 3/6:  24%|██▍       | 86/352 [00:03<00:10, 25.73it/s]
T4 S42 3/6:  25%|██▌       | 89/352 [00:03<00:10, 24.89it/s]
T4 S42 3/6:  26%|██▌       | 92/352 [00:03<00:10, 25.43it/s]
T4 S42 3/6:  27%|██▋       | 95/352 [00:03<00:10, 25.49it/s]
T4 S42 3/6:  28%|██▊       | 98/352 [00:03<00:10, 24.38it/s]
T4 S42 3/6:  29%|██▊       | 101/352 [00:03<00:10, 23.02it/s]
T4 S42 3/6:  30%|██▉       | 104/352 [00:04<00:11, 21.93it/s]
T4 S42 3/6:  30%|███       | 107/352 [00:04<00:11, 21.85it/s]
T4 S42 3/6:  31%|███▏      | 110/352 [00:04<00:11, 21.64it/s]
T4 S42 3/6:  32%|███▏      | 113/352 [00:04<00:10, 22.71it/s]
T4 S42 3/6:  33%|███▎      | 116/352 [00:04<00:10, 22.46it/s]
T4 S42 3/6:  34%|███▍      | 119/352 [00:04<00:10, 22.27it/s]
T4 S42 3/6:  35%|███▍      | 122/352 [00:04<00:10, 22.19it/s]
T4 S42 3/6:  36%|███▌      | 125/352 [00:05<00:10, 21.89it/s]
T4 S42 3/6:  36%|███▋      | 128/352 [00:05<00:09, 22.51it/s]
T4 S42 3/6:  37%|███▋      | 131/352 [00:05<00:09, 24.19it/s]
T4 S42 3/6:  38%|███▊      | 134/352 [00:05<00:08, 25.50it/s]
T4 S42 3/6:  39%|███▉      | 137/352 [00:05<00:08, 26.49it/s]
T4 S42 3/6:  40%|███▉      | 140/352 [00:05<00:07, 27.19it/s]
T4 S42 3/6:  41%|████      | 143/352 [00:05<00:07, 27.74it/s]
T4 S42 3/6:  41%|████▏     | 146/352 [00:05<00:07, 28.16it/s]
T4 S42 3/6:  42%|████▏     | 149/352 [00:05<00:07, 28.50it/s]
T4 S42 3/6:  43%|████▎     | 152/352 [00:05<00:06, 28.70it/s]
T4 S42 3/6:  44%|████▍     | 155/352 [00:06<00:06, 28.82it/s]
T4 S42 3/6:  45%|████▍     | 158/352 [00:06<00:06, 28.92it/s]
T4 S42 3/6:  46%|████▌     | 161/352 [00:06<00:06, 28.99it/s]
T4 S42 3/6:  47%|████▋     | 164/352 [00:06<00:06, 29.05it/s]
T4 S42 3/6:  47%|████▋     | 167/352 [00:06<00:06, 29.15it/s]
T4 S42 3/6:  48%|████▊     | 170/352 [00:06<00:06, 29.14it/s]
T4 S42 3/6:  49%|████▉     | 173/352 [00:06<00:06, 29.11it/s]
T4 S42 3/6:  50%|█████     | 176/352 [00:06<00:06, 29.08it/s]
T4 S42 3/6:  51%|█████     | 179/352 [00:06<00:05, 29.10it/s]
T4 S42 3/6:  52%|█████▏    | 182/352 [00:07<00:05, 29.14it/s]
T4 S42 3/6:  53%|█████▎    | 185/352 [00:07<00:05, 29.22it/s]
T4 S42 3/6:  53%|█████▎    | 188/352 [00:07<00:05, 29.21it/s]
T4 S42 3/6:  54%|█████▍    | 191/352 [00:07<00:05, 29.14it/s]
T4 S42 3/6:  55%|█████▌    | 194/352 [00:07<00:05, 29.13it/s]
T4 S42 3/6:  56%|█████▌    | 197/352 [00:07<00:05, 29.13it/s]
T4 S42 3/6:  57%|█████▋    | 200/352 [00:07<00:05, 29.18it/s]
T4 S42 3/6:  58%|█████▊    | 203/352 [00:07<00:05, 29.22it/s]
T4 S42 3/6:  59%|█████▊    | 206/352 [00:07<00:05, 29.16it/s]
T4 S42 3/6:  59%|█████▉    | 209/352 [00:07<00:04, 29.12it/s]
T4 S42 3/6:  60%|██████    | 212/352 [00:08<00:04, 28.45it/s]
T4 S42 3/6:  61%|██████    | 215/352 [00:08<00:05, 26.52it/s]
T4 S42 3/6:  62%|██████▏   | 218/352 [00:08<00:05, 26.29it/s]
T4 S42 3/6:  63%|██████▎   | 221/352 [00:08<00:04, 26.57it/s]
T4 S42 3/6:  64%|██████▎   | 224/352 [00:08<00:04, 26.54it/s]
T4 S42 3/6:  64%|██████▍   | 227/352 [00:08<00:04, 27.36it/s]
T4 S42 3/6:  65%|██████▌   | 230/352 [00:08<00:04, 27.84it/s]
T4 S42 3/6:  66%|██████▌   | 233/352 [00:08<00:04, 28.19it/s]
T4 S42 3/6:  67%|██████▋   | 236/352 [00:08<00:04, 28.43it/s]
T4 S42 3/6:  68%|██████▊   | 239/352 [00:09<00:03, 28.61it/s]
T4 S42 3/6:  69%|██████▉   | 242/352 [00:09<00:03, 28.81it/s]
T4 S42 3/6:  70%|██████▉   | 245/352 [00:09<00:03, 28.93it/s]
T4 S42 3/6:  70%|███████   | 248/352 [00:09<00:03, 28.96it/s]
T4 S42 3/6:  71%|███████▏  | 251/352 [00:09<00:03, 28.98it/s]
T4 S42 3/6:  72%|███████▏  | 254/352 [00:09<00:03, 29.02it/s]
T4 S42 3/6:  73%|███████▎  | 257/352 [00:09<00:03, 29.03it/s]
T4 S42 3/6:  74%|███████▍  | 260/352 [00:09<00:03, 29.10it/s]
