Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t8_l0p3 seed 42 | T=8, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:06,  1.56s/it]
T4 S42 1/6:  93%|█████████▎| 329/352 [00:13<00:00, 29.82it/s]
T4 S42 1/6:  94%|█████████▍| 332/352 [00:13<00:00, 29.82it/s]
T4 S42 1/6:  95%|█████████▌| 335/352 [00:13<00:00, 29.80it/s]
T4 S42 1/6:  96%|█████████▌| 338/352 [00:13<00:00, 29.71it/s]
T4 S42 1/6:  97%|█████████▋| 341/352 [00:13<00:00, 29.77it/s]
T4 S42 1/6:  98%|█████████▊| 344/352 [00:13<00:00, 29.72it/s]
T4 S42 1/6:  99%|█████████▊| 347/352 [00:13<00:00, 29.79it/s]
T4 S42 1/6:  99%|█████████▉| 350/352 [00:13<00:00, 29.84it/s]
                                                             
S42 E  1/6 total=0.4210 CE=0.5701 KD=0.0729 val=91.72% lr=0.020000 <-- best

T4 S42 2/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/6:   1%|          | 2/352 [00:00<00:19, 18.01it/s]
T4 S42 2/6:   1%|▏         | 5/352 [00:00<00:17, 20.13it/s]
T4 S42 2/6:   2%|▏         | 8/352 [00:00<00:15, 21.57it/s]
T4 S42 2/6:   3%|▎         | 11/352 [00:00<00:13, 24.37it/s]
T4 S42 2/6:   4%|▍         | 14/352 [00:00<00:12, 26.12it/s]
T4 S42 2/6:   5%|▍         | 17/352 [00:00<00:12, 27.16it/s]
T4 S42 2/6:   6%|▌         | 20/352 [00:00<00:11, 27.96it/s]
T4 S42 2/6:   7%|▋         | 23/352 [00:00<00:11, 28.50it/s]
T4 S42 2/6:   7%|▋         | 26/352 [00:00<00:11, 28.87it/s]
T4 S42 2/6:   8%|▊         | 29/352 [00:01<00:11, 29.11it/s]
T4 S42 2/6:   9%|▉         | 32/352 [00:01<00:10, 29.26it/s]
T4 S42 2/6:  10%|▉         | 35/352 [00:01<00:10, 29.47it/s]
T4 S42 2/6:  11%|█         | 38/352 [00:01<00:10, 29.57it/s]
T4 S42 2/6:  12%|█▏        | 41/352 [00:01<00:10, 29.62it/s]
T4 S42 2/6:  12%|█▎        | 44/352 [00:01<00:10, 29.72it/s]
T4 S42 2/6:  13%|█▎        | 47/352 [00:01<00:10, 29.69it/s]
T4 S42 2/6:  14%|█▍        | 50/352 [00:01<00:10, 29.77it/s]
T4 S42 2/6:  15%|█▌        | 53/352 [00:01<00:10, 29.82it/s]
T4 S42 2/6:  16%|█▌        | 56/352 [00:01<00:09, 29.87it/s]
T4 S42 2/6:  17%|█▋        | 59/352 [00:02<00:09, 29.90it/s]
T4 S42 2/6:  18%|█▊        | 62/352 [00:02<00:09, 29.82it/s]
T4 S42 2/6:  18%|█▊        | 65/352 [00:02<00:09, 29.85it/s]
T4 S42 2/6:  19%|█▉        | 68/352 [00:02<00:09, 29.86it/s]
T4 S42 2/6:  20%|██        | 71/352 [00:02<00:09, 29.84it/s]
T4 S42 2/6:  21%|██        | 74/352 [00:02<00:09, 29.84it/s]
T4 S42 2/6:  22%|██▏       | 77/352 [00:02<00:09, 29.78it/s]
T4 S42 2/6:  23%|██▎       | 81/352 [00:02<00:09, 29.86it/s]
T4 S42 2/6:  24%|██▍       | 84/352 [00:02<00:08, 29.88it/s]
T4 S42 2/6:  25%|██▍       | 87/352 [00:03<00:08, 29.90it/s]
T4 S42 2/6:  26%|██▌       | 90/352 [00:03<00:08, 29.91it/s]
T4 S42 2/6:  26%|██▋       | 93/352 [00:03<00:08, 29.85it/s]
T4 S42 2/6:  27%|██▋       | 96/352 [00:03<00:08, 29.89it/s]
T4 S42 2/6:  28%|██▊       | 99/352 [00:03<00:08, 29.90it/s]
T4 S42 2/6:  29%|██▉       | 102/352 [00:03<00:08, 29.86it/s]
T4 S42 2/6:  30%|██▉       | 105/352 [00:03<00:08, 29.86it/s]
T4 S42 2/6:  31%|███       | 108/352 [00:03<00:08, 29.83it/s]
T4 S42 2/6:  32%|███▏      | 111/352 [00:03<00:08, 29.88it/s]
T4 S42 2/6:  32%|███▏      | 114/352 [00:03<00:07, 29.91it/s]
T4 S42 2/6:  34%|███▎      | 118/352 [00:04<00:07, 29.93it/s]
T4 S42 2/6:  34%|███▍      | 121/352 [00:04<00:07, 29.84it/s]
T4 S42 2/6:  35%|███▌      | 124/352 [00:04<00:07, 29.86it/s]
T4 S42 2/6:  36%|███▌      | 127/352 [00:04<00:07, 29.89it/s]
T4 S42 2/6:  37%|███▋      | 130/352 [00:04<00:07, 29.89it/s]
T4 S42 2/6:  38%|███▊      | 133/352 [00:04<00:07, 29.84it/s]
T4 S42 2/6:  39%|███▊      | 136/352 [00:04<00:07, 29.72it/s]
T4 S42 2/6:  39%|███▉      | 139/352 [00:04<00:07, 29.75it/s]
T4 S42 2/6:  40%|████      | 142/352 [00:04<00:07, 29.70it/s]
T4 S42 2/6:  41%|████      | 145/352 [00:04<00:06, 29.76it/s]
T4 S42 2/6:  42%|████▏     | 148/352 [00:05<00:06, 29.80it/s]
T4 S42 2/6:  43%|████▎     | 151/352 [00:05<00:06, 29.76it/s]
T4 S42 2/6:  44%|████▍     | 155/352 [00:05<00:06, 29.86it/s]
T4 S42 2/6:  45%|████▍     | 158/352 [00:05<00:06, 29.89it/s]
T4 S42 2/6:  46%|████▌     | 161/352 [00:05<00:06, 29.89it/s]
T4 S42 2/6:  47%|████▋     | 164/352 [00:05<00:06, 29.88it/s]
T4 S42 2/6:  47%|████▋     | 167/352 [00:05<00:06, 29.81it/s]
T4 S42 2/6:  49%|████▊     | 171/352 [00:05<00:06, 29.88it/s]
T4 S42 2/6:  49%|████▉     | 174/352 [00:05<00:05, 29.90it/s]
T4 S42 2/6:  50%|█████     | 177/352 [00:06<00:05, 29.87it/s]
T4 S42 2/6:  51%|█████     | 180/352 [00:06<00:05, 29.84it/s]
T4 S42 2/6:  52%|█████▏    | 183/352 [00:06<00:05, 29.80it/s]
T4 S42 2/6:  53%|█████▎    | 186/352 [00:06<00:05, 29.82it/s]
T4 S42 2/6:  54%|█████▎    | 189/352 [00:06<00:05, 29.84it/s]
T4 S42 2/6:  55%|█████▍    | 192/352 [00:06<00:05, 29.84it/s]
T4 S42 2/6:  55%|█████▌    | 195/352 [00:06<00:05, 29.75it/s]
T4 S42 2/6:  56%|█████▋    | 198/352 [00:06<00:05, 29.81it/s]
T4 S42 2/6:  57%|█████▋    | 201/352 [00:06<00:05, 29.86it/s]
T4 S42 2/6:  58%|█████▊    | 205/352 [00:06<00:04, 29.92it/s]
T4 S42 2/6:  59%|█████▉    | 209/352 [00:07<00:04, 29.95it/s]
T4 S42 2/6:  60%|██████    | 212/352 [00:07<00:04, 29.92it/s]
T4 S42 2/6:  61%|██████    | 215/352 [00:07<00:04, 29.90it/s]
T4 S42 2/6:  62%|██████▏   | 218/352 [00:07<00:04, 29.88it/s]
T4 S42 2/6:  63%|██████▎   | 221/352 [00:07<00:04, 29.86it/s]
T4 S42 2/6:  64%|██████▎   | 224/352 [00:07<00:04, 29.86it/s]
T4 S42 2/6:  64%|██████▍   | 227/352 [00:07<00:04, 29.74it/s]
T4 S42 2/6:  65%|██████▌   | 230/352 [00:07<00:04, 29.80it/s]
T4 S42 2/6:  66%|██████▌   | 233/352 [00:07<00:03, 29.84it/s]
T4 S42 2/6:  67%|██████▋   | 236/352 [00:08<00:03, 29.86it/s]
T4 S42 2/6:  68%|██████▊   | 239/352 [00:08<00:03, 29.86it/s]
T4 S42 2/6:  69%|██████▉   | 242/352 [00:08<00:03, 29.78it/s]
T4 S42 2/6:  70%|██████▉   | 245/352 [00:08<00:03, 29.82it/s]
T4 S42 2/6:  70%|███████   | 248/352 [00:08<00:03, 29.84it/s]
T4 S42 2/6:  71%|███████▏  | 251/352 [00:08<00:03, 29.86it/s]
T4 S42 2/6:  72%|███████▏  | 254/352 [00:08<00:03, 29.80it/s]
T4 S42 2/6:  73%|███████▎  | 257/352 [00:08<00:03, 29.67it/s]
T4 S42 2/6:  74%|███████▍  | 260/352 [00:08<00:03, 29.70it/s]
T4 S42 2/6:  75%|███████▍  | 263/352 [00:08<00:02, 29.75it/s]
T4 S42 2/6:  76%|███████▌  | 266/352 [00:09<00:02, 29.79it/s]
T4 S42 2/6:  76%|███████▋  | 269/352 [00:09<00:02, 29.81it/s]
T4 S42 2/6:  77%|███████▋  | 272/352 [00:09<00:02, 29.73it/s]
T4 S42 2/6:  78%|███████▊  | 275/352 [00:09<00:02, 29.77it/s]
T4 S42 2/6:  79%|███████▉  | 278/352 [00:09<00:02, 29.80it/s]
T4 S42 2/6:  80%|███████▉  | 281/352 [00:09<00:02, 29.83it/s]
T4 S42 2/6:  81%|████████  | 284/352 [00:09<00:02, 29.85it/s]
T4 S42 2/6:  82%|████████▏ | 287/352 [00:09<00:02, 29.78it/s]
T4 S42 2/6:  82%|████████▏ | 290/352 [00:09<00:02, 29.77it/s]
T4 S42 2/6:  83%|████████▎ | 293/352 [00:09<00:01, 29.79it/s]
T4 S42 2/6:  84%|████████▍ | 296/352 [00:10<00:01, 29.81it/s]
T4 S42 2/6:  85%|████████▍ | 299/352 [00:10<00:01, 29.81it/s]
T4 S42 2/6:  86%|████████▌ | 302/352 [00:10<00:01, 29.77it/s]
T4 S42 2/6:  87%|████████▋ | 305/352 [00:10<00:01, 29.80it/s]
T4 S42 2/6:  88%|████████▊ | 308/352 [00:10<00:01, 29.83it/s]
T4 S42 2/6:  88%|████████▊ | 311/352 [00:10<00:01, 29.84it/s]
T4 S42 2/6:  89%|████████▉ | 314/352 [00:10<00:01, 29.84it/s]
T4 S42 2/6:  90%|█████████ | 317/352 [00:10<00:01, 29.79it/s]
T4 S42 2/6:  91%|█████████ | 320/352 [00:10<00:01, 29.80it/s]
T4 S42 2/6:  92%|█████████▏| 323/352 [00:10<00:00, 29.79it/s]
T4 S42 2/6:  93%|█████████▎| 326/352 [00:11<00:00, 29.82it/s]
T4 S42 2/6:  93%|█████████▎| 329/352 [00:11<00:00, 29.64it/s]
T4 S42 2/6:  94%|█████████▍| 332/352 [00:11<00:00, 27.59it/s]
T4 S42 2/6:  95%|█████████▌| 335/352 [00:11<00:00, 25.94it/s]
T4 S42 2/6:  96%|█████████▌| 338/352 [00:11<00:00, 24.97it/s]
T4 S42 2/6:  97%|█████████▋| 341/352 [00:11<00:00, 26.27it/s]
T4 S42 2/6:  98%|█████████▊| 344/352 [00:11<00:00, 27.16it/s]
T4 S42 2/6:  99%|█████████▊| 347/352 [00:11<00:00, 27.95it/s]
T4 S42 2/6:  99%|█████████▉| 350/352 [00:11<00:00, 28.47it/s]
                                                             
S42 E  2/6 total=0.4205 CE=0.5685 KD=0.0750 val=91.24% lr=0.040000

T4 S42 3/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/6:   1%|          | 2/352 [00:00<00:20, 17.32it/s]
T4 S42 3/6:   1%|▏         | 5/352 [00:00<00:14, 23.50it/s]
T4 S42 3/6:   2%|▏         | 8/352 [00:00<00:15, 22.34it/s]
T4 S42 3/6:   3%|▎         | 11/352 [00:00<00:15, 21.76it/s]
T4 S42 3/6:   4%|▍         | 14/352 [00:00<00:15, 22.32it/s]
T4 S42 3/6:   5%|▍         | 17/352 [00:00<00:14, 22.97it/s]
T4 S42 3/6:   6%|▌         | 20/352 [00:00<00:14, 22.40it/s]
T4 S42 3/6:   7%|▋         | 23/352 [00:01<00:14, 22.26it/s]
T4 S42 3/6:   7%|▋         | 26/352 [00:01<00:13, 23.47it/s]
T4 S42 3/6:   8%|▊         | 29/352 [00:01<00:14, 23.00it/s]
T4 S42 3/6:   9%|▉         | 32/352 [00:01<00:14, 22.59it/s]
T4 S42 3/6:  10%|▉         | 35/352 [00:01<00:14, 22.22it/s]
T4 S42 3/6:  11%|█         | 38/352 [00:01<00:13, 23.98it/s]
T4 S42 3/6:  12%|█▏        | 41/352 [00:01<00:12, 25.38it/s]
T4 S42 3/6:  12%|█▎        | 44/352 [00:01<00:11, 26.58it/s]
T4 S42 3/6:  13%|█▎        | 47/352 [00:01<00:11, 27.49it/s]
T4 S42 3/6:  14%|█▍        | 50/352 [00:02<00:10, 28.17it/s]
T4 S42 3/6:  15%|█▌        | 53/352 [00:02<00:10, 28.59it/s]
T4 S42 3/6:  16%|█▌        | 56/352 [00:02<00:10, 28.97it/s]
T4 S42 3/6:  17%|█▋        | 59/352 [00:02<00:10, 29.23it/s]
T4 S42 3/6:  18%|█▊        | 62/352 [00:02<00:09, 29.42it/s]
T4 S42 3/6:  18%|█▊        | 65/352 [00:02<00:09, 29.51it/s]
T4 S42 3/6:  19%|█▉        | 68/352 [00:02<00:09, 29.58it/s]
T4 S42 3/6:  20%|██        | 71/352 [00:02<00:09, 29.67it/s]
T4 S42 3/6:  21%|██        | 74/352 [00:02<00:09, 29.74it/s]
T4 S42 3/6:  22%|██▏       | 77/352 [00:02<00:09, 29.79it/s]
T4 S42 3/6:  23%|██▎       | 80/352 [00:03<00:09, 29.80it/s]
T4 S42 3/6:  24%|██▎       | 83/352 [00:03<00:09, 29.79it/s]
T4 S42 3/6:  24%|██▍       | 86/352 [00:03<00:08, 29.81it/s]
T4 S42 3/6:  25%|██▌       | 89/352 [00:03<00:08, 29.85it/s]
T4 S42 3/6:  26%|██▌       | 92/352 [00:03<00:08, 29.86it/s]
T4 S42 3/6:  27%|██▋       | 95/352 [00:03<00:08, 29.82it/s]
T4 S42 3/6:  28%|██▊       | 98/352 [00:03<00:08, 29.75it/s]
T4 S42 3/6:  29%|██▊       | 101/352 [00:03<00:08, 29.78it/s]
T4 S42 3/6:  30%|██▉       | 104/352 [00:03<00:08, 29.81it/s]
T4 S42 3/6:  30%|███       | 107/352 [00:03<00:08, 29.83it/s]
T4 S42 3/6:  31%|███▏      | 110/352 [00:04<00:08, 29.81it/s]
T4 S42 3/6:  32%|███▏      | 113/352 [00:04<00:08, 29.78it/s]
T4 S42 3/6:  33%|███▎      | 116/352 [00:04<00:07, 29.81it/s]
T4 S42 3/6:  34%|███▍      | 119/352 [00:04<00:07, 29.84it/s]
T4 S42 3/6:  35%|███▍      | 122/352 [00:04<00:07, 29.85it/s]
T4 S42 3/6:  36%|███▌      | 125/352 [00:04<00:07, 29.81it/s]
T4 S42 3/6:  36%|███▋      | 128/352 [00:04<00:07, 29.74it/s]
T4 S42 3/6:  37%|███▋      | 131/352 [00:04<00:07, 29.77it/s]
T4 S42 3/6:  38%|███▊      | 134/352 [00:04<00:07, 29.80it/s]
T4 S42 3/6:  39%|███▉      | 137/352 [00:04<00:07, 29.84it/s]
T4 S42 3/6:  40%|███▉      | 140/352 [00:05<00:07, 29.80it/s]
T4 S42 3/6:  41%|████      | 143/352 [00:05<00:07, 29.84it/s]
T4 S42 3/6:  41%|████▏     | 146/352 [00:05<00:06, 29.84it/s]
T4 S42 3/6:  42%|████▏     | 149/352 [00:05<00:06, 29.86it/s]
T4 S42 3/6:  43%|████▎     | 152/352 [00:05<00:06, 29.88it/s]
T4 S42 3/6:  44%|████▍     | 155/352 [00:05<00:06, 29.73it/s]
T4 S42 3/6:  45%|████▍     | 158/352 [00:05<00:06, 29.76it/s]
T4 S42 3/6:  46%|████▌     | 161/352 [00:05<00:06, 29.75it/s]
T4 S42 3/6:  47%|████▋     | 164/352 [00:05<00:06, 29.80it/s]
T4 S42 3/6:  47%|████▋     | 167/352 [00:05<00:06, 29.82it/s]
T4 S42 3/6:  48%|████▊     | 170/352 [00:06<00:06, 29.75it/s]
T4 S42 3/6:  49%|████▉     | 173/352 [00:06<00:06, 29.80it/s]
T4 S42 3/6:  50%|█████     | 176/352 [00:06<00:05, 29.83it/s]
T4 S42 3/6:  51%|█████     | 179/352 [00:06<00:05, 29.88it/s]
T4 S42 3/6:  52%|█████▏    | 182/352 [00:06<00:05, 29.90it/s]
T4 S42 3/6:  53%|█████▎    | 185/352 [00:06<00:05, 29.79it/s]
T4 S42 3/6:  53%|█████▎    | 188/352 [00:06<00:05, 29.82it/s]
T4 S42 3/6:  54%|█████▍    | 191/352 [00:06<00:05, 29.82it/s]
T4 S42 3/6:  55%|█████▌    | 194/352 [00:06<00:05, 29.85it/s]
T4 S42 3/6:  56%|█████▌    | 197/352 [00:06<00:05, 29.86it/s]
T4 S42 3/6:  57%|█████▋    | 200/352 [00:07<00:05, 29.78it/s]
T4 S42 3/6:  58%|█████▊    | 203/352 [00:07<00:04, 29.82it/s]
T4 S42 3/6:  59%|█████▊    | 206/352 [00:07<00:04, 29.83it/s]
T4 S42 3/6:  59%|█████▉    | 209/352 [00:07<00:04, 29.85it/s]
T4 S42 3/6:  60%|██████    | 212/352 [00:07<00:04, 29.86it/s]
T4 S42 3/6:  61%|██████    | 215/352 [00:07<00:04, 29.79it/s]
T4 S42 3/6:  62%|██████▏   | 218/352 [00:07<00:04, 29.80it/s]
T4 S42 3/6:  63%|██████▎   | 221/352 [00:07<00:04, 29.79it/s]
T4 S42 3/6:  64%|██████▎   | 224/352 [00:07<00:04, 29.78it/s]
T4 S42 3/6:  64%|██████▍   | 227/352 [00:08<00:04, 29.80it/s]
T4 S42 3/6:  65%|██████▌   | 230/352 [00:08<00:04, 29.73it/s]
T4 S42 3/6:  66%|██████▌   | 233/352 [00:08<00:03, 29.77it/s]
T4 S42 3/6:  67%|██████▋   | 236/352 [00:08<00:03, 29.80it/s]
T4 S42 3/6:  68%|██████▊   | 239/352 [00:08<00:03, 29.28it/s]
T4 S42 3/6:  69%|██████▉   | 242/352 [00:08<00:03, 29.02it/s]
T4 S42 3/6:  70%|██████▉   | 245/352 [00:08<00:03, 28.94it/s]
T4 S42 3/6:  70%|███████   | 248/352 [00:08<00:03, 28.79it/s]
T4 S42 3/6:  71%|███████▏  | 251/352 [00:08<00:03, 28.69it/s]
T4 S42 3/6:  72%|███████▏  | 254/352 [00:08<00:03, 28.65it/s]
T4 S42 3/6:  73%|███████▎  | 257/352 [00:09<00:03, 28.66it/s]
T4 S42 3/6:  74%|███████▍  | 260/352 [00:09<00:03, 27.84it/s]
T4 S42 3/6:  75%|███████▍  | 263/352 [00:09<00:03, 27.97it/s]
T4 S42 3/6:  76%|███████▌  | 266/352 [00:09<00:03, 28.01it/s]
T4 S42 3/6:  76%|███████▋  | 269/352 [00:09<00:02, 28.31it/s]
T4 S42 3/6:  77%|███████▋  | 272/352 [00:09<00:02, 28.66it/s]
