Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p9 seed 42 | T=2, lambda=0.9 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:35,  1.47s/it]
T4 S42 1/6:  22%|██▏       | 79/352 [00:04<00:09, 29.39it/s]
T4 S42 1/6:  23%|██▎       | 82/352 [00:04<00:09, 29.36it/s]
T4 S42 1/6:  24%|██▍       | 85/352 [00:04<00:09, 29.30it/s]
T4 S42 1/6:  25%|██▌       | 88/352 [00:04<00:09, 29.26it/s]
T4 S42 1/6:  26%|██▌       | 91/352 [00:04<00:08, 29.27it/s]
T4 S42 1/6:  27%|██▋       | 94/352 [00:04<00:08, 29.11it/s]
T4 S42 1/6:  28%|██▊       | 97/352 [00:04<00:08, 29.06it/s]
T4 S42 1/6:  28%|██▊       | 100/352 [00:04<00:09, 26.84it/s]
T4 S42 1/6:  29%|██▉       | 103/352 [00:05<00:09, 26.20it/s]
T4 S42 1/6:  30%|███       | 106/352 [00:05<00:09, 25.29it/s]
T4 S42 1/6:  31%|███       | 109/352 [00:05<00:10, 23.84it/s]
T4 S42 1/6:  32%|███▏      | 112/352 [00:05<00:10, 22.83it/s]
T4 S42 1/6:  33%|███▎      | 115/352 [00:05<00:10, 22.49it/s]
T4 S42 1/6:  34%|███▎      | 118/352 [00:05<00:10, 22.24it/s]
T4 S42 1/6:  34%|███▍      | 121/352 [00:05<00:10, 21.80it/s]
T4 S42 1/6:  35%|███▌      | 124/352 [00:05<00:10, 21.69it/s]
T4 S42 1/6:  36%|███▌      | 127/352 [00:06<00:10, 21.56it/s]
T4 S42 1/6:  37%|███▋      | 130/352 [00:06<00:10, 21.37it/s]
T4 S42 1/6:  38%|███▊      | 133/352 [00:06<00:10, 21.42it/s]
T4 S42 1/6:  39%|███▊      | 136/352 [00:06<00:10, 21.53it/s]
T4 S42 1/6:  39%|███▉      | 139/352 [00:06<00:10, 21.13it/s]
T4 S42 1/6:  40%|████      | 142/352 [00:06<00:09, 21.23it/s]
T4 S42 1/6:  41%|████      | 145/352 [00:06<00:09, 21.08it/s]
T4 S42 1/6:  42%|████▏     | 148/352 [00:07<00:09, 22.56it/s]
T4 S42 1/6:  43%|████▎     | 151/352 [00:07<00:08, 24.23it/s]
T4 S42 1/6:  44%|████▍     | 154/352 [00:07<00:07, 25.53it/s]
T4 S42 1/6:  45%|████▍     | 157/352 [00:07<00:07, 26.44it/s]
T4 S42 1/6:  45%|████▌     | 160/352 [00:07<00:07, 27.24it/s]
T4 S42 1/6:  46%|████▋     | 163/352 [00:07<00:06, 27.90it/s]
T4 S42 1/6:  47%|████▋     | 166/352 [00:07<00:06, 28.36it/s]
T4 S42 1/6:  48%|████▊     | 169/352 [00:07<00:06, 28.62it/s]
T4 S42 1/6:  49%|████▉     | 172/352 [00:07<00:06, 28.74it/s]
T4 S42 1/6:  50%|████▉     | 175/352 [00:08<00:06, 28.87it/s]
T4 S42 1/6:  51%|█████     | 178/352 [00:08<00:06, 28.97it/s]
T4 S42 1/6:  51%|█████▏    | 181/352 [00:08<00:05, 29.06it/s]
T4 S42 1/6:  52%|█████▏    | 184/352 [00:08<00:05, 29.04it/s]
T4 S42 1/6:  53%|█████▎    | 187/352 [00:08<00:05, 28.91it/s]
T4 S42 1/6:  54%|█████▍    | 190/352 [00:08<00:05, 28.94it/s]
T4 S42 1/6:  55%|█████▍    | 193/352 [00:08<00:05, 28.92it/s]
T4 S42 1/6:  56%|█████▌    | 196/352 [00:08<00:05, 29.10it/s]
T4 S42 1/6:  57%|█████▋    | 199/352 [00:08<00:05, 29.30it/s]
T4 S42 1/6:  57%|█████▋    | 202/352 [00:08<00:05, 29.32it/s]
T4 S42 1/6:  58%|█████▊    | 205/352 [00:09<00:05, 29.22it/s]
T4 S42 1/6:  59%|█████▉    | 208/352 [00:09<00:04, 29.20it/s]
T4 S42 1/6:  60%|█████▉    | 211/352 [00:09<00:04, 29.21it/s]
T4 S42 1/6:  61%|██████    | 214/352 [00:09<00:04, 29.23it/s]
T4 S42 1/6:  62%|██████▏   | 217/352 [00:09<00:04, 29.04it/s]
T4 S42 1/6:  62%|██████▎   | 220/352 [00:09<00:04, 29.14it/s]
T4 S42 1/6:  63%|██████▎   | 223/352 [00:09<00:04, 29.16it/s]
T4 S42 1/6:  64%|██████▍   | 226/352 [00:09<00:04, 29.18it/s]
T4 S42 1/6:  65%|██████▌   | 229/352 [00:09<00:04, 29.02it/s]
T4 S42 1/6:  66%|██████▌   | 232/352 [00:09<00:04, 29.11it/s]
T4 S42 1/6:  67%|██████▋   | 235/352 [00:10<00:04, 29.22it/s]
T4 S42 1/6:  68%|██████▊   | 238/352 [00:10<00:03, 29.25it/s]
T4 S42 1/6:  68%|██████▊   | 241/352 [00:10<00:03, 29.25it/s]
T4 S42 1/6:  69%|██████▉   | 244/352 [00:10<00:03, 29.06it/s]
T4 S42 1/6:  70%|███████   | 247/352 [00:10<00:03, 29.07it/s]
T4 S42 1/6:  71%|███████   | 250/352 [00:10<00:03, 29.05it/s]
T4 S42 1/6:  72%|███████▏  | 253/352 [00:10<00:03, 29.00it/s]
T4 S42 1/6:  73%|███████▎  | 256/352 [00:10<00:03, 28.91it/s]
T4 S42 1/6:  74%|███████▎  | 259/352 [00:10<00:03, 29.01it/s]
T4 S42 1/6:  74%|███████▍  | 262/352 [00:10<00:03, 28.88it/s]
T4 S42 1/6:  75%|███████▌  | 265/352 [00:11<00:02, 29.06it/s]
T4 S42 1/6:  76%|███████▌  | 268/352 [00:11<00:02, 28.94it/s]
T4 S42 1/6:  77%|███████▋  | 271/352 [00:11<00:02, 29.01it/s]
T4 S42 1/6:  78%|███████▊  | 274/352 [00:11<00:02, 29.09it/s]
T4 S42 1/6:  79%|███████▊  | 277/352 [00:11<00:02, 29.13it/s]
T4 S42 1/6:  80%|███████▉  | 280/352 [00:11<00:02, 29.27it/s]
T4 S42 1/6:  80%|████████  | 283/352 [00:11<00:02, 29.27it/s]
T4 S42 1/6:  81%|████████▏ | 286/352 [00:11<00:02, 29.08it/s]
T4 S42 1/6:  82%|████████▏ | 289/352 [00:11<00:02, 29.12it/s]
T4 S42 1/6:  83%|████████▎ | 292/352 [00:12<00:02, 29.12it/s]
T4 S42 1/6:  84%|████████▍ | 295/352 [00:12<00:01, 29.06it/s]
T4 S42 1/6:  85%|████████▍ | 298/352 [00:12<00:01, 29.09it/s]
T4 S42 1/6:  86%|████████▌ | 301/352 [00:12<00:01, 29.14it/s]
T4 S42 1/6:  86%|████████▋ | 304/352 [00:12<00:01, 29.15it/s]
T4 S42 1/6:  87%|████████▋ | 307/352 [00:12<00:01, 29.18it/s]
T4 S42 1/6:  88%|████████▊ | 310/352 [00:12<00:01, 29.08it/s]
T4 S42 1/6:  89%|████████▉ | 313/352 [00:12<00:01, 29.17it/s]
T4 S42 1/6:  90%|████████▉ | 316/352 [00:12<00:01, 29.26it/s]
T4 S42 1/6:  91%|█████████ | 319/352 [00:12<00:01, 29.28it/s]
T4 S42 1/6:  91%|█████████▏| 322/352 [00:13<00:01, 29.20it/s]
T4 S42 1/6:  92%|█████████▏| 325/352 [00:13<00:00, 29.10it/s]
T4 S42 1/6:  93%|█████████▎| 328/352 [00:13<00:00, 29.14it/s]
T4 S42 1/6:  94%|█████████▍| 331/352 [00:13<00:00, 29.20it/s]
T4 S42 1/6:  95%|█████████▍| 334/352 [00:13<00:00, 29.38it/s]
T4 S42 1/6:  96%|█████████▌| 337/352 [00:13<00:00, 29.41it/s]
T4 S42 1/6:  97%|█████████▋| 340/352 [00:13<00:00, 29.21it/s]
T4 S42 1/6:  97%|█████████▋| 343/352 [00:13<00:00, 29.23it/s]
T4 S42 1/6:  98%|█████████▊| 346/352 [00:13<00:00, 29.15it/s]
T4 S42 1/6:  99%|█████████▉| 349/352 [00:13<00:00, 29.19it/s]
T4 S42 1/6: 100%|██████████| 352/352 [00:14<00:00, 12.09it/s]
                                                             
S42 E  1/6 total=0.1488 CE=0.5692 KD=0.1021 val=90.60% lr=0.020000 <-- best

T4 S42 2/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/6:   1%|          | 2/352 [00:00<00:21, 16.64it/s]
T4 S42 2/6:   1%|▏         | 5/352 [00:00<00:14, 23.57it/s]
T4 S42 2/6:   2%|▏         | 8/352 [00:00<00:13, 26.07it/s]
T4 S42 2/6:   3%|▎         | 11/352 [00:00<00:12, 27.29it/s]
T4 S42 2/6:   4%|▍         | 14/352 [00:00<00:12, 28.06it/s]
T4 S42 2/6:   5%|▍         | 17/352 [00:00<00:11, 28.52it/s]
T4 S42 2/6:   6%|▌         | 20/352 [00:00<00:11, 28.76it/s]
T4 S42 2/6:   7%|▋         | 23/352 [00:00<00:11, 28.91it/s]
T4 S42 2/6:   7%|▋         | 26/352 [00:00<00:11, 29.00it/s]
T4 S42 2/6:   8%|▊         | 29/352 [00:01<00:11, 28.97it/s]
T4 S42 2/6:   9%|▉         | 32/352 [00:01<00:11, 28.87it/s]
T4 S42 2/6:  10%|▉         | 35/352 [00:01<00:11, 28.78it/s]
T4 S42 2/6:  11%|█         | 38/352 [00:01<00:10, 28.83it/s]
T4 S42 2/6:  12%|█▏        | 41/352 [00:01<00:10, 28.78it/s]
T4 S42 2/6:  12%|█▎        | 44/352 [00:01<00:10, 28.99it/s]
T4 S42 2/6:  13%|█▎        | 47/352 [00:01<00:10, 29.11it/s]
T4 S42 2/6:  14%|█▍        | 50/352 [00:01<00:10, 29.13it/s]
T4 S42 2/6:  15%|█▌        | 53/352 [00:01<00:10, 29.13it/s]
T4 S42 2/6:  16%|█▌        | 56/352 [00:01<00:10, 29.09it/s]
T4 S42 2/6:  17%|█▋        | 59/352 [00:02<00:10, 29.10it/s]
T4 S42 2/6:  18%|█▊        | 62/352 [00:02<00:10, 28.91it/s]
T4 S42 2/6:  18%|█▊        | 65/352 [00:02<00:09, 28.97it/s]
T4 S42 2/6:  19%|█▉        | 68/352 [00:02<00:09, 29.04it/s]
T4 S42 2/6:  20%|██        | 71/352 [00:02<00:09, 29.09it/s]
T4 S42 2/6:  21%|██        | 74/352 [00:02<00:09, 29.06it/s]
T4 S42 2/6:  22%|██▏       | 77/352 [00:02<00:09, 29.17it/s]
T4 S42 2/6:  23%|██▎       | 80/352 [00:02<00:09, 29.25it/s]
T4 S42 2/6:  24%|██▎       | 83/352 [00:02<00:09, 29.03it/s]
T4 S42 2/6:  24%|██▍       | 86/352 [00:03<00:09, 29.05it/s]
T4 S42 2/6:  25%|██▌       | 89/352 [00:03<00:09, 29.11it/s]
T4 S42 2/6:  26%|██▌       | 92/352 [00:03<00:08, 29.11it/s]
T4 S42 2/6:  27%|██▋       | 95/352 [00:03<00:08, 29.22it/s]
T4 S42 2/6:  28%|██▊       | 98/352 [00:03<00:08, 29.17it/s]
T4 S42 2/6:  29%|██▊       | 101/352 [00:03<00:08, 29.00it/s]
T4 S42 2/6:  30%|██▉       | 104/352 [00:03<00:08, 29.05it/s]
T4 S42 2/6:  30%|███       | 107/352 [00:03<00:08, 29.07it/s]
T4 S42 2/6:  31%|███▏      | 110/352 [00:03<00:08, 29.14it/s]
T4 S42 2/6:  32%|███▏      | 113/352 [00:03<00:08, 29.18it/s]
T4 S42 2/6:  33%|███▎      | 116/352 [00:04<00:08, 29.05it/s]
T4 S42 2/6:  34%|███▍      | 119/352 [00:04<00:08, 29.06it/s]
T4 S42 2/6:  35%|███▍      | 122/352 [00:04<00:07, 29.03it/s]
T4 S42 2/6:  36%|███▌      | 125/352 [00:04<00:07, 29.08it/s]
T4 S42 2/6:  36%|███▋      | 128/352 [00:04<00:07, 28.90it/s]
T4 S42 2/6:  37%|███▋      | 131/352 [00:04<00:07, 28.95it/s]
T4 S42 2/6:  38%|███▊      | 134/352 [00:04<00:07, 28.87it/s]
T4 S42 2/6:  39%|███▉      | 137/352 [00:04<00:07, 28.99it/s]
T4 S42 2/6:  40%|███▉      | 140/352 [00:04<00:07, 29.14it/s]
T4 S42 2/6:  41%|████      | 143/352 [00:04<00:07, 29.19it/s]
T4 S42 2/6:  41%|████▏     | 146/352 [00:05<00:07, 29.18it/s]
T4 S42 2/6:  42%|████▏     | 149/352 [00:05<00:06, 29.12it/s]
T4 S42 2/6:  43%|████▎     | 152/352 [00:05<00:06, 29.11it/s]
T4 S42 2/6:  44%|████▍     | 155/352 [00:05<00:06, 28.95it/s]
T4 S42 2/6:  45%|████▍     | 158/352 [00:05<00:06, 28.05it/s]
T4 S42 2/6:  46%|████▌     | 161/352 [00:05<00:06, 28.43it/s]
T4 S42 2/6:  47%|████▋     | 164/352 [00:05<00:06, 28.67it/s]
T4 S42 2/6:  47%|████▋     | 167/352 [00:05<00:06, 28.82it/s]
T4 S42 2/6:  48%|████▊     | 170/352 [00:05<00:06, 28.85it/s]
T4 S42 2/6:  49%|████▉     | 173/352 [00:06<00:06, 28.20it/s]
T4 S42 2/6:  50%|█████     | 176/352 [00:06<00:06, 28.48it/s]
T4 S42 2/6:  51%|█████     | 179/352 [00:06<00:06, 28.70it/s]
T4 S42 2/6:  52%|█████▏    | 182/352 [00:06<00:05, 28.81it/s]
T4 S42 2/6:  53%|█████▎    | 185/352 [00:06<00:05, 29.00it/s]
T4 S42 2/6:  53%|█████▎    | 188/352 [00:06<00:05, 29.09it/s]
T4 S42 2/6:  54%|█████▍    | 191/352 [00:06<00:05, 29.11it/s]
T4 S42 2/6:  55%|█████▌    | 194/352 [00:06<00:05, 28.96it/s]
T4 S42 2/6:  56%|█████▌    | 197/352 [00:06<00:05, 29.02it/s]
T4 S42 2/6:  57%|█████▋    | 200/352 [00:06<00:05, 29.10it/s]
T4 S42 2/6:  58%|█████▊    | 203/352 [00:07<00:05, 29.19it/s]
T4 S42 2/6:  59%|█████▊    | 206/352 [00:07<00:04, 29.26it/s]
T4 S42 2/6:  59%|█████▉    | 209/352 [00:07<00:04, 29.15it/s]
T4 S42 2/6:  60%|██████    | 212/352 [00:07<00:04, 29.11it/s]
T4 S42 2/6:  61%|██████    | 215/352 [00:07<00:04, 29.03it/s]
T4 S42 2/6:  62%|██████▏   | 218/352 [00:07<00:04, 29.08it/s]
T4 S42 2/6:  63%|██████▎   | 221/352 [00:07<00:04, 29.10it/s]
T4 S42 2/6:  64%|██████▎   | 224/352 [00:07<00:04, 29.13it/s]
T4 S42 2/6:  64%|██████▍   | 227/352 [00:07<00:04, 29.12it/s]
T4 S42 2/6:  65%|██████▌   | 230/352 [00:07<00:04, 28.83it/s]
T4 S42 2/6:  66%|██████▌   | 233/352 [00:08<00:04, 28.99it/s]
T4 S42 2/6:  67%|██████▋   | 236/352 [00:08<00:04, 28.86it/s]
T4 S42 2/6:  68%|██████▊   | 239/352 [00:08<00:03, 28.71it/s]
T4 S42 2/6:  69%|██████▉   | 242/352 [00:08<00:03, 28.66it/s]
T4 S42 2/6:  70%|██████▉   | 245/352 [00:08<00:03, 28.82it/s]
T4 S42 2/6:  70%|███████   | 248/352 [00:08<00:03, 28.92it/s]
T4 S42 2/6:  71%|███████▏  | 251/352 [00:08<00:03, 28.97it/s]
T4 S42 2/6:  72%|███████▏  | 254/352 [00:08<00:03, 28.96it/s]
T4 S42 2/6:  73%|███████▎  | 257/352 [00:08<00:03, 28.96it/s]
T4 S42 2/6:  74%|███████▍  | 260/352 [00:09<00:03, 29.12it/s]
T4 S42 2/6:  75%|███████▍  | 263/352 [00:09<00:03, 29.09it/s]
T4 S42 2/6:  76%|███████▌  | 266/352 [00:09<00:02, 29.08it/s]
T4 S42 2/6:  76%|███████▋  | 269/352 [00:09<00:02, 29.09it/s]
T4 S42 2/6:  77%|███████▋  | 272/352 [00:09<00:02, 29.08it/s]
T4 S42 2/6:  78%|███████▊  | 275/352 [00:09<00:02, 29.16it/s]
T4 S42 2/6:  79%|███████▉  | 278/352 [00:09<00:02, 29.22it/s]
T4 S42 2/6:  80%|███████▉  | 281/352 [00:09<00:02, 29.21it/s]
T4 S42 2/6:  81%|████████  | 284/352 [00:09<00:02, 29.18it/s]
T4 S42 2/6:  82%|████████▏ | 287/352 [00:09<00:02, 29.17it/s]
T4 S42 2/6:  82%|████████▏ | 290/352 [00:10<00:02, 29.20it/s]
T4 S42 2/6:  83%|████████▎ | 293/352 [00:10<00:02, 29.21it/s]
T4 S42 2/6:  84%|████████▍ | 296/352 [00:10<00:01, 29.25it/s]
T4 S42 2/6:  85%|████████▍ | 299/352 [00:10<00:01, 29.15it/s]
T4 S42 2/6:  86%|████████▌ | 302/352 [00:10<00:01, 28.87it/s]
T4 S42 2/6:  87%|████████▋ | 305/352 [00:10<00:01, 28.83it/s]
T4 S42 2/6:  88%|████████▊ | 308/352 [00:10<00:01, 28.87it/s]
T4 S42 2/6:  88%|████████▊ | 311/352 [00:10<00:01, 28.79it/s]
T4 S42 2/6:  89%|████████▉ | 314/352 [00:10<00:01, 28.73it/s]
T4 S42 2/6:  90%|█████████ | 317/352 [00:10<00:01, 28.60it/s]
T4 S42 2/6:  91%|█████████ | 320/352 [00:11<00:01, 28.51it/s]
T4 S42 2/6:  92%|█████████▏| 323/352 [00:11<00:01, 28.58it/s]
T4 S42 2/6:  93%|█████████▎| 326/352 [00:11<00:00, 28.69it/s]
T4 S42 2/6:  93%|█████████▎| 329/352 [00:11<00:00, 28.68it/s]
T4 S42 2/6:  94%|█████████▍| 332/352 [00:11<00:00, 28.63it/s]
T4 S42 2/6:  95%|█████████▌| 335/352 [00:11<00:00, 28.78it/s]
T4 S42 2/6:  96%|█████████▌| 338/352 [00:11<00:00, 28.90it/s]
T4 S42 2/6:  97%|█████████▋| 341/352 [00:11<00:00, 29.03it/s]
T4 S42 2/6:  98%|█████████▊| 344/352 [00:11<00:00, 29.01it/s]
T4 S42 2/6:  99%|█████████▊| 347/352 [00:12<00:00, 28.80it/s]
T4 S42 2/6:  99%|█████████▉| 350/352 [00:12<00:00, 28.80it/s]
                                                             
S42 E  2/6 total=0.1392 CE=0.5645 KD=0.0919 val=91.22% lr=0.040000 <-- best

T4 S42 3/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/6:   0%|          | 1/352 [00:00<01:19,  4.44it/s]
T4 S42 3/6:   1%|          | 4/352 [00:00<00:25, 13.69it/s]
T4 S42 3/6:   2%|▏         | 7/352 [00:00<00:18, 19.11it/s]
T4 S42 3/6:   3%|▎         | 10/352 [00:00<00:15, 22.33it/s]
T4 S42 3/6:   4%|▎         | 13/352 [00:00<00:13, 24.53it/s]
T4 S42 3/6:   5%|▍         | 16/352 [00:00<00:12, 26.00it/s]
T4 S42 3/6:   5%|▌         | 19/352 [00:00<00:12, 26.98it/s]
T4 S42 3/6:   6%|▋         | 22/352 [00:00<00:12, 27.37it/s]
T4 S42 3/6:   7%|▋         | 25/352 [00:01<00:11, 27.88it/s]
T4 S42 3/6:   8%|▊         | 28/352 [00:01<00:11, 28.13it/s]
T4 S42 3/6:   9%|▉         | 31/352 [00:01<00:11, 28.11it/s]
T4 S42 3/6:  10%|▉         | 34/352 [00:01<00:11, 28.25it/s]
T4 S42 3/6:  11%|█         | 37/352 [00:01<00:11, 28.12it/s]
T4 S42 3/6:  11%|█▏        | 40/352 [00:01<00:11, 28.21it/s]
T4 S42 3/6:  12%|█▏        | 43/352 [00:01<00:10, 28.34it/s]
T4 S42 3/6:  13%|█▎        | 46/352 [00:01<00:10, 28.33it/s]
T4 S42 3/6:  14%|█▍        | 49/352 [00:01<00:10, 28.30it/s]
T4 S42 3/6:  15%|█▍        | 52/352 [00:02<00:10, 28.29it/s]
T4 S42 3/6:  16%|█▌        | 55/352 [00:02<00:10, 28.30it/s]
T4 S42 3/6:  16%|█▋        | 58/352 [00:02<00:10, 28.36it/s]
T4 S42 3/6:  17%|█▋        | 61/352 [00:02<00:10, 28.64it/s]
T4 S42 3/6:  18%|█▊        | 64/352 [00:02<00:09, 28.81it/s]
T4 S42 3/6:  19%|█▉        | 67/352 [00:02<00:09, 28.91it/s]
T4 S42 3/6:  20%|█▉        | 70/352 [00:02<00:09, 28.98it/s]
T4 S42 3/6:  21%|██        | 73/352 [00:02<00:09, 28.95it/s]
T4 S42 3/6:  22%|██▏       | 76/352 [00:02<00:09, 28.98it/s]
T4 S42 3/6:  22%|██▏       | 79/352 [00:02<00:09, 28.89it/s]
T4 S42 3/6:  23%|██▎       | 82/352 [00:03<00:09, 28.92it/s]
T4 S42 3/6:  24%|██▍       | 85/352 [00:03<00:09, 28.99it/s]
T4 S42 3/6:  25%|██▌       | 88/352 [00:03<00:09, 28.98it/s]
T4 S42 3/6:  26%|██▌       | 91/352 [00:03<00:09, 27.85it/s]
T4 S42 3/6:  27%|██▋       | 94/352 [00:03<00:10, 25.67it/s]
T4 S42 3/6:  28%|██▊       | 97/352 [00:03<00:10, 24.33it/s]
T4 S42 3/6:  28%|██▊       | 100/352 [00:03<00:10, 23.57it/s]
T4 S42 3/6:  29%|██▉       | 103/352 [00:03<00:10, 23.05it/s]
T4 S42 3/6:  30%|███       | 106/352 [00:04<00:10, 22.45it/s]
T4 S42 3/6:  31%|███       | 109/352 [00:04<00:10, 22.12it/s]
T4 S42 3/6:  32%|███▏      | 112/352 [00:04<00:10, 21.82it/s]
T4 S42 3/6:  33%|███▎      | 115/352 [00:04<00:11, 21.51it/s]
T4 S42 3/6:  34%|███▎      | 118/352 [00:04<00:11, 20.84it/s]
T4 S42 3/6:  34%|███▍      | 121/352 [00:04<00:11, 20.96it/s]
T4 S42 3/6:  35%|███▌      | 124/352 [00:04<00:10, 20.92it/s]
T4 S42 3/6:  36%|███▌      | 127/352 [00:05<00:10, 21.39it/s]
T4 S42 3/6:  37%|███▋      | 130/352 [00:05<00:10, 21.38it/s]
T4 S42 3/6:  38%|███▊      | 133/352 [00:05<00:10, 21.38it/s]
T4 S42 3/6:  39%|███▊      | 136/352 [00:05<00:10, 21.36it/s]
T4 S42 3/6:  39%|███▉      | 139/352 [00:05<00:09, 21.40it/s]
T4 S42 3/6:  40%|████      | 142/352 [00:05<00:09, 21.61it/s]
T4 S42 3/6:  41%|████      | 145/352 [00:05<00:09, 21.57it/s]
T4 S42 3/6:  42%|████▏     | 148/352 [00:06<00:09, 21.51it/s]
T4 S42 3/6:  43%|████▎     | 151/352 [00:06<00:08, 22.86it/s]
T4 S42 3/6:  44%|████▍     | 154/352 [00:06<00:08, 22.61it/s]
T4 S42 3/6:  45%|████▍     | 157/352 [00:06<00:08, 22.30it/s]
T4 S42 3/6:  45%|████▌     | 160/352 [00:06<00:08, 22.09it/s]
T4 S42 3/6:  46%|████▋     | 163/352 [00:06<00:08, 21.96it/s]
T4 S42 3/6:  47%|████▋     | 166/352 [00:06<00:08, 21.79it/s]
T4 S42 3/6:  48%|████▊     | 169/352 [00:06<00:08, 21.83it/s]
T4 S42 3/6:  49%|████▉     | 172/352 [00:07<00:08, 21.97it/s]
T4 S42 3/6:  50%|████▉     | 175/352 [00:07<00:08, 21.70it/s]
T4 S42 3/6:  51%|█████     | 178/352 [00:07<00:07, 23.47it/s]
T4 S42 3/6:  51%|█████▏    | 181/352 [00:07<00:06, 24.93it/s]
T4 S42 3/6:  52%|█████▏    | 184/352 [00:07<00:06, 26.08it/s]
T4 S42 3/6:  53%|█████▎    | 187/352 [00:07<00:06, 26.96it/s]
T4 S42 3/6:  54%|█████▍    | 190/352 [00:07<00:05, 27.60it/s]
T4 S42 3/6:  55%|█████▍    | 193/352 [00:07<00:05, 28.08it/s]
T4 S42 3/6:  56%|█████▌    | 196/352 [00:07<00:05, 28.38it/s]
T4 S42 3/6:  57%|█████▋    | 199/352 [00:08<00:05, 28.63it/s]
T4 S42 3/6:  57%|█████▋    | 202/352 [00:08<00:05, 28.80it/s]
T4 S42 3/6:  58%|█████▊    | 205/352 [00:08<00:05, 28.92it/s]
T4 S42 3/6:  59%|█████▉    | 208/352 [00:08<00:04, 28.97it/s]
T4 S42 3/6:  60%|█████▉    | 211/352 [00:08<00:04, 29.05it/s]
T4 S42 3/6:  61%|██████    | 214/352 [00:08<00:04, 29.09it/s]
T4 S42 3/6:  62%|██████▏   | 217/352 [00:08<00:04, 29.11it/s]
T4 S42 3/6:  62%|██████▎   | 220/352 [00:08<00:04, 29.15it/s]
T4 S42 3/6:  63%|██████▎   | 223/352 [00:08<00:04, 29.19it/s]
T4 S42 3/6:  64%|██████▍   | 226/352 [00:09<00:04, 29.21it/s]
T4 S42 3/6:  65%|██████▌   | 229/352 [00:09<00:04, 29.20it/s]
T4 S42 3/6:  66%|██████▌   | 232/352 [00:09<00:04, 29.18it/s]
T4 S42 3/6:  67%|██████▋   | 235/352 [00:09<00:04, 29.17it/s]
T4 S42 3/6:  68%|██████▊   | 238/352 [00:09<00:03, 29.13it/s]
T4 S42 3/6:  68%|██████▊   | 241/352 [00:09<00:03, 29.13it/s]
T4 S42 3/6:  69%|██████▉   | 244/352 [00:09<00:03, 29.16it/s]
T4 S42 3/6:  70%|███████   | 247/352 [00:09<00:03, 29.10it/s]
T4 S42 3/6:  71%|███████   | 250/352 [00:09<00:03, 29.04it/s]
T4 S42 3/6:  72%|███████▏  | 253/352 [00:09<00:03, 28.95it/s]
T4 S42 3/6:  73%|███████▎  | 256/352 [00:10<00:03, 28.81it/s]
