Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t16_l0p1 seed 42 | T=16, lambda=0.1 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:44,  1.49s/it]
T4 S42 1/6:  51%|█████     | 179/352 [00:07<00:05, 29.94it/s]
T4 S42 1/6:  52%|█████▏    | 182/352 [00:07<00:05, 29.94it/s]
T4 S42 1/6:  53%|█████▎    | 185/352 [00:07<00:05, 29.92it/s]
T4 S42 1/6:  53%|█████▎    | 188/352 [00:07<00:05, 29.80it/s]
T4 S42 1/6:  54%|█████▍    | 191/352 [00:08<00:05, 29.85it/s]
T4 S42 1/6:  55%|█████▌    | 194/352 [00:08<00:05, 29.89it/s]
T4 S42 1/6:  56%|█████▌    | 197/352 [00:08<00:05, 29.89it/s]
T4 S42 1/6:  57%|█████▋    | 200/352 [00:08<00:05, 29.90it/s]
T4 S42 1/6:  58%|█████▊    | 203/352 [00:08<00:04, 29.91it/s]
T4 S42 1/6:  59%|█████▊    | 206/352 [00:08<00:04, 29.83it/s]
T4 S42 1/6:  59%|█████▉    | 209/352 [00:08<00:04, 29.86it/s]
T4 S42 1/6:  60%|██████    | 212/352 [00:08<00:04, 29.79it/s]
T4 S42 1/6:  61%|██████    | 215/352 [00:08<00:04, 29.84it/s]
T4 S42 1/6:  62%|██████▏   | 218/352 [00:08<00:04, 29.83it/s]
T4 S42 1/6:  63%|██████▎   | 221/352 [00:09<00:04, 29.87it/s]
T4 S42 1/6:  64%|██████▎   | 224/352 [00:09<00:04, 29.80it/s]
T4 S42 1/6:  64%|██████▍   | 227/352 [00:09<00:04, 29.85it/s]
T4 S42 1/6:  65%|██████▌   | 230/352 [00:09<00:04, 29.86it/s]
T4 S42 1/6:  66%|██████▌   | 233/352 [00:09<00:03, 29.87it/s]
T4 S42 1/6:  67%|██████▋   | 236/352 [00:09<00:03, 29.88it/s]
T4 S42 1/6:  68%|██████▊   | 239/352 [00:09<00:03, 29.88it/s]
T4 S42 1/6:  69%|██████▉   | 242/352 [00:09<00:03, 29.83it/s]
T4 S42 1/6:  70%|██████▉   | 245/352 [00:09<00:03, 29.83it/s]
T4 S42 1/6:  70%|███████   | 248/352 [00:09<00:03, 29.80it/s]
T4 S42 1/6:  71%|███████▏  | 251/352 [00:10<00:03, 29.80it/s]
T4 S42 1/6:  72%|███████▏  | 254/352 [00:10<00:03, 29.85it/s]
T4 S42 1/6:  73%|███████▎  | 257/352 [00:10<00:03, 29.87it/s]
T4 S42 1/6:  74%|███████▍  | 260/352 [00:10<00:03, 29.81it/s]
T4 S42 1/6:  75%|███████▍  | 263/352 [00:10<00:02, 29.84it/s]
T4 S42 1/6:  76%|███████▌  | 266/352 [00:10<00:02, 29.87it/s]
T4 S42 1/6:  76%|███████▋  | 269/352 [00:10<00:02, 29.88it/s]
T4 S42 1/6:  77%|███████▋  | 272/352 [00:10<00:02, 29.90it/s]
T4 S42 1/6:  78%|███████▊  | 275/352 [00:10<00:02, 29.89it/s]
T4 S42 1/6:  79%|███████▉  | 278/352 [00:11<00:02, 29.84it/s]
T4 S42 1/6:  80%|███████▉  | 281/352 [00:11<00:02, 29.82it/s]
T4 S42 1/6:  81%|████████  | 284/352 [00:11<00:02, 29.85it/s]
T4 S42 1/6:  82%|████████▏ | 287/352 [00:11<00:02, 29.87it/s]
T4 S42 1/6:  82%|████████▏ | 290/352 [00:11<00:02, 29.90it/s]
T4 S42 1/6:  83%|████████▎ | 293/352 [00:11<00:01, 29.91it/s]
T4 S42 1/6:  84%|████████▍ | 296/352 [00:11<00:01, 29.83it/s]
T4 S42 1/6:  85%|████████▍ | 299/352 [00:11<00:01, 29.86it/s]
T4 S42 1/6:  86%|████████▌ | 302/352 [00:11<00:01, 29.89it/s]
T4 S42 1/6:  87%|████████▋ | 305/352 [00:11<00:01, 29.90it/s]
T4 S42 1/6:  88%|████████▊ | 308/352 [00:12<00:01, 29.89it/s]
T4 S42 1/6:  88%|████████▊ | 311/352 [00:12<00:01, 29.90it/s]
T4 S42 1/6:  89%|████████▉ | 314/352 [00:12<00:01, 29.81it/s]
T4 S42 1/6:  90%|█████████ | 317/352 [00:12<00:01, 29.85it/s]
T4 S42 1/6:  91%|█████████ | 320/352 [00:12<00:01, 29.86it/s]
T4 S42 1/6:  92%|█████████▏| 323/352 [00:12<00:00, 29.89it/s]
T4 S42 1/6:  93%|█████████▎| 326/352 [00:12<00:00, 29.91it/s]
T4 S42 1/6:  93%|█████████▎| 329/352 [00:12<00:00, 29.92it/s]
T4 S42 1/6:  94%|█████████▍| 332/352 [00:12<00:00, 29.84it/s]
T4 S42 1/6:  95%|█████████▌| 335/352 [00:12<00:00, 29.85it/s]
T4 S42 1/6:  96%|█████████▌| 338/352 [00:13<00:00, 29.87it/s]
T4 S42 1/6:  97%|█████████▋| 341/352 [00:13<00:00, 29.88it/s]
T4 S42 1/6:  98%|█████████▊| 344/352 [00:13<00:00, 29.76it/s]
T4 S42 1/6:  99%|█████████▊| 347/352 [00:13<00:00, 29.82it/s]
T4 S42 1/6:  99%|█████████▉| 350/352 [00:13<00:00, 29.79it/s]
                                                             
S42 E  1/6 total=0.5236 CE=0.5737 KD=0.0727 val=90.34% lr=0.020000 <-- best

T4 S42 2/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/6:   1%|          | 2/352 [00:00<00:21, 16.43it/s]
T4 S42 2/6:   1%|▏         | 5/352 [00:00<00:16, 21.60it/s]
T4 S42 2/6:   2%|▏         | 8/352 [00:00<00:14, 22.96it/s]
T4 S42 2/6:   3%|▎         | 11/352 [00:00<00:14, 23.20it/s]
T4 S42 2/6:   4%|▍         | 14/352 [00:00<00:14, 24.04it/s]
T4 S42 2/6:   5%|▍         | 17/352 [00:00<00:13, 24.64it/s]
T4 S42 2/6:   6%|▌         | 20/352 [00:00<00:13, 24.64it/s]
T4 S42 2/6:   7%|▋         | 23/352 [00:00<00:13, 23.69it/s]
T4 S42 2/6:   7%|▋         | 26/352 [00:01<00:14, 23.24it/s]
T4 S42 2/6:   8%|▊         | 29/352 [00:01<00:14, 22.82it/s]
T4 S42 2/6:   9%|▉         | 32/352 [00:01<00:14, 22.71it/s]
T4 S42 2/6:  10%|▉         | 35/352 [00:01<00:13, 23.07it/s]
T4 S42 2/6:  11%|█         | 38/352 [00:01<00:13, 23.79it/s]
T4 S42 2/6:  12%|█▏        | 41/352 [00:01<00:13, 23.90it/s]
T4 S42 2/6:  12%|█▎        | 44/352 [00:01<00:12, 23.88it/s]
T4 S42 2/6:  13%|█▎        | 47/352 [00:01<00:12, 25.20it/s]
T4 S42 2/6:  14%|█▍        | 50/352 [00:02<00:12, 24.64it/s]
T4 S42 2/6:  15%|█▌        | 53/352 [00:02<00:12, 23.65it/s]
T4 S42 2/6:  16%|█▌        | 56/352 [00:02<00:13, 22.72it/s]
T4 S42 2/6:  17%|█▋        | 59/352 [00:02<00:13, 22.54it/s]
T4 S42 2/6:  18%|█▊        | 62/352 [00:02<00:12, 22.71it/s]
T4 S42 2/6:  18%|█▊        | 65/352 [00:02<00:12, 22.48it/s]
T4 S42 2/6:  19%|█▉        | 68/352 [00:02<00:12, 22.73it/s]
T4 S42 2/6:  20%|██        | 71/352 [00:03<00:12, 22.50it/s]
T4 S42 2/6:  21%|██        | 74/352 [00:03<00:12, 22.10it/s]
T4 S42 2/6:  22%|██▏       | 77/352 [00:03<00:12, 22.13it/s]
T4 S42 2/6:  23%|██▎       | 80/352 [00:03<00:12, 22.14it/s]
T4 S42 2/6:  24%|██▎       | 83/352 [00:03<00:12, 22.09it/s]
T4 S42 2/6:  24%|██▍       | 86/352 [00:03<00:11, 22.34it/s]
T4 S42 2/6:  25%|██▌       | 89/352 [00:03<00:11, 22.35it/s]
T4 S42 2/6:  26%|██▌       | 92/352 [00:03<00:11, 22.97it/s]
T4 S42 2/6:  27%|██▋       | 95/352 [00:04<00:11, 22.68it/s]
T4 S42 2/6:  28%|██▊       | 98/352 [00:04<00:11, 22.46it/s]
T4 S42 2/6:  29%|██▊       | 101/352 [00:04<00:11, 22.22it/s]
T4 S42 2/6:  30%|██▉       | 104/352 [00:04<00:11, 22.24it/s]
T4 S42 2/6:  30%|███       | 107/352 [00:04<00:11, 22.11it/s]
T4 S42 2/6:  31%|███▏      | 110/352 [00:04<00:10, 22.03it/s]
T4 S42 2/6:  32%|███▏      | 113/352 [00:04<00:11, 21.34it/s]
T4 S42 2/6:  33%|███▎      | 116/352 [00:05<00:10, 21.74it/s]
T4 S42 2/6:  34%|███▍      | 119/352 [00:05<00:10, 21.78it/s]
T4 S42 2/6:  35%|███▍      | 122/352 [00:05<00:10, 21.90it/s]
T4 S42 2/6:  36%|███▌      | 125/352 [00:05<00:10, 21.12it/s]
T4 S42 2/6:  36%|███▋      | 128/352 [00:05<00:10, 21.67it/s]
T4 S42 2/6:  37%|███▋      | 131/352 [00:05<00:10, 21.09it/s]
T4 S42 2/6:  38%|███▊      | 134/352 [00:05<00:10, 21.55it/s]
T4 S42 2/6:  39%|███▉      | 137/352 [00:06<00:09, 21.75it/s]
T4 S42 2/6:  40%|███▉      | 140/352 [00:06<00:09, 21.89it/s]
T4 S42 2/6:  41%|████      | 143/352 [00:06<00:09, 21.98it/s]
T4 S42 2/6:  41%|████▏     | 146/352 [00:06<00:09, 22.09it/s]
T4 S42 2/6:  42%|████▏     | 149/352 [00:06<00:09, 22.06it/s]
T4 S42 2/6:  43%|████▎     | 152/352 [00:06<00:09, 22.16it/s]
T4 S42 2/6:  44%|████▍     | 155/352 [00:06<00:08, 22.38it/s]
T4 S42 2/6:  45%|████▍     | 158/352 [00:07<00:08, 22.61it/s]
T4 S42 2/6:  46%|████▌     | 161/352 [00:07<00:08, 22.71it/s]
T4 S42 2/6:  47%|████▋     | 164/352 [00:07<00:08, 22.57it/s]
T4 S42 2/6:  47%|████▋     | 167/352 [00:07<00:08, 22.61it/s]
T4 S42 2/6:  48%|████▊     | 170/352 [00:07<00:08, 22.41it/s]
T4 S42 2/6:  49%|████▉     | 173/352 [00:07<00:07, 22.38it/s]
T4 S42 2/6:  50%|█████     | 176/352 [00:07<00:07, 22.39it/s]
T4 S42 2/6:  51%|█████     | 179/352 [00:07<00:07, 22.25it/s]
T4 S42 2/6:  52%|█████▏    | 182/352 [00:08<00:07, 22.25it/s]
T4 S42 2/6:  53%|█████▎    | 185/352 [00:08<00:07, 22.04it/s]
T4 S42 2/6:  53%|█████▎    | 188/352 [00:08<00:07, 21.87it/s]
T4 S42 2/6:  54%|█████▍    | 191/352 [00:08<00:07, 21.91it/s]
T4 S42 2/6:  55%|█████▌    | 194/352 [00:08<00:07, 21.82it/s]
T4 S42 2/6:  56%|█████▌    | 197/352 [00:08<00:07, 22.00it/s]
T4 S42 2/6:  57%|█████▋    | 200/352 [00:08<00:06, 21.93it/s]
T4 S42 2/6:  58%|█████▊    | 203/352 [00:09<00:06, 23.24it/s]
T4 S42 2/6:  59%|█████▊    | 206/352 [00:09<00:05, 24.86it/s]
T4 S42 2/6:  59%|█████▉    | 209/352 [00:09<00:05, 26.13it/s]
T4 S42 2/6:  60%|██████    | 212/352 [00:09<00:05, 27.11it/s]
T4 S42 2/6:  61%|██████    | 215/352 [00:09<00:04, 27.83it/s]
T4 S42 2/6:  62%|██████▏   | 218/352 [00:09<00:04, 28.31it/s]
T4 S42 2/6:  63%|██████▎   | 221/352 [00:09<00:04, 28.72it/s]
T4 S42 2/6:  64%|██████▎   | 224/352 [00:09<00:04, 29.02it/s]
T4 S42 2/6:  64%|██████▍   | 227/352 [00:09<00:04, 29.22it/s]
T4 S42 2/6:  65%|██████▌   | 230/352 [00:09<00:04, 29.35it/s]
T4 S42 2/6:  66%|██████▌   | 233/352 [00:10<00:04, 29.45it/s]
T4 S42 2/6:  67%|██████▋   | 236/352 [00:10<00:03, 29.44it/s]
T4 S42 2/6:  68%|██████▊   | 239/352 [00:10<00:03, 29.51it/s]
T4 S42 2/6:  69%|██████▉   | 242/352 [00:10<00:03, 29.55it/s]
T4 S42 2/6:  70%|██████▉   | 245/352 [00:10<00:03, 29.61it/s]
T4 S42 2/6:  70%|███████   | 248/352 [00:10<00:03, 29.64it/s]
T4 S42 2/6:  71%|███████▏  | 251/352 [00:10<00:03, 29.65it/s]
T4 S42 2/6:  72%|███████▏  | 254/352 [00:10<00:03, 29.59it/s]
T4 S42 2/6:  73%|███████▎  | 257/352 [00:10<00:03, 29.64it/s]
T4 S42 2/6:  74%|███████▍  | 260/352 [00:10<00:03, 29.67it/s]
T4 S42 2/6:  75%|███████▍  | 263/352 [00:11<00:02, 29.70it/s]
T4 S42 2/6:  76%|███████▌  | 266/352 [00:11<00:02, 29.70it/s]
T4 S42 2/6:  76%|███████▋  | 269/352 [00:11<00:02, 29.68it/s]
T4 S42 2/6:  77%|███████▋  | 272/352 [00:11<00:02, 29.60it/s]
T4 S42 2/6:  78%|███████▊  | 275/352 [00:11<00:02, 29.64it/s]
T4 S42 2/6:  79%|███████▉  | 278/352 [00:11<00:02, 29.68it/s]
T4 S42 2/6:  80%|███████▉  | 281/352 [00:11<00:02, 29.69it/s]
T4 S42 2/6:  81%|████████  | 284/352 [00:11<00:02, 29.69it/s]
T4 S42 2/6:  82%|████████▏ | 287/352 [00:11<00:02, 29.69it/s]
T4 S42 2/6:  82%|████████▏ | 290/352 [00:11<00:02, 29.64it/s]
T4 S42 2/6:  83%|████████▎ | 293/352 [00:12<00:01, 29.70it/s]
T4 S42 2/6:  84%|████████▍ | 296/352 [00:12<00:01, 29.71it/s]
T4 S42 2/6:  85%|████████▍ | 299/352 [00:12<00:01, 29.73it/s]
T4 S42 2/6:  86%|████████▌ | 302/352 [00:12<00:01, 29.74it/s]
T4 S42 2/6:  87%|████████▋ | 305/352 [00:12<00:01, 29.74it/s]
T4 S42 2/6:  88%|████████▊ | 308/352 [00:12<00:01, 29.67it/s]
T4 S42 2/6:  88%|████████▊ | 311/352 [00:12<00:01, 29.70it/s]
T4 S42 2/6:  89%|████████▉ | 314/352 [00:12<00:01, 29.71it/s]
T4 S42 2/6:  90%|█████████ | 317/352 [00:12<00:01, 29.72it/s]
T4 S42 2/6:  91%|█████████ | 320/352 [00:12<00:01, 29.72it/s]
T4 S42 2/6:  92%|█████████▏| 323/352 [00:13<00:00, 29.73it/s]
T4 S42 2/6:  93%|█████████▎| 326/352 [00:13<00:00, 29.70it/s]
T4 S42 2/6:  93%|█████████▎| 329/352 [00:13<00:00, 29.73it/s]
T4 S42 2/6:  94%|█████████▍| 332/352 [00:13<00:00, 29.73it/s]
T4 S42 2/6:  95%|█████████▌| 335/352 [00:13<00:00, 29.74it/s]
T4 S42 2/6:  96%|█████████▌| 338/352 [00:13<00:00, 29.74it/s]
T4 S42 2/6:  97%|█████████▋| 341/352 [00:13<00:00, 29.73it/s]
T4 S42 2/6:  98%|█████████▊| 344/352 [00:13<00:00, 29.60it/s]
T4 S42 2/6:  99%|█████████▊| 347/352 [00:13<00:00, 29.65it/s]
T4 S42 2/6:  99%|█████████▉| 350/352 [00:13<00:00, 29.69it/s]
                                                             
S42 E  2/6 total=0.5227 CE=0.5719 KD=0.0797 val=89.60% lr=0.040000

T4 S42 3/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/6:   1%|          | 2/352 [00:00<00:21, 16.57it/s]
T4 S42 3/6:   1%|▏         | 5/352 [00:00<00:16, 20.50it/s]
T4 S42 3/6:   2%|▏         | 8/352 [00:00<00:16, 20.63it/s]
T4 S42 3/6:   3%|▎         | 11/352 [00:00<00:15, 21.34it/s]
T4 S42 3/6:   4%|▍         | 14/352 [00:00<00:15, 21.69it/s]
T4 S42 3/6:   5%|▍         | 17/352 [00:00<00:15, 21.89it/s]
T4 S42 3/6:   6%|▌         | 20/352 [00:00<00:15, 21.98it/s]
T4 S42 3/6:   7%|▋         | 23/352 [00:01<00:14, 22.18it/s]
T4 S42 3/6:   7%|▋         | 26/352 [00:01<00:14, 22.27it/s]
T4 S42 3/6:   8%|▊         | 29/352 [00:01<00:14, 22.14it/s]
T4 S42 3/6:   9%|▉         | 32/352 [00:01<00:14, 22.07it/s]
T4 S42 3/6:  10%|▉         | 35/352 [00:01<00:14, 22.04it/s]
T4 S42 3/6:  11%|█         | 38/352 [00:01<00:14, 21.97it/s]
T4 S42 3/6:  12%|█▏        | 41/352 [00:01<00:14, 21.46it/s]
T4 S42 3/6:  12%|█▎        | 44/352 [00:02<00:14, 21.79it/s]
T4 S42 3/6:  13%|█▎        | 47/352 [00:02<00:13, 21.96it/s]
T4 S42 3/6:  14%|█▍        | 50/352 [00:02<00:13, 22.62it/s]
T4 S42 3/6:  15%|█▌        | 53/352 [00:02<00:13, 22.92it/s]
T4 S42 3/6:  16%|█▌        | 56/352 [00:02<00:13, 22.73it/s]
T4 S42 3/6:  17%|█▋        | 59/352 [00:02<00:12, 22.56it/s]
T4 S42 3/6:  18%|█▊        | 62/352 [00:02<00:13, 22.16it/s]
T4 S42 3/6:  18%|█▊        | 65/352 [00:02<00:13, 21.74it/s]
T4 S42 3/6:  19%|█▉        | 68/352 [00:03<00:12, 22.38it/s]
T4 S42 3/6:  20%|██        | 71/352 [00:03<00:12, 22.29it/s]
T4 S42 3/6:  21%|██        | 74/352 [00:03<00:12, 22.01it/s]
T4 S42 3/6:  22%|██▏       | 77/352 [00:03<00:12, 22.12it/s]
T4 S42 3/6:  23%|██▎       | 80/352 [00:03<00:12, 21.96it/s]
T4 S42 3/6:  24%|██▎       | 83/352 [00:03<00:12, 21.94it/s]
T4 S42 3/6:  24%|██▍       | 86/352 [00:03<00:11, 23.39it/s]
T4 S42 3/6:  25%|██▌       | 89/352 [00:03<00:10, 24.99it/s]
T4 S42 3/6:  26%|██▌       | 92/352 [00:04<00:09, 26.26it/s]
T4 S42 3/6:  27%|██▋       | 95/352 [00:04<00:09, 27.14it/s]
T4 S42 3/6:  28%|██▊       | 98/352 [00:04<00:09, 27.87it/s]
T4 S42 3/6:  29%|██▊       | 101/352 [00:04<00:08, 28.39it/s]
T4 S42 3/6:  30%|██▉       | 104/352 [00:04<00:08, 28.76it/s]
T4 S42 3/6:  30%|███       | 107/352 [00:04<00:08, 29.04it/s]
T4 S42 3/6:  31%|███▏      | 110/352 [00:04<00:08, 29.23it/s]
T4 S42 3/6:  32%|███▏      | 113/352 [00:04<00:08, 29.29it/s]
T4 S42 3/6:  33%|███▎      | 116/352 [00:04<00:08, 29.40it/s]
T4 S42 3/6:  34%|███▍      | 119/352 [00:04<00:07, 29.51it/s]
T4 S42 3/6:  35%|███▍      | 122/352 [00:05<00:07, 29.59it/s]
T4 S42 3/6:  36%|███▌      | 125/352 [00:05<00:07, 29.65it/s]
T4 S42 3/6:  36%|███▋      | 128/352 [00:05<00:07, 29.66it/s]
T4 S42 3/6:  37%|███▋      | 131/352 [00:05<00:07, 29.59it/s]
T4 S42 3/6:  38%|███▊      | 134/352 [00:05<00:07, 29.63it/s]
T4 S42 3/6:  39%|███▉      | 137/352 [00:05<00:07, 29.65it/s]
T4 S42 3/6:  40%|███▉      | 140/352 [00:05<00:07, 29.67it/s]
T4 S42 3/6:  41%|████      | 143/352 [00:05<00:07, 29.70it/s]
T4 S42 3/6:  41%|████▏     | 146/352 [00:05<00:06, 29.69it/s]
T4 S42 3/6:  42%|████▏     | 149/352 [00:06<00:06, 29.63it/s]
T4 S42 3/6:  43%|████▎     | 152/352 [00:06<00:06, 29.66it/s]
T4 S42 3/6:  44%|████▍     | 155/352 [00:06<00:06, 29.66it/s]
T4 S42 3/6:  45%|████▍     | 158/352 [00:06<00:06, 29.69it/s]
T4 S42 3/6:  46%|████▌     | 161/352 [00:06<00:06, 29.70it/s]
T4 S42 3/6:  47%|████▋     | 164/352 [00:06<00:06, 29.70it/s]
T4 S42 3/6:  47%|████▋     | 167/352 [00:06<00:06, 29.61it/s]
T4 S42 3/6:  48%|████▊     | 170/352 [00:06<00:06, 29.61it/s]
T4 S42 3/6:  49%|████▉     | 173/352 [00:06<00:06, 29.65it/s]
T4 S42 3/6:  50%|█████     | 176/352 [00:06<00:05, 29.67it/s]
T4 S42 3/6:  51%|█████     | 179/352 [00:07<00:05, 29.67it/s]
T4 S42 3/6:  52%|█████▏    | 182/352 [00:07<00:05, 29.70it/s]
T4 S42 3/6:  53%|█████▎    | 185/352 [00:07<00:05, 29.64it/s]
T4 S42 3/6:  53%|█████▎    | 188/352 [00:07<00:05, 29.68it/s]
T4 S42 3/6:  54%|█████▍    | 191/352 [00:07<00:05, 29.74it/s]
T4 S42 3/6:  55%|█████▌    | 194/352 [00:07<00:05, 29.73it/s]
T4 S42 3/6:  56%|█████▌    | 197/352 [00:07<00:05, 29.72it/s]
T4 S42 3/6:  57%|█████▋    | 200/352 [00:07<00:05, 29.72it/s]
T4 S42 3/6:  58%|█████▊    | 203/352 [00:07<00:05, 29.64it/s]
T4 S42 3/6:  59%|█████▊    | 206/352 [00:07<00:04, 29.66it/s]
T4 S42 3/6:  59%|█████▉    | 209/352 [00:08<00:04, 29.67it/s]
T4 S42 3/6:  60%|██████    | 212/352 [00:08<00:04, 29.67it/s]
T4 S42 3/6:  61%|██████    | 215/352 [00:08<00:04, 29.68it/s]
T4 S42 3/6:  62%|██████▏   | 218/352 [00:08<00:04, 29.69it/s]
T4 S42 3/6:  63%|██████▎   | 221/352 [00:08<00:04, 29.61it/s]
T4 S42 3/6:  64%|██████▎   | 224/352 [00:08<00:04, 29.66it/s]
T4 S42 3/6:  64%|██████▍   | 227/352 [00:08<00:04, 29.69it/s]
T4 S42 3/6:  65%|██████▌   | 230/352 [00:08<00:04, 29.69it/s]
T4 S42 3/6:  66%|██████▌   | 233/352 [00:08<00:04, 29.69it/s]
T4 S42 3/6:  67%|██████▋   | 236/352 [00:08<00:03, 29.68it/s]
T4 S42 3/6:  68%|██████▊   | 239/352 [00:09<00:03, 29.63it/s]
T4 S42 3/6:  69%|██████▉   | 242/352 [00:09<00:03, 29.66it/s]
T4 S42 3/6:  70%|██████▉   | 245/352 [00:09<00:03, 29.67it/s]
T4 S42 3/6:  70%|███████   | 248/352 [00:09<00:03, 29.66it/s]
T4 S42 3/6:  71%|███████▏  | 251/352 [00:09<00:03, 29.69it/s]
T4 S42 3/6:  72%|███████▏  | 254/352 [00:09<00:03, 29.70it/s]
T4 S42 3/6:  73%|███████▎  | 257/352 [00:09<00:03, 29.65it/s]
T4 S42 3/6:  74%|███████▍  | 260/352 [00:09<00:03, 29.70it/s]
T4 S42 3/6:  75%|███████▍  | 263/352 [00:09<00:02, 29.70it/s]
