Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t8_l0p9 seed 42 | T=8, lambda=0.9 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:00,  1.54s/it]
T4 S42 1/6:  62%|██████▏   | 217/352 [00:08<00:04, 29.71it/s]
T4 S42 1/6:  62%|██████▎   | 220/352 [00:08<00:04, 29.79it/s]
T4 S42 1/6:  63%|██████▎   | 223/352 [00:08<00:04, 29.84it/s]
T4 S42 1/6:  64%|██████▍   | 226/352 [00:09<00:04, 29.86it/s]
T4 S42 1/6:  65%|██████▌   | 229/352 [00:09<00:04, 29.82it/s]
T4 S42 1/6:  66%|██████▌   | 232/352 [00:09<00:04, 29.87it/s]
T4 S42 1/6:  67%|██████▋   | 235/352 [00:09<00:03, 29.84it/s]
T4 S42 1/6:  68%|██████▊   | 239/352 [00:09<00:03, 29.91it/s]
T4 S42 1/6:  69%|██████▉   | 243/352 [00:09<00:03, 29.94it/s]
T4 S42 1/6:  70%|██████▉   | 246/352 [00:09<00:03, 29.96it/s]
T4 S42 1/6:  71%|███████   | 249/352 [00:09<00:03, 29.96it/s]
T4 S42 1/6:  72%|███████▏  | 252/352 [00:09<00:03, 29.92it/s]
T4 S42 1/6:  72%|███████▏  | 255/352 [00:10<00:03, 29.93it/s]
T4 S42 1/6:  73%|███████▎  | 258/352 [00:10<00:03, 29.90it/s]
T4 S42 1/6:  74%|███████▍  | 261/352 [00:10<00:03, 29.92it/s]
T4 S42 1/6:  75%|███████▌  | 264/352 [00:10<00:02, 29.92it/s]
T4 S42 1/6:  76%|███████▌  | 267/352 [00:10<00:02, 29.92it/s]
T4 S42 1/6:  77%|███████▋  | 270/352 [00:10<00:02, 29.88it/s]
T4 S42 1/6:  78%|███████▊  | 273/352 [00:10<00:02, 29.90it/s]
T4 S42 1/6:  78%|███████▊  | 276/352 [00:10<00:02, 29.93it/s]
T4 S42 1/6:  79%|███████▉  | 279/352 [00:10<00:02, 29.89it/s]
T4 S42 1/6:  80%|████████  | 282/352 [00:10<00:02, 29.91it/s]
T4 S42 1/6:  81%|████████  | 285/352 [00:11<00:02, 29.90it/s]
T4 S42 1/6:  82%|████████▏ | 288/352 [00:11<00:02, 29.82it/s]
T4 S42 1/6:  83%|████████▎ | 291/352 [00:11<00:02, 29.81it/s]
T4 S42 1/6:  84%|████████▎ | 294/352 [00:11<00:01, 29.84it/s]
T4 S42 1/6:  84%|████████▍ | 297/352 [00:11<00:01, 29.87it/s]
T4 S42 1/6:  85%|████████▌ | 300/352 [00:11<00:01, 29.90it/s]
T4 S42 1/6:  86%|████████▌ | 303/352 [00:11<00:01, 29.88it/s]
T4 S42 1/6:  87%|████████▋ | 306/352 [00:11<00:01, 29.82it/s]
T4 S42 1/6:  88%|████████▊ | 309/352 [00:11<00:01, 29.85it/s]
T4 S42 1/6:  89%|████████▊ | 312/352 [00:11<00:01, 29.87it/s]
T4 S42 1/6:  89%|████████▉ | 315/352 [00:12<00:01, 29.88it/s]
T4 S42 1/6:  90%|█████████ | 318/352 [00:12<00:01, 29.89it/s]
T4 S42 1/6:  91%|█████████ | 321/352 [00:12<00:01, 29.85it/s]
T4 S42 1/6:  92%|█████████▏| 324/352 [00:12<00:00, 29.79it/s]
T4 S42 1/6:  93%|█████████▎| 327/352 [00:12<00:00, 29.83it/s]
T4 S42 1/6:  94%|█████████▍| 330/352 [00:12<00:00, 29.86it/s]
T4 S42 1/6:  95%|█████████▍| 333/352 [00:12<00:00, 29.89it/s]
T4 S42 1/6:  95%|█████████▌| 336/352 [00:12<00:00, 29.91it/s]
T4 S42 1/6:  96%|█████████▋| 339/352 [00:12<00:00, 29.91it/s]
T4 S42 1/6:  97%|█████████▋| 342/352 [00:12<00:00, 29.85it/s]
T4 S42 1/6:  98%|█████████▊| 345/352 [00:13<00:00, 29.81it/s]
T4 S42 1/6:  99%|█████████▉| 349/352 [00:13<00:00, 29.89it/s]
T4 S42 1/6: 100%|██████████| 352/352 [00:13<00:00, 12.84it/s]
                                                             
S42 E  1/6 total=0.1099 CE=0.5593 KD=0.0599 val=92.16% lr=0.020000 <-- best

T4 S42 2/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/6:   1%|          | 2/352 [00:00<00:20, 17.22it/s]
T4 S42 2/6:   1%|▏         | 5/352 [00:00<00:16, 21.51it/s]
T4 S42 2/6:   2%|▏         | 8/352 [00:00<00:16, 21.40it/s]
T4 S42 2/6:   3%|▎         | 11/352 [00:00<00:16, 21.15it/s]
T4 S42 2/6:   4%|▍         | 14/352 [00:00<00:15, 22.36it/s]
T4 S42 2/6:   5%|▌         | 18/352 [00:00<00:13, 25.00it/s]
T4 S42 2/6:   6%|▌         | 21/352 [00:00<00:12, 26.35it/s]
T4 S42 2/6:   7%|▋         | 24/352 [00:00<00:12, 27.31it/s]
T4 S42 2/6:   8%|▊         | 27/352 [00:01<00:11, 28.07it/s]
T4 S42 2/6:   9%|▊         | 30/352 [00:01<00:11, 28.52it/s]
T4 S42 2/6:   9%|▉         | 33/352 [00:01<00:11, 28.85it/s]
T4 S42 2/6:  10%|█         | 36/352 [00:01<00:10, 29.09it/s]
T4 S42 2/6:  11%|█         | 39/352 [00:01<00:10, 29.26it/s]
T4 S42 2/6:  12%|█▏        | 42/352 [00:01<00:10, 29.29it/s]
T4 S42 2/6:  13%|█▎        | 45/352 [00:01<00:10, 29.39it/s]
T4 S42 2/6:  14%|█▎        | 48/352 [00:01<00:10, 29.47it/s]
T4 S42 2/6:  14%|█▍        | 51/352 [00:01<00:10, 29.51it/s]
T4 S42 2/6:  15%|█▌        | 54/352 [00:01<00:10, 29.52it/s]
T4 S42 2/6:  16%|█▌        | 57/352 [00:02<00:10, 29.44it/s]
T4 S42 2/6:  17%|█▋        | 60/352 [00:02<00:09, 29.49it/s]
T4 S42 2/6:  18%|█▊        | 63/352 [00:02<00:09, 29.61it/s]
T4 S42 2/6:  19%|█▉        | 66/352 [00:02<00:09, 29.72it/s]
T4 S42 2/6:  20%|█▉        | 69/352 [00:02<00:09, 29.80it/s]
T4 S42 2/6:  21%|██        | 73/352 [00:02<00:09, 29.88it/s]
T4 S42 2/6:  22%|██▏       | 76/352 [00:02<00:09, 29.91it/s]
T4 S42 2/6:  22%|██▏       | 79/352 [00:02<00:09, 29.86it/s]
T4 S42 2/6:  23%|██▎       | 82/352 [00:02<00:09, 29.89it/s]
T4 S42 2/6:  24%|██▍       | 85/352 [00:03<00:08, 29.91it/s]
T4 S42 2/6:  25%|██▌       | 88/352 [00:03<00:08, 29.91it/s]
T4 S42 2/6:  26%|██▌       | 91/352 [00:03<00:08, 29.87it/s]
T4 S42 2/6:  27%|██▋       | 94/352 [00:03<00:08, 29.87it/s]
T4 S42 2/6:  28%|██▊       | 97/352 [00:03<00:08, 29.81it/s]
T4 S42 2/6:  28%|██▊       | 100/352 [00:03<00:08, 29.86it/s]
T4 S42 2/6:  29%|██▉       | 103/352 [00:03<00:08, 29.88it/s]
T4 S42 2/6:  30%|███       | 106/352 [00:03<00:08, 29.90it/s]
T4 S42 2/6:  31%|███       | 109/352 [00:03<00:08, 29.91it/s]
T4 S42 2/6:  32%|███▏      | 112/352 [00:03<00:08, 29.89it/s]
T4 S42 2/6:  33%|███▎      | 115/352 [00:04<00:07, 29.82it/s]
T4 S42 2/6:  34%|███▎      | 118/352 [00:04<00:07, 29.82it/s]
T4 S42 2/6:  34%|███▍      | 121/352 [00:04<00:07, 29.82it/s]
T4 S42 2/6:  35%|███▌      | 124/352 [00:04<00:07, 29.82it/s]
T4 S42 2/6:  36%|███▌      | 127/352 [00:04<00:07, 29.87it/s]
T4 S42 2/6:  37%|███▋      | 130/352 [00:04<00:07, 29.91it/s]
T4 S42 2/6:  38%|███▊      | 133/352 [00:04<00:07, 29.86it/s]
T4 S42 2/6:  39%|███▊      | 136/352 [00:04<00:07, 29.87it/s]
T4 S42 2/6:  39%|███▉      | 139/352 [00:04<00:07, 29.88it/s]
T4 S42 2/6:  40%|████      | 142/352 [00:04<00:07, 29.87it/s]
T4 S42 2/6:  41%|████      | 145/352 [00:05<00:06, 29.89it/s]
T4 S42 2/6:  42%|████▏     | 148/352 [00:05<00:06, 29.87it/s]
T4 S42 2/6:  43%|████▎     | 151/352 [00:05<00:06, 29.77it/s]
T4 S42 2/6:  44%|████▍     | 154/352 [00:05<00:06, 29.76it/s]
T4 S42 2/6:  45%|████▍     | 157/352 [00:05<00:06, 29.82it/s]
T4 S42 2/6:  45%|████▌     | 160/352 [00:05<00:06, 29.85it/s]
T4 S42 2/6:  46%|████▋     | 163/352 [00:05<00:06, 29.76it/s]
T4 S42 2/6:  47%|████▋     | 166/352 [00:05<00:06, 29.72it/s]
T4 S42 2/6:  48%|████▊     | 169/352 [00:05<00:06, 29.68it/s]
T4 S42 2/6:  49%|████▉     | 172/352 [00:05<00:06, 29.74it/s]
T4 S42 2/6:  50%|████▉     | 175/352 [00:06<00:05, 29.76it/s]
T4 S42 2/6:  51%|█████     | 178/352 [00:06<00:05, 29.80it/s]
T4 S42 2/6:  51%|█████▏    | 181/352 [00:06<00:05, 29.80it/s]
T4 S42 2/6:  52%|█████▏    | 184/352 [00:06<00:05, 29.79it/s]
T4 S42 2/6:  53%|█████▎    | 187/352 [00:06<00:05, 29.71it/s]
T4 S42 2/6:  54%|█████▍    | 190/352 [00:06<00:05, 29.77it/s]
T4 S42 2/6:  55%|█████▍    | 193/352 [00:06<00:05, 29.81it/s]
T4 S42 2/6:  56%|█████▌    | 196/352 [00:06<00:05, 29.83it/s]
T4 S42 2/6:  57%|█████▋    | 199/352 [00:06<00:05, 29.84it/s]
T4 S42 2/6:  57%|█████▋    | 202/352 [00:06<00:05, 29.82it/s]
T4 S42 2/6:  58%|█████▊    | 205/352 [00:07<00:04, 29.77it/s]
T4 S42 2/6:  59%|█████▉    | 208/352 [00:07<00:04, 29.83it/s]
T4 S42 2/6:  60%|█████▉    | 211/352 [00:07<00:04, 29.84it/s]
T4 S42 2/6:  61%|██████    | 214/352 [00:07<00:04, 29.81it/s]
T4 S42 2/6:  62%|██████▏   | 217/352 [00:07<00:04, 29.76it/s]
T4 S42 2/6:  62%|██████▎   | 220/352 [00:07<00:04, 29.76it/s]
T4 S42 2/6:  63%|██████▎   | 223/352 [00:07<00:04, 29.71it/s]
T4 S42 2/6:  64%|██████▍   | 226/352 [00:07<00:04, 29.76it/s]
T4 S42 2/6:  65%|██████▌   | 229/352 [00:07<00:04, 29.77it/s]
T4 S42 2/6:  66%|██████▌   | 232/352 [00:07<00:04, 29.75it/s]
T4 S42 2/6:  67%|██████▋   | 235/352 [00:08<00:03, 29.78it/s]
T4 S42 2/6:  68%|██████▊   | 238/352 [00:08<00:03, 29.80it/s]
T4 S42 2/6:  68%|██████▊   | 241/352 [00:08<00:03, 29.72it/s]
T4 S42 2/6:  69%|██████▉   | 244/352 [00:08<00:03, 29.69it/s]
T4 S42 2/6:  70%|███████   | 247/352 [00:08<00:03, 29.68it/s]
T4 S42 2/6:  71%|███████   | 250/352 [00:08<00:03, 29.73it/s]
T4 S42 2/6:  72%|███████▏  | 253/352 [00:08<00:03, 29.80it/s]
T4 S42 2/6:  73%|███████▎  | 256/352 [00:08<00:03, 29.81it/s]
T4 S42 2/6:  74%|███████▎  | 259/352 [00:08<00:03, 29.74it/s]
T4 S42 2/6:  74%|███████▍  | 262/352 [00:08<00:03, 29.77it/s]
T4 S42 2/6:  75%|███████▌  | 265/352 [00:09<00:02, 29.81it/s]
T4 S42 2/6:  76%|███████▌  | 268/352 [00:09<00:02, 29.82it/s]
T4 S42 2/6:  77%|███████▋  | 271/352 [00:09<00:02, 29.83it/s]
T4 S42 2/6:  78%|███████▊  | 274/352 [00:09<00:02, 29.75it/s]
T4 S42 2/6:  79%|███████▊  | 277/352 [00:09<00:02, 29.77it/s]
T4 S42 2/6:  80%|███████▉  | 280/352 [00:09<00:02, 29.76it/s]
T4 S42 2/6:  80%|████████  | 283/352 [00:09<00:02, 29.79it/s]
T4 S42 2/6:  81%|████████▏ | 286/352 [00:09<00:02, 29.82it/s]
T4 S42 2/6:  82%|████████▏ | 289/352 [00:09<00:02, 29.85it/s]
T4 S42 2/6:  83%|████████▎ | 292/352 [00:09<00:02, 29.78it/s]
T4 S42 2/6:  84%|████████▍ | 295/352 [00:10<00:01, 29.73it/s]
T4 S42 2/6:  85%|████████▍ | 298/352 [00:10<00:01, 29.78it/s]
T4 S42 2/6:  86%|████████▌ | 301/352 [00:10<00:01, 29.71it/s]
T4 S42 2/6:  86%|████████▋ | 304/352 [00:10<00:01, 29.76it/s]
T4 S42 2/6:  87%|████████▋ | 307/352 [00:10<00:01, 29.78it/s]
T4 S42 2/6:  88%|████████▊ | 310/352 [00:10<00:01, 29.70it/s]
T4 S42 2/6:  89%|████████▉ | 313/352 [00:10<00:01, 29.74it/s]
T4 S42 2/6:  90%|████████▉ | 316/352 [00:10<00:01, 29.80it/s]
T4 S42 2/6:  91%|█████████ | 319/352 [00:10<00:01, 29.85it/s]
T4 S42 2/6:  91%|█████████▏| 322/352 [00:10<00:01, 29.81it/s]
T4 S42 2/6:  92%|█████████▏| 325/352 [00:11<00:00, 29.82it/s]
T4 S42 2/6:  93%|█████████▎| 328/352 [00:11<00:00, 29.73it/s]
T4 S42 2/6:  94%|█████████▍| 331/352 [00:11<00:00, 29.76it/s]
T4 S42 2/6:  95%|█████████▍| 334/352 [00:11<00:00, 29.78it/s]
T4 S42 2/6:  96%|█████████▌| 337/352 [00:11<00:00, 29.77it/s]
T4 S42 2/6:  97%|█████████▋| 340/352 [00:11<00:00, 29.72it/s]
T4 S42 2/6:  97%|█████████▋| 343/352 [00:11<00:00, 29.74it/s]
T4 S42 2/6:  98%|█████████▊| 346/352 [00:11<00:00, 29.65it/s]
T4 S42 2/6:  99%|█████████▉| 349/352 [00:11<00:00, 29.74it/s]
                                                             
S42 E  2/6 total=0.1098 CE=0.5614 KD=0.0596 val=90.72% lr=0.040000

T4 S42 3/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/6:   0%|          | 1/352 [00:00<01:00,  5.79it/s]
T4 S42 3/6:   1%|          | 4/352 [00:00<00:21, 16.02it/s]
T4 S42 3/6:   2%|▏         | 7/352 [00:00<00:16, 21.11it/s]
T4 S42 3/6:   3%|▎         | 10/352 [00:00<00:14, 24.18it/s]
T4 S42 3/6:   4%|▎         | 13/352 [00:00<00:13, 26.02it/s]
T4 S42 3/6:   5%|▍         | 16/352 [00:00<00:12, 27.18it/s]
T4 S42 3/6:   5%|▌         | 19/352 [00:00<00:11, 27.86it/s]
T4 S42 3/6:   6%|▋         | 22/352 [00:00<00:11, 28.42it/s]
T4 S42 3/6:   7%|▋         | 25/352 [00:00<00:11, 28.83it/s]
T4 S42 3/6:   8%|▊         | 28/352 [00:01<00:11, 29.09it/s]
T4 S42 3/6:   9%|▉         | 31/352 [00:01<00:10, 29.29it/s]
T4 S42 3/6:  10%|▉         | 34/352 [00:01<00:10, 29.36it/s]
T4 S42 3/6:  11%|█         | 37/352 [00:01<00:10, 29.48it/s]
T4 S42 3/6:  11%|█▏        | 40/352 [00:01<00:10, 29.53it/s]
T4 S42 3/6:  12%|█▏        | 43/352 [00:01<00:10, 29.61it/s]
T4 S42 3/6:  13%|█▎        | 46/352 [00:01<00:10, 29.66it/s]
T4 S42 3/6:  14%|█▍        | 49/352 [00:01<00:10, 29.67it/s]
T4 S42 3/6:  15%|█▍        | 52/352 [00:01<00:10, 29.58it/s]
T4 S42 3/6:  16%|█▌        | 55/352 [00:02<00:10, 28.68it/s]
T4 S42 3/6:  16%|█▋        | 58/352 [00:02<00:10, 28.15it/s]
T4 S42 3/6:  17%|█▋        | 61/352 [00:02<00:11, 25.50it/s]
T4 S42 3/6:  18%|█▊        | 64/352 [00:02<00:11, 24.59it/s]
T4 S42 3/6:  19%|█▉        | 67/352 [00:02<00:12, 23.56it/s]
T4 S42 3/6:  20%|█▉        | 70/352 [00:02<00:12, 23.20it/s]
T4 S42 3/6:  21%|██        | 73/352 [00:02<00:11, 24.36it/s]
T4 S42 3/6:  22%|██▏       | 76/352 [00:02<00:11, 23.96it/s]
T4 S42 3/6:  22%|██▏       | 79/352 [00:03<00:11, 22.96it/s]
T4 S42 3/6:  23%|██▎       | 82/352 [00:03<00:11, 22.75it/s]
T4 S42 3/6:  24%|██▍       | 85/352 [00:03<00:11, 22.63it/s]
T4 S42 3/6:  25%|██▌       | 88/352 [00:03<00:11, 22.78it/s]
T4 S42 3/6:  26%|██▌       | 91/352 [00:03<00:11, 22.77it/s]
T4 S42 3/6:  27%|██▋       | 94/352 [00:03<00:11, 23.02it/s]
T4 S42 3/6:  28%|██▊       | 97/352 [00:03<00:11, 22.85it/s]
T4 S42 3/6:  28%|██▊       | 100/352 [00:03<00:11, 22.54it/s]
T4 S42 3/6:  29%|██▉       | 103/352 [00:04<00:10, 22.88it/s]
T4 S42 3/6:  30%|███       | 106/352 [00:04<00:10, 22.69it/s]
T4 S42 3/6:  31%|███       | 109/352 [00:04<00:10, 22.94it/s]
T4 S42 3/6:  32%|███▏      | 112/352 [00:04<00:10, 22.61it/s]
T4 S42 3/6:  33%|███▎      | 115/352 [00:04<00:10, 22.03it/s]
T4 S42 3/6:  34%|███▎      | 118/352 [00:04<00:10, 22.25it/s]
T4 S42 3/6:  34%|███▍      | 121/352 [00:04<00:09, 23.32it/s]
T4 S42 3/6:  35%|███▌      | 124/352 [00:05<00:09, 24.41it/s]
T4 S42 3/6:  36%|███▌      | 127/352 [00:05<00:08, 25.66it/s]
T4 S42 3/6:  37%|███▋      | 130/352 [00:05<00:08, 26.75it/s]
T4 S42 3/6:  38%|███▊      | 133/352 [00:05<00:08, 26.88it/s]
T4 S42 3/6:  39%|███▊      | 136/352 [00:05<00:08, 25.28it/s]
T4 S42 3/6:  39%|███▉      | 139/352 [00:05<00:08, 24.15it/s]
T4 S42 3/6:  40%|████      | 142/352 [00:05<00:08, 23.47it/s]
T4 S42 3/6:  41%|████      | 145/352 [00:05<00:08, 23.67it/s]
T4 S42 3/6:  42%|████▏     | 148/352 [00:05<00:08, 23.02it/s]
T4 S42 3/6:  43%|████▎     | 151/352 [00:06<00:08, 22.49it/s]
T4 S42 3/6:  44%|████▍     | 154/352 [00:06<00:08, 23.59it/s]
T4 S42 3/6:  45%|████▍     | 157/352 [00:06<00:07, 25.18it/s]
T4 S42 3/6:  45%|████▌     | 160/352 [00:06<00:07, 26.42it/s]
T4 S42 3/6:  46%|████▋     | 163/352 [00:06<00:06, 27.35it/s]
T4 S42 3/6:  47%|████▋     | 166/352 [00:06<00:06, 28.05it/s]
T4 S42 3/6:  48%|████▊     | 169/352 [00:06<00:06, 28.49it/s]
T4 S42 3/6:  49%|████▉     | 172/352 [00:06<00:06, 28.90it/s]
T4 S42 3/6:  50%|████▉     | 175/352 [00:06<00:06, 29.19it/s]
T4 S42 3/6:  51%|█████     | 178/352 [00:07<00:06, 27.35it/s]
T4 S42 3/6:  51%|█████▏    | 181/352 [00:07<00:06, 25.26it/s]
T4 S42 3/6:  52%|█████▏    | 184/352 [00:07<00:06, 24.13it/s]
T4 S42 3/6:  53%|█████▎    | 187/352 [00:07<00:07, 23.47it/s]
T4 S42 3/6:  54%|█████▍    | 190/352 [00:07<00:06, 24.75it/s]
T4 S42 3/6:  55%|█████▍    | 193/352 [00:07<00:06, 25.45it/s]
T4 S42 3/6:  56%|█████▌    | 196/352 [00:07<00:06, 24.17it/s]
T4 S42 3/6:  57%|█████▋    | 199/352 [00:07<00:06, 23.46it/s]
T4 S42 3/6:  57%|█████▋    | 202/352 [00:08<00:06, 22.93it/s]
T4 S42 3/6:  58%|█████▊    | 205/352 [00:08<00:06, 22.76it/s]
T4 S42 3/6:  59%|█████▉    | 208/352 [00:08<00:05, 24.01it/s]
T4 S42 3/6:  60%|█████▉    | 211/352 [00:08<00:05, 25.51it/s]
T4 S42 3/6:  61%|██████    | 214/352 [00:08<00:05, 26.61it/s]
T4 S42 3/6:  62%|██████▏   | 217/352 [00:08<00:04, 27.48it/s]
T4 S42 3/6:  62%|██████▎   | 220/352 [00:08<00:05, 26.36it/s]
T4 S42 3/6:  63%|██████▎   | 223/352 [00:08<00:04, 25.97it/s]
T4 S42 3/6:  64%|██████▍   | 226/352 [00:09<00:04, 25.23it/s]
T4 S42 3/6:  65%|██████▌   | 229/352 [00:09<00:05, 24.35it/s]
T4 S42 3/6:  66%|██████▌   | 232/352 [00:09<00:05, 23.84it/s]
T4 S42 3/6:  67%|██████▋   | 235/352 [00:09<00:04, 23.59it/s]
T4 S42 3/6:  68%|██████▊   | 238/352 [00:09<00:04, 23.33it/s]
T4 S42 3/6:  68%|██████▊   | 241/352 [00:09<00:04, 22.86it/s]
T4 S42 3/6:  69%|██████▉   | 244/352 [00:09<00:04, 24.47it/s]
T4 S42 3/6:  70%|███████   | 247/352 [00:09<00:04, 25.84it/s]
T4 S42 3/6:  71%|███████   | 250/352 [00:10<00:03, 26.90it/s]
T4 S42 3/6:  72%|███████▏  | 253/352 [00:10<00:03, 27.73it/s]
T4 S42 3/6:  73%|███████▎  | 256/352 [00:10<00:03, 28.34it/s]
T4 S42 3/6:  74%|███████▎  | 259/352 [00:10<00:03, 28.74it/s]
T4 S42 3/6:  74%|███████▍  | 262/352 [00:10<00:03, 29.05it/s]
T4 S42 3/6:  75%|███████▌  | 265/352 [00:10<00:02, 29.29it/s]
T4 S42 3/6:  76%|███████▌  | 268/352 [00:10<00:02, 29.46it/s]
T4 S42 3/6:  77%|███████▋  | 271/352 [00:10<00:02, 29.59it/s]
T4 S42 3/6:  78%|███████▊  | 274/352 [00:10<00:02, 29.65it/s]
T4 S42 3/6:  79%|███████▊  | 277/352 [00:10<00:02, 29.61it/s]
