Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t4_l0p3 seed 42 | T=4, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<07:25,  1.27s/it]
T4 S42 1/6:  23%|██▎       | 80/352 [00:04<00:09, 28.16it/s]
T4 S42 1/6:  24%|██▎       | 83/352 [00:04<00:09, 28.61it/s]
T4 S42 1/6:  24%|██▍       | 86/352 [00:04<00:09, 27.51it/s]
T4 S42 1/6:  25%|██▌       | 89/352 [00:04<00:09, 26.92it/s]
T4 S42 1/6:  26%|██▌       | 92/352 [00:05<00:09, 26.54it/s]
T4 S42 1/6:  27%|██▋       | 95/352 [00:05<00:09, 26.43it/s]
T4 S42 1/6:  28%|██▊       | 98/352 [00:05<00:09, 26.86it/s]
T4 S42 1/6:  29%|██▊       | 101/352 [00:05<00:09, 26.96it/s]
T4 S42 1/6:  30%|██▉       | 104/352 [00:05<00:09, 27.46it/s]
T4 S42 1/6:  30%|███       | 107/352 [00:05<00:09, 25.90it/s]
T4 S42 1/6:  31%|███▏      | 110/352 [00:05<00:09, 26.74it/s]
T4 S42 1/6:  32%|███▏      | 113/352 [00:05<00:08, 26.57it/s]
T4 S42 1/6:  33%|███▎      | 116/352 [00:05<00:09, 25.82it/s]
T4 S42 1/6:  34%|███▍      | 119/352 [00:06<00:09, 25.18it/s]
T4 S42 1/6:  35%|███▍      | 122/352 [00:06<00:09, 25.02it/s]
T4 S42 1/6:  36%|███▌      | 125/352 [00:06<00:09, 24.09it/s]
T4 S42 1/6:  36%|███▋      | 128/352 [00:06<00:09, 24.30it/s]
T4 S42 1/6:  37%|███▋      | 131/352 [00:06<00:09, 24.33it/s]
T4 S42 1/6:  38%|███▊      | 134/352 [00:06<00:08, 24.99it/s]
T4 S42 1/6:  39%|███▉      | 137/352 [00:06<00:08, 25.13it/s]
T4 S42 1/6:  40%|███▉      | 140/352 [00:06<00:08, 24.51it/s]
T4 S42 1/6:  41%|████      | 143/352 [00:07<00:08, 23.82it/s]
T4 S42 1/6:  41%|████▏     | 146/352 [00:07<00:08, 23.63it/s]
T4 S42 1/6:  42%|████▏     | 149/352 [00:07<00:08, 24.56it/s]
T4 S42 1/6:  43%|████▎     | 152/352 [00:07<00:07, 25.97it/s]
T4 S42 1/6:  44%|████▍     | 155/352 [00:07<00:07, 27.05it/s]
T4 S42 1/6:  45%|████▍     | 158/352 [00:07<00:07, 25.91it/s]
T4 S42 1/6:  46%|████▌     | 161/352 [00:07<00:07, 24.96it/s]
T4 S42 1/6:  47%|████▋     | 164/352 [00:07<00:07, 23.91it/s]
T4 S42 1/6:  47%|████▋     | 167/352 [00:08<00:07, 23.44it/s]
T4 S42 1/6:  48%|████▊     | 170/352 [00:08<00:07, 25.06it/s]
T4 S42 1/6:  49%|████▉     | 173/352 [00:08<00:06, 25.60it/s]
T4 S42 1/6:  50%|█████     | 176/352 [00:08<00:06, 26.07it/s]
T4 S42 1/6:  51%|█████     | 179/352 [00:08<00:07, 24.58it/s]
T4 S42 1/6:  52%|█████▏    | 182/352 [00:08<00:06, 25.95it/s]
T4 S42 1/6:  53%|█████▎    | 185/352 [00:08<00:06, 27.04it/s]
T4 S42 1/6:  53%|█████▎    | 188/352 [00:08<00:05, 27.82it/s]
T4 S42 1/6:  54%|█████▍    | 191/352 [00:08<00:05, 28.32it/s]
T4 S42 1/6:  55%|█████▌    | 195/352 [00:09<00:05, 28.91it/s]
T4 S42 1/6:  56%|█████▋    | 198/352 [00:09<00:05, 29.21it/s]
T4 S42 1/6:  57%|█████▋    | 202/352 [00:09<00:05, 29.49it/s]
T4 S42 1/6:  58%|█████▊    | 205/352 [00:09<00:04, 29.57it/s]
T4 S42 1/6:  59%|█████▉    | 208/352 [00:09<00:04, 29.68it/s]
T4 S42 1/6:  60%|██████    | 212/352 [00:09<00:04, 29.80it/s]
T4 S42 1/6:  61%|██████▏   | 216/352 [00:09<00:04, 29.86it/s]
T4 S42 1/6:  62%|██████▏   | 219/352 [00:09<00:04, 29.82it/s]
T4 S42 1/6:  63%|██████▎   | 222/352 [00:09<00:04, 29.84it/s]
T4 S42 1/6:  64%|██████▍   | 225/352 [00:10<00:04, 29.87it/s]
T4 S42 1/6:  65%|██████▍   | 228/352 [00:10<00:04, 29.90it/s]
T4 S42 1/6:  66%|██████▌   | 232/352 [00:10<00:04, 29.94it/s]
T4 S42 1/6:  67%|██████▋   | 235/352 [00:10<00:03, 29.89it/s]
T4 S42 1/6:  68%|██████▊   | 239/352 [00:10<00:03, 29.94it/s]
T4 S42 1/6:  69%|██████▉   | 243/352 [00:10<00:03, 29.96it/s]
T4 S42 1/6:  70%|██████▉   | 246/352 [00:10<00:03, 29.95it/s]
T4 S42 1/6:  71%|███████   | 249/352 [00:10<00:03, 29.87it/s]
T4 S42 1/6:  72%|███████▏  | 252/352 [00:10<00:03, 29.89it/s]
T4 S42 1/6:  72%|███████▏  | 255/352 [00:11<00:03, 29.88it/s]
T4 S42 1/6:  74%|███████▎  | 259/352 [00:11<00:03, 29.93it/s]
T4 S42 1/6:  75%|███████▍  | 263/352 [00:11<00:02, 29.89it/s]
T4 S42 1/6:  76%|███████▌  | 267/352 [00:11<00:02, 29.94it/s]
T4 S42 1/6:  77%|███████▋  | 271/352 [00:11<00:02, 29.95it/s]
T4 S42 1/6:  78%|███████▊  | 274/352 [00:11<00:02, 29.96it/s]
T4 S42 1/6:  79%|███████▊  | 277/352 [00:11<00:02, 29.95it/s]
T4 S42 1/6:  80%|███████▉  | 280/352 [00:11<00:02, 29.83it/s]
T4 S42 1/6:  80%|████████  | 283/352 [00:12<00:02, 29.83it/s]
T4 S42 1/6:  81%|████████▏ | 286/352 [00:12<00:02, 29.85it/s]
T4 S42 1/6:  82%|████████▏ | 289/352 [00:12<00:02, 29.89it/s]
T4 S42 1/6:  83%|████████▎ | 292/352 [00:12<00:02, 29.91it/s]
T4 S42 1/6:  84%|████████▍ | 295/352 [00:12<00:01, 29.85it/s]
T4 S42 1/6:  85%|████████▍ | 298/352 [00:12<00:01, 29.89it/s]
T4 S42 1/6:  86%|████████▌ | 302/352 [00:12<00:01, 29.93it/s]
T4 S42 1/6:  87%|████████▋ | 306/352 [00:12<00:01, 29.96it/s]
T4 S42 1/6:  88%|████████▊ | 309/352 [00:12<00:01, 29.83it/s]
T4 S42 1/6:  89%|████████▊ | 312/352 [00:12<00:01, 29.85it/s]
T4 S42 1/6:  89%|████████▉ | 315/352 [00:13<00:01, 29.83it/s]
T4 S42 1/6:  90%|█████████ | 318/352 [00:13<00:01, 29.87it/s]
T4 S42 1/6:  91%|█████████ | 321/352 [00:13<00:01, 29.90it/s]
T4 S42 1/6:  92%|█████████▏| 324/352 [00:13<00:00, 29.83it/s]
T4 S42 1/6:  93%|█████████▎| 327/352 [00:13<00:00, 29.87it/s]
T4 S42 1/6:  94%|█████████▍| 330/352 [00:13<00:00, 29.90it/s]
T4 S42 1/6:  95%|█████████▍| 333/352 [00:13<00:00, 29.92it/s]
T4 S42 1/6:  95%|█████████▌| 336/352 [00:13<00:00, 29.94it/s]
T4 S42 1/6:  96%|█████████▋| 339/352 [00:13<00:00, 29.87it/s]
T4 S42 1/6:  97%|█████████▋| 342/352 [00:13<00:00, 29.79it/s]
T4 S42 1/6:  98%|█████████▊| 345/352 [00:14<00:00, 29.67it/s]
T4 S42 1/6:  99%|█████████▉| 348/352 [00:14<00:00, 29.71it/s]
T4 S42 1/6: 100%|█████████▉| 351/352 [00:14<00:00, 29.76it/s]
                                                             
S42 E  1/6 total=0.4269 CE=0.5717 KD=0.0892 val=91.66% lr=0.020000 <-- best

T4 S42 2/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/6:   1%|          | 2/352 [00:00<00:22, 15.56it/s]
T4 S42 2/6:   1%|▏         | 5/352 [00:00<00:16, 20.74it/s]
T4 S42 2/6:   2%|▏         | 8/352 [00:00<00:16, 21.22it/s]
T4 S42 2/6:   3%|▎         | 11/352 [00:00<00:15, 21.71it/s]
T4 S42 2/6:   4%|▍         | 14/352 [00:00<00:15, 21.87it/s]
T4 S42 2/6:   5%|▍         | 17/352 [00:00<00:14, 23.41it/s]
T4 S42 2/6:   6%|▌         | 20/352 [00:00<00:13, 25.17it/s]
T4 S42 2/6:   7%|▋         | 23/352 [00:00<00:12, 26.53it/s]
T4 S42 2/6:   7%|▋         | 26/352 [00:01<00:11, 27.49it/s]
T4 S42 2/6:   8%|▊         | 29/352 [00:01<00:11, 28.03it/s]
T4 S42 2/6:   9%|▉         | 32/352 [00:01<00:11, 28.48it/s]
T4 S42 2/6:  10%|▉         | 35/352 [00:01<00:10, 28.88it/s]
T4 S42 2/6:  11%|█         | 38/352 [00:01<00:10, 29.19it/s]
T4 S42 2/6:  12%|█▏        | 41/352 [00:01<00:10, 29.41it/s]
T4 S42 2/6:  12%|█▎        | 44/352 [00:01<00:10, 29.46it/s]
T4 S42 2/6:  13%|█▎        | 47/352 [00:01<00:10, 29.58it/s]
T4 S42 2/6:  14%|█▍        | 50/352 [00:01<00:10, 29.67it/s]
T4 S42 2/6:  15%|█▌        | 53/352 [00:01<00:10, 29.74it/s]
T4 S42 2/6:  16%|█▌        | 56/352 [00:02<00:09, 29.77it/s]
T4 S42 2/6:  17%|█▋        | 59/352 [00:02<00:09, 29.66it/s]
T4 S42 2/6:  18%|█▊        | 62/352 [00:02<00:09, 29.16it/s]
T4 S42 2/6:  18%|█▊        | 65/352 [00:02<00:09, 28.83it/s]
T4 S42 2/6:  19%|█▉        | 68/352 [00:02<00:09, 28.61it/s]
T4 S42 2/6:  20%|██        | 71/352 [00:02<00:09, 28.48it/s]
T4 S42 2/6:  21%|██        | 74/352 [00:02<00:09, 28.30it/s]
T4 S42 2/6:  22%|██▏       | 77/352 [00:02<00:09, 28.21it/s]
T4 S42 2/6:  23%|██▎       | 80/352 [00:02<00:09, 28.16it/s]
T4 S42 2/6:  24%|██▎       | 83/352 [00:03<00:09, 28.13it/s]
T4 S42 2/6:  24%|██▍       | 86/352 [00:03<00:09, 28.16it/s]
T4 S42 2/6:  25%|██▌       | 89/352 [00:03<00:09, 27.60it/s]
T4 S42 2/6:  26%|██▌       | 92/352 [00:03<00:09, 27.58it/s]
T4 S42 2/6:  27%|██▋       | 95/352 [00:03<00:09, 27.63it/s]
T4 S42 2/6:  28%|██▊       | 98/352 [00:03<00:09, 27.68it/s]
T4 S42 2/6:  29%|██▊       | 101/352 [00:03<00:09, 27.71it/s]
T4 S42 2/6:  30%|██▉       | 104/352 [00:03<00:08, 27.72it/s]
T4 S42 2/6:  30%|███       | 107/352 [00:03<00:08, 27.77it/s]
T4 S42 2/6:  31%|███▏      | 110/352 [00:04<00:08, 27.79it/s]
T4 S42 2/6:  32%|███▏      | 113/352 [00:04<00:08, 27.82it/s]
T4 S42 2/6:  33%|███▎      | 116/352 [00:04<00:08, 27.84it/s]
T4 S42 2/6:  34%|███▍      | 119/352 [00:04<00:08, 27.80it/s]
T4 S42 2/6:  35%|███▍      | 122/352 [00:04<00:08, 27.76it/s]
T4 S42 2/6:  36%|███▌      | 125/352 [00:04<00:08, 27.83it/s]
T4 S42 2/6:  36%|███▋      | 128/352 [00:04<00:08, 27.89it/s]
T4 S42 2/6:  37%|███▋      | 131/352 [00:04<00:07, 27.87it/s]
T4 S42 2/6:  38%|███▊      | 134/352 [00:04<00:07, 27.93it/s]
T4 S42 2/6:  39%|███▉      | 137/352 [00:04<00:07, 28.02it/s]
T4 S42 2/6:  40%|███▉      | 140/352 [00:05<00:07, 28.02it/s]
T4 S42 2/6:  41%|████      | 143/352 [00:05<00:07, 28.00it/s]
T4 S42 2/6:  41%|████▏     | 146/352 [00:05<00:07, 28.00it/s]
T4 S42 2/6:  42%|████▏     | 149/352 [00:05<00:07, 27.96it/s]
T4 S42 2/6:  43%|████▎     | 152/352 [00:05<00:07, 27.97it/s]
T4 S42 2/6:  44%|████▍     | 155/352 [00:05<00:07, 27.97it/s]
T4 S42 2/6:  45%|████▍     | 158/352 [00:05<00:06, 28.01it/s]
T4 S42 2/6:  46%|████▌     | 161/352 [00:05<00:06, 28.03it/s]
T4 S42 2/6:  47%|████▋     | 164/352 [00:05<00:06, 28.01it/s]
T4 S42 2/6:  47%|████▋     | 167/352 [00:06<00:06, 28.03it/s]
T4 S42 2/6:  48%|████▊     | 170/352 [00:06<00:06, 28.01it/s]
T4 S42 2/6:  49%|████▉     | 173/352 [00:06<00:06, 28.00it/s]
T4 S42 2/6:  50%|█████     | 176/352 [00:06<00:06, 28.00it/s]
T4 S42 2/6:  51%|█████     | 179/352 [00:06<00:06, 26.86it/s]
T4 S42 2/6:  52%|█████▏    | 182/352 [00:06<00:06, 24.95it/s]
T4 S42 2/6:  53%|█████▎    | 185/352 [00:06<00:06, 24.14it/s]
T4 S42 2/6:  53%|█████▎    | 188/352 [00:06<00:07, 22.63it/s]
T4 S42 2/6:  54%|█████▍    | 191/352 [00:07<00:07, 22.50it/s]
T4 S42 2/6:  55%|█████▌    | 194/352 [00:07<00:07, 22.27it/s]
T4 S42 2/6:  56%|█████▌    | 197/352 [00:07<00:07, 21.79it/s]
T4 S42 2/6:  57%|█████▋    | 200/352 [00:07<00:06, 22.05it/s]
T4 S42 2/6:  58%|█████▊    | 203/352 [00:07<00:06, 23.58it/s]
T4 S42 2/6:  59%|█████▊    | 206/352 [00:07<00:05, 24.79it/s]
T4 S42 2/6:  59%|█████▉    | 209/352 [00:07<00:05, 25.75it/s]
T4 S42 2/6:  60%|██████    | 212/352 [00:07<00:05, 26.42it/s]
T4 S42 2/6:  61%|██████    | 215/352 [00:08<00:05, 26.94it/s]
T4 S42 2/6:  62%|██████▏   | 218/352 [00:08<00:04, 27.34it/s]
T4 S42 2/6:  63%|██████▎   | 221/352 [00:08<00:04, 27.56it/s]
T4 S42 2/6:  64%|██████▎   | 224/352 [00:08<00:04, 27.76it/s]
T4 S42 2/6:  64%|██████▍   | 227/352 [00:08<00:04, 27.74it/s]
T4 S42 2/6:  65%|██████▌   | 230/352 [00:08<00:04, 27.52it/s]
T4 S42 2/6:  66%|██████▌   | 233/352 [00:08<00:04, 25.10it/s]
T4 S42 2/6:  67%|██████▋   | 236/352 [00:08<00:04, 23.80it/s]
T4 S42 2/6:  68%|██████▊   | 239/352 [00:08<00:04, 23.27it/s]
T4 S42 2/6:  69%|██████▉   | 242/352 [00:09<00:04, 22.15it/s]
T4 S42 2/6:  70%|██████▉   | 245/352 [00:09<00:04, 22.04it/s]
T4 S42 2/6:  70%|███████   | 248/352 [00:09<00:04, 21.93it/s]
T4 S42 2/6:  71%|███████▏  | 251/352 [00:09<00:04, 21.88it/s]
T4 S42 2/6:  72%|███████▏  | 254/352 [00:09<00:04, 21.85it/s]
T4 S42 2/6:  73%|███████▎  | 257/352 [00:09<00:04, 21.56it/s]
T4 S42 2/6:  74%|███████▍  | 260/352 [00:09<00:04, 21.51it/s]
T4 S42 2/6:  75%|███████▍  | 263/352 [00:10<00:04, 21.18it/s]
T4 S42 2/6:  76%|███████▌  | 266/352 [00:10<00:03, 21.51it/s]
T4 S42 2/6:  76%|███████▋  | 269/352 [00:10<00:03, 21.37it/s]
T4 S42 2/6:  77%|███████▋  | 272/352 [00:10<00:03, 21.63it/s]
T4 S42 2/6:  78%|███████▊  | 275/352 [00:10<00:03, 21.55it/s]
T4 S42 2/6:  79%|███████▉  | 278/352 [00:10<00:03, 21.62it/s]
T4 S42 2/6:  80%|███████▉  | 281/352 [00:10<00:03, 21.55it/s]
T4 S42 2/6:  81%|████████  | 284/352 [00:11<00:03, 21.27it/s]
T4 S42 2/6:  82%|████████▏ | 287/352 [00:11<00:03, 21.31it/s]
T4 S42 2/6:  82%|████████▏ | 290/352 [00:11<00:02, 21.47it/s]
T4 S42 2/6:  83%|████████▎ | 293/352 [00:11<00:02, 23.06it/s]
T4 S42 2/6:  84%|████████▍ | 296/352 [00:11<00:02, 24.33it/s]
T4 S42 2/6:  85%|████████▍ | 299/352 [00:11<00:02, 25.36it/s]
T4 S42 2/6:  86%|████████▌ | 302/352 [00:11<00:01, 26.09it/s]
T4 S42 2/6:  87%|████████▋ | 305/352 [00:11<00:01, 26.70it/s]
T4 S42 2/6:  88%|████████▊ | 308/352 [00:11<00:01, 27.08it/s]
T4 S42 2/6:  88%|████████▊ | 311/352 [00:12<00:01, 27.42it/s]
T4 S42 2/6:  89%|████████▉ | 314/352 [00:12<00:01, 27.61it/s]
T4 S42 2/6:  90%|█████████ | 317/352 [00:12<00:01, 27.78it/s]
T4 S42 2/6:  91%|█████████ | 320/352 [00:12<00:01, 27.81it/s]
T4 S42 2/6:  92%|█████████▏| 323/352 [00:12<00:01, 27.76it/s]
T4 S42 2/6:  93%|█████████▎| 326/352 [00:12<00:00, 27.66it/s]
T4 S42 2/6:  93%|█████████▎| 329/352 [00:13<00:01, 16.12it/s]
T4 S42 2/6:  94%|█████████▍| 332/352 [00:13<00:01, 17.71it/s]
T4 S42 2/6:  95%|█████████▌| 335/352 [00:13<00:00, 18.58it/s]
T4 S42 2/6:  96%|█████████▌| 338/352 [00:13<00:00, 20.34it/s]
T4 S42 2/6:  97%|█████████▋| 341/352 [00:13<00:00, 22.08it/s]
T4 S42 2/6:  98%|█████████▊| 344/352 [00:13<00:00, 23.17it/s]
T4 S42 2/6:  99%|█████████▊| 347/352 [00:13<00:00, 23.07it/s]
T4 S42 2/6:  99%|█████████▉| 350/352 [00:13<00:00, 23.09it/s]
                                                             
S42 E  2/6 total=0.4223 CE=0.5670 KD=0.0845 val=91.04% lr=0.040000

T4 S42 3/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/6:   0%|          | 1/352 [00:00<01:23,  4.20it/s]
T4 S42 3/6:   1%|          | 4/352 [00:00<00:27, 12.59it/s]
T4 S42 3/6:   2%|▏         | 7/352 [00:00<00:21, 15.69it/s]
T4 S42 3/6:   3%|▎         | 10/352 [00:00<00:19, 17.74it/s]
T4 S42 3/6:   4%|▎         | 13/352 [00:00<00:17, 19.03it/s]
T4 S42 3/6:   5%|▍         | 16/352 [00:00<00:17, 19.66it/s]
T4 S42 3/6:   5%|▌         | 19/352 [00:01<00:16, 19.99it/s]
T4 S42 3/6:   6%|▋         | 22/352 [00:01<00:15, 20.96it/s]
T4 S42 3/6:   7%|▋         | 25/352 [00:01<00:14, 22.86it/s]
T4 S42 3/6:   8%|▊         | 28/352 [00:01<00:13, 24.39it/s]
T4 S42 3/6:   9%|▉         | 31/352 [00:01<00:12, 25.36it/s]
T4 S42 3/6:  10%|▉         | 34/352 [00:01<00:12, 26.22it/s]
T4 S42 3/6:  11%|█         | 37/352 [00:01<00:11, 26.83it/s]
T4 S42 3/6:  11%|█▏        | 40/352 [00:01<00:11, 27.20it/s]
T4 S42 3/6:  12%|█▏        | 43/352 [00:01<00:11, 27.57it/s]
T4 S42 3/6:  13%|█▎        | 46/352 [00:02<00:11, 27.81it/s]
T4 S42 3/6:  14%|█▍        | 49/352 [00:02<00:10, 27.95it/s]
T4 S42 3/6:  15%|█▍        | 52/352 [00:02<00:10, 28.06it/s]
T4 S42 3/6:  16%|█▌        | 55/352 [00:02<00:10, 28.15it/s]
T4 S42 3/6:  16%|█▋        | 58/352 [00:02<00:10, 28.22it/s]
T4 S42 3/6:  17%|█▋        | 61/352 [00:02<00:10, 28.14it/s]
T4 S42 3/6:  18%|█▊        | 64/352 [00:02<00:10, 28.09it/s]
T4 S42 3/6:  19%|█▉        | 67/352 [00:02<00:10, 28.06it/s]
T4 S42 3/6:  20%|█▉        | 70/352 [00:02<00:10, 28.03it/s]
T4 S42 3/6:  21%|██        | 73/352 [00:03<00:09, 28.04it/s]
T4 S42 3/6:  22%|██▏       | 76/352 [00:03<00:09, 28.03it/s]
T4 S42 3/6:  22%|██▏       | 79/352 [00:03<00:09, 28.03it/s]
T4 S42 3/6:  23%|██▎       | 82/352 [00:03<00:09, 28.02it/s]
T4 S42 3/6:  24%|██▍       | 85/352 [00:03<00:09, 28.00it/s]
T4 S42 3/6:  25%|██▌       | 88/352 [00:03<00:09, 28.01it/s]
T4 S42 3/6:  26%|██▌       | 91/352 [00:03<00:09, 27.98it/s]
T4 S42 3/6:  27%|██▋       | 94/352 [00:03<00:09, 28.03it/s]
T4 S42 3/6:  28%|██▊       | 97/352 [00:03<00:09, 28.07it/s]
T4 S42 3/6:  28%|██▊       | 100/352 [00:03<00:08, 28.02it/s]
T4 S42 3/6:  29%|██▉       | 103/352 [00:04<00:08, 28.04it/s]
T4 S42 3/6:  30%|███       | 106/352 [00:04<00:08, 28.03it/s]
T4 S42 3/6:  31%|███       | 109/352 [00:04<00:08, 28.03it/s]
T4 S42 3/6:  32%|███▏      | 112/352 [00:04<00:08, 28.05it/s]
T4 S42 3/6:  33%|███▎      | 115/352 [00:04<00:08, 27.99it/s]
T4 S42 3/6:  34%|███▎      | 118/352 [00:04<00:08, 28.02it/s]
T4 S42 3/6:  34%|███▍      | 121/352 [00:04<00:08, 27.99it/s]
T4 S42 3/6:  35%|███▌      | 124/352 [00:04<00:08, 28.02it/s]
T4 S42 3/6:  36%|███▌      | 127/352 [00:04<00:08, 28.03it/s]
T4 S42 3/6:  37%|███▋      | 130/352 [00:05<00:07, 28.05it/s]
T4 S42 3/6:  38%|███▊      | 133/352 [00:05<00:07, 28.02it/s]
T4 S42 3/6:  39%|███▊      | 136/352 [00:05<00:07, 27.99it/s]
T4 S42 3/6:  39%|███▉      | 139/352 [00:05<00:07, 28.02it/s]
T4 S42 3/6:  40%|████      | 142/352 [00:05<00:07, 28.06it/s]
T4 S42 3/6:  41%|████      | 145/352 [00:05<00:07, 28.05it/s]
T4 S42 3/6:  42%|████▏     | 148/352 [00:05<00:07, 28.03it/s]
T4 S42 3/6:  43%|████▎     | 151/352 [00:05<00:07, 27.92it/s]
T4 S42 3/6:  44%|████▍     | 154/352 [00:05<00:07, 27.96it/s]
T4 S42 3/6:  45%|████▍     | 157/352 [00:06<00:06, 27.93it/s]
T4 S42 3/6:  45%|████▌     | 160/352 [00:06<00:06, 27.93it/s]
T4 S42 3/6:  46%|████▋     | 163/352 [00:06<00:06, 27.91it/s]
T4 S42 3/6:  47%|████▋     | 166/352 [00:06<00:06, 27.95it/s]
T4 S42 3/6:  48%|████▊     | 169/352 [00:06<00:06, 27.91it/s]
T4 S42 3/6:  49%|████▉     | 172/352 [00:06<00:06, 27.87it/s]
T4 S42 3/6:  50%|████▉     | 175/352 [00:06<00:06, 27.94it/s]
T4 S42 3/6:  51%|█████     | 178/352 [00:06<00:06, 27.88it/s]
T4 S42 3/6:  51%|█████▏    | 181/352 [00:06<00:06, 27.83it/s]
T4 S42 3/6:  52%|█████▏    | 184/352 [00:06<00:06, 27.83it/s]
T4 S42 3/6:  53%|█████▎    | 187/352 [00:07<00:05, 27.87it/s]
T4 S42 3/6:  54%|█████▍    | 190/352 [00:07<00:05, 27.86it/s]
T4 S42 3/6:  55%|█████▍    | 193/352 [00:07<00:05, 27.88it/s]
T4 S42 3/6:  56%|█████▌    | 196/352 [00:07<00:05, 27.89it/s]
T4 S42 3/6:  57%|█████▋    | 199/352 [00:07<00:05, 27.94it/s]
T4 S42 3/6:  57%|█████▋    | 202/352 [00:07<00:05, 27.95it/s]
T4 S42 3/6:  58%|█████▊    | 205/352 [00:07<00:05, 28.01it/s]
T4 S42 3/6:  59%|█████▉    | 208/352 [00:07<00:05, 27.91it/s]
T4 S42 3/6:  60%|█████▉    | 211/352 [00:07<00:05, 27.92it/s]
T4 S42 3/6:  61%|██████    | 214/352 [00:08<00:04, 27.96it/s]
T4 S42 3/6:  62%|██████▏   | 217/352 [00:08<00:04, 27.93it/s]
T4 S42 3/6:  62%|██████▎   | 220/352 [00:08<00:04, 27.96it/s]
T4 S42 3/6:  63%|██████▎   | 223/352 [00:08<00:04, 27.93it/s]
T4 S42 3/6:  64%|██████▍   | 226/352 [00:08<00:04, 27.91it/s]
T4 S42 3/6:  65%|██████▌   | 229/352 [00:08<00:04, 27.94it/s]
T4 S42 3/6:  66%|██████▌   | 232/352 [00:08<00:04, 28.03it/s]
T4 S42 3/6:  67%|██████▋   | 235/352 [00:08<00:04, 28.00it/s]
T4 S42 3/6:  68%|██████▊   | 238/352 [00:08<00:04, 28.00it/s]
T4 S42 3/6:  68%|██████▊   | 241/352 [00:09<00:03, 27.96it/s]
T4 S42 3/6:  69%|██████▉   | 244/352 [00:09<00:03, 27.98it/s]
T4 S42 3/6:  70%|███████   | 247/352 [00:09<00:03, 28.02it/s]
T4 S42 3/6:  71%|███████   | 250/352 [00:09<00:03, 28.01it/s]
T4 S42 3/6:  72%|███████▏  | 253/352 [00:09<00:03, 28.00it/s]
T4 S42 3/6:  73%|███████▎  | 256/352 [00:09<00:03, 28.09it/s]
T4 S42 3/6:  74%|███████▎  | 259/352 [00:09<00:03, 27.98it/s]
T4 S42 3/6:  74%|███████▍  | 262/352 [00:09<00:03, 25.84it/s]
T4 S42 3/6:  75%|███████▌  | 265/352 [00:09<00:03, 24.13it/s]
T4 S42 3/6:  76%|███████▌  | 268/352 [00:10<00:03, 23.60it/s]
T4 S42 3/6:  77%|███████▋  | 271/352 [00:10<00:03, 23.12it/s]
