Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t1_l0p7 seed 42 | T=1, lambda=0.7 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:36,  1.64s/it]
T4 S42 1/6:  39%|███▉      | 139/352 [00:06<00:07, 27.97it/s]
T4 S42 1/6:  40%|████      | 142/352 [00:06<00:07, 27.97it/s]
T4 S42 1/6:  41%|████      | 145/352 [00:06<00:07, 27.96it/s]
T4 S42 1/6:  42%|████▏     | 148/352 [00:06<00:07, 27.96it/s]
T4 S42 1/6:  43%|████▎     | 151/352 [00:07<00:07, 27.93it/s]
T4 S42 1/6:  44%|████▍     | 154/352 [00:07<00:07, 27.87it/s]
T4 S42 1/6:  45%|████▍     | 157/352 [00:07<00:06, 27.88it/s]
T4 S42 1/6:  45%|████▌     | 160/352 [00:07<00:06, 27.87it/s]
T4 S42 1/6:  46%|████▋     | 163/352 [00:07<00:06, 27.85it/s]
T4 S42 1/6:  47%|████▋     | 166/352 [00:07<00:06, 27.94it/s]
T4 S42 1/6:  48%|████▊     | 169/352 [00:07<00:06, 27.97it/s]
T4 S42 1/6:  49%|████▉     | 172/352 [00:07<00:06, 27.95it/s]
T4 S42 1/6:  50%|████▉     | 175/352 [00:07<00:06, 28.01it/s]
T4 S42 1/6:  51%|█████     | 178/352 [00:07<00:06, 27.98it/s]
T4 S42 1/6:  51%|█████▏    | 181/352 [00:08<00:06, 28.01it/s]
T4 S42 1/6:  52%|█████▏    | 184/352 [00:08<00:05, 28.02it/s]
T4 S42 1/6:  53%|█████▎    | 187/352 [00:08<00:05, 27.99it/s]
T4 S42 1/6:  54%|█████▍    | 190/352 [00:08<00:05, 27.90it/s]
T4 S42 1/6:  55%|█████▍    | 193/352 [00:08<00:05, 27.93it/s]
T4 S42 1/6:  56%|█████▌    | 196/352 [00:08<00:05, 28.01it/s]
T4 S42 1/6:  57%|█████▋    | 199/352 [00:08<00:05, 27.93it/s]
T4 S42 1/6:  57%|█████▋    | 202/352 [00:08<00:05, 27.89it/s]
T4 S42 1/6:  58%|█████▊    | 205/352 [00:08<00:05, 27.86it/s]
T4 S42 1/6:  59%|█████▉    | 208/352 [00:09<00:05, 27.85it/s]
T4 S42 1/6:  60%|█████▉    | 211/352 [00:09<00:05, 27.84it/s]
T4 S42 1/6:  61%|██████    | 214/352 [00:09<00:04, 27.84it/s]
T4 S42 1/6:  62%|██████▏   | 217/352 [00:09<00:04, 27.87it/s]
T4 S42 1/6:  62%|██████▎   | 220/352 [00:09<00:04, 27.84it/s]
T4 S42 1/6:  63%|██████▎   | 223/352 [00:09<00:04, 27.61it/s]
T4 S42 1/6:  64%|██████▍   | 226/352 [00:09<00:04, 27.42it/s]
T4 S42 1/6:  65%|██████▌   | 229/352 [00:09<00:04, 27.51it/s]
T4 S42 1/6:  66%|██████▌   | 232/352 [00:09<00:04, 27.60it/s]
T4 S42 1/6:  67%|██████▋   | 235/352 [00:10<00:04, 27.66it/s]
T4 S42 1/6:  68%|██████▊   | 238/352 [00:10<00:04, 27.75it/s]
T4 S42 1/6:  68%|██████▊   | 241/352 [00:10<00:03, 27.78it/s]
T4 S42 1/6:  69%|██████▉   | 244/352 [00:10<00:03, 27.85it/s]
T4 S42 1/6:  70%|███████   | 247/352 [00:10<00:03, 27.69it/s]
T4 S42 1/6:  71%|███████   | 250/352 [00:10<00:03, 27.70it/s]
T4 S42 1/6:  72%|███████▏  | 253/352 [00:10<00:03, 27.70it/s]
T4 S42 1/6:  73%|███████▎  | 256/352 [00:10<00:03, 27.67it/s]
T4 S42 1/6:  74%|███████▎  | 259/352 [00:10<00:03, 27.68it/s]
T4 S42 1/6:  74%|███████▍  | 262/352 [00:11<00:03, 27.65it/s]
T4 S42 1/6:  75%|███████▌  | 265/352 [00:11<00:03, 27.64it/s]
T4 S42 1/6:  76%|███████▌  | 268/352 [00:11<00:03, 27.67it/s]
T4 S42 1/6:  77%|███████▋  | 271/352 [00:11<00:02, 27.67it/s]
T4 S42 1/6:  78%|███████▊  | 274/352 [00:11<00:02, 27.78it/s]
T4 S42 1/6:  79%|███████▊  | 277/352 [00:11<00:02, 27.77it/s]
T4 S42 1/6:  80%|███████▉  | 280/352 [00:11<00:02, 27.86it/s]
T4 S42 1/6:  80%|████████  | 283/352 [00:11<00:02, 27.79it/s]
T4 S42 1/6:  81%|████████▏ | 286/352 [00:11<00:02, 27.81it/s]
T4 S42 1/6:  82%|████████▏ | 289/352 [00:11<00:02, 27.78it/s]
T4 S42 1/6:  83%|████████▎ | 292/352 [00:12<00:02, 27.86it/s]
T4 S42 1/6:  84%|████████▍ | 295/352 [00:12<00:02, 27.91it/s]
T4 S42 1/6:  85%|████████▍ | 298/352 [00:12<00:01, 27.91it/s]
T4 S42 1/6:  86%|████████▌ | 301/352 [00:12<00:01, 27.86it/s]
T4 S42 1/6:  86%|████████▋ | 304/352 [00:12<00:01, 27.89it/s]
T4 S42 1/6:  87%|████████▋ | 307/352 [00:12<00:01, 27.89it/s]
T4 S42 1/6:  88%|████████▊ | 310/352 [00:12<00:01, 27.76it/s]
T4 S42 1/6:  89%|████████▉ | 313/352 [00:12<00:01, 27.54it/s]
T4 S42 1/6:  90%|████████▉ | 316/352 [00:12<00:01, 27.43it/s]
T4 S42 1/6:  91%|█████████ | 319/352 [00:13<00:01, 27.36it/s]
T4 S42 1/6:  91%|█████████▏| 322/352 [00:13<00:01, 27.36it/s]
T4 S42 1/6:  92%|█████████▏| 325/352 [00:13<00:00, 27.33it/s]
T4 S42 1/6:  93%|█████████▎| 328/352 [00:13<00:00, 27.35it/s]
T4 S42 1/6:  94%|█████████▍| 331/352 [00:13<00:00, 27.27it/s]
T4 S42 1/6:  95%|█████████▍| 334/352 [00:13<00:00, 27.27it/s]
T4 S42 1/6:  96%|█████████▌| 337/352 [00:13<00:00, 27.24it/s]
T4 S42 1/6:  97%|█████████▋| 340/352 [00:13<00:00, 27.44it/s]
T4 S42 1/6:  97%|█████████▋| 343/352 [00:13<00:00, 27.60it/s]
T4 S42 1/6:  98%|█████████▊| 346/352 [00:14<00:00, 27.68it/s]
T4 S42 1/6:  99%|█████████▉| 349/352 [00:14<00:00, 27.80it/s]
T4 S42 1/6: 100%|██████████| 352/352 [00:14<00:00, 11.58it/s]
                                                             
S42 E  1/6 total=0.2251 CE=0.5759 KD=0.0747 val=91.92% lr=0.020000 <-- best

T4 S42 2/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/6:   0%|          | 1/352 [00:00<01:11,  4.90it/s]
T4 S42 2/6:   1%|          | 3/352 [00:00<00:31, 10.97it/s]
T4 S42 2/6:   2%|▏         | 6/352 [00:00<00:20, 16.51it/s]
T4 S42 2/6:   3%|▎         | 9/352 [00:00<00:18, 18.43it/s]
T4 S42 2/6:   3%|▎         | 12/352 [00:00<00:17, 19.36it/s]
T4 S42 2/6:   4%|▍         | 15/352 [00:00<00:17, 19.56it/s]
T4 S42 2/6:   5%|▌         | 18/352 [00:01<00:16, 19.80it/s]
T4 S42 2/6:   6%|▌         | 21/352 [00:01<00:16, 20.29it/s]
T4 S42 2/6:   7%|▋         | 24/352 [00:01<00:15, 21.42it/s]
T4 S42 2/6:   8%|▊         | 27/352 [00:01<00:14, 22.41it/s]
T4 S42 2/6:   9%|▊         | 30/352 [00:01<00:14, 22.05it/s]
T4 S42 2/6:   9%|▉         | 33/352 [00:01<00:14, 21.68it/s]
T4 S42 2/6:  10%|█         | 36/352 [00:01<00:14, 21.67it/s]
T4 S42 2/6:  11%|█         | 39/352 [00:01<00:14, 21.39it/s]
T4 S42 2/6:  12%|█▏        | 42/352 [00:02<00:14, 21.56it/s]
T4 S42 2/6:  13%|█▎        | 45/352 [00:02<00:14, 21.51it/s]
T4 S42 2/6:  14%|█▎        | 48/352 [00:02<00:14, 21.57it/s]
T4 S42 2/6:  14%|█▍        | 51/352 [00:02<00:14, 21.28it/s]
T4 S42 2/6:  15%|█▌        | 54/352 [00:02<00:14, 21.22it/s]
T4 S42 2/6:  16%|█▌        | 57/352 [00:02<00:13, 21.23it/s]
T4 S42 2/6:  17%|█▋        | 60/352 [00:02<00:13, 21.13it/s]
T4 S42 2/6:  18%|█▊        | 63/352 [00:03<00:13, 21.22it/s]
T4 S42 2/6:  19%|█▉        | 66/352 [00:03<00:13, 21.03it/s]
T4 S42 2/6:  20%|█▉        | 69/352 [00:03<00:13, 21.01it/s]
T4 S42 2/6:  20%|██        | 72/352 [00:03<00:13, 21.15it/s]
T4 S42 2/6:  21%|██▏       | 75/352 [00:03<00:13, 21.21it/s]
T4 S42 2/6:  22%|██▏       | 78/352 [00:03<00:12, 21.22it/s]
T4 S42 2/6:  23%|██▎       | 81/352 [00:03<00:12, 21.67it/s]
T4 S42 2/6:  24%|██▍       | 84/352 [00:04<00:12, 21.30it/s]
T4 S42 2/6:  25%|██▍       | 87/352 [00:04<00:12, 20.89it/s]
T4 S42 2/6:  26%|██▌       | 90/352 [00:04<00:12, 20.79it/s]
T4 S42 2/6:  26%|██▋       | 93/352 [00:04<00:11, 21.89it/s]
T4 S42 2/6:  27%|██▋       | 96/352 [00:04<00:10, 23.42it/s]
T4 S42 2/6:  28%|██▊       | 99/352 [00:04<00:10, 24.57it/s]
T4 S42 2/6:  29%|██▉       | 102/352 [00:04<00:09, 25.53it/s]
T4 S42 2/6:  30%|██▉       | 105/352 [00:04<00:09, 26.22it/s]
T4 S42 2/6:  31%|███       | 108/352 [00:05<00:09, 26.74it/s]
T4 S42 2/6:  32%|███▏      | 111/352 [00:05<00:08, 27.10it/s]
T4 S42 2/6:  32%|███▏      | 114/352 [00:05<00:08, 27.35it/s]
T4 S42 2/6:  33%|███▎      | 117/352 [00:05<00:08, 27.52it/s]
T4 S42 2/6:  34%|███▍      | 120/352 [00:05<00:08, 27.69it/s]
T4 S42 2/6:  35%|███▍      | 123/352 [00:05<00:08, 27.76it/s]
T4 S42 2/6:  36%|███▌      | 126/352 [00:05<00:08, 27.84it/s]
T4 S42 2/6:  37%|███▋      | 129/352 [00:05<00:07, 27.89it/s]
T4 S42 2/6:  38%|███▊      | 132/352 [00:05<00:07, 27.87it/s]
T4 S42 2/6:  38%|███▊      | 135/352 [00:05<00:07, 27.85it/s]
T4 S42 2/6:  39%|███▉      | 138/352 [00:06<00:07, 27.90it/s]
T4 S42 2/6:  40%|████      | 141/352 [00:06<00:07, 27.91it/s]
T4 S42 2/6:  41%|████      | 144/352 [00:06<00:07, 27.94it/s]
T4 S42 2/6:  42%|████▏     | 147/352 [00:06<00:07, 27.99it/s]
T4 S42 2/6:  43%|████▎     | 150/352 [00:06<00:07, 28.04it/s]
T4 S42 2/6:  43%|████▎     | 153/352 [00:06<00:07, 28.01it/s]
T4 S42 2/6:  44%|████▍     | 156/352 [00:06<00:06, 28.10it/s]
T4 S42 2/6:  45%|████▌     | 159/352 [00:06<00:06, 28.08it/s]
T4 S42 2/6:  46%|████▌     | 162/352 [00:06<00:06, 28.06it/s]
T4 S42 2/6:  47%|████▋     | 165/352 [00:07<00:06, 28.02it/s]
T4 S42 2/6:  48%|████▊     | 168/352 [00:07<00:06, 28.03it/s]
T4 S42 2/6:  49%|████▊     | 171/352 [00:07<00:06, 28.04it/s]
T4 S42 2/6:  49%|████▉     | 174/352 [00:07<00:06, 28.04it/s]
T4 S42 2/6:  50%|█████     | 177/352 [00:07<00:06, 28.08it/s]
T4 S42 2/6:  51%|█████     | 180/352 [00:07<00:06, 26.30it/s]
T4 S42 2/6:  52%|█████▏    | 183/352 [00:07<00:06, 26.77it/s]
T4 S42 2/6:  53%|█████▎    | 186/352 [00:07<00:06, 27.12it/s]
T4 S42 2/6:  54%|█████▎    | 189/352 [00:07<00:05, 27.44it/s]
T4 S42 2/6:  55%|█████▍    | 192/352 [00:08<00:05, 27.57it/s]
T4 S42 2/6:  55%|█████▌    | 195/352 [00:08<00:05, 27.75it/s]
T4 S42 2/6:  56%|█████▋    | 198/352 [00:08<00:05, 27.82it/s]
T4 S42 2/6:  57%|█████▋    | 201/352 [00:08<00:05, 27.88it/s]
T4 S42 2/6:  58%|█████▊    | 204/352 [00:08<00:05, 27.94it/s]
T4 S42 2/6:  59%|█████▉    | 207/352 [00:08<00:05, 27.93it/s]
T4 S42 2/6:  60%|█████▉    | 210/352 [00:08<00:05, 28.01it/s]
T4 S42 2/6:  61%|██████    | 213/352 [00:08<00:04, 27.98it/s]
T4 S42 2/6:  61%|██████▏   | 216/352 [00:08<00:04, 28.00it/s]
T4 S42 2/6:  62%|██████▏   | 219/352 [00:09<00:04, 28.03it/s]
T4 S42 2/6:  63%|██████▎   | 222/352 [00:09<00:04, 28.05it/s]
T4 S42 2/6:  64%|██████▍   | 225/352 [00:09<00:04, 28.09it/s]
T4 S42 2/6:  65%|██████▍   | 228/352 [00:09<00:04, 28.06it/s]
T4 S42 2/6:  66%|██████▌   | 231/352 [00:09<00:04, 28.10it/s]
T4 S42 2/6:  66%|██████▋   | 234/352 [00:09<00:04, 28.06it/s]
T4 S42 2/6:  67%|██████▋   | 237/352 [00:09<00:04, 28.11it/s]
T4 S42 2/6:  68%|██████▊   | 240/352 [00:09<00:03, 28.12it/s]
T4 S42 2/6:  69%|██████▉   | 243/352 [00:09<00:03, 28.06it/s]
T4 S42 2/6:  70%|██████▉   | 246/352 [00:09<00:03, 28.08it/s]
T4 S42 2/6:  71%|███████   | 249/352 [00:10<00:03, 28.03it/s]
T4 S42 2/6:  72%|███████▏  | 252/352 [00:10<00:03, 28.09it/s]
T4 S42 2/6:  72%|███████▏  | 255/352 [00:10<00:03, 28.09it/s]
T4 S42 2/6:  73%|███████▎  | 258/352 [00:10<00:03, 28.07it/s]
T4 S42 2/6:  74%|███████▍  | 261/352 [00:10<00:03, 28.04it/s]
T4 S42 2/6:  75%|███████▌  | 264/352 [00:10<00:03, 28.01it/s]
T4 S42 2/6:  76%|███████▌  | 267/352 [00:10<00:03, 27.99it/s]
T4 S42 2/6:  77%|███████▋  | 270/352 [00:10<00:02, 28.01it/s]
T4 S42 2/6:  78%|███████▊  | 273/352 [00:10<00:02, 28.00it/s]
T4 S42 2/6:  78%|███████▊  | 276/352 [00:11<00:02, 28.00it/s]
T4 S42 2/6:  79%|███████▉  | 279/352 [00:11<00:02, 28.02it/s]
T4 S42 2/6:  80%|████████  | 282/352 [00:11<00:02, 28.05it/s]
T4 S42 2/6:  81%|████████  | 285/352 [00:11<00:02, 28.04it/s]
T4 S42 2/6:  82%|████████▏ | 288/352 [00:11<00:02, 27.95it/s]
T4 S42 2/6:  83%|████████▎ | 291/352 [00:11<00:02, 27.87it/s]
T4 S42 2/6:  84%|████████▎ | 294/352 [00:11<00:02, 27.85it/s]
T4 S42 2/6:  84%|████████▍ | 297/352 [00:11<00:01, 27.70it/s]
T4 S42 2/6:  85%|████████▌ | 300/352 [00:11<00:01, 27.51it/s]
T4 S42 2/6:  86%|████████▌ | 303/352 [00:12<00:01, 27.64it/s]
T4 S42 2/6:  87%|████████▋ | 306/352 [00:12<00:01, 27.80it/s]
T4 S42 2/6:  88%|████████▊ | 309/352 [00:12<00:01, 27.87it/s]
T4 S42 2/6:  89%|████████▊ | 312/352 [00:12<00:01, 27.88it/s]
T4 S42 2/6:  89%|████████▉ | 315/352 [00:12<00:01, 27.96it/s]
T4 S42 2/6:  90%|█████████ | 318/352 [00:12<00:01, 28.00it/s]
T4 S42 2/6:  91%|█████████ | 321/352 [00:12<00:01, 28.05it/s]
T4 S42 2/6:  92%|█████████▏| 324/352 [00:12<00:00, 28.02it/s]
T4 S42 2/6:  93%|█████████▎| 327/352 [00:12<00:00, 28.05it/s]
T4 S42 2/6:  94%|█████████▍| 330/352 [00:12<00:00, 28.06it/s]
T4 S42 2/6:  95%|█████████▍| 333/352 [00:13<00:00, 28.03it/s]
T4 S42 2/6:  95%|█████████▌| 336/352 [00:13<00:00, 27.99it/s]
T4 S42 2/6:  96%|█████████▋| 339/352 [00:13<00:00, 27.97it/s]
T4 S42 2/6:  97%|█████████▋| 342/352 [00:13<00:00, 28.00it/s]
T4 S42 2/6:  98%|█████████▊| 345/352 [00:13<00:00, 27.91it/s]
T4 S42 2/6:  99%|█████████▉| 348/352 [00:13<00:00, 27.98it/s]
T4 S42 2/6: 100%|█████████▉| 351/352 [00:13<00:00, 28.03it/s]
                                                             
S42 E  2/6 total=0.2222 CE=0.5728 KD=0.0719 val=90.58% lr=0.040000

T4 S42 3/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/6:   0%|          | 1/352 [00:00<00:59,  5.90it/s]
T4 S42 3/6:   1%|          | 4/352 [00:00<00:23, 14.93it/s]
T4 S42 3/6:   2%|▏         | 7/352 [00:00<00:18, 18.65it/s]
T4 S42 3/6:   3%|▎         | 10/352 [00:00<00:17, 19.83it/s]
T4 S42 3/6:   4%|▎         | 13/352 [00:00<00:16, 20.46it/s]
T4 S42 3/6:   5%|▍         | 16/352 [00:00<00:16, 20.50it/s]
T4 S42 3/6:   5%|▌         | 19/352 [00:00<00:16, 20.54it/s]
T4 S42 3/6:   6%|▋         | 22/352 [00:01<00:16, 20.62it/s]
T4 S42 3/6:   7%|▋         | 25/352 [00:01<00:15, 20.64it/s]
T4 S42 3/6:   8%|▊         | 28/352 [00:01<00:15, 20.96it/s]
T4 S42 3/6:   9%|▉         | 31/352 [00:01<00:15, 20.87it/s]
T4 S42 3/6:  10%|▉         | 34/352 [00:01<00:14, 22.41it/s]
T4 S42 3/6:  11%|█         | 37/352 [00:01<00:13, 23.71it/s]
T4 S42 3/6:  11%|█▏        | 40/352 [00:01<00:12, 24.83it/s]
T4 S42 3/6:  12%|█▏        | 43/352 [00:02<00:12, 25.71it/s]
T4 S42 3/6:  13%|█▎        | 46/352 [00:02<00:11, 26.33it/s]
T4 S42 3/6:  14%|█▍        | 49/352 [00:02<00:11, 26.84it/s]
T4 S42 3/6:  15%|█▍        | 52/352 [00:02<00:11, 27.18it/s]
T4 S42 3/6:  16%|█▌        | 55/352 [00:02<00:10, 27.45it/s]
T4 S42 3/6:  16%|█▋        | 58/352 [00:02<00:10, 27.62it/s]
T4 S42 3/6:  17%|█▋        | 61/352 [00:02<00:10, 27.74it/s]
T4 S42 3/6:  18%|█▊        | 64/352 [00:02<00:10, 27.88it/s]
T4 S42 3/6:  19%|█▉        | 67/352 [00:02<00:10, 27.93it/s]
T4 S42 3/6:  20%|█▉        | 70/352 [00:02<00:10, 28.01it/s]
T4 S42 3/6:  21%|██        | 73/352 [00:03<00:09, 28.01it/s]
T4 S42 3/6:  22%|██▏       | 76/352 [00:03<00:09, 27.98it/s]
T4 S42 3/6:  22%|██▏       | 79/352 [00:03<00:09, 28.05it/s]
T4 S42 3/6:  23%|██▎       | 82/352 [00:03<00:09, 28.10it/s]
T4 S42 3/6:  24%|██▍       | 85/352 [00:03<00:09, 28.09it/s]
T4 S42 3/6:  25%|██▌       | 88/352 [00:03<00:09, 28.04it/s]
T4 S42 3/6:  26%|██▌       | 91/352 [00:03<00:09, 28.10it/s]
T4 S42 3/6:  27%|██▋       | 94/352 [00:03<00:09, 28.09it/s]
T4 S42 3/6:  28%|██▊       | 97/352 [00:03<00:09, 28.07it/s]
T4 S42 3/6:  28%|██▊       | 100/352 [00:04<00:08, 28.05it/s]
T4 S42 3/6:  29%|██▉       | 103/352 [00:04<00:08, 28.07it/s]
T4 S42 3/6:  30%|███       | 106/352 [00:04<00:08, 28.04it/s]
T4 S42 3/6:  31%|███       | 109/352 [00:04<00:08, 28.02it/s]
T4 S42 3/6:  32%|███▏      | 112/352 [00:04<00:08, 28.04it/s]
T4 S42 3/6:  33%|███▎      | 115/352 [00:04<00:08, 28.04it/s]
T4 S42 3/6:  34%|███▎      | 118/352 [00:04<00:08, 28.08it/s]
T4 S42 3/6:  34%|███▍      | 121/352 [00:04<00:08, 28.14it/s]
T4 S42 3/6:  35%|███▌      | 124/352 [00:04<00:08, 28.12it/s]
T4 S42 3/6:  36%|███▌      | 127/352 [00:04<00:07, 28.13it/s]
T4 S42 3/6:  37%|███▋      | 130/352 [00:05<00:07, 28.14it/s]
T4 S42 3/6:  38%|███▊      | 133/352 [00:05<00:07, 28.09it/s]
T4 S42 3/6:  39%|███▊      | 136/352 [00:05<00:07, 28.08it/s]
T4 S42 3/6:  39%|███▉      | 139/352 [00:05<00:07, 28.09it/s]
T4 S42 3/6:  40%|████      | 142/352 [00:05<00:07, 28.10it/s]
T4 S42 3/6:  41%|████      | 145/352 [00:05<00:07, 28.11it/s]
T4 S42 3/6:  42%|████▏     | 148/352 [00:05<00:07, 28.12it/s]
T4 S42 3/6:  43%|████▎     | 151/352 [00:05<00:07, 28.14it/s]
T4 S42 3/6:  44%|████▍     | 154/352 [00:05<00:07, 28.07it/s]
T4 S42 3/6:  45%|████▍     | 157/352 [00:06<00:06, 28.06it/s]
T4 S42 3/6:  45%|████▌     | 160/352 [00:06<00:06, 28.07it/s]
T4 S42 3/6:  46%|████▋     | 163/352 [00:06<00:06, 28.06it/s]
T4 S42 3/6:  47%|████▋     | 166/352 [00:06<00:06, 28.08it/s]
T4 S42 3/6:  48%|████▊     | 169/352 [00:06<00:06, 28.10it/s]
T4 S42 3/6:  49%|████▉     | 172/352 [00:06<00:06, 28.12it/s]
T4 S42 3/6:  50%|████▉     | 175/352 [00:06<00:06, 28.11it/s]
T4 S42 3/6:  51%|█████     | 178/352 [00:06<00:06, 28.11it/s]
T4 S42 3/6:  51%|█████▏    | 181/352 [00:06<00:06, 28.09it/s]
T4 S42 3/6:  52%|█████▏    | 184/352 [00:07<00:05, 28.03it/s]
T4 S42 3/6:  53%|█████▎    | 187/352 [00:07<00:05, 28.04it/s]
T4 S42 3/6:  54%|█████▍    | 190/352 [00:07<00:05, 28.00it/s]
T4 S42 3/6:  55%|█████▍    | 193/352 [00:07<00:05, 28.05it/s]
T4 S42 3/6:  56%|█████▌    | 196/352 [00:07<00:05, 28.04it/s]
T4 S42 3/6:  57%|█████▋    | 199/352 [00:07<00:05, 28.05it/s]
T4 S42 3/6:  57%|█████▋    | 202/352 [00:07<00:05, 28.09it/s]
T4 S42 3/6:  58%|█████▊    | 205/352 [00:07<00:05, 28.05it/s]
T4 S42 3/6:  59%|█████▉    | 208/352 [00:07<00:05, 28.09it/s]
T4 S42 3/6:  60%|█████▉    | 211/352 [00:07<00:05, 28.09it/s]
T4 S42 3/6:  61%|██████    | 214/352 [00:08<00:04, 28.06it/s]
T4 S42 3/6:  62%|██████▏   | 217/352 [00:08<00:04, 28.10it/s]
T4 S42 3/6:  62%|██████▎   | 220/352 [00:08<00:04, 28.09it/s]
T4 S42 3/6:  63%|██████▎   | 223/352 [00:08<00:04, 28.15it/s]
T4 S42 3/6:  64%|██████▍   | 226/352 [00:08<00:04, 28.14it/s]
T4 S42 3/6:  65%|██████▌   | 229/352 [00:08<00:04, 28.10it/s]
T4 S42 3/6:  66%|██████▌   | 232/352 [00:08<00:04, 28.09it/s]
T4 S42 3/6:  67%|██████▋   | 235/352 [00:08<00:04, 28.04it/s]
T4 S42 3/6:  68%|██████▊   | 238/352 [00:08<00:04, 28.07it/s]
T4 S42 3/6:  68%|██████▊   | 241/352 [00:09<00:03, 28.06it/s]
T4 S42 3/6:  69%|██████▉   | 244/352 [00:09<00:03, 28.09it/s]
T4 S42 3/6:  70%|███████   | 247/352 [00:09<00:03, 28.14it/s]
T4 S42 3/6:  71%|███████   | 250/352 [00:09<00:03, 28.10it/s]
T4 S42 3/6:  72%|███████▏  | 253/352 [00:09<00:03, 28.11it/s]
T4 S42 3/6:  73%|███████▎  | 256/352 [00:09<00:03, 28.08it/s]
