Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p1 seed 42 | T=2, lambda=0.1 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:02,  1.55s/it]
T4 S42 1/6:  33%|███▎      | 117/352 [00:07<00:10, 22.21it/s]
T4 S42 1/6:  34%|███▍      | 120/352 [00:07<00:10, 22.01it/s]
T4 S42 1/6:  35%|███▍      | 123/352 [00:07<00:10, 21.82it/s]
T4 S42 1/6:  36%|███▌      | 126/352 [00:07<00:10, 21.70it/s]
T4 S42 1/6:  37%|███▋      | 129/352 [00:07<00:10, 21.54it/s]
T4 S42 1/6:  38%|███▊      | 132/352 [00:07<00:10, 21.57it/s]
T4 S42 1/6:  38%|███▊      | 135/352 [00:07<00:10, 21.41it/s]
T4 S42 1/6:  39%|███▉      | 138/352 [00:08<00:09, 21.43it/s]
T4 S42 1/6:  40%|████      | 141/352 [00:08<00:10, 21.03it/s]
T4 S42 1/6:  41%|████      | 144/352 [00:08<00:09, 21.77it/s]
T4 S42 1/6:  42%|████▏     | 147/352 [00:08<00:09, 21.59it/s]
T4 S42 1/6:  43%|████▎     | 150/352 [00:08<00:09, 21.61it/s]
T4 S42 1/6:  43%|████▎     | 153/352 [00:08<00:09, 21.60it/s]
T4 S42 1/6:  44%|████▍     | 156/352 [00:08<00:09, 21.50it/s]
T4 S42 1/6:  45%|████▌     | 159/352 [00:08<00:09, 21.32it/s]
T4 S42 1/6:  46%|████▌     | 162/352 [00:09<00:08, 21.40it/s]
T4 S42 1/6:  47%|████▋     | 165/352 [00:09<00:08, 21.45it/s]
T4 S42 1/6:  48%|████▊     | 168/352 [00:09<00:08, 21.43it/s]
T4 S42 1/6:  49%|████▊     | 171/352 [00:09<00:08, 21.42it/s]
T4 S42 1/6:  49%|████▉     | 174/352 [00:09<00:08, 21.31it/s]
T4 S42 1/6:  50%|█████     | 177/352 [00:09<00:08, 21.36it/s]
T4 S42 1/6:  51%|█████     | 180/352 [00:09<00:08, 21.38it/s]
T4 S42 1/6:  52%|█████▏    | 183/352 [00:10<00:07, 21.39it/s]
T4 S42 1/6:  53%|█████▎    | 186/352 [00:10<00:07, 21.26it/s]
T4 S42 1/6:  54%|█████▎    | 189/352 [00:10<00:07, 21.45it/s]
T4 S42 1/6:  55%|█████▍    | 192/352 [00:10<00:07, 22.18it/s]
T4 S42 1/6:  55%|█████▌    | 195/352 [00:10<00:07, 21.46it/s]
T4 S42 1/6:  56%|█████▋    | 198/352 [00:10<00:07, 21.32it/s]
T4 S42 1/6:  57%|█████▋    | 201/352 [00:10<00:06, 22.09it/s]
T4 S42 1/6:  58%|█████▊    | 204/352 [00:11<00:06, 21.21it/s]
T4 S42 1/6:  59%|█████▉    | 207/352 [00:11<00:06, 21.18it/s]
T4 S42 1/6:  60%|█████▉    | 210/352 [00:11<00:06, 21.26it/s]
T4 S42 1/6:  61%|██████    | 213/352 [00:11<00:06, 21.66it/s]
T4 S42 1/6:  61%|██████▏   | 216/352 [00:11<00:06, 21.20it/s]
T4 S42 1/6:  62%|██████▏   | 219/352 [00:11<00:06, 21.10it/s]
T4 S42 1/6:  63%|██████▎   | 222/352 [00:11<00:06, 20.70it/s]
T4 S42 1/6:  64%|██████▍   | 225/352 [00:12<00:06, 20.74it/s]
T4 S42 1/6:  65%|██████▍   | 228/352 [00:12<00:06, 20.62it/s]
T4 S42 1/6:  66%|██████▌   | 231/352 [00:12<00:05, 20.96it/s]
T4 S42 1/6:  66%|██████▋   | 234/352 [00:12<00:05, 21.15it/s]
T4 S42 1/6:  67%|██████▋   | 237/352 [00:12<00:05, 21.16it/s]
T4 S42 1/6:  68%|██████▊   | 240/352 [00:12<00:05, 21.05it/s]
T4 S42 1/6:  69%|██████▉   | 243/352 [00:12<00:05, 20.37it/s]
T4 S42 1/6:  70%|██████▉   | 246/352 [00:13<00:05, 20.54it/s]
T4 S42 1/6:  71%|███████   | 249/352 [00:13<00:05, 20.56it/s]
T4 S42 1/6:  72%|███████▏  | 252/352 [00:13<00:04, 20.44it/s]
T4 S42 1/6:  72%|███████▏  | 255/352 [00:13<00:04, 21.23it/s]
T4 S42 1/6:  73%|███████▎  | 258/352 [00:13<00:04, 21.29it/s]
T4 S42 1/6:  74%|███████▍  | 261/352 [00:13<00:04, 21.19it/s]
T4 S42 1/6:  75%|███████▌  | 264/352 [00:13<00:04, 21.32it/s]
T4 S42 1/6:  76%|███████▌  | 267/352 [00:14<00:04, 20.64it/s]
T4 S42 1/6:  77%|███████▋  | 270/352 [00:14<00:03, 20.61it/s]
T4 S42 1/6:  78%|███████▊  | 273/352 [00:14<00:03, 20.12it/s]
T4 S42 1/6:  78%|███████▊  | 276/352 [00:14<00:03, 20.23it/s]
T4 S42 1/6:  79%|███████▉  | 279/352 [00:14<00:03, 20.66it/s]
T4 S42 1/6:  80%|████████  | 282/352 [00:14<00:03, 21.01it/s]
T4 S42 1/6:  81%|████████  | 285/352 [00:14<00:03, 20.45it/s]
T4 S42 1/6:  82%|████████▏ | 288/352 [00:15<00:03, 20.65it/s]
T4 S42 1/6:  83%|████████▎ | 291/352 [00:15<00:02, 20.37it/s]
T4 S42 1/6:  84%|████████▎ | 294/352 [00:15<00:02, 20.49it/s]
T4 S42 1/6:  84%|████████▍ | 297/352 [00:15<00:02, 20.53it/s]
T4 S42 1/6:  85%|████████▌ | 300/352 [00:15<00:02, 21.55it/s]
T4 S42 1/6:  86%|████████▌ | 303/352 [00:15<00:02, 21.30it/s]
T4 S42 1/6:  87%|████████▋ | 306/352 [00:15<00:02, 20.96it/s]
T4 S42 1/6:  88%|████████▊ | 309/352 [00:16<00:02, 20.82it/s]
T4 S42 1/6:  89%|████████▊ | 312/352 [00:16<00:01, 21.26it/s]
T4 S42 1/6:  89%|████████▉ | 315/352 [00:16<00:01, 21.11it/s]
T4 S42 1/6:  90%|█████████ | 318/352 [00:16<00:01, 21.73it/s]
T4 S42 1/6:  91%|█████████ | 321/352 [00:16<00:01, 22.39it/s]
T4 S42 1/6:  92%|█████████▏| 324/352 [00:16<00:01, 22.10it/s]
T4 S42 1/6:  93%|█████████▎| 327/352 [00:16<00:01, 22.17it/s]
T4 S42 1/6:  94%|█████████▍| 330/352 [00:17<00:01, 21.77it/s]
T4 S42 1/6:  95%|█████████▍| 333/352 [00:17<00:00, 21.68it/s]
T4 S42 1/6:  95%|█████████▌| 336/352 [00:17<00:00, 21.63it/s]
T4 S42 1/6:  96%|█████████▋| 339/352 [00:17<00:00, 21.55it/s]
T4 S42 1/6:  97%|█████████▋| 342/352 [00:17<00:00, 21.26it/s]
T4 S42 1/6:  98%|█████████▊| 345/352 [00:17<00:00, 20.79it/s]
T4 S42 1/6:  99%|█████████▉| 348/352 [00:17<00:00, 21.99it/s]
T4 S42 1/6: 100%|█████████▉| 351/352 [00:18<00:00, 22.03it/s]
                                                             
S42 E  1/6 total=0.5301 CE=0.5762 KD=0.1152 val=90.44% lr=0.020000 <-- best

T4 S42 2/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/6:   1%|          | 2/352 [00:00<00:23, 14.59it/s]
T4 S42 2/6:   1%|          | 4/352 [00:00<00:20, 16.99it/s]
T4 S42 2/6:   2%|▏         | 6/352 [00:00<00:19, 17.58it/s]
T4 S42 2/6:   3%|▎         | 9/352 [00:00<00:18, 18.99it/s]
T4 S42 2/6:   3%|▎         | 12/352 [00:00<00:17, 19.28it/s]
T4 S42 2/6:   4%|▍         | 15/352 [00:00<00:16, 20.62it/s]
T4 S42 2/6:   5%|▌         | 18/352 [00:00<00:16, 20.81it/s]
T4 S42 2/6:   6%|▌         | 21/352 [00:01<00:14, 22.62it/s]
T4 S42 2/6:   7%|▋         | 24/352 [00:01<00:13, 24.06it/s]
T4 S42 2/6:   8%|▊         | 27/352 [00:01<00:12, 25.07it/s]
T4 S42 2/6:   9%|▊         | 30/352 [00:01<00:12, 25.87it/s]
T4 S42 2/6:   9%|▉         | 33/352 [00:01<00:12, 26.45it/s]
T4 S42 2/6:  10%|█         | 36/352 [00:01<00:11, 26.80it/s]
T4 S42 2/6:  11%|█         | 39/352 [00:01<00:11, 27.07it/s]
T4 S42 2/6:  12%|█▏        | 42/352 [00:01<00:11, 27.27it/s]
T4 S42 2/6:  13%|█▎        | 45/352 [00:01<00:11, 27.38it/s]
T4 S42 2/6:  14%|█▎        | 48/352 [00:02<00:11, 27.44it/s]
T4 S42 2/6:  14%|█▍        | 51/352 [00:02<00:10, 27.42it/s]
T4 S42 2/6:  15%|█▌        | 54/352 [00:02<00:10, 27.57it/s]
T4 S42 2/6:  16%|█▌        | 57/352 [00:02<00:10, 27.65it/s]
T4 S42 2/6:  17%|█▋        | 60/352 [00:02<00:10, 27.66it/s]
T4 S42 2/6:  18%|█▊        | 63/352 [00:02<00:10, 27.63it/s]
T4 S42 2/6:  19%|█▉        | 66/352 [00:02<00:10, 27.50it/s]
T4 S42 2/6:  20%|█▉        | 69/352 [00:02<00:10, 27.48it/s]
T4 S42 2/6:  20%|██        | 72/352 [00:02<00:10, 27.55it/s]
T4 S42 2/6:  21%|██▏       | 75/352 [00:02<00:10, 27.36it/s]
T4 S42 2/6:  22%|██▏       | 78/352 [00:03<00:10, 27.27it/s]
T4 S42 2/6:  23%|██▎       | 81/352 [00:03<00:09, 27.21it/s]
T4 S42 2/6:  24%|██▍       | 84/352 [00:03<00:09, 27.22it/s]
T4 S42 2/6:  25%|██▍       | 87/352 [00:03<00:09, 27.26it/s]
T4 S42 2/6:  26%|██▌       | 90/352 [00:03<00:09, 27.36it/s]
T4 S42 2/6:  26%|██▋       | 93/352 [00:03<00:09, 27.55it/s]
T4 S42 2/6:  27%|██▋       | 96/352 [00:03<00:09, 27.56it/s]
T4 S42 2/6:  28%|██▊       | 99/352 [00:03<00:09, 27.58it/s]
T4 S42 2/6:  29%|██▉       | 102/352 [00:03<00:09, 27.60it/s]
T4 S42 2/6:  30%|██▉       | 105/352 [00:04<00:08, 27.63it/s]
T4 S42 2/6:  31%|███       | 108/352 [00:04<00:08, 27.63it/s]
T4 S42 2/6:  32%|███▏      | 111/352 [00:04<00:08, 27.66it/s]
T4 S42 2/6:  32%|███▏      | 114/352 [00:04<00:08, 27.63it/s]
T4 S42 2/6:  33%|███▎      | 117/352 [00:04<00:08, 27.64it/s]
T4 S42 2/6:  34%|███▍      | 120/352 [00:04<00:08, 27.65it/s]
T4 S42 2/6:  35%|███▍      | 123/352 [00:04<00:08, 27.70it/s]
T4 S42 2/6:  36%|███▌      | 126/352 [00:04<00:08, 27.72it/s]
T4 S42 2/6:  37%|███▋      | 129/352 [00:04<00:08, 27.80it/s]
T4 S42 2/6:  38%|███▊      | 132/352 [00:05<00:07, 27.67it/s]
T4 S42 2/6:  38%|███▊      | 135/352 [00:05<00:07, 27.66it/s]
T4 S42 2/6:  39%|███▉      | 138/352 [00:05<00:07, 27.65it/s]
T4 S42 2/6:  40%|████      | 141/352 [00:05<00:07, 27.64it/s]
T4 S42 2/6:  41%|████      | 144/352 [00:05<00:07, 27.62it/s]
T4 S42 2/6:  42%|████▏     | 147/352 [00:05<00:07, 27.61it/s]
T4 S42 2/6:  43%|████▎     | 150/352 [00:05<00:07, 27.57it/s]
T4 S42 2/6:  43%|████▎     | 153/352 [00:05<00:07, 27.48it/s]
T4 S42 2/6:  44%|████▍     | 156/352 [00:05<00:07, 27.50it/s]
T4 S42 2/6:  45%|████▌     | 159/352 [00:06<00:07, 27.50it/s]
T4 S42 2/6:  46%|████▌     | 162/352 [00:06<00:06, 27.59it/s]
T4 S42 2/6:  47%|████▋     | 165/352 [00:06<00:06, 27.58it/s]
T4 S42 2/6:  48%|████▊     | 168/352 [00:06<00:06, 27.55it/s]
T4 S42 2/6:  49%|████▊     | 171/352 [00:06<00:06, 27.58it/s]
T4 S42 2/6:  49%|████▉     | 174/352 [00:06<00:06, 27.54it/s]
T4 S42 2/6:  50%|█████     | 177/352 [00:06<00:06, 27.53it/s]
T4 S42 2/6:  51%|█████     | 180/352 [00:06<00:06, 27.57it/s]
T4 S42 2/6:  52%|█████▏    | 183/352 [00:06<00:06, 27.59it/s]
T4 S42 2/6:  53%|█████▎    | 186/352 [00:07<00:06, 27.57it/s]
T4 S42 2/6:  54%|█████▎    | 189/352 [00:07<00:05, 27.58it/s]
T4 S42 2/6:  55%|█████▍    | 192/352 [00:07<00:05, 27.61it/s]
T4 S42 2/6:  55%|█████▌    | 195/352 [00:07<00:05, 27.55it/s]
T4 S42 2/6:  56%|█████▋    | 198/352 [00:07<00:05, 27.59it/s]
T4 S42 2/6:  57%|█████▋    | 201/352 [00:07<00:05, 27.65it/s]
T4 S42 2/6:  58%|█████▊    | 204/352 [00:07<00:05, 27.59it/s]
T4 S42 2/6:  59%|█████▉    | 207/352 [00:07<00:05, 27.66it/s]
T4 S42 2/6:  60%|█████▉    | 210/352 [00:07<00:05, 27.67it/s]
T4 S42 2/6:  61%|██████    | 213/352 [00:07<00:05, 27.69it/s]
T4 S42 2/6:  61%|██████▏   | 216/352 [00:08<00:04, 27.66it/s]
T4 S42 2/6:  62%|██████▏   | 219/352 [00:08<00:04, 27.71it/s]
T4 S42 2/6:  63%|██████▎   | 222/352 [00:08<00:04, 27.70it/s]
T4 S42 2/6:  64%|██████▍   | 225/352 [00:08<00:04, 27.67it/s]
T4 S42 2/6:  65%|██████▍   | 228/352 [00:08<00:04, 27.64it/s]
T4 S42 2/6:  66%|██████▌   | 231/352 [00:08<00:04, 27.68it/s]
T4 S42 2/6:  66%|██████▋   | 234/352 [00:08<00:04, 27.66it/s]
T4 S42 2/6:  67%|██████▋   | 237/352 [00:08<00:04, 27.70it/s]
T4 S42 2/6:  68%|██████▊   | 240/352 [00:08<00:04, 27.63it/s]
T4 S42 2/6:  69%|██████▉   | 243/352 [00:09<00:03, 27.62it/s]
T4 S42 2/6:  70%|██████▉   | 246/352 [00:09<00:03, 27.64it/s]
T4 S42 2/6:  71%|███████   | 249/352 [00:09<00:03, 27.64it/s]
T4 S42 2/6:  72%|███████▏  | 252/352 [00:09<00:03, 27.65it/s]
T4 S42 2/6:  72%|███████▏  | 255/352 [00:09<00:03, 27.64it/s]
T4 S42 2/6:  73%|███████▎  | 258/352 [00:09<00:03, 27.63it/s]
T4 S42 2/6:  74%|███████▍  | 261/352 [00:09<00:03, 27.64it/s]
T4 S42 2/6:  75%|███████▌  | 264/352 [00:09<00:03, 27.62it/s]
T4 S42 2/6:  76%|███████▌  | 267/352 [00:09<00:03, 27.67it/s]
T4 S42 2/6:  77%|███████▋  | 270/352 [00:10<00:02, 27.63it/s]
T4 S42 2/6:  78%|███████▊  | 273/352 [00:10<00:02, 27.69it/s]
T4 S42 2/6:  78%|███████▊  | 276/352 [00:10<00:02, 27.65it/s]
T4 S42 2/6:  79%|███████▉  | 279/352 [00:10<00:02, 27.62it/s]
T4 S42 2/6:  80%|████████  | 282/352 [00:10<00:02, 27.62it/s]
T4 S42 2/6:  81%|████████  | 285/352 [00:10<00:02, 27.60it/s]
T4 S42 2/6:  82%|████████▏ | 288/352 [00:10<00:02, 27.56it/s]
T4 S42 2/6:  83%|████████▎ | 291/352 [00:10<00:02, 27.60it/s]
T4 S42 2/6:  84%|████████▎ | 294/352 [00:10<00:02, 27.61it/s]
T4 S42 2/6:  84%|████████▍ | 297/352 [00:11<00:01, 27.67it/s]
T4 S42 2/6:  85%|████████▌ | 300/352 [00:11<00:01, 27.61it/s]
T4 S42 2/6:  86%|████████▌ | 303/352 [00:11<00:01, 27.64it/s]
T4 S42 2/6:  87%|████████▋ | 306/352 [00:11<00:01, 27.54it/s]
T4 S42 2/6:  88%|████████▊ | 309/352 [00:11<00:01, 27.59it/s]
T4 S42 2/6:  89%|████████▊ | 312/352 [00:11<00:01, 27.58it/s]
T4 S42 2/6:  89%|████████▉ | 315/352 [00:11<00:01, 27.61it/s]
T4 S42 2/6:  90%|█████████ | 318/352 [00:11<00:01, 27.64it/s]
T4 S42 2/6:  91%|█████████ | 321/352 [00:11<00:01, 27.63it/s]
T4 S42 2/6:  92%|█████████▏| 324/352 [00:12<00:01, 27.69it/s]
T4 S42 2/6:  93%|█████████▎| 327/352 [00:12<00:00, 27.60it/s]
T4 S42 2/6:  94%|█████████▍| 330/352 [00:12<00:00, 27.68it/s]
T4 S42 2/6:  95%|█████████▍| 333/352 [00:12<00:00, 27.62it/s]
T4 S42 2/6:  95%|█████████▌| 336/352 [00:12<00:00, 27.65it/s]
T4 S42 2/6:  96%|█████████▋| 339/352 [00:12<00:00, 27.60it/s]
T4 S42 2/6:  97%|█████████▋| 342/352 [00:12<00:00, 27.59it/s]
T4 S42 2/6:  98%|█████████▊| 345/352 [00:12<00:00, 27.55it/s]
T4 S42 2/6:  99%|█████████▉| 348/352 [00:12<00:00, 27.65it/s]
T4 S42 2/6: 100%|█████████▉| 351/352 [00:12<00:00, 27.68it/s]
                                                             
S42 E  2/6 total=0.5273 CE=0.5737 KD=0.1104 val=92.18% lr=0.040000 <-- best

T4 S42 3/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/6:   0%|          | 1/352 [00:00<02:01,  2.89it/s]
T4 S42 3/6:   1%|          | 4/352 [00:00<00:36,  9.61it/s]
T4 S42 3/6:   2%|▏         | 7/352 [00:00<00:25, 13.51it/s]
T4 S42 3/6:   3%|▎         | 10/352 [00:00<00:21, 15.97it/s]
T4 S42 3/6:   4%|▎         | 13/352 [00:00<00:20, 16.44it/s]
T4 S42 3/6:   5%|▍         | 16/352 [00:01<00:18, 17.89it/s]
T4 S42 3/6:   5%|▌         | 18/352 [00:01<00:18, 18.35it/s]
T4 S42 3/6:   6%|▌         | 21/352 [00:01<00:17, 19.17it/s]
T4 S42 3/6:   7%|▋         | 23/352 [00:01<00:17, 18.99it/s]
T4 S42 3/6:   7%|▋         | 25/352 [00:01<00:17, 19.21it/s]
T4 S42 3/6:   8%|▊         | 28/352 [00:01<00:16, 19.68it/s]
T4 S42 3/6:   9%|▉         | 31/352 [00:01<00:16, 20.06it/s]
T4 S42 3/6:  10%|▉         | 34/352 [00:01<00:15, 20.13it/s]
T4 S42 3/6:  11%|█         | 37/352 [00:02<00:15, 20.35it/s]
T4 S42 3/6:  11%|█▏        | 40/352 [00:02<00:15, 20.40it/s]
T4 S42 3/6:  12%|█▏        | 43/352 [00:02<00:15, 20.55it/s]
T4 S42 3/6:  13%|█▎        | 46/352 [00:02<00:14, 20.66it/s]
T4 S42 3/6:  14%|█▍        | 49/352 [00:02<00:14, 20.62it/s]
T4 S42 3/6:  15%|█▍        | 52/352 [00:02<00:14, 20.66it/s]
T4 S42 3/6:  16%|█▌        | 55/352 [00:02<00:14, 20.77it/s]
T4 S42 3/6:  16%|█▋        | 58/352 [00:03<00:14, 20.84it/s]
T4 S42 3/6:  17%|█▋        | 61/352 [00:03<00:13, 20.92it/s]
T4 S42 3/6:  18%|█▊        | 64/352 [00:03<00:13, 20.95it/s]
T4 S42 3/6:  19%|█▉        | 67/352 [00:03<00:13, 20.91it/s]
T4 S42 3/6:  20%|█▉        | 70/352 [00:03<00:13, 21.29it/s]
T4 S42 3/6:  21%|██        | 73/352 [00:03<00:12, 21.55it/s]
T4 S42 3/6:  22%|██▏       | 76/352 [00:03<00:12, 21.41it/s]
T4 S42 3/6:  22%|██▏       | 79/352 [00:04<00:12, 21.27it/s]
T4 S42 3/6:  23%|██▎       | 82/352 [00:04<00:12, 21.24it/s]
T4 S42 3/6:  24%|██▍       | 85/352 [00:04<00:12, 21.14it/s]
T4 S42 3/6:  25%|██▌       | 88/352 [00:04<00:12, 21.16it/s]
T4 S42 3/6:  26%|██▌       | 91/352 [00:04<00:12, 21.00it/s]
T4 S42 3/6:  27%|██▋       | 94/352 [00:04<00:12, 20.96it/s]
T4 S42 3/6:  28%|██▊       | 97/352 [00:04<00:12, 20.42it/s]
T4 S42 3/6:  28%|██▊       | 100/352 [00:05<00:12, 20.60it/s]
T4 S42 3/6:  29%|██▉       | 103/352 [00:05<00:12, 20.16it/s]
T4 S42 3/6:  30%|███       | 106/352 [00:05<00:12, 20.39it/s]
T4 S42 3/6:  31%|███       | 109/352 [00:05<00:12, 20.18it/s]
T4 S42 3/6:  32%|███▏      | 112/352 [00:05<00:11, 20.34it/s]
T4 S42 3/6:  33%|███▎      | 115/352 [00:05<00:11, 20.46it/s]
T4 S42 3/6:  34%|███▎      | 118/352 [00:06<00:11, 20.63it/s]
T4 S42 3/6:  34%|███▍      | 121/352 [00:06<00:11, 20.75it/s]
T4 S42 3/6:  35%|███▌      | 124/352 [00:06<00:11, 20.72it/s]
T4 S42 3/6:  36%|███▌      | 127/352 [00:06<00:10, 20.81it/s]
T4 S42 3/6:  37%|███▋      | 130/352 [00:06<00:10, 21.77it/s]
T4 S42 3/6:  38%|███▊      | 133/352 [00:06<00:10, 21.67it/s]
T4 S42 3/6:  39%|███▊      | 136/352 [00:06<00:09, 22.55it/s]
T4 S42 3/6:  39%|███▉      | 139/352 [00:06<00:09, 22.02it/s]
T4 S42 3/6:  40%|████      | 142/352 [00:07<00:09, 21.39it/s]
T4 S42 3/6:  41%|████      | 145/352 [00:07<00:09, 21.26it/s]
T4 S42 3/6:  42%|████▏     | 148/352 [00:07<00:09, 21.26it/s]
T4 S42 3/6:  43%|████▎     | 151/352 [00:07<00:09, 21.60it/s]
T4 S42 3/6:  44%|████▍     | 154/352 [00:07<00:08, 22.94it/s]
T4 S42 3/6:  45%|████▍     | 157/352 [00:07<00:08, 22.68it/s]
T4 S42 3/6:  45%|████▌     | 160/352 [00:07<00:08, 22.08it/s]
T4 S42 3/6:  46%|████▋     | 163/352 [00:08<00:08, 21.98it/s]
T4 S42 3/6:  47%|████▋     | 166/352 [00:08<00:08, 22.63it/s]
T4 S42 3/6:  48%|████▊     | 169/352 [00:08<00:08, 21.72it/s]
T4 S42 3/6:  49%|████▉     | 172/352 [00:08<00:08, 21.30it/s]
T4 S42 3/6:  50%|████▉     | 175/352 [00:08<00:07, 22.32it/s]
T4 S42 3/6:  51%|█████     | 178/352 [00:08<00:07, 23.71it/s]
T4 S42 3/6:  51%|█████▏    | 181/352 [00:08<00:06, 24.76it/s]
T4 S42 3/6:  52%|█████▏    | 184/352 [00:08<00:06, 25.57it/s]
T4 S42 3/6:  53%|█████▎    | 187/352 [00:09<00:06, 26.16it/s]
T4 S42 3/6:  54%|█████▍    | 190/352 [00:09<00:06, 26.59it/s]
T4 S42 3/6:  55%|█████▍    | 193/352 [00:09<00:05, 26.92it/s]
T4 S42 3/6:  56%|█████▌    | 196/352 [00:09<00:05, 27.17it/s]
T4 S42 3/6:  57%|█████▋    | 199/352 [00:09<00:05, 27.31it/s]
T4 S42 3/6:  57%|█████▋    | 202/352 [00:09<00:05, 27.43it/s]
T4 S42 3/6:  58%|█████▊    | 205/352 [00:09<00:05, 27.48it/s]
T4 S42 3/6:  59%|█████▉    | 208/352 [00:09<00:05, 27.56it/s]
T4 S42 3/6:  60%|█████▉    | 211/352 [00:09<00:05, 27.56it/s]
T4 S42 3/6:  61%|██████    | 214/352 [00:10<00:04, 27.66it/s]
T4 S42 3/6:  62%|██████▏   | 217/352 [00:10<00:04, 27.64it/s]
T4 S42 3/6:  62%|██████▎   | 220/352 [00:10<00:04, 27.70it/s]
T4 S42 3/6:  63%|██████▎   | 223/352 [00:10<00:04, 27.69it/s]
T4 S42 3/6:  64%|██████▍   | 226/352 [00:10<00:04, 27.66it/s]
T4 S42 3/6:  65%|██████▌   | 229/352 [00:10<00:04, 27.69it/s]
T4 S42 3/6:  66%|██████▌   | 232/352 [00:10<00:04, 27.72it/s]
T4 S42 3/6:  67%|██████▋   | 235/352 [00:10<00:04, 27.67it/s]
T4 S42 3/6:  68%|██████▊   | 238/352 [00:10<00:04, 27.69it/s]
T4 S42 3/6:  68%|██████▊   | 241/352 [00:10<00:04, 27.67it/s]
T4 S42 3/6:  69%|██████▉   | 244/352 [00:11<00:03, 27.69it/s]
T4 S42 3/6:  70%|███████   | 247/352 [00:11<00:03, 27.70it/s]
T4 S42 3/6:  71%|███████   | 250/352 [00:11<00:03, 27.73it/s]
T4 S42 3/6:  72%|███████▏  | 253/352 [00:11<00:03, 27.71it/s]
