Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage3_t4_l0p9 seed 42 | T=4, lambda=0.9 | 60 epochs ===

T4 S42 1/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/60:   0%|          | 1/352 [00:01<08:42,  1.49s/it]
T4 S42 1/60:  19%|█▉        | 66/352 [00:04<00:12, 23.48it/s]
T4 S42 1/60:  20%|█▉        | 69/352 [00:04<00:12, 23.27it/s]
T4 S42 1/60:  20%|██        | 72/352 [00:04<00:11, 23.42it/s]
T4 S42 1/60:  21%|██▏       | 75/352 [00:04<00:11, 23.93it/s]
T4 S42 1/60:  22%|██▏       | 78/352 [00:04<00:11, 24.74it/s]
T4 S42 1/60:  23%|██▎       | 81/352 [00:04<00:11, 24.51it/s]
T4 S42 1/60:  24%|██▍       | 84/352 [00:04<00:10, 25.82it/s]
T4 S42 1/60:  25%|██▍       | 87/352 [00:04<00:10, 25.73it/s]
T4 S42 1/60:  26%|██▌       | 90/352 [00:05<00:10, 25.06it/s]
T4 S42 1/60:  26%|██▋       | 93/352 [00:05<00:09, 26.33it/s]
T4 S42 1/60:  27%|██▋       | 96/352 [00:05<00:09, 27.27it/s]
T4 S42 1/60:  28%|██▊       | 99/352 [00:05<00:09, 27.98it/s]
T4 S42 1/60:  29%|██▉       | 102/352 [00:05<00:08, 28.50it/s]
T4 S42 1/60:  30%|██▉       | 105/352 [00:05<00:08, 28.87it/s]
T4 S42 1/60:  31%|███       | 108/352 [00:05<00:08, 29.13it/s]
T4 S42 1/60:  32%|███▏      | 111/352 [00:05<00:08, 29.30it/s]
T4 S42 1/60:  32%|███▏      | 114/352 [00:05<00:08, 29.41it/s]
T4 S42 1/60:  33%|███▎      | 117/352 [00:06<00:07, 29.53it/s]
T4 S42 1/60:  34%|███▍      | 120/352 [00:06<00:07, 29.61it/s]
T4 S42 1/60:  35%|███▍      | 123/352 [00:06<00:07, 29.67it/s]
T4 S42 1/60:  36%|███▌      | 126/352 [00:06<00:07, 29.70it/s]
T4 S42 1/60:  37%|███▋      | 129/352 [00:06<00:07, 29.73it/s]
T4 S42 1/60:  38%|███▊      | 132/352 [00:06<00:07, 29.73it/s]
T4 S42 1/60:  38%|███▊      | 135/352 [00:06<00:07, 29.74it/s]
T4 S42 1/60:  39%|███▉      | 138/352 [00:06<00:07, 29.74it/s]
T4 S42 1/60:  40%|████      | 141/352 [00:06<00:07, 29.73it/s]
T4 S42 1/60:  41%|████      | 144/352 [00:06<00:06, 29.72it/s]
T4 S42 1/60:  42%|████▏     | 147/352 [00:07<00:06, 29.72it/s]
T4 S42 1/60:  43%|████▎     | 150/352 [00:07<00:06, 29.72it/s]
T4 S42 1/60:  43%|████▎     | 153/352 [00:07<00:06, 29.73it/s]
T4 S42 1/60:  44%|████▍     | 156/352 [00:07<00:06, 29.75it/s]
T4 S42 1/60:  45%|████▌     | 159/352 [00:07<00:06, 29.75it/s]
T4 S42 1/60:  46%|████▌     | 162/352 [00:07<00:06, 29.76it/s]
T4 S42 1/60:  47%|████▋     | 165/352 [00:07<00:06, 29.78it/s]
T4 S42 1/60:  48%|████▊     | 168/352 [00:07<00:06, 29.77it/s]
T4 S42 1/60:  49%|████▊     | 171/352 [00:07<00:06, 29.76it/s]
T4 S42 1/60:  49%|████▉     | 174/352 [00:07<00:05, 29.75it/s]
T4 S42 1/60:  50%|█████     | 177/352 [00:08<00:05, 29.74it/s]
T4 S42 1/60:  51%|█████     | 180/352 [00:08<00:05, 29.74it/s]
T4 S42 1/60:  52%|█████▏    | 183/352 [00:08<00:05, 29.75it/s]
T4 S42 1/60:  53%|█████▎    | 186/352 [00:08<00:05, 29.77it/s]
T4 S42 1/60:  54%|█████▎    | 189/352 [00:08<00:05, 29.78it/s]
T4 S42 1/60:  55%|█████▍    | 192/352 [00:08<00:05, 29.79it/s]
T4 S42 1/60:  55%|█████▌    | 195/352 [00:08<00:05, 29.78it/s]
T4 S42 1/60:  56%|█████▋    | 198/352 [00:08<00:05, 29.78it/s]
T4 S42 1/60:  57%|█████▋    | 201/352 [00:08<00:05, 29.75it/s]
T4 S42 1/60:  58%|█████▊    | 204/352 [00:08<00:04, 29.74it/s]
T4 S42 1/60:  59%|█████▉    | 207/352 [00:09<00:04, 29.71it/s]
T4 S42 1/60:  60%|█████▉    | 210/352 [00:09<00:04, 29.73it/s]
T4 S42 1/60:  61%|██████    | 213/352 [00:09<00:04, 29.72it/s]
T4 S42 1/60:  61%|██████▏   | 216/352 [00:09<00:04, 29.74it/s]
T4 S42 1/60:  62%|██████▏   | 219/352 [00:09<00:04, 29.75it/s]
T4 S42 1/60:  63%|██████▎   | 222/352 [00:09<00:04, 29.75it/s]
T4 S42 1/60:  64%|██████▍   | 225/352 [00:09<00:04, 29.74it/s]
T4 S42 1/60:  65%|██████▍   | 228/352 [00:09<00:04, 29.76it/s]
T4 S42 1/60:  66%|██████▌   | 231/352 [00:09<00:04, 29.76it/s]
T4 S42 1/60:  66%|██████▋   | 234/352 [00:09<00:03, 29.75it/s]
T4 S42 1/60:  67%|██████▋   | 237/352 [00:10<00:03, 29.75it/s]
T4 S42 1/60:  68%|██████▊   | 240/352 [00:10<00:03, 29.73it/s]
T4 S42 1/60:  69%|██████▉   | 243/352 [00:10<00:03, 29.74it/s]
T4 S42 1/60:  70%|██████▉   | 246/352 [00:10<00:03, 29.75it/s]
T4 S42 1/60:  71%|███████   | 249/352 [00:10<00:03, 29.75it/s]
T4 S42 1/60:  72%|███████▏  | 252/352 [00:10<00:03, 29.76it/s]
T4 S42 1/60:  72%|███████▏  | 255/352 [00:10<00:03, 29.76it/s]
T4 S42 1/60:  73%|███████▎  | 258/352 [00:10<00:03, 29.77it/s]
T4 S42 1/60:  74%|███████▍  | 261/352 [00:10<00:03, 29.78it/s]
T4 S42 1/60:  75%|███████▌  | 264/352 [00:10<00:02, 29.77it/s]
T4 S42 1/60:  76%|███████▌  | 267/352 [00:11<00:02, 29.74it/s]
T4 S42 1/60:  77%|███████▋  | 270/352 [00:11<00:02, 29.72it/s]
T4 S42 1/60:  78%|███████▊  | 273/352 [00:11<00:02, 29.74it/s]
T4 S42 1/60:  78%|███████▊  | 276/352 [00:11<00:02, 29.74it/s]
T4 S42 1/60:  79%|███████▉  | 279/352 [00:11<00:02, 29.74it/s]
T4 S42 1/60:  80%|████████  | 282/352 [00:11<00:02, 29.74it/s]
T4 S42 1/60:  81%|████████  | 285/352 [00:11<00:02, 29.76it/s]
T4 S42 1/60:  82%|████████▏ | 288/352 [00:11<00:02, 29.75it/s]
T4 S42 1/60:  83%|████████▎ | 291/352 [00:11<00:02, 29.76it/s]
T4 S42 1/60:  84%|████████▎ | 294/352 [00:11<00:01, 29.76it/s]
T4 S42 1/60:  84%|████████▍ | 297/352 [00:12<00:01, 29.73it/s]
T4 S42 1/60:  85%|████████▌ | 300/352 [00:12<00:01, 29.73it/s]
T4 S42 1/60:  86%|████████▌ | 303/352 [00:12<00:01, 29.74it/s]
T4 S42 1/60:  87%|████████▋ | 306/352 [00:12<00:01, 29.76it/s]
T4 S42 1/60:  88%|████████▊ | 309/352 [00:12<00:01, 29.77it/s]
T4 S42 1/60:  89%|████████▊ | 312/352 [00:12<00:01, 29.70it/s]
T4 S42 1/60:  89%|████████▉ | 315/352 [00:12<00:01, 29.72it/s]
T4 S42 1/60:  90%|█████████ | 318/352 [00:12<00:01, 29.74it/s]
T4 S42 1/60:  91%|█████████ | 321/352 [00:12<00:01, 29.75it/s]
T4 S42 1/60:  92%|█████████▏| 324/352 [00:12<00:00, 29.75it/s]
T4 S42 1/60:  93%|█████████▎| 327/352 [00:13<00:00, 29.76it/s]
T4 S42 1/60:  94%|█████████▍| 330/352 [00:13<00:00, 29.74it/s]
T4 S42 1/60:  95%|█████████▍| 333/352 [00:13<00:00, 29.72it/s]
T4 S42 1/60:  95%|█████████▌| 336/352 [00:13<00:00, 29.74it/s]
T4 S42 1/60:  96%|█████████▋| 339/352 [00:13<00:00, 29.74it/s]
T4 S42 1/60:  97%|█████████▋| 342/352 [00:13<00:00, 29.75it/s]
T4 S42 1/60:  98%|█████████▊| 345/352 [00:13<00:00, 29.65it/s]
T4 S42 1/60:  99%|█████████▉| 348/352 [00:13<00:00, 29.71it/s]
T4 S42 1/60: 100%|█████████▉| 351/352 [00:13<00:00, 29.75it/s]
                                                              
S42 E  1/60 total=0.1250 CE=0.5630 KD=0.0763 val=90.78% lr=0.020000 <-- best

T4 S42 2/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/60:   1%|          | 2/352 [00:00<00:19, 18.27it/s]
T4 S42 2/60:   1%|▏         | 5/352 [00:00<00:14, 24.72it/s]
T4 S42 2/60:   2%|▏         | 8/352 [00:00<00:12, 27.04it/s]
T4 S42 2/60:   3%|▎         | 11/352 [00:00<00:12, 28.12it/s]
T4 S42 2/60:   4%|▍         | 14/352 [00:00<00:11, 28.74it/s]
T4 S42 2/60:   5%|▍         | 17/352 [00:00<00:11, 29.06it/s]
T4 S42 2/60:   6%|▌         | 20/352 [00:00<00:11, 29.31it/s]
T4 S42 2/60:   7%|▋         | 23/352 [00:00<00:11, 29.49it/s]
T4 S42 2/60:   7%|▋         | 26/352 [00:00<00:11, 29.61it/s]
T4 S42 2/60:   8%|▊         | 29/352 [00:01<00:10, 29.69it/s]
T4 S42 2/60:   9%|▉         | 32/352 [00:01<00:10, 29.74it/s]
T4 S42 2/60:  10%|▉         | 35/352 [00:01<00:10, 29.79it/s]
T4 S42 2/60:  11%|█         | 38/352 [00:01<00:10, 29.82it/s]
T4 S42 2/60:  12%|█▏        | 41/352 [00:01<00:10, 29.84it/s]
T4 S42 2/60:  12%|█▎        | 44/352 [00:01<00:10, 29.84it/s]
T4 S42 2/60:  13%|█▎        | 47/352 [00:01<00:10, 29.82it/s]
T4 S42 2/60:  14%|█▍        | 50/352 [00:01<00:10, 29.81it/s]
T4 S42 2/60:  15%|█▌        | 53/352 [00:01<00:10, 29.80it/s]
T4 S42 2/60:  16%|█▌        | 56/352 [00:01<00:09, 29.82it/s]
T4 S42 2/60:  17%|█▋        | 59/352 [00:02<00:09, 29.83it/s]
T4 S42 2/60:  18%|█▊        | 62/352 [00:02<00:09, 29.83it/s]
T4 S42 2/60:  18%|█▊        | 65/352 [00:02<00:09, 29.83it/s]
T4 S42 2/60:  19%|█▉        | 68/352 [00:02<00:09, 29.84it/s]
T4 S42 2/60:  20%|██        | 71/352 [00:02<00:09, 29.85it/s]
T4 S42 2/60:  21%|██        | 74/352 [00:02<00:09, 29.86it/s]
T4 S42 2/60:  22%|██▏       | 77/352 [00:02<00:09, 29.85it/s]
T4 S42 2/60:  23%|██▎       | 80/352 [00:02<00:09, 29.83it/s]
T4 S42 2/60:  24%|██▎       | 83/352 [00:02<00:09, 29.82it/s]
T4 S42 2/60:  24%|██▍       | 86/352 [00:02<00:08, 29.83it/s]
T4 S42 2/60:  25%|██▌       | 89/352 [00:03<00:08, 29.84it/s]
T4 S42 2/60:  26%|██▌       | 92/352 [00:03<00:08, 29.86it/s]
T4 S42 2/60:  27%|██▋       | 95/352 [00:03<00:08, 29.85it/s]
T4 S42 2/60:  28%|██▊       | 98/352 [00:03<00:08, 29.85it/s]
T4 S42 2/60:  29%|██▊       | 101/352 [00:03<00:08, 29.85it/s]
T4 S42 2/60:  30%|██▉       | 104/352 [00:03<00:08, 29.85it/s]
T4 S42 2/60:  30%|███       | 107/352 [00:03<00:08, 29.84it/s]
T4 S42 2/60:  31%|███▏      | 110/352 [00:03<00:08, 29.84it/s]
T4 S42 2/60:  32%|███▏      | 113/352 [00:03<00:08, 29.83it/s]
T4 S42 2/60:  33%|███▎      | 116/352 [00:03<00:07, 29.83it/s]
T4 S42 2/60:  34%|███▍      | 119/352 [00:04<00:07, 29.84it/s]
T4 S42 2/60:  35%|███▍      | 122/352 [00:04<00:07, 29.83it/s]
T4 S42 2/60:  36%|███▌      | 125/352 [00:04<00:07, 29.83it/s]
T4 S42 2/60:  36%|███▋      | 128/352 [00:04<00:07, 29.84it/s]
T4 S42 2/60:  37%|███▋      | 131/352 [00:04<00:07, 29.83it/s]
T4 S42 2/60:  38%|███▊      | 134/352 [00:04<00:07, 27.94it/s]
T4 S42 2/60:  39%|███▉      | 137/352 [00:04<00:08, 26.21it/s]
T4 S42 2/60:  40%|███▉      | 140/352 [00:04<00:08, 24.99it/s]
T4 S42 2/60:  41%|████      | 143/352 [00:04<00:08, 24.23it/s]
T4 S42 2/60:  41%|████▏     | 146/352 [00:05<00:08, 23.84it/s]
T4 S42 2/60:  42%|████▏     | 149/352 [00:05<00:08, 24.21it/s]
T4 S42 2/60:  43%|████▎     | 152/352 [00:05<00:07, 25.64it/s]
T4 S42 2/60:  44%|████▍     | 155/352 [00:05<00:07, 26.22it/s]
T4 S42 2/60:  45%|████▍     | 158/352 [00:05<00:07, 25.77it/s]
T4 S42 2/60:  46%|████▌     | 161/352 [00:05<00:07, 26.88it/s]
T4 S42 2/60:  47%|████▋     | 164/352 [00:05<00:06, 27.69it/s]
T4 S42 2/60:  47%|████▋     | 167/352 [00:05<00:06, 28.06it/s]
T4 S42 2/60:  48%|████▊     | 170/352 [00:05<00:06, 26.37it/s]
T4 S42 2/60:  49%|████▉     | 173/352 [00:06<00:06, 25.96it/s]
T4 S42 2/60:  50%|█████     | 176/352 [00:06<00:06, 27.04it/s]
T4 S42 2/60:  51%|█████     | 179/352 [00:06<00:06, 27.83it/s]
T4 S42 2/60:  52%|█████▏    | 182/352 [00:06<00:05, 28.41it/s]
T4 S42 2/60:  53%|█████▎    | 185/352 [00:06<00:05, 28.84it/s]
T4 S42 2/60:  53%|█████▎    | 188/352 [00:06<00:05, 29.12it/s]
T4 S42 2/60:  54%|█████▍    | 191/352 [00:06<00:05, 29.31it/s]
T4 S42 2/60:  55%|█████▌    | 194/352 [00:06<00:05, 29.45it/s]
T4 S42 2/60:  56%|█████▌    | 197/352 [00:06<00:05, 29.52it/s]
T4 S42 2/60:  57%|█████▋    | 200/352 [00:06<00:05, 29.60it/s]
T4 S42 2/60:  58%|█████▊    | 203/352 [00:07<00:05, 29.65it/s]
T4 S42 2/60:  59%|█████▊    | 206/352 [00:07<00:04, 29.72it/s]
T4 S42 2/60:  59%|█████▉    | 209/352 [00:07<00:04, 29.76it/s]
T4 S42 2/60:  60%|██████    | 212/352 [00:07<00:04, 29.78it/s]
T4 S42 2/60:  61%|██████    | 215/352 [00:07<00:04, 29.81it/s]
T4 S42 2/60:  62%|██████▏   | 218/352 [00:07<00:04, 29.83it/s]
T4 S42 2/60:  63%|██████▎   | 221/352 [00:07<00:04, 29.83it/s]
T4 S42 2/60:  64%|██████▎   | 224/352 [00:07<00:04, 29.80it/s]
T4 S42 2/60:  64%|██████▍   | 227/352 [00:07<00:04, 29.79it/s]
T4 S42 2/60:  65%|██████▌   | 230/352 [00:07<00:04, 29.78it/s]
T4 S42 2/60:  66%|██████▌   | 233/352 [00:08<00:03, 29.79it/s]
T4 S42 2/60:  67%|██████▋   | 236/352 [00:08<00:03, 29.80it/s]
T4 S42 2/60:  68%|██████▊   | 239/352 [00:08<00:03, 29.81it/s]
T4 S42 2/60:  69%|██████▉   | 242/352 [00:08<00:03, 29.79it/s]
T4 S42 2/60:  70%|██████▉   | 245/352 [00:08<00:03, 29.79it/s]
T4 S42 2/60:  70%|███████   | 248/352 [00:08<00:03, 29.80it/s]
T4 S42 2/60:  71%|███████▏  | 251/352 [00:08<00:03, 29.80it/s]
T4 S42 2/60:  72%|███████▏  | 254/352 [00:08<00:03, 29.80it/s]
T4 S42 2/60:  73%|███████▎  | 257/352 [00:08<00:03, 29.78it/s]
T4 S42 2/60:  74%|███████▍  | 260/352 [00:09<00:03, 29.76it/s]
T4 S42 2/60:  75%|███████▍  | 263/352 [00:09<00:02, 29.77it/s]
T4 S42 2/60:  76%|███████▌  | 266/352 [00:09<00:02, 29.81it/s]
T4 S42 2/60:  76%|███████▋  | 269/352 [00:09<00:02, 29.83it/s]
T4 S42 2/60:  77%|███████▋  | 272/352 [00:09<00:02, 29.82it/s]
T4 S42 2/60:  78%|███████▊  | 275/352 [00:09<00:02, 29.83it/s]
T4 S42 2/60:  79%|███████▉  | 278/352 [00:09<00:02, 29.82it/s]
T4 S42 2/60:  80%|███████▉  | 281/352 [00:09<00:02, 29.82it/s]
T4 S42 2/60:  81%|████████  | 284/352 [00:09<00:02, 29.82it/s]
T4 S42 2/60:  82%|████████▏ | 287/352 [00:09<00:02, 29.80it/s]
T4 S42 2/60:  82%|████████▏ | 290/352 [00:10<00:02, 29.77it/s]
T4 S42 2/60:  83%|████████▎ | 293/352 [00:10<00:01, 29.77it/s]
T4 S42 2/60:  84%|████████▍ | 296/352 [00:10<00:01, 29.79it/s]
T4 S42 2/60:  85%|████████▍ | 299/352 [00:10<00:01, 29.79it/s]
T4 S42 2/60:  86%|████████▌ | 302/352 [00:10<00:01, 29.81it/s]
T4 S42 2/60:  87%|████████▋ | 305/352 [00:10<00:01, 29.79it/s]
T4 S42 2/60:  88%|████████▊ | 308/352 [00:10<00:01, 29.80it/s]
T4 S42 2/60:  88%|████████▊ | 311/352 [00:10<00:01, 29.79it/s]
T4 S42 2/60:  89%|████████▉ | 314/352 [00:10<00:01, 29.78it/s]
T4 S42 2/60:  90%|█████████ | 317/352 [00:10<00:01, 29.77it/s]
T4 S42 2/60:  91%|█████████ | 320/352 [00:11<00:01, 29.78it/s]
T4 S42 2/60:  92%|█████████▏| 323/352 [00:11<00:00, 29.80it/s]
T4 S42 2/60:  93%|█████████▎| 326/352 [00:11<00:00, 29.81it/s]
T4 S42 2/60:  93%|█████████▎| 329/352 [00:11<00:00, 29.81it/s]
T4 S42 2/60:  94%|█████████▍| 332/352 [00:11<00:00, 29.80it/s]
T4 S42 2/60:  95%|█████████▌| 335/352 [00:11<00:00, 29.81it/s]
T4 S42 2/60:  96%|█████████▌| 338/352 [00:11<00:00, 29.80it/s]
T4 S42 2/60:  97%|█████████▋| 341/352 [00:11<00:00, 29.80it/s]
T4 S42 2/60:  98%|█████████▊| 344/352 [00:11<00:00, 29.67it/s]
T4 S42 2/60:  99%|█████████▊| 347/352 [00:11<00:00, 29.26it/s]
T4 S42 2/60:  99%|█████████▉| 350/352 [00:12<00:00, 29.43it/s]
                                                              
S42 E  2/60 total=0.1193 CE=0.5594 KD=0.0704 val=91.98% lr=0.040000 <-- best

T4 S42 3/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/60:   0%|          | 1/352 [00:00<01:22,  4.24it/s]
T4 S42 3/60:   1%|          | 4/352 [00:00<00:26, 13.36it/s]
T4 S42 3/60:   2%|▏         | 7/352 [00:00<00:20, 16.77it/s]
T4 S42 3/60:   3%|▎         | 10/352 [00:00<00:17, 19.04it/s]
T4 S42 3/60:   4%|▎         | 13/352 [00:00<00:16, 20.39it/s]
T4 S42 3/60:   5%|▍         | 16/352 [00:00<00:15, 22.39it/s]
T4 S42 3/60:   5%|▌         | 19/352 [00:00<00:13, 24.46it/s]
T4 S42 3/60:   6%|▋         | 22/352 [00:01<00:12, 25.96it/s]
T4 S42 3/60:   7%|▋         | 25/352 [00:01<00:12, 27.04it/s]
T4 S42 3/60:   8%|▊         | 28/352 [00:01<00:12, 26.24it/s]
T4 S42 3/60:   9%|▉         | 31/352 [00:01<00:12, 25.25it/s]
T4 S42 3/60:  10%|▉         | 34/352 [00:01<00:12, 24.75it/s]
T4 S42 3/60:  11%|█         | 37/352 [00:01<00:12, 24.26it/s]
T4 S42 3/60:  11%|█▏        | 40/352 [00:01<00:13, 23.95it/s]
T4 S42 3/60:  12%|█▏        | 43/352 [00:01<00:12, 23.77it/s]
T4 S42 3/60:  13%|█▎        | 46/352 [00:02<00:12, 24.12it/s]
T4 S42 3/60:  14%|█▍        | 49/352 [00:02<00:12, 25.01it/s]
T4 S42 3/60:  15%|█▍        | 52/352 [00:02<00:11, 25.49it/s]
T4 S42 3/60:  16%|█▌        | 55/352 [00:02<00:11, 26.23it/s]
T4 S42 3/60:  16%|█▋        | 58/352 [00:02<00:10, 27.22it/s]
T4 S42 3/60:  17%|█▋        | 61/352 [00:02<00:10, 27.90it/s]
T4 S42 3/60:  18%|█▊        | 64/352 [00:02<00:10, 28.43it/s]
T4 S42 3/60:  19%|█▉        | 67/352 [00:02<00:10, 27.38it/s]
T4 S42 3/60:  20%|█▉        | 70/352 [00:02<00:10, 25.86it/s]
T4 S42 3/60:  21%|██        | 73/352 [00:03<00:11, 24.82it/s]
T4 S42 3/60:  22%|██▏       | 76/352 [00:03<00:11, 23.91it/s]
T4 S42 3/60:  22%|██▏       | 79/352 [00:03<00:11, 22.78it/s]
T4 S42 3/60:  23%|██▎       | 82/352 [00:03<00:11, 22.90it/s]
T4 S42 3/60:  24%|██▍       | 85/352 [00:03<00:11, 23.03it/s]
T4 S42 3/60:  25%|██▌       | 88/352 [00:03<00:11, 23.12it/s]
T4 S42 3/60:  26%|██▌       | 91/352 [00:03<00:11, 23.68it/s]
T4 S42 3/60:  27%|██▋       | 94/352 [00:03<00:10, 24.73it/s]
T4 S42 3/60:  28%|██▊       | 97/352 [00:04<00:09, 26.07it/s]
T4 S42 3/60:  28%|██▊       | 100/352 [00:04<00:09, 27.08it/s]
T4 S42 3/60:  29%|██▉       | 103/352 [00:04<00:08, 27.81it/s]
T4 S42 3/60:  30%|███       | 106/352 [00:04<00:08, 28.28it/s]
T4 S42 3/60:  31%|███       | 109/352 [00:04<00:08, 28.66it/s]
T4 S42 3/60:  32%|███▏      | 112/352 [00:04<00:08, 27.30it/s]
T4 S42 3/60:  33%|███▎      | 115/352 [00:04<00:09, 25.50it/s]
T4 S42 3/60:  34%|███▎      | 118/352 [00:04<00:09, 24.46it/s]
T4 S42 3/60:  34%|███▍      | 121/352 [00:04<00:09, 23.68it/s]
T4 S42 3/60:  35%|███▌      | 124/352 [00:05<00:09, 23.37it/s]
T4 S42 3/60:  36%|███▌      | 127/352 [00:05<00:09, 23.39it/s]
T4 S42 3/60:  37%|███▋      | 130/352 [00:05<00:09, 23.44it/s]
T4 S42 3/60:  38%|███▊      | 133/352 [00:05<00:09, 23.16it/s]
T4 S42 3/60:  39%|███▊      | 136/352 [00:05<00:09, 22.96it/s]
T4 S42 3/60:  39%|███▉      | 139/352 [00:05<00:08, 23.93it/s]
T4 S42 3/60:  40%|████      | 142/352 [00:05<00:08, 24.35it/s]
T4 S42 3/60:  41%|████      | 145/352 [00:05<00:08, 24.90it/s]
T4 S42 3/60:  42%|████▏     | 148/352 [00:06<00:08, 25.40it/s]
T4 S42 3/60:  43%|████▎     | 151/352 [00:06<00:07, 25.36it/s]
T4 S42 3/60:  44%|████▍     | 154/352 [00:06<00:07, 25.44it/s]
T4 S42 3/60:  45%|████▍     | 157/352 [00:06<00:07, 24.51it/s]
T4 S42 3/60:  45%|████▌     | 160/352 [00:06<00:07, 24.14it/s]
T4 S42 3/60:  46%|████▋     | 163/352 [00:06<00:07, 23.76it/s]
T4 S42 3/60:  47%|████▋     | 166/352 [00:06<00:07, 23.71it/s]
T4 S42 3/60:  48%|████▊     | 169/352 [00:06<00:07, 23.54it/s]
T4 S42 3/60:  49%|████▉     | 172/352 [00:07<00:07, 23.61it/s]
T4 S42 3/60:  50%|████▉     | 175/352 [00:07<00:07, 23.50it/s]
T4 S42 3/60:  51%|█████     | 178/352 [00:07<00:07, 23.41it/s]
T4 S42 3/60:  51%|█████▏    | 181/352 [00:07<00:07, 23.60it/s]
T4 S42 3/60:  52%|█████▏    | 184/352 [00:07<00:07, 23.43it/s]
T4 S42 3/60:  53%|█████▎    | 187/352 [00:07<00:07, 23.25it/s]
T4 S42 3/60:  54%|█████▍    | 190/352 [00:07<00:06, 23.40it/s]
T4 S42 3/60:  55%|█████▍    | 193/352 [00:08<00:06, 23.80it/s]
T4 S42 3/60:  56%|█████▌    | 196/352 [00:08<00:06, 24.83it/s]
T4 S42 3/60:  57%|█████▋    | 199/352 [00:08<00:06, 24.68it/s]
T4 S42 3/60:  57%|█████▋    | 202/352 [00:08<00:06, 24.36it/s]
T4 S42 3/60:  58%|█████▊    | 205/352 [00:08<00:05, 24.79it/s]
T4 S42 3/60:  59%|█████▉    | 208/352 [00:08<00:06, 23.99it/s]
T4 S42 3/60:  60%|█████▉    | 211/352 [00:08<00:06, 23.47it/s]
T4 S42 3/60:  61%|██████    | 214/352 [00:08<00:05, 23.33it/s]
T4 S42 3/60:  62%|██████▏   | 217/352 [00:09<00:05, 23.40it/s]
T4 S42 3/60:  62%|██████▎   | 220/352 [00:09<00:05, 23.84it/s]
T4 S42 3/60:  63%|██████▎   | 223/352 [00:09<00:05, 23.65it/s]
T4 S42 3/60:  64%|██████▍   | 226/352 [00:09<00:05, 23.81it/s]
T4 S42 3/60:  65%|██████▌   | 229/352 [00:09<00:05, 23.79it/s]
T4 S42 3/60:  66%|██████▌   | 232/352 [00:09<00:05, 23.46it/s]
T4 S42 3/60:  67%|██████▋   | 235/352 [00:09<00:05, 23.37it/s]
T4 S42 3/60:  68%|██████▊   | 238/352 [00:09<00:04, 23.58it/s]
T4 S42 3/60:  68%|██████▊   | 241/352 [00:10<00:04, 23.43it/s]
T4 S42 3/60:  69%|██████▉   | 244/352 [00:10<00:04, 23.32it/s]
T4 S42 3/60:  70%|███████   | 247/352 [00:10<00:04, 23.73it/s]
T4 S42 3/60:  71%|███████   | 250/352 [00:10<00:04, 23.63it/s]
T4 S42 3/60:  72%|███████▏  | 253/352 [00:10<00:04, 23.69it/s]
T4 S42 3/60:  73%|███████▎  | 256/352 [00:10<00:03, 24.99it/s]
