Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage3_t8_l0p5 seed 42 | T=8, lambda=0.5 | 60 epochs ===

T4 S42 1/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/60:   0%|          | 1/352 [00:01<08:31,  1.46s/it]
T4 S42 1/60:  28%|██▊       | 100/352 [00:05<00:11, 22.53it/s]
T4 S42 1/60:  29%|██▉       | 103/352 [00:05<00:11, 22.26it/s]
T4 S42 1/60:  30%|███       | 106/352 [00:06<00:11, 22.11it/s]
T4 S42 1/60:  31%|███       | 109/352 [00:06<00:10, 22.10it/s]
T4 S42 1/60:  32%|███▏      | 112/352 [00:06<00:10, 22.26it/s]
T4 S42 1/60:  33%|███▎      | 115/352 [00:06<00:09, 23.99it/s]
T4 S42 1/60:  34%|███▎      | 118/352 [00:06<00:09, 25.49it/s]
T4 S42 1/60:  34%|███▍      | 121/352 [00:06<00:08, 26.65it/s]
T4 S42 1/60:  35%|███▌      | 124/352 [00:06<00:08, 27.53it/s]
T4 S42 1/60:  36%|███▌      | 127/352 [00:06<00:07, 28.19it/s]
T4 S42 1/60:  37%|███▋      | 130/352 [00:06<00:07, 28.56it/s]
T4 S42 1/60:  38%|███▊      | 133/352 [00:06<00:07, 28.87it/s]
T4 S42 1/60:  39%|███▊      | 136/352 [00:07<00:07, 29.12it/s]
T4 S42 1/60:  39%|███▉      | 139/352 [00:07<00:07, 29.30it/s]
T4 S42 1/60:  40%|████      | 142/352 [00:07<00:07, 29.43it/s]
T4 S42 1/60:  41%|████      | 145/352 [00:07<00:07, 29.54it/s]
T4 S42 1/60:  42%|████▏     | 148/352 [00:07<00:06, 29.63it/s]
T4 S42 1/60:  43%|████▎     | 151/352 [00:07<00:06, 29.63it/s]
T4 S42 1/60:  44%|████▍     | 154/352 [00:07<00:06, 29.66it/s]
T4 S42 1/60:  45%|████▍     | 157/352 [00:07<00:06, 29.69it/s]
T4 S42 1/60:  45%|████▌     | 160/352 [00:07<00:06, 29.69it/s]
T4 S42 1/60:  46%|████▋     | 163/352 [00:07<00:06, 29.71it/s]
T4 S42 1/60:  47%|████▋     | 166/352 [00:08<00:06, 29.56it/s]
T4 S42 1/60:  48%|████▊     | 169/352 [00:08<00:06, 27.41it/s]
T4 S42 1/60:  49%|████▉     | 172/352 [00:08<00:06, 28.10it/s]
T4 S42 1/60:  50%|████▉     | 175/352 [00:08<00:06, 28.58it/s]
T4 S42 1/60:  51%|█████     | 178/352 [00:08<00:06, 28.92it/s]
T4 S42 1/60:  51%|█████▏    | 181/352 [00:08<00:05, 29.18it/s]
T4 S42 1/60:  52%|█████▏    | 184/352 [00:08<00:05, 29.36it/s]
T4 S42 1/60:  53%|█████▎    | 187/352 [00:08<00:05, 29.51it/s]
T4 S42 1/60:  54%|█████▍    | 190/352 [00:08<00:05, 29.56it/s]
T4 S42 1/60:  55%|█████▍    | 193/352 [00:09<00:05, 29.56it/s]
T4 S42 1/60:  56%|█████▌    | 196/352 [00:09<00:05, 29.11it/s]
T4 S42 1/60:  57%|█████▋    | 199/352 [00:09<00:05, 29.29it/s]
T4 S42 1/60:  57%|█████▋    | 202/352 [00:09<00:05, 29.43it/s]
T4 S42 1/60:  58%|█████▊    | 205/352 [00:09<00:04, 29.52it/s]
T4 S42 1/60:  59%|█████▉    | 208/352 [00:09<00:04, 29.60it/s]
T4 S42 1/60:  60%|█████▉    | 211/352 [00:09<00:04, 29.66it/s]
T4 S42 1/60:  61%|██████    | 214/352 [00:09<00:04, 29.70it/s]
T4 S42 1/60:  62%|██████▏   | 217/352 [00:09<00:04, 29.71it/s]
T4 S42 1/60:  62%|██████▎   | 220/352 [00:09<00:04, 29.71it/s]
T4 S42 1/60:  63%|██████▎   | 223/352 [00:10<00:04, 29.68it/s]
T4 S42 1/60:  64%|██████▍   | 226/352 [00:10<00:04, 29.69it/s]
T4 S42 1/60:  65%|██████▌   | 229/352 [00:10<00:04, 29.73it/s]
T4 S42 1/60:  66%|██████▌   | 232/352 [00:10<00:04, 29.75it/s]
T4 S42 1/60:  67%|██████▋   | 235/352 [00:10<00:03, 29.76it/s]
T4 S42 1/60:  68%|██████▊   | 238/352 [00:10<00:03, 29.75it/s]
T4 S42 1/60:  68%|██████▊   | 241/352 [00:10<00:03, 29.75it/s]
T4 S42 1/60:  69%|██████▉   | 244/352 [00:10<00:03, 29.74it/s]
T4 S42 1/60:  70%|███████   | 247/352 [00:10<00:03, 29.74it/s]
T4 S42 1/60:  71%|███████   | 250/352 [00:10<00:03, 29.73it/s]
T4 S42 1/60:  72%|███████▏  | 253/352 [00:11<00:03, 29.72it/s]
T4 S42 1/60:  73%|███████▎  | 256/352 [00:11<00:03, 29.71it/s]
T4 S42 1/60:  74%|███████▎  | 259/352 [00:11<00:03, 29.71it/s]
T4 S42 1/60:  74%|███████▍  | 262/352 [00:11<00:03, 29.70it/s]
T4 S42 1/60:  75%|███████▌  | 265/352 [00:11<00:02, 29.68it/s]
T4 S42 1/60:  76%|███████▌  | 268/352 [00:11<00:02, 29.68it/s]
T4 S42 1/60:  77%|███████▋  | 271/352 [00:11<00:02, 29.71it/s]
T4 S42 1/60:  78%|███████▊  | 274/352 [00:11<00:02, 29.73it/s]
T4 S42 1/60:  79%|███████▊  | 277/352 [00:11<00:02, 29.74it/s]
T4 S42 1/60:  80%|███████▉  | 280/352 [00:11<00:02, 29.71it/s]
T4 S42 1/60:  80%|████████  | 283/352 [00:12<00:02, 29.69it/s]
T4 S42 1/60:  81%|████████▏ | 286/352 [00:12<00:02, 29.66it/s]
T4 S42 1/60:  82%|████████▏ | 289/352 [00:12<00:02, 29.69it/s]
T4 S42 1/60:  83%|████████▎ | 292/352 [00:12<00:02, 29.71it/s]
T4 S42 1/60:  84%|████████▍ | 295/352 [00:12<00:01, 29.69it/s]
T4 S42 1/60:  85%|████████▍ | 298/352 [00:12<00:01, 29.70it/s]
T4 S42 1/60:  86%|████████▌ | 301/352 [00:12<00:01, 29.71it/s]
T4 S42 1/60:  86%|████████▋ | 304/352 [00:12<00:01, 29.72it/s]
T4 S42 1/60:  87%|████████▋ | 307/352 [00:12<00:01, 29.73it/s]
T4 S42 1/60:  88%|████████▊ | 310/352 [00:12<00:01, 29.73it/s]
T4 S42 1/60:  89%|████████▉ | 313/352 [00:13<00:01, 29.73it/s]
T4 S42 1/60:  90%|████████▉ | 316/352 [00:13<00:01, 29.72it/s]
T4 S42 1/60:  91%|█████████ | 319/352 [00:13<00:01, 29.69it/s]
T4 S42 1/60:  91%|█████████▏| 322/352 [00:13<00:01, 29.70it/s]
T4 S42 1/60:  92%|█████████▏| 325/352 [00:13<00:00, 29.71it/s]
T4 S42 1/60:  93%|█████████▎| 328/352 [00:13<00:00, 29.73it/s]
T4 S42 1/60:  94%|█████████▍| 331/352 [00:13<00:00, 29.74it/s]
T4 S42 1/60:  95%|█████████▍| 334/352 [00:13<00:00, 29.75it/s]
T4 S42 1/60:  96%|█████████▌| 337/352 [00:13<00:00, 29.77it/s]
T4 S42 1/60:  97%|█████████▋| 340/352 [00:13<00:00, 29.76it/s]
T4 S42 1/60:  97%|█████████▋| 343/352 [00:14<00:00, 29.74it/s]
T4 S42 1/60:  98%|█████████▊| 346/352 [00:14<00:00, 29.68it/s]
T4 S42 1/60:  99%|█████████▉| 349/352 [00:14<00:00, 29.72it/s]
T4 S42 1/60: 100%|██████████| 352/352 [00:14<00:00, 12.36it/s]
                                                              
S42 E  1/60 total=0.3147 CE=0.5635 KD=0.0659 val=91.58% lr=0.020000 <-- best

T4 S42 2/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/60:   1%|          | 2/352 [00:00<00:21, 16.53it/s]
T4 S42 2/60:   1%|▏         | 5/352 [00:00<00:17, 19.82it/s]
T4 S42 2/60:   2%|▏         | 8/352 [00:00<00:16, 20.87it/s]
T4 S42 2/60:   3%|▎         | 11/352 [00:00<00:16, 21.29it/s]
T4 S42 2/60:   4%|▍         | 14/352 [00:00<00:15, 21.58it/s]
T4 S42 2/60:   5%|▍         | 17/352 [00:00<00:14, 23.87it/s]
T4 S42 2/60:   6%|▌         | 20/352 [00:00<00:12, 25.59it/s]
T4 S42 2/60:   7%|▋         | 23/352 [00:00<00:12, 26.85it/s]
T4 S42 2/60:   7%|▋         | 26/352 [00:01<00:11, 27.74it/s]
T4 S42 2/60:   8%|▊         | 29/352 [00:01<00:11, 28.32it/s]
T4 S42 2/60:   9%|▉         | 32/352 [00:01<00:11, 28.77it/s]
T4 S42 2/60:  10%|▉         | 35/352 [00:01<00:10, 29.10it/s]
T4 S42 2/60:  11%|█         | 38/352 [00:01<00:10, 29.32it/s]
T4 S42 2/60:  12%|█▏        | 41/352 [00:01<00:10, 29.48it/s]
T4 S42 2/60:  12%|█▎        | 44/352 [00:01<00:10, 29.60it/s]
T4 S42 2/60:  13%|█▎        | 47/352 [00:01<00:10, 29.67it/s]
T4 S42 2/60:  14%|█▍        | 50/352 [00:01<00:10, 29.74it/s]
T4 S42 2/60:  15%|█▌        | 53/352 [00:01<00:10, 29.78it/s]
T4 S42 2/60:  16%|█▌        | 56/352 [00:02<00:09, 29.78it/s]
T4 S42 2/60:  17%|█▋        | 59/352 [00:02<00:09, 29.78it/s]
T4 S42 2/60:  18%|█▊        | 62/352 [00:02<00:09, 29.79it/s]
T4 S42 2/60:  18%|█▊        | 65/352 [00:02<00:09, 29.83it/s]
T4 S42 2/60:  19%|█▉        | 68/352 [00:02<00:09, 29.85it/s]
T4 S42 2/60:  20%|██        | 71/352 [00:02<00:09, 29.87it/s]
T4 S42 2/60:  21%|██        | 74/352 [00:02<00:09, 29.89it/s]
T4 S42 2/60:  22%|██▏       | 77/352 [00:02<00:09, 29.89it/s]
T4 S42 2/60:  23%|██▎       | 80/352 [00:02<00:09, 29.90it/s]
T4 S42 2/60:  24%|██▎       | 83/352 [00:02<00:09, 29.88it/s]
T4 S42 2/60:  24%|██▍       | 86/352 [00:03<00:08, 29.86it/s]
T4 S42 2/60:  25%|██▌       | 89/352 [00:03<00:08, 29.86it/s]
T4 S42 2/60:  26%|██▌       | 92/352 [00:03<00:08, 29.81it/s]
T4 S42 2/60:  27%|██▋       | 95/352 [00:03<00:08, 29.82it/s]
T4 S42 2/60:  28%|██▊       | 98/352 [00:03<00:08, 29.84it/s]
T4 S42 2/60:  29%|██▊       | 101/352 [00:03<00:08, 29.85it/s]
T4 S42 2/60:  30%|██▉       | 104/352 [00:03<00:08, 29.88it/s]
T4 S42 2/60:  30%|███       | 107/352 [00:03<00:08, 29.87it/s]
T4 S42 2/60:  31%|███▏      | 110/352 [00:03<00:08, 29.86it/s]
T4 S42 2/60:  32%|███▏      | 113/352 [00:03<00:08, 29.86it/s]
T4 S42 2/60:  33%|███▎      | 116/352 [00:04<00:07, 29.87it/s]
T4 S42 2/60:  34%|███▍      | 119/352 [00:04<00:07, 29.86it/s]
T4 S42 2/60:  35%|███▍      | 122/352 [00:04<00:07, 29.86it/s]
T4 S42 2/60:  36%|███▌      | 125/352 [00:04<00:07, 29.84it/s]
T4 S42 2/60:  36%|███▋      | 128/352 [00:04<00:07, 29.83it/s]
T4 S42 2/60:  37%|███▋      | 131/352 [00:04<00:07, 29.84it/s]
T4 S42 2/60:  38%|███▊      | 134/352 [00:04<00:07, 29.85it/s]
T4 S42 2/60:  39%|███▉      | 137/352 [00:04<00:07, 29.85it/s]
T4 S42 2/60:  40%|███▉      | 140/352 [00:04<00:07, 29.87it/s]
T4 S42 2/60:  41%|████      | 143/352 [00:04<00:06, 29.88it/s]
T4 S42 2/60:  41%|████▏     | 146/352 [00:05<00:06, 29.88it/s]
T4 S42 2/60:  42%|████▏     | 149/352 [00:05<00:06, 29.86it/s]
T4 S42 2/60:  43%|████▎     | 152/352 [00:05<00:06, 29.86it/s]
T4 S42 2/60:  44%|████▍     | 155/352 [00:05<00:06, 29.84it/s]
T4 S42 2/60:  45%|████▍     | 158/352 [00:05<00:06, 29.85it/s]
T4 S42 2/60:  46%|████▌     | 161/352 [00:05<00:06, 29.86it/s]
T4 S42 2/60:  47%|████▋     | 164/352 [00:05<00:06, 29.88it/s]
T4 S42 2/60:  47%|████▋     | 167/352 [00:05<00:06, 28.97it/s]
T4 S42 2/60:  48%|████▊     | 170/352 [00:05<00:06, 27.10it/s]
T4 S42 2/60:  49%|████▉     | 173/352 [00:06<00:06, 26.35it/s]
T4 S42 2/60:  50%|█████     | 176/352 [00:06<00:06, 27.30it/s]
T4 S42 2/60:  51%|█████     | 179/352 [00:06<00:06, 28.03it/s]
T4 S42 2/60:  52%|█████▏    | 182/352 [00:06<00:05, 28.54it/s]
T4 S42 2/60:  53%|█████▎    | 185/352 [00:06<00:05, 28.88it/s]
T4 S42 2/60:  53%|█████▎    | 188/352 [00:06<00:05, 29.19it/s]
T4 S42 2/60:  54%|█████▍    | 191/352 [00:06<00:05, 29.40it/s]
T4 S42 2/60:  55%|█████▌    | 194/352 [00:06<00:05, 29.55it/s]
T4 S42 2/60:  56%|█████▌    | 197/352 [00:06<00:05, 29.65it/s]
T4 S42 2/60:  57%|█████▋    | 200/352 [00:06<00:05, 29.72it/s]
T4 S42 2/60:  58%|█████▊    | 203/352 [00:07<00:05, 29.76it/s]
T4 S42 2/60:  59%|█████▊    | 206/352 [00:07<00:04, 29.79it/s]
T4 S42 2/60:  59%|█████▉    | 209/352 [00:07<00:04, 29.82it/s]
T4 S42 2/60:  60%|██████    | 212/352 [00:07<00:04, 29.81it/s]
T4 S42 2/60:  61%|██████    | 215/352 [00:07<00:04, 29.82it/s]
T4 S42 2/60:  62%|██████▏   | 218/352 [00:07<00:04, 29.81it/s]
T4 S42 2/60:  63%|██████▎   | 221/352 [00:07<00:04, 29.83it/s]
T4 S42 2/60:  64%|██████▎   | 224/352 [00:07<00:04, 29.84it/s]
T4 S42 2/60:  64%|██████▍   | 227/352 [00:07<00:04, 29.85it/s]
T4 S42 2/60:  65%|██████▌   | 230/352 [00:07<00:04, 29.86it/s]
T4 S42 2/60:  66%|██████▌   | 233/352 [00:08<00:03, 29.87it/s]
T4 S42 2/60:  67%|██████▋   | 236/352 [00:08<00:03, 29.88it/s]
T4 S42 2/60:  68%|██████▊   | 239/352 [00:08<00:03, 29.88it/s]
T4 S42 2/60:  69%|██████▉   | 242/352 [00:08<00:03, 29.88it/s]
T4 S42 2/60:  70%|██████▉   | 245/352 [00:08<00:03, 29.87it/s]
T4 S42 2/60:  70%|███████   | 248/352 [00:08<00:03, 29.83it/s]
T4 S42 2/60:  71%|███████▏  | 251/352 [00:08<00:03, 29.85it/s]
T4 S42 2/60:  72%|███████▏  | 254/352 [00:08<00:03, 29.85it/s]
T4 S42 2/60:  73%|███████▎  | 257/352 [00:08<00:03, 29.85it/s]
T4 S42 2/60:  74%|███████▍  | 260/352 [00:08<00:03, 29.80it/s]
T4 S42 2/60:  75%|███████▍  | 263/352 [00:09<00:02, 29.81it/s]
T4 S42 2/60:  76%|███████▌  | 266/352 [00:09<00:02, 29.81it/s]
T4 S42 2/60:  76%|███████▋  | 269/352 [00:09<00:02, 29.83it/s]
T4 S42 2/60:  77%|███████▋  | 272/352 [00:09<00:02, 29.85it/s]
T4 S42 2/60:  78%|███████▊  | 275/352 [00:09<00:02, 29.85it/s]
T4 S42 2/60:  79%|███████▉  | 278/352 [00:09<00:02, 29.84it/s]
T4 S42 2/60:  80%|███████▉  | 281/352 [00:09<00:02, 29.84it/s]
T4 S42 2/60:  81%|████████  | 284/352 [00:09<00:02, 29.85it/s]
T4 S42 2/60:  82%|████████▏ | 287/352 [00:09<00:02, 29.85it/s]
T4 S42 2/60:  82%|████████▏ | 290/352 [00:09<00:02, 29.85it/s]
T4 S42 2/60:  83%|████████▎ | 293/352 [00:10<00:01, 29.86it/s]
T4 S42 2/60:  84%|████████▍ | 296/352 [00:10<00:01, 28.88it/s]
T4 S42 2/60:  85%|████████▍ | 299/352 [00:10<00:01, 29.14it/s]
T4 S42 2/60:  86%|████████▌ | 302/352 [00:10<00:01, 29.33it/s]
T4 S42 2/60:  87%|████████▋ | 305/352 [00:10<00:01, 29.42it/s]
T4 S42 2/60:  88%|████████▊ | 308/352 [00:10<00:01, 29.50it/s]
T4 S42 2/60:  88%|████████▊ | 311/352 [00:10<00:01, 29.57it/s]
T4 S42 2/60:  89%|████████▉ | 314/352 [00:10<00:01, 29.61it/s]
T4 S42 2/60:  90%|█████████ | 317/352 [00:10<00:01, 29.70it/s]
T4 S42 2/60:  91%|█████████ | 320/352 [00:10<00:01, 29.76it/s]
T4 S42 2/60:  92%|█████████▏| 323/352 [00:11<00:00, 29.80it/s]
T4 S42 2/60:  93%|█████████▎| 326/352 [00:11<00:00, 29.82it/s]
T4 S42 2/60:  93%|█████████▎| 329/352 [00:11<00:00, 29.84it/s]
T4 S42 2/60:  94%|█████████▍| 332/352 [00:11<00:00, 29.84it/s]
T4 S42 2/60:  95%|█████████▌| 335/352 [00:11<00:00, 29.84it/s]
T4 S42 2/60:  96%|█████████▌| 338/352 [00:11<00:00, 29.84it/s]
T4 S42 2/60:  97%|█████████▋| 341/352 [00:11<00:00, 29.82it/s]
T4 S42 2/60:  98%|█████████▊| 344/352 [00:11<00:00, 29.77it/s]
T4 S42 2/60:  99%|█████████▊| 347/352 [00:11<00:00, 29.83it/s]
T4 S42 2/60:  99%|█████████▉| 350/352 [00:11<00:00, 29.88it/s]
                                                              
S42 E  2/60 total=0.3170 CE=0.5657 KD=0.0682 val=90.78% lr=0.040000

T4 S42 3/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/60:   1%|          | 2/352 [00:00<00:20, 16.88it/s]
T4 S42 3/60:   1%|          | 4/352 [00:00<00:18, 18.32it/s]
T4 S42 3/60:   2%|▏         | 7/352 [00:00<00:17, 20.01it/s]
T4 S42 3/60:   3%|▎         | 10/352 [00:00<00:15, 21.79it/s]
T4 S42 3/60:   4%|▎         | 13/352 [00:00<00:13, 24.34it/s]
T4 S42 3/60:   5%|▍         | 16/352 [00:00<00:12, 26.03it/s]
T4 S42 3/60:   5%|▌         | 19/352 [00:00<00:12, 27.18it/s]
T4 S42 3/60:   6%|▋         | 22/352 [00:00<00:11, 27.98it/s]
T4 S42 3/60:   7%|▋         | 25/352 [00:00<00:11, 28.53it/s]
T4 S42 3/60:   8%|▊         | 28/352 [00:01<00:11, 28.93it/s]
T4 S42 3/60:   9%|▉         | 31/352 [00:01<00:10, 29.19it/s]
T4 S42 3/60:  10%|▉         | 34/352 [00:01<00:10, 29.37it/s]
T4 S42 3/60:  11%|█         | 37/352 [00:01<00:10, 29.47it/s]
T4 S42 3/60:  11%|█▏        | 40/352 [00:01<00:10, 29.57it/s]
T4 S42 3/60:  12%|█▏        | 43/352 [00:01<00:10, 29.63it/s]
T4 S42 3/60:  13%|█▎        | 46/352 [00:01<00:10, 29.67it/s]
T4 S42 3/60:  14%|█▍        | 49/352 [00:01<00:10, 29.70it/s]
T4 S42 3/60:  15%|█▍        | 52/352 [00:01<00:10, 29.72it/s]
T4 S42 3/60:  16%|█▌        | 55/352 [00:01<00:09, 29.73it/s]
T4 S42 3/60:  16%|█▋        | 58/352 [00:02<00:09, 29.76it/s]
T4 S42 3/60:  17%|█▋        | 61/352 [00:02<00:09, 29.78it/s]
T4 S42 3/60:  18%|█▊        | 64/352 [00:02<00:09, 29.77it/s]
T4 S42 3/60:  19%|█▉        | 67/352 [00:02<00:09, 29.75it/s]
T4 S42 3/60:  20%|█▉        | 70/352 [00:02<00:09, 29.74it/s]
T4 S42 3/60:  21%|██        | 73/352 [00:02<00:09, 29.75it/s]
T4 S42 3/60:  22%|██▏       | 76/352 [00:02<00:09, 29.75it/s]
T4 S42 3/60:  22%|██▏       | 79/352 [00:02<00:09, 29.77it/s]
T4 S42 3/60:  23%|██▎       | 82/352 [00:02<00:09, 29.78it/s]
T4 S42 3/60:  24%|██▍       | 85/352 [00:03<00:08, 29.78it/s]
T4 S42 3/60:  25%|██▌       | 88/352 [00:03<00:08, 29.79it/s]
T4 S42 3/60:  26%|██▌       | 91/352 [00:03<00:08, 29.79it/s]
T4 S42 3/60:  27%|██▋       | 94/352 [00:03<00:08, 29.77it/s]
T4 S42 3/60:  28%|██▊       | 97/352 [00:03<00:08, 29.76it/s]
T4 S42 3/60:  28%|██▊       | 100/352 [00:03<00:08, 29.75it/s]
T4 S42 3/60:  29%|██▉       | 103/352 [00:03<00:08, 29.77it/s]
T4 S42 3/60:  30%|███       | 106/352 [00:03<00:08, 29.78it/s]
T4 S42 3/60:  31%|███       | 109/352 [00:03<00:08, 29.80it/s]
T4 S42 3/60:  32%|███▏      | 112/352 [00:03<00:08, 29.80it/s]
T4 S42 3/60:  33%|███▎      | 115/352 [00:04<00:07, 29.79it/s]
T4 S42 3/60:  34%|███▎      | 118/352 [00:04<00:07, 29.78it/s]
T4 S42 3/60:  34%|███▍      | 121/352 [00:04<00:07, 29.79it/s]
T4 S42 3/60:  35%|███▌      | 124/352 [00:04<00:07, 29.80it/s]
T4 S42 3/60:  36%|███▌      | 127/352 [00:04<00:07, 29.78it/s]
T4 S42 3/60:  37%|███▋      | 130/352 [00:04<00:07, 29.78it/s]
T4 S42 3/60:  38%|███▊      | 133/352 [00:04<00:07, 29.77it/s]
T4 S42 3/60:  39%|███▊      | 136/352 [00:04<00:07, 29.78it/s]
T4 S42 3/60:  39%|███▉      | 139/352 [00:04<00:07, 29.78it/s]
T4 S42 3/60:  40%|████      | 142/352 [00:04<00:07, 29.78it/s]
T4 S42 3/60:  41%|████      | 145/352 [00:05<00:06, 29.78it/s]
T4 S42 3/60:  42%|████▏     | 148/352 [00:05<00:06, 29.78it/s]
T4 S42 3/60:  43%|████▎     | 151/352 [00:05<00:06, 29.78it/s]
T4 S42 3/60:  44%|████▍     | 154/352 [00:05<00:06, 29.79it/s]
T4 S42 3/60:  45%|████▍     | 157/352 [00:05<00:06, 28.47it/s]
T4 S42 3/60:  45%|████▌     | 160/352 [00:05<00:06, 28.84it/s]
T4 S42 3/60:  46%|████▋     | 163/352 [00:05<00:06, 29.10it/s]
T4 S42 3/60:  47%|████▋     | 166/352 [00:05<00:06, 29.31it/s]
T4 S42 3/60:  48%|████▊     | 169/352 [00:05<00:06, 29.45it/s]
T4 S42 3/60:  49%|████▉     | 172/352 [00:05<00:06, 29.55it/s]
T4 S42 3/60:  50%|████▉     | 175/352 [00:06<00:05, 29.63it/s]
T4 S42 3/60:  51%|█████     | 178/352 [00:06<00:05, 29.68it/s]
T4 S42 3/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.71it/s]
T4 S42 3/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.74it/s]
T4 S42 3/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.73it/s]
T4 S42 3/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.72it/s]
T4 S42 3/60:  55%|█████▍    | 193/352 [00:06<00:05, 29.71it/s]
T4 S42 3/60:  56%|█████▌    | 196/352 [00:06<00:05, 29.74it/s]
T4 S42 3/60:  57%|█████▋    | 199/352 [00:06<00:05, 29.77it/s]
T4 S42 3/60:  57%|█████▋    | 202/352 [00:06<00:05, 29.79it/s]
T4 S42 3/60:  58%|█████▊    | 205/352 [00:07<00:04, 29.78it/s]
T4 S42 3/60:  59%|█████▉    | 208/352 [00:07<00:04, 29.78it/s]
T4 S42 3/60:  60%|█████▉    | 211/352 [00:07<00:04, 29.78it/s]
T4 S42 3/60:  61%|██████    | 214/352 [00:07<00:04, 29.78it/s]
T4 S42 3/60:  62%|██████▏   | 217/352 [00:07<00:04, 29.77it/s]
T4 S42 3/60:  62%|██████▎   | 220/352 [00:07<00:04, 29.76it/s]
T4 S42 3/60:  63%|██████▎   | 223/352 [00:07<00:04, 29.76it/s]
T4 S42 3/60:  64%|██████▍   | 226/352 [00:07<00:04, 29.79it/s]
T4 S42 3/60:  65%|██████▌   | 229/352 [00:07<00:04, 29.79it/s]
T4 S42 3/60:  66%|██████▌   | 232/352 [00:07<00:04, 29.78it/s]
T4 S42 3/60:  67%|██████▋   | 235/352 [00:08<00:03, 29.79it/s]
T4 S42 3/60:  68%|██████▊   | 238/352 [00:08<00:03, 29.79it/s]
T4 S42 3/60:  68%|██████▊   | 241/352 [00:08<00:03, 29.79it/s]
T4 S42 3/60:  69%|██████▉   | 244/352 [00:08<00:03, 29.78it/s]
T4 S42 3/60:  70%|███████   | 247/352 [00:08<00:03, 29.78it/s]
T4 S42 3/60:  71%|███████   | 250/352 [00:08<00:03, 29.76it/s]
T4 S42 3/60:  72%|███████▏  | 253/352 [00:08<00:03, 29.76it/s]
T4 S42 3/60:  73%|███████▎  | 256/352 [00:08<00:03, 29.72it/s]
