Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage3_t2_l0p9 seed 42 | T=2, lambda=0.9 | 60 epochs ===

T4 S42 1/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/60:   0%|          | 1/352 [00:01<08:33,  1.46s/it]
T4 S42 1/60:  82%|████████▏ | 289/352 [00:12<00:02, 28.46it/s]
T4 S42 1/60:  83%|████████▎ | 292/352 [00:12<00:02, 28.45it/s]
T4 S42 1/60:  84%|████████▍ | 295/352 [00:12<00:02, 28.40it/s]
T4 S42 1/60:  85%|████████▍ | 298/352 [00:12<00:01, 28.45it/s]
T4 S42 1/60:  86%|████████▌ | 301/352 [00:13<00:01, 28.51it/s]
T4 S42 1/60:  86%|████████▋ | 304/352 [00:13<00:01, 28.44it/s]
T4 S42 1/60:  87%|████████▋ | 307/352 [00:13<00:01, 28.39it/s]
T4 S42 1/60:  88%|████████▊ | 310/352 [00:13<00:01, 28.40it/s]
T4 S42 1/60:  89%|████████▉ | 313/352 [00:13<00:01, 28.37it/s]
T4 S42 1/60:  90%|████████▉ | 316/352 [00:13<00:01, 28.44it/s]
T4 S42 1/60:  91%|█████████ | 319/352 [00:13<00:01, 28.44it/s]
T4 S42 1/60:  91%|█████████▏| 322/352 [00:13<00:01, 28.38it/s]
T4 S42 1/60:  92%|█████████▏| 325/352 [00:13<00:00, 28.42it/s]
T4 S42 1/60:  93%|█████████▎| 328/352 [00:14<00:00, 28.46it/s]
T4 S42 1/60:  94%|█████████▍| 331/352 [00:14<00:00, 28.40it/s]
T4 S42 1/60:  95%|█████████▍| 334/352 [00:14<00:00, 28.44it/s]
T4 S42 1/60:  96%|█████████▌| 337/352 [00:14<00:00, 28.43it/s]
T4 S42 1/60:  97%|█████████▋| 340/352 [00:14<00:00, 28.35it/s]
T4 S42 1/60:  97%|█████████▋| 343/352 [00:14<00:00, 28.41it/s]
T4 S42 1/60:  98%|█████████▊| 346/352 [00:14<00:00, 28.33it/s]
T4 S42 1/60:  99%|█████████▉| 349/352 [00:14<00:00, 28.32it/s]
T4 S42 1/60: 100%|██████████| 352/352 [00:15<00:00, 11.75it/s]
                                                              
S42 E  1/60 total=0.1506 CE=0.5710 KD=0.1039 val=91.36% lr=0.020000 <-- best

T4 S42 2/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/60:   1%|          | 2/352 [00:00<00:21, 16.46it/s]
T4 S42 2/60:   1%|▏         | 5/352 [00:00<00:18, 19.17it/s]
T4 S42 2/60:   2%|▏         | 8/352 [00:00<00:16, 20.71it/s]
T4 S42 2/60:   3%|▎         | 11/352 [00:00<00:15, 21.66it/s]
T4 S42 2/60:   4%|▍         | 14/352 [00:00<00:15, 21.24it/s]
T4 S42 2/60:   5%|▍         | 17/352 [00:00<00:16, 20.68it/s]
T4 S42 2/60:   6%|▌         | 20/352 [00:00<00:14, 22.63it/s]
T4 S42 2/60:   7%|▋         | 23/352 [00:01<00:14, 23.17it/s]
T4 S42 2/60:   7%|▋         | 26/352 [00:01<00:14, 22.47it/s]
T4 S42 2/60:   8%|▊         | 29/352 [00:01<00:14, 21.89it/s]
T4 S42 2/60:   9%|▉         | 32/352 [00:01<00:14, 21.34it/s]
T4 S42 2/60:  10%|▉         | 35/352 [00:01<00:14, 21.21it/s]
T4 S42 2/60:  11%|█         | 38/352 [00:01<00:14, 21.15it/s]
T4 S42 2/60:  12%|█▏        | 41/352 [00:01<00:13, 22.31it/s]
T4 S42 2/60:  12%|█▎        | 44/352 [00:02<00:13, 23.53it/s]
T4 S42 2/60:  13%|█▎        | 47/352 [00:02<00:12, 24.34it/s]
T4 S42 2/60:  14%|█▍        | 50/352 [00:02<00:11, 25.27it/s]
T4 S42 2/60:  15%|█▌        | 53/352 [00:02<00:12, 24.09it/s]
T4 S42 2/60:  16%|█▌        | 56/352 [00:02<00:12, 23.18it/s]
T4 S42 2/60:  17%|█▋        | 59/352 [00:02<00:13, 22.11it/s]
T4 S42 2/60:  18%|█▊        | 62/352 [00:02<00:13, 21.85it/s]
T4 S42 2/60:  18%|█▊        | 65/352 [00:02<00:13, 21.71it/s]
T4 S42 2/60:  19%|█▉        | 68/352 [00:03<00:13, 20.89it/s]
T4 S42 2/60:  20%|██        | 71/352 [00:03<00:13, 20.75it/s]
T4 S42 2/60:  21%|██        | 74/352 [00:03<00:13, 20.75it/s]
T4 S42 2/60:  22%|██▏       | 77/352 [00:03<00:13, 20.75it/s]
T4 S42 2/60:  23%|██▎       | 80/352 [00:03<00:13, 20.66it/s]
T4 S42 2/60:  24%|██▎       | 83/352 [00:03<00:12, 20.71it/s]
T4 S42 2/60:  24%|██▍       | 86/352 [00:03<00:12, 21.01it/s]
T4 S42 2/60:  25%|██▌       | 89/352 [00:04<00:12, 21.27it/s]
T4 S42 2/60:  26%|██▌       | 92/352 [00:04<00:12, 21.44it/s]
T4 S42 2/60:  27%|██▋       | 95/352 [00:04<00:12, 21.31it/s]
T4 S42 2/60:  28%|██▊       | 98/352 [00:04<00:11, 21.35it/s]
T4 S42 2/60:  29%|██▊       | 101/352 [00:04<00:12, 20.61it/s]
T4 S42 2/60:  30%|██▉       | 104/352 [00:04<00:11, 20.87it/s]
T4 S42 2/60:  30%|███       | 107/352 [00:04<00:11, 21.16it/s]
T4 S42 2/60:  31%|███▏      | 110/352 [00:05<00:11, 21.38it/s]
T4 S42 2/60:  32%|███▏      | 113/352 [00:05<00:10, 22.46it/s]
T4 S42 2/60:  33%|███▎      | 116/352 [00:05<00:10, 22.77it/s]
T4 S42 2/60:  34%|███▍      | 119/352 [00:05<00:10, 22.52it/s]
T4 S42 2/60:  35%|███▍      | 122/352 [00:05<00:10, 21.86it/s]
T4 S42 2/60:  36%|███▌      | 125/352 [00:05<00:10, 21.42it/s]
T4 S42 2/60:  36%|███▋      | 128/352 [00:05<00:10, 21.68it/s]
T4 S42 2/60:  37%|███▋      | 131/352 [00:06<00:10, 21.17it/s]
T4 S42 2/60:  38%|███▊      | 134/352 [00:06<00:10, 21.14it/s]
T4 S42 2/60:  39%|███▉      | 137/352 [00:06<00:10, 21.14it/s]
T4 S42 2/60:  40%|███▉      | 140/352 [00:06<00:10, 20.23it/s]
T4 S42 2/60:  41%|████      | 143/352 [00:06<00:09, 20.95it/s]
T4 S42 2/60:  41%|████▏     | 146/352 [00:06<00:09, 20.83it/s]
T4 S42 2/60:  42%|████▏     | 149/352 [00:06<00:09, 20.87it/s]
T4 S42 2/60:  43%|████▎     | 152/352 [00:07<00:09, 21.62it/s]
T4 S42 2/60:  44%|████▍     | 155/352 [00:07<00:08, 22.69it/s]
T4 S42 2/60:  45%|████▍     | 158/352 [00:07<00:08, 24.16it/s]
T4 S42 2/60:  46%|████▌     | 161/352 [00:07<00:07, 25.33it/s]
T4 S42 2/60:  47%|████▋     | 164/352 [00:07<00:07, 26.18it/s]
T4 S42 2/60:  47%|████▋     | 167/352 [00:07<00:06, 26.71it/s]
T4 S42 2/60:  48%|████▊     | 170/352 [00:07<00:06, 27.02it/s]
T4 S42 2/60:  49%|████▉     | 173/352 [00:07<00:07, 25.43it/s]
T4 S42 2/60:  50%|█████     | 176/352 [00:07<00:07, 23.92it/s]
T4 S42 2/60:  51%|█████     | 179/352 [00:08<00:07, 23.07it/s]
T4 S42 2/60:  52%|█████▏    | 182/352 [00:08<00:07, 22.27it/s]
T4 S42 2/60:  53%|█████▎    | 185/352 [00:08<00:07, 21.86it/s]
T4 S42 2/60:  53%|█████▎    | 188/352 [00:08<00:07, 21.44it/s]
T4 S42 2/60:  54%|█████▍    | 191/352 [00:08<00:07, 21.21it/s]
T4 S42 2/60:  55%|█████▌    | 194/352 [00:08<00:07, 20.78it/s]
T4 S42 2/60:  56%|█████▌    | 197/352 [00:08<00:07, 20.76it/s]
T4 S42 2/60:  57%|█████▋    | 200/352 [00:09<00:07, 20.89it/s]
T4 S42 2/60:  58%|█████▊    | 203/352 [00:09<00:07, 20.86it/s]
T4 S42 2/60:  59%|█████▊    | 206/352 [00:09<00:07, 20.64it/s]
T4 S42 2/60:  59%|█████▉    | 209/352 [00:09<00:07, 20.43it/s]
T4 S42 2/60:  60%|██████    | 212/352 [00:09<00:06, 20.65it/s]
T4 S42 2/60:  61%|██████    | 215/352 [00:09<00:06, 21.55it/s]
T4 S42 2/60:  62%|██████▏   | 218/352 [00:09<00:06, 22.22it/s]
T4 S42 2/60:  63%|██████▎   | 221/352 [00:10<00:05, 21.92it/s]
T4 S42 2/60:  64%|██████▎   | 224/352 [00:10<00:05, 21.53it/s]
T4 S42 2/60:  64%|██████▍   | 227/352 [00:10<00:05, 21.27it/s]
T4 S42 2/60:  65%|██████▌   | 230/352 [00:10<00:05, 20.82it/s]
T4 S42 2/60:  66%|██████▌   | 233/352 [00:10<00:05, 21.00it/s]
T4 S42 2/60:  67%|██████▋   | 236/352 [00:10<00:05, 21.10it/s]
T4 S42 2/60:  68%|██████▊   | 239/352 [00:10<00:05, 21.00it/s]
T4 S42 2/60:  69%|██████▉   | 242/352 [00:11<00:05, 20.82it/s]
T4 S42 2/60:  70%|██████▉   | 245/352 [00:11<00:04, 21.54it/s]
T4 S42 2/60:  70%|███████   | 248/352 [00:11<00:04, 21.53it/s]
T4 S42 2/60:  71%|███████▏  | 251/352 [00:11<00:04, 21.22it/s]
T4 S42 2/60:  72%|███████▏  | 254/352 [00:11<00:04, 21.31it/s]
T4 S42 2/60:  73%|███████▎  | 257/352 [00:11<00:04, 21.42it/s]
T4 S42 2/60:  74%|███████▍  | 260/352 [00:11<00:04, 21.20it/s]
T4 S42 2/60:  75%|███████▍  | 263/352 [00:12<00:04, 20.57it/s]
T4 S42 2/60:  76%|███████▌  | 266/352 [00:12<00:04, 20.81it/s]
T4 S42 2/60:  76%|███████▋  | 269/352 [00:12<00:03, 20.85it/s]
T4 S42 2/60:  77%|███████▋  | 272/352 [00:12<00:03, 20.87it/s]
T4 S42 2/60:  78%|███████▊  | 275/352 [00:12<00:03, 20.85it/s]
T4 S42 2/60:  79%|███████▉  | 278/352 [00:12<00:03, 20.77it/s]
T4 S42 2/60:  80%|███████▉  | 281/352 [00:12<00:03, 20.87it/s]
T4 S42 2/60:  81%|████████  | 284/352 [00:13<00:03, 21.06it/s]
T4 S42 2/60:  82%|████████▏ | 287/352 [00:13<00:03, 20.98it/s]
T4 S42 2/60:  82%|████████▏ | 290/352 [00:13<00:02, 21.03it/s]
T4 S42 2/60:  83%|████████▎ | 293/352 [00:13<00:02, 21.06it/s]
T4 S42 2/60:  84%|████████▍ | 296/352 [00:13<00:02, 20.92it/s]
T4 S42 2/60:  85%|████████▍ | 299/352 [00:13<00:02, 20.61it/s]
T4 S42 2/60:  86%|████████▌ | 302/352 [00:13<00:02, 20.70it/s]
T4 S42 2/60:  87%|████████▋ | 305/352 [00:14<00:02, 20.74it/s]
T4 S42 2/60:  88%|████████▊ | 308/352 [00:14<00:02, 20.58it/s]
T4 S42 2/60:  88%|████████▊ | 311/352 [00:14<00:01, 20.56it/s]
T4 S42 2/60:  89%|████████▉ | 314/352 [00:14<00:01, 20.39it/s]
T4 S42 2/60:  90%|█████████ | 317/352 [00:14<00:01, 21.49it/s]
T4 S42 2/60:  91%|█████████ | 320/352 [00:14<00:01, 21.61it/s]
T4 S42 2/60:  92%|█████████▏| 323/352 [00:14<00:01, 21.67it/s]
T4 S42 2/60:  93%|█████████▎| 326/352 [00:15<00:01, 22.03it/s]
T4 S42 2/60:  93%|█████████▎| 329/352 [00:15<00:01, 22.35it/s]
T4 S42 2/60:  94%|█████████▍| 332/352 [00:15<00:00, 21.34it/s]
T4 S42 2/60:  95%|█████████▌| 335/352 [00:15<00:00, 20.92it/s]
T4 S42 2/60:  96%|█████████▌| 338/352 [00:15<00:00, 21.59it/s]
T4 S42 2/60:  97%|█████████▋| 341/352 [00:15<00:00, 20.75it/s]
T4 S42 2/60:  98%|█████████▊| 344/352 [00:15<00:00, 19.99it/s]
T4 S42 2/60:  99%|█████████▊| 347/352 [00:16<00:00, 21.03it/s]
T4 S42 2/60:  99%|█████████▉| 350/352 [00:16<00:00, 21.78it/s]
                                                              
S42 E  2/60 total=0.1397 CE=0.5651 KD=0.0924 val=89.68% lr=0.040000

T4 S42 3/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/60:   0%|          | 1/352 [00:00<01:06,  5.30it/s]
T4 S42 3/60:   1%|          | 4/352 [00:00<00:24, 14.31it/s]
T4 S42 3/60:   2%|▏         | 7/352 [00:00<00:17, 19.43it/s]
T4 S42 3/60:   3%|▎         | 10/352 [00:00<00:14, 22.91it/s]
T4 S42 3/60:   4%|▎         | 13/352 [00:00<00:13, 25.17it/s]
T4 S42 3/60:   5%|▍         | 16/352 [00:00<00:12, 26.69it/s]
T4 S42 3/60:   6%|▌         | 20/352 [00:00<00:11, 27.91it/s]
T4 S42 3/60:   7%|▋         | 23/352 [00:00<00:11, 28.49it/s]
T4 S42 3/60:   7%|▋         | 26/352 [00:01<00:11, 28.80it/s]
T4 S42 3/60:   9%|▊         | 30/352 [00:01<00:11, 29.25it/s]
T4 S42 3/60:   9%|▉         | 33/352 [00:01<00:10, 29.36it/s]
T4 S42 3/60:  10%|█         | 36/352 [00:01<00:10, 29.52it/s]
T4 S42 3/60:  11%|█         | 39/352 [00:01<00:10, 29.63it/s]
T4 S42 3/60:  12%|█▏        | 42/352 [00:01<00:10, 29.70it/s]
T4 S42 3/60:  13%|█▎        | 45/352 [00:01<00:10, 29.78it/s]
T4 S42 3/60:  14%|█▎        | 48/352 [00:01<00:10, 29.82it/s]
T4 S42 3/60:  14%|█▍        | 51/352 [00:01<00:10, 29.84it/s]
T4 S42 3/60:  15%|█▌        | 54/352 [00:01<00:09, 29.84it/s]
T4 S42 3/60:  16%|█▌        | 57/352 [00:02<00:09, 29.87it/s]
T4 S42 3/60:  17%|█▋        | 60/352 [00:02<00:09, 29.89it/s]
T4 S42 3/60:  18%|█▊        | 64/352 [00:02<00:09, 29.93it/s]
T4 S42 3/60:  19%|█▉        | 67/352 [00:02<00:09, 29.86it/s]
T4 S42 3/60:  20%|█▉        | 70/352 [00:02<00:09, 29.88it/s]
T4 S42 3/60:  21%|██        | 73/352 [00:02<00:09, 29.90it/s]
T4 S42 3/60:  22%|██▏       | 76/352 [00:02<00:09, 29.92it/s]
T4 S42 3/60:  23%|██▎       | 80/352 [00:02<00:09, 29.96it/s]
T4 S42 3/60:  24%|██▎       | 83/352 [00:02<00:08, 29.96it/s]
T4 S42 3/60:  24%|██▍       | 86/352 [00:03<00:08, 29.93it/s]
T4 S42 3/60:  26%|██▌       | 90/352 [00:03<00:08, 29.96it/s]
T4 S42 3/60:  26%|██▋       | 93/352 [00:03<00:08, 29.96it/s]
T4 S42 3/60:  27%|██▋       | 96/352 [00:03<00:08, 29.97it/s]
T4 S42 3/60:  28%|██▊       | 100/352 [00:03<00:08, 29.99it/s]
T4 S42 3/60:  29%|██▉       | 103/352 [00:03<00:08, 29.97it/s]
T4 S42 3/60:  30%|███       | 106/352 [00:03<00:08, 29.95it/s]
T4 S42 3/60:  31%|███       | 109/352 [00:03<00:08, 29.94it/s]
T4 S42 3/60:  32%|███▏      | 112/352 [00:03<00:08, 29.94it/s]
T4 S42 3/60:  33%|███▎      | 115/352 [00:04<00:07, 29.90it/s]
T4 S42 3/60:  34%|███▎      | 118/352 [00:04<00:07, 29.88it/s]
T4 S42 3/60:  34%|███▍      | 121/352 [00:04<00:07, 29.89it/s]
T4 S42 3/60:  35%|███▌      | 124/352 [00:04<00:07, 29.89it/s]
T4 S42 3/60:  36%|███▌      | 127/352 [00:04<00:07, 29.88it/s]
T4 S42 3/60:  37%|███▋      | 130/352 [00:04<00:07, 29.89it/s]
T4 S42 3/60:  38%|███▊      | 133/352 [00:04<00:07, 29.90it/s]
T4 S42 3/60:  39%|███▊      | 136/352 [00:04<00:07, 29.91it/s]
T4 S42 3/60:  39%|███▉      | 139/352 [00:04<00:07, 29.92it/s]
T4 S42 3/60:  40%|████      | 142/352 [00:04<00:07, 29.92it/s]
T4 S42 3/60:  41%|████      | 145/352 [00:05<00:06, 29.92it/s]
T4 S42 3/60:  42%|████▏     | 148/352 [00:05<00:06, 29.92it/s]
T4 S42 3/60:  43%|████▎     | 151/352 [00:05<00:06, 29.90it/s]
T4 S42 3/60:  44%|████▍     | 154/352 [00:05<00:06, 29.93it/s]
T4 S42 3/60:  45%|████▍     | 157/352 [00:05<00:06, 29.94it/s]
T4 S42 3/60:  45%|████▌     | 160/352 [00:05<00:06, 29.94it/s]
T4 S42 3/60:  46%|████▋     | 163/352 [00:05<00:06, 29.95it/s]
T4 S42 3/60:  47%|████▋     | 166/352 [00:05<00:06, 29.93it/s]
T4 S42 3/60:  48%|████▊     | 169/352 [00:05<00:06, 29.78it/s]
T4 S42 3/60:  49%|████▉     | 172/352 [00:05<00:06, 29.72it/s]
T4 S42 3/60:  50%|████▉     | 175/352 [00:06<00:05, 29.79it/s]
T4 S42 3/60:  51%|█████     | 178/352 [00:06<00:05, 29.80it/s]
T4 S42 3/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.83it/s]
T4 S42 3/60:  53%|█████▎    | 185/352 [00:06<00:05, 29.90it/s]
T4 S42 3/60:  53%|█████▎    | 188/352 [00:06<00:05, 29.91it/s]
T4 S42 3/60:  54%|█████▍    | 191/352 [00:06<00:05, 29.92it/s]
T4 S42 3/60:  55%|█████▌    | 194/352 [00:06<00:05, 29.92it/s]
T4 S42 3/60:  56%|█████▌    | 197/352 [00:06<00:05, 29.93it/s]
T4 S42 3/60:  57%|█████▋    | 200/352 [00:06<00:05, 29.92it/s]
T4 S42 3/60:  58%|█████▊    | 203/352 [00:06<00:04, 29.92it/s]
T4 S42 3/60:  59%|█████▊    | 206/352 [00:07<00:04, 29.92it/s]
T4 S42 3/60:  59%|█████▉    | 209/352 [00:07<00:04, 29.91it/s]
T4 S42 3/60:  60%|██████    | 212/352 [00:07<00:04, 29.90it/s]
T4 S42 3/60:  61%|██████    | 215/352 [00:07<00:04, 29.91it/s]
T4 S42 3/60:  62%|██████▏   | 218/352 [00:07<00:04, 29.92it/s]
T4 S42 3/60:  63%|██████▎   | 221/352 [00:07<00:04, 29.93it/s]
T4 S42 3/60:  64%|██████▎   | 224/352 [00:07<00:04, 29.92it/s]
T4 S42 3/60:  64%|██████▍   | 227/352 [00:07<00:04, 29.91it/s]
T4 S42 3/60:  65%|██████▌   | 230/352 [00:07<00:04, 29.91it/s]
T4 S42 3/60:  66%|██████▌   | 233/352 [00:07<00:03, 29.91it/s]
T4 S42 3/60:  67%|██████▋   | 236/352 [00:08<00:03, 29.90it/s]
T4 S42 3/60:  68%|██████▊   | 239/352 [00:08<00:03, 29.90it/s]
T4 S42 3/60:  69%|██████▉   | 242/352 [00:08<00:03, 29.90it/s]
T4 S42 3/60:  70%|██████▉   | 245/352 [00:08<00:03, 29.90it/s]
T4 S42 3/60:  70%|███████   | 248/352 [00:08<00:03, 29.93it/s]
T4 S42 3/60:  72%|███████▏  | 252/352 [00:08<00:03, 29.96it/s]
T4 S42 3/60:  72%|███████▏  | 255/352 [00:08<00:03, 29.96it/s]
T4 S42 3/60:  73%|███████▎  | 258/352 [00:08<00:03, 29.97it/s]
T4 S42 3/60:  74%|███████▍  | 262/352 [00:08<00:02, 30.00it/s]
T4 S42 3/60:  75%|███████▌  | 265/352 [00:09<00:02, 30.00it/s]
T4 S42 3/60:  76%|███████▋  | 269/352 [00:09<00:02, 30.00it/s]
T4 S42 3/60:  77%|███████▋  | 272/352 [00:09<00:02, 30.00it/s]
