Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t4_l0p9 seed 42 | T=4, lambda=0.9 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<09:15,  1.58s/it]
T4 S42 1/30:  62%|██████▎   | 220/352 [00:11<00:06, 21.88it/s]
T4 S42 1/30:  63%|██████▎   | 223/352 [00:11<00:05, 21.92it/s]
T4 S42 1/30:  64%|██████▍   | 226/352 [00:11<00:05, 21.98it/s]
T4 S42 1/30:  65%|██████▌   | 229/352 [00:11<00:05, 21.97it/s]
T4 S42 1/30:  66%|██████▌   | 232/352 [00:12<00:05, 21.63it/s]
T4 S42 1/30:  67%|██████▋   | 235/352 [00:12<00:05, 21.59it/s]
T4 S42 1/30:  68%|██████▊   | 238/352 [00:12<00:05, 21.68it/s]
T4 S42 1/30:  68%|██████▊   | 241/352 [00:12<00:05, 21.47it/s]
T4 S42 1/30:  69%|██████▉   | 244/352 [00:12<00:04, 21.65it/s]
T4 S42 1/30:  70%|███████   | 247/352 [00:12<00:04, 21.28it/s]
T4 S42 1/30:  71%|███████   | 250/352 [00:12<00:04, 21.49it/s]
T4 S42 1/30:  72%|███████▏  | 253/352 [00:13<00:04, 21.77it/s]
T4 S42 1/30:  73%|███████▎  | 256/352 [00:13<00:04, 22.01it/s]
T4 S42 1/30:  74%|███████▎  | 259/352 [00:13<00:04, 21.97it/s]
T4 S42 1/30:  74%|███████▍  | 262/352 [00:13<00:04, 21.81it/s]
T4 S42 1/30:  75%|███████▌  | 265/352 [00:13<00:03, 21.89it/s]
T4 S42 1/30:  76%|███████▌  | 268/352 [00:13<00:03, 22.01it/s]
T4 S42 1/30:  77%|███████▋  | 271/352 [00:13<00:03, 21.95it/s]
T4 S42 1/30:  78%|███████▊  | 274/352 [00:14<00:03, 21.97it/s]
T4 S42 1/30:  79%|███████▊  | 277/352 [00:14<00:03, 21.84it/s]
T4 S42 1/30:  80%|███████▉  | 280/352 [00:14<00:03, 22.11it/s]
T4 S42 1/30:  80%|████████  | 283/352 [00:14<00:03, 22.23it/s]
T4 S42 1/30:  81%|████████▏ | 286/352 [00:14<00:02, 22.19it/s]
T4 S42 1/30:  82%|████████▏ | 289/352 [00:14<00:02, 22.46it/s]
T4 S42 1/30:  83%|████████▎ | 292/352 [00:14<00:02, 22.83it/s]
T4 S42 1/30:  84%|████████▍ | 295/352 [00:14<00:02, 22.65it/s]
T4 S42 1/30:  85%|████████▍ | 298/352 [00:15<00:02, 22.39it/s]
T4 S42 1/30:  86%|████████▌ | 301/352 [00:15<00:02, 22.34it/s]
T4 S42 1/30:  86%|████████▋ | 304/352 [00:15<00:02, 23.04it/s]
T4 S42 1/30:  87%|████████▋ | 307/352 [00:15<00:01, 22.93it/s]
T4 S42 1/30:  88%|████████▊ | 310/352 [00:15<00:01, 22.90it/s]
T4 S42 1/30:  89%|████████▉ | 313/352 [00:15<00:01, 22.70it/s]
T4 S42 1/30:  90%|████████▉ | 316/352 [00:15<00:01, 22.52it/s]
T4 S42 1/30:  91%|█████████ | 319/352 [00:16<00:01, 22.83it/s]
T4 S42 1/30:  91%|█████████▏| 322/352 [00:16<00:01, 22.77it/s]
T4 S42 1/30:  92%|█████████▏| 325/352 [00:16<00:01, 22.74it/s]
T4 S42 1/30:  93%|█████████▎| 328/352 [00:16<00:01, 22.76it/s]
T4 S42 1/30:  94%|█████████▍| 331/352 [00:16<00:00, 22.57it/s]
T4 S42 1/30:  95%|█████████▍| 334/352 [00:16<00:00, 22.70it/s]
T4 S42 1/30:  96%|█████████▌| 337/352 [00:16<00:00, 23.10it/s]
T4 S42 1/30:  97%|█████████▋| 340/352 [00:16<00:00, 22.76it/s]
T4 S42 1/30:  97%|█████████▋| 343/352 [00:17<00:00, 22.68it/s]
T4 S42 1/30:  98%|█████████▊| 346/352 [00:17<00:00, 22.36it/s]
T4 S42 1/30:  99%|█████████▉| 349/352 [00:17<00:00, 22.91it/s]
T4 S42 1/30: 100%|██████████| 352/352 [00:17<00:00, 10.74it/s]
                                                              
S42 E  1/30 total=0.1268 CE=0.5647 KD=0.0781 val=91.44% lr=0.020000 <-- best

T4 S42 2/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/30:   0%|          | 1/352 [00:00<00:49,  7.16it/s]
T4 S42 2/30:   1%|          | 4/352 [00:00<00:18, 18.62it/s]
T4 S42 2/30:   2%|▏         | 7/352 [00:00<00:14, 23.20it/s]
T4 S42 2/30:   3%|▎         | 10/352 [00:00<00:13, 25.56it/s]
T4 S42 2/30:   4%|▎         | 13/352 [00:00<00:12, 26.92it/s]
T4 S42 2/30:   5%|▍         | 16/352 [00:00<00:12, 27.70it/s]
T4 S42 2/30:   5%|▌         | 19/352 [00:00<00:11, 28.18it/s]
T4 S42 2/30:   6%|▋         | 22/352 [00:00<00:11, 28.60it/s]
T4 S42 2/30:   7%|▋         | 25/352 [00:00<00:11, 28.88it/s]
T4 S42 2/30:   8%|▊         | 28/352 [00:01<00:11, 29.08it/s]
T4 S42 2/30:   9%|▉         | 31/352 [00:01<00:11, 29.16it/s]
T4 S42 2/30:  10%|▉         | 34/352 [00:01<00:10, 29.28it/s]
T4 S42 2/30:  11%|█         | 37/352 [00:01<00:10, 29.27it/s]
T4 S42 2/30:  11%|█▏        | 40/352 [00:01<00:10, 29.35it/s]
T4 S42 2/30:  12%|█▏        | 43/352 [00:01<00:10, 29.33it/s]
T4 S42 2/30:  13%|█▎        | 46/352 [00:01<00:10, 29.38it/s]
T4 S42 2/30:  14%|█▍        | 49/352 [00:01<00:10, 29.43it/s]
T4 S42 2/30:  15%|█▍        | 52/352 [00:01<00:10, 29.45it/s]
T4 S42 2/30:  16%|█▌        | 55/352 [00:01<00:10, 29.37it/s]
T4 S42 2/30:  16%|█▋        | 58/352 [00:02<00:10, 29.32it/s]
T4 S42 2/30:  17%|█▋        | 61/352 [00:02<00:09, 29.35it/s]
T4 S42 2/30:  18%|█▊        | 64/352 [00:02<00:09, 29.39it/s]
T4 S42 2/30:  19%|█▉        | 67/352 [00:02<00:09, 29.44it/s]
T4 S42 2/30:  20%|█▉        | 70/352 [00:02<00:09, 29.45it/s]
T4 S42 2/30:  21%|██        | 73/352 [00:02<00:09, 29.29it/s]
T4 S42 2/30:  22%|██▏       | 76/352 [00:02<00:09, 29.34it/s]
T4 S42 2/30:  22%|██▏       | 79/352 [00:02<00:09, 29.38it/s]
T4 S42 2/30:  23%|██▎       | 82/352 [00:02<00:09, 29.42it/s]
T4 S42 2/30:  24%|██▍       | 85/352 [00:02<00:09, 29.46it/s]
T4 S42 2/30:  25%|██▌       | 88/352 [00:03<00:08, 29.38it/s]
T4 S42 2/30:  26%|██▌       | 91/352 [00:03<00:08, 29.35it/s]
T4 S42 2/30:  27%|██▋       | 94/352 [00:03<00:08, 29.39it/s]
T4 S42 2/30:  28%|██▊       | 97/352 [00:03<00:08, 29.46it/s]
T4 S42 2/30:  28%|██▊       | 100/352 [00:03<00:08, 29.48it/s]
T4 S42 2/30:  29%|██▉       | 103/352 [00:03<00:08, 29.39it/s]
T4 S42 2/30:  30%|███       | 106/352 [00:03<00:08, 29.43it/s]
T4 S42 2/30:  31%|███       | 109/352 [00:03<00:08, 29.36it/s]
T4 S42 2/30:  32%|███▏      | 112/352 [00:03<00:08, 29.41it/s]
T4 S42 2/30:  33%|███▎      | 115/352 [00:04<00:08, 29.44it/s]
T4 S42 2/30:  34%|███▎      | 118/352 [00:04<00:07, 29.38it/s]
T4 S42 2/30:  34%|███▍      | 121/352 [00:04<00:07, 29.42it/s]
T4 S42 2/30:  35%|███▌      | 124/352 [00:04<00:07, 29.44it/s]
T4 S42 2/30:  36%|███▌      | 127/352 [00:04<00:07, 29.36it/s]
T4 S42 2/30:  37%|███▋      | 130/352 [00:04<00:07, 29.41it/s]
T4 S42 2/30:  38%|███▊      | 133/352 [00:04<00:07, 29.39it/s]
T4 S42 2/30:  39%|███▊      | 136/352 [00:04<00:07, 29.42it/s]
T4 S42 2/30:  39%|███▉      | 139/352 [00:04<00:07, 29.45it/s]
T4 S42 2/30:  40%|████      | 142/352 [00:04<00:07, 29.43it/s]
T4 S42 2/30:  41%|████      | 145/352 [00:05<00:07, 29.38it/s]
T4 S42 2/30:  42%|████▏     | 148/352 [00:05<00:06, 29.31it/s]
T4 S42 2/30:  43%|████▎     | 151/352 [00:05<00:06, 29.36it/s]
T4 S42 2/30:  44%|████▍     | 154/352 [00:05<00:06, 29.41it/s]
T4 S42 2/30:  45%|████▍     | 157/352 [00:05<00:06, 29.42it/s]
T4 S42 2/30:  45%|████▌     | 160/352 [00:05<00:06, 29.36it/s]
T4 S42 2/30:  46%|████▋     | 163/352 [00:05<00:06, 29.32it/s]
T4 S42 2/30:  47%|████▋     | 166/352 [00:05<00:06, 29.41it/s]
T4 S42 2/30:  48%|████▊     | 169/352 [00:05<00:06, 29.45it/s]
T4 S42 2/30:  49%|████▉     | 172/352 [00:05<00:06, 29.44it/s]
T4 S42 2/30:  50%|████▉     | 175/352 [00:06<00:06, 29.46it/s]
T4 S42 2/30:  51%|█████     | 178/352 [00:06<00:05, 29.30it/s]
T4 S42 2/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.37it/s]
T4 S42 2/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.39it/s]
T4 S42 2/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.40it/s]
T4 S42 2/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.41it/s]
T4 S42 2/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.37it/s]
T4 S42 2/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.32it/s]
T4 S42 2/30:  57%|█████▋    | 199/352 [00:06<00:05, 29.42it/s]
T4 S42 2/30:  57%|█████▋    | 202/352 [00:06<00:05, 29.44it/s]
T4 S42 2/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.42it/s]
T4 S42 2/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.37it/s]
T4 S42 2/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.41it/s]
T4 S42 2/30:  61%|██████    | 214/352 [00:07<00:04, 29.37it/s]
T4 S42 2/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.41it/s]
T4 S42 2/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.33it/s]
T4 S42 2/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.38it/s]
T4 S42 2/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.40it/s]
T4 S42 2/30:  65%|██████▌   | 229/352 [00:07<00:04, 29.45it/s]
T4 S42 2/30:  66%|██████▌   | 232/352 [00:07<00:04, 29.43it/s]
T4 S42 2/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.36it/s]
T4 S42 2/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.42it/s]
T4 S42 2/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.43it/s]
T4 S42 2/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.45it/s]
T4 S42 2/30:  70%|███████   | 247/352 [00:08<00:03, 29.46it/s]
T4 S42 2/30:  71%|███████   | 250/352 [00:08<00:03, 29.29it/s]
T4 S42 2/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.36it/s]
T4 S42 2/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.39it/s]
T4 S42 2/30:  74%|███████▎  | 259/352 [00:08<00:03, 29.42it/s]
T4 S42 2/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.46it/s]
T4 S42 2/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.40it/s]
T4 S42 2/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.35it/s]
T4 S42 2/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.39it/s]
T4 S42 2/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.41it/s]
T4 S42 2/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.44it/s]
T4 S42 2/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.38it/s]
T4 S42 2/30:  80%|████████  | 283/352 [00:09<00:02, 29.37it/s]
T4 S42 2/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.36it/s]
T4 S42 2/30:  82%|████████▏ | 289/352 [00:09<00:02, 29.40it/s]
T4 S42 2/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.40it/s]
T4 S42 2/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.38it/s]
T4 S42 2/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.45it/s]
T4 S42 2/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.42it/s]
T4 S42 2/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.36it/s]
T4 S42 2/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.38it/s]
T4 S42 2/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.33it/s]
T4 S42 2/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.36it/s]
T4 S42 2/30:  90%|████████▉ | 316/352 [00:10<00:01, 29.39it/s]
T4 S42 2/30:  91%|█████████ | 319/352 [00:10<00:01, 29.32it/s]
T4 S42 2/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.37it/s]
T4 S42 2/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.30it/s]
T4 S42 2/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.33it/s]
T4 S42 2/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.38it/s]
T4 S42 2/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.41it/s]
T4 S42 2/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.33it/s]
T4 S42 2/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.27it/s]
T4 S42 2/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.34it/s]
T4 S42 2/30:  98%|█████████▊| 346/352 [00:11<00:00, 29.30it/s]
T4 S42 2/30:  99%|█████████▉| 349/352 [00:11<00:00, 29.38it/s]
                                                              
S42 E  2/30 total=0.1208 CE=0.5608 KD=0.0719 val=90.64% lr=0.040000

T4 S42 3/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/30:   1%|          | 2/352 [00:00<00:19, 17.87it/s]
T4 S42 3/30:   1%|▏         | 5/352 [00:00<00:14, 24.30it/s]
T4 S42 3/30:   2%|▏         | 8/352 [00:00<00:12, 26.57it/s]
T4 S42 3/30:   3%|▎         | 11/352 [00:00<00:12, 27.54it/s]
T4 S42 3/30:   4%|▍         | 14/352 [00:00<00:11, 28.20it/s]
T4 S42 3/30:   5%|▍         | 17/352 [00:00<00:11, 28.56it/s]
T4 S42 3/30:   6%|▌         | 20/352 [00:00<00:11, 28.79it/s]
T4 S42 3/30:   7%|▋         | 23/352 [00:00<00:11, 28.97it/s]
T4 S42 3/30:   7%|▋         | 26/352 [00:00<00:11, 29.11it/s]
T4 S42 3/30:   8%|▊         | 29/352 [00:01<00:11, 29.12it/s]
T4 S42 3/30:   9%|▉         | 32/352 [00:01<00:10, 29.22it/s]
T4 S42 3/30:  10%|▉         | 35/352 [00:01<00:10, 29.19it/s]
T4 S42 3/30:  11%|█         | 38/352 [00:01<00:10, 29.27it/s]
T4 S42 3/30:  12%|█▏        | 41/352 [00:01<00:10, 29.31it/s]
T4 S42 3/30:  12%|█▎        | 44/352 [00:01<00:10, 29.35it/s]
T4 S42 3/30:  13%|█▎        | 47/352 [00:01<00:10, 29.30it/s]
T4 S42 3/30:  14%|█▍        | 50/352 [00:01<00:10, 29.24it/s]
T4 S42 3/30:  15%|█▌        | 53/352 [00:01<00:10, 29.31it/s]
T4 S42 3/30:  16%|█▌        | 56/352 [00:01<00:10, 29.34it/s]
T4 S42 3/30:  17%|█▋        | 59/352 [00:02<00:09, 29.36it/s]
T4 S42 3/30:  18%|█▊        | 62/352 [00:02<00:09, 29.34it/s]
T4 S42 3/30:  18%|█▊        | 65/352 [00:02<00:09, 29.22it/s]
T4 S42 3/30:  19%|█▉        | 68/352 [00:02<00:09, 29.26it/s]
T4 S42 3/30:  20%|██        | 71/352 [00:02<00:09, 29.35it/s]
T4 S42 3/30:  21%|██        | 74/352 [00:02<00:09, 29.38it/s]
T4 S42 3/30:  22%|██▏       | 77/352 [00:02<00:09, 29.40it/s]
T4 S42 3/30:  23%|██▎       | 80/352 [00:02<00:09, 29.26it/s]
T4 S42 3/30:  24%|██▎       | 83/352 [00:02<00:09, 29.31it/s]
T4 S42 3/30:  24%|██▍       | 86/352 [00:02<00:09, 29.33it/s]
T4 S42 3/30:  25%|██▌       | 89/352 [00:03<00:08, 29.35it/s]
T4 S42 3/30:  26%|██▌       | 92/352 [00:03<00:08, 29.35it/s]
T4 S42 3/30:  27%|██▋       | 95/352 [00:03<00:08, 29.31it/s]
T4 S42 3/30:  28%|██▊       | 98/352 [00:03<00:08, 29.26it/s]
T4 S42 3/30:  29%|██▊       | 101/352 [00:03<00:08, 29.31it/s]
T4 S42 3/30:  30%|██▉       | 104/352 [00:03<00:08, 29.36it/s]
T4 S42 3/30:  30%|███       | 107/352 [00:03<00:08, 29.33it/s]
T4 S42 3/30:  31%|███▏      | 110/352 [00:03<00:08, 29.36it/s]
T4 S42 3/30:  32%|███▏      | 113/352 [00:03<00:08, 29.38it/s]
T4 S42 3/30:  33%|███▎      | 116/352 [00:04<00:08, 29.33it/s]
T4 S42 3/30:  34%|███▍      | 119/352 [00:04<00:07, 29.35it/s]
T4 S42 3/30:  35%|███▍      | 122/352 [00:04<00:07, 29.28it/s]
T4 S42 3/30:  36%|███▌      | 125/352 [00:04<00:07, 29.32it/s]
T4 S42 3/30:  36%|███▋      | 128/352 [00:04<00:07, 29.33it/s]
T4 S42 3/30:  37%|███▋      | 131/352 [00:04<00:07, 29.38it/s]
T4 S42 3/30:  38%|███▊      | 134/352 [00:04<00:07, 29.32it/s]
T4 S42 3/30:  39%|███▉      | 137/352 [00:04<00:07, 29.30it/s]
T4 S42 3/30:  40%|███▉      | 140/352 [00:04<00:07, 29.37it/s]
T4 S42 3/30:  41%|████      | 143/352 [00:04<00:07, 29.38it/s]
T4 S42 3/30:  41%|████▏     | 146/352 [00:05<00:07, 29.37it/s]
T4 S42 3/30:  42%|████▏     | 149/352 [00:05<00:06, 29.38it/s]
T4 S42 3/30:  43%|████▎     | 152/352 [00:05<00:06, 29.24it/s]
T4 S42 3/30:  44%|████▍     | 155/352 [00:05<00:06, 29.26it/s]
T4 S42 3/30:  45%|████▍     | 158/352 [00:05<00:06, 29.30it/s]
T4 S42 3/30:  46%|████▌     | 161/352 [00:05<00:06, 29.33it/s]
T4 S42 3/30:  47%|████▋     | 164/352 [00:05<00:06, 29.34it/s]
T4 S42 3/30:  47%|████▋     | 167/352 [00:05<00:06, 29.30it/s]
T4 S42 3/30:  48%|████▊     | 170/352 [00:05<00:06, 29.30it/s]
T4 S42 3/30:  49%|████▉     | 173/352 [00:05<00:06, 29.37it/s]
T4 S42 3/30:  50%|█████     | 176/352 [00:06<00:05, 29.39it/s]
T4 S42 3/30:  51%|█████     | 179/352 [00:06<00:05, 29.39it/s]
T4 S42 3/30:  52%|█████▏    | 182/352 [00:06<00:05, 29.33it/s]
T4 S42 3/30:  53%|█████▎    | 185/352 [00:06<00:05, 29.39it/s]
T4 S42 3/30:  53%|█████▎    | 188/352 [00:06<00:05, 29.33it/s]
T4 S42 3/30:  54%|█████▍    | 191/352 [00:06<00:05, 29.34it/s]
T4 S42 3/30:  55%|█████▌    | 194/352 [00:06<00:05, 29.36it/s]
T4 S42 3/30:  56%|█████▌    | 197/352 [00:06<00:05, 29.32it/s]
T4 S42 3/30:  57%|█████▋    | 200/352 [00:06<00:05, 29.35it/s]
T4 S42 3/30:  58%|█████▊    | 203/352 [00:06<00:05, 29.34it/s]
T4 S42 3/30:  59%|█████▊    | 206/352 [00:07<00:04, 29.32it/s]
T4 S42 3/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.36it/s]
T4 S42 3/30:  60%|██████    | 212/352 [00:07<00:04, 29.30it/s]
T4 S42 3/30:  61%|██████    | 215/352 [00:07<00:04, 29.32it/s]
T4 S42 3/30:  62%|██████▏   | 218/352 [00:07<00:04, 29.35it/s]
T4 S42 3/30:  63%|██████▎   | 221/352 [00:07<00:04, 29.30it/s]
T4 S42 3/30:  64%|██████▎   | 224/352 [00:07<00:04, 29.33it/s]
T4 S42 3/30:  64%|██████▍   | 227/352 [00:07<00:04, 29.27it/s]
T4 S42 3/30:  65%|██████▌   | 230/352 [00:07<00:04, 29.31it/s]
T4 S42 3/30:  66%|██████▌   | 233/352 [00:07<00:04, 29.33it/s]
T4 S42 3/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.42it/s]
T4 S42 3/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.37it/s]
T4 S42 3/30:  69%|██████▉   | 242/352 [00:08<00:03, 29.33it/s]
T4 S42 3/30:  70%|██████▉   | 245/352 [00:08<00:03, 29.36it/s]
T4 S42 3/30:  70%|███████   | 248/352 [00:08<00:03, 29.37it/s]
T4 S42 3/30:  71%|███████▏  | 251/352 [00:08<00:03, 29.39it/s]
T4 S42 3/30:  72%|███████▏  | 254/352 [00:08<00:03, 29.31it/s]
T4 S42 3/30:  73%|███████▎  | 257/352 [00:08<00:03, 29.29it/s]
T4 S42 3/30:  74%|███████▍  | 260/352 [00:08<00:03, 29.32it/s]
