Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t16_l0p3 seed 42 | T=16, lambda=0.3 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<10:21,  1.77s/it]
T4 S42 1/30:  42%|████▏     | 147/352 [00:08<00:09, 21.98it/s]
T4 S42 1/30:  43%|████▎     | 150/352 [00:08<00:09, 22.22it/s]
T4 S42 1/30:  43%|████▎     | 153/352 [00:08<00:08, 22.15it/s]
T4 S42 1/30:  44%|████▍     | 156/352 [00:08<00:08, 22.37it/s]
T4 S42 1/30:  45%|████▌     | 159/352 [00:08<00:08, 22.52it/s]
T4 S42 1/30:  46%|████▌     | 162/352 [00:09<00:08, 22.48it/s]
T4 S42 1/30:  47%|████▋     | 165/352 [00:09<00:08, 22.17it/s]
T4 S42 1/30:  48%|████▊     | 168/352 [00:09<00:08, 22.38it/s]
T4 S42 1/30:  49%|████▊     | 171/352 [00:09<00:08, 22.60it/s]
T4 S42 1/30:  49%|████▉     | 174/352 [00:09<00:07, 22.53it/s]
T4 S42 1/30:  50%|█████     | 177/352 [00:09<00:07, 22.60it/s]
T4 S42 1/30:  51%|█████     | 180/352 [00:09<00:07, 22.12it/s]
T4 S42 1/30:  52%|█████▏    | 183/352 [00:09<00:07, 22.07it/s]
T4 S42 1/30:  53%|█████▎    | 186/352 [00:10<00:07, 22.30it/s]
T4 S42 1/30:  54%|█████▎    | 189/352 [00:10<00:07, 22.44it/s]
T4 S42 1/30:  55%|█████▍    | 192/352 [00:10<00:07, 22.33it/s]
T4 S42 1/30:  55%|█████▌    | 195/352 [00:10<00:07, 22.35it/s]
T4 S42 1/30:  56%|█████▋    | 198/352 [00:10<00:06, 22.49it/s]
T4 S42 1/30:  57%|█████▋    | 201/352 [00:10<00:06, 22.52it/s]
T4 S42 1/30:  58%|█████▊    | 204/352 [00:10<00:06, 22.93it/s]
T4 S42 1/30:  59%|█████▉    | 207/352 [00:10<00:05, 24.54it/s]
T4 S42 1/30:  60%|█████▉    | 210/352 [00:11<00:05, 25.86it/s]
T4 S42 1/30:  61%|██████    | 213/352 [00:11<00:05, 26.83it/s]
T4 S42 1/30:  61%|██████▏   | 216/352 [00:11<00:04, 27.59it/s]
T4 S42 1/30:  62%|██████▏   | 219/352 [00:11<00:04, 28.14it/s]
T4 S42 1/30:  63%|██████▎   | 222/352 [00:11<00:04, 28.50it/s]
T4 S42 1/30:  64%|██████▍   | 225/352 [00:11<00:04, 28.76it/s]
T4 S42 1/30:  65%|██████▍   | 228/352 [00:11<00:04, 28.98it/s]
T4 S42 1/30:  66%|██████▌   | 231/352 [00:11<00:04, 29.14it/s]
T4 S42 1/30:  66%|██████▋   | 234/352 [00:11<00:04, 29.25it/s]
T4 S42 1/30:  67%|██████▋   | 237/352 [00:12<00:03, 29.28it/s]
T4 S42 1/30:  68%|██████▊   | 240/352 [00:12<00:03, 29.27it/s]
T4 S42 1/30:  69%|██████▉   | 243/352 [00:12<00:03, 29.33it/s]
T4 S42 1/30:  70%|██████▉   | 246/352 [00:12<00:03, 29.36it/s]
T4 S42 1/30:  71%|███████   | 249/352 [00:12<00:03, 29.37it/s]
T4 S42 1/30:  72%|███████▏  | 252/352 [00:12<00:03, 29.42it/s]
T4 S42 1/30:  72%|███████▏  | 255/352 [00:12<00:03, 29.44it/s]
T4 S42 1/30:  73%|███████▎  | 258/352 [00:12<00:03, 29.38it/s]
T4 S42 1/30:  74%|███████▍  | 261/352 [00:12<00:03, 29.43it/s]
T4 S42 1/30:  75%|███████▌  | 264/352 [00:12<00:02, 29.44it/s]
T4 S42 1/30:  76%|███████▌  | 267/352 [00:13<00:02, 29.44it/s]
T4 S42 1/30:  77%|███████▋  | 270/352 [00:13<00:02, 29.45it/s]
T4 S42 1/30:  78%|███████▊  | 273/352 [00:13<00:02, 29.47it/s]
T4 S42 1/30:  78%|███████▊  | 276/352 [00:13<00:02, 29.39it/s]
T4 S42 1/30:  79%|███████▉  | 279/352 [00:13<00:02, 29.43it/s]
T4 S42 1/30:  80%|████████  | 282/352 [00:13<00:02, 29.47it/s]
T4 S42 1/30:  81%|████████  | 285/352 [00:13<00:02, 29.49it/s]
T4 S42 1/30:  82%|████████▏ | 288/352 [00:13<00:02, 29.45it/s]
T4 S42 1/30:  83%|████████▎ | 291/352 [00:13<00:02, 29.46it/s]
T4 S42 1/30:  84%|████████▎ | 294/352 [00:13<00:01, 29.42it/s]
T4 S42 1/30:  84%|████████▍ | 297/352 [00:14<00:01, 29.44it/s]
T4 S42 1/30:  85%|████████▌ | 300/352 [00:14<00:01, 29.45it/s]
T4 S42 1/30:  86%|████████▌ | 303/352 [00:14<00:01, 29.46it/s]
T4 S42 1/30:  87%|████████▋ | 306/352 [00:14<00:01, 29.49it/s]
T4 S42 1/30:  88%|████████▊ | 309/352 [00:14<00:01, 29.47it/s]
T4 S42 1/30:  89%|████████▊ | 312/352 [00:14<00:01, 29.37it/s]
T4 S42 1/30:  89%|████████▉ | 315/352 [00:14<00:01, 29.40it/s]
T4 S42 1/30:  90%|█████████ | 318/352 [00:14<00:01, 29.43it/s]
T4 S42 1/30:  91%|█████████ | 321/352 [00:14<00:01, 29.44it/s]
T4 S42 1/30:  92%|█████████▏| 324/352 [00:14<00:00, 29.44it/s]
T4 S42 1/30:  93%|█████████▎| 327/352 [00:15<00:00, 29.43it/s]
T4 S42 1/30:  94%|█████████▍| 330/352 [00:15<00:00, 29.34it/s]
T4 S42 1/30:  95%|█████████▍| 333/352 [00:15<00:00, 29.39it/s]
T4 S42 1/30:  95%|█████████▌| 336/352 [00:15<00:00, 29.41it/s]
T4 S42 1/30:  96%|█████████▋| 339/352 [00:15<00:00, 29.41it/s]
T4 S42 1/30:  97%|█████████▋| 342/352 [00:15<00:00, 29.43it/s]
T4 S42 1/30:  98%|█████████▊| 345/352 [00:15<00:00, 29.37it/s]
T4 S42 1/30:  99%|█████████▉| 348/352 [00:15<00:00, 29.36it/s]
T4 S42 1/30: 100%|█████████▉| 351/352 [00:15<00:00, 29.44it/s]
                                                              
S42 E  1/30 total=0.4197 CE=0.5708 KD=0.0672 val=91.36% lr=0.020000 <-- best

T4 S42 2/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/30:   1%|          | 2/352 [00:00<00:20, 17.19it/s]
T4 S42 2/30:   1%|▏         | 5/352 [00:00<00:16, 20.52it/s]
T4 S42 2/30:   2%|▏         | 8/352 [00:00<00:16, 21.43it/s]
T4 S42 2/30:   3%|▎         | 11/352 [00:00<00:15, 21.91it/s]
T4 S42 2/30:   4%|▍         | 14/352 [00:00<00:15, 22.28it/s]
T4 S42 2/30:   5%|▍         | 17/352 [00:00<00:14, 22.48it/s]
T4 S42 2/30:   6%|▌         | 20/352 [00:00<00:14, 22.51it/s]
T4 S42 2/30:   7%|▋         | 23/352 [00:01<00:14, 22.21it/s]
T4 S42 2/30:   7%|▋         | 26/352 [00:01<00:14, 21.88it/s]
T4 S42 2/30:   8%|▊         | 29/352 [00:01<00:14, 21.79it/s]
T4 S42 2/30:   9%|▉         | 32/352 [00:01<00:14, 21.97it/s]
T4 S42 2/30:  10%|▉         | 35/352 [00:01<00:14, 22.15it/s]
T4 S42 2/30:  11%|█         | 38/352 [00:01<00:14, 21.90it/s]
T4 S42 2/30:  12%|█▏        | 41/352 [00:01<00:14, 21.93it/s]
T4 S42 2/30:  12%|█▎        | 44/352 [00:02<00:13, 22.10it/s]
T4 S42 2/30:  13%|█▎        | 47/352 [00:02<00:13, 22.35it/s]
T4 S42 2/30:  14%|█▍        | 50/352 [00:02<00:13, 22.42it/s]
T4 S42 2/30:  15%|█▌        | 53/352 [00:02<00:13, 22.36it/s]
T4 S42 2/30:  16%|█▌        | 56/352 [00:02<00:13, 22.27it/s]
T4 S42 2/30:  17%|█▋        | 59/352 [00:02<00:13, 22.36it/s]
T4 S42 2/30:  18%|█▊        | 62/352 [00:02<00:12, 22.43it/s]
T4 S42 2/30:  18%|█▊        | 65/352 [00:02<00:12, 22.43it/s]
T4 S42 2/30:  19%|█▉        | 68/352 [00:03<00:12, 22.36it/s]
T4 S42 2/30:  20%|██        | 71/352 [00:03<00:12, 22.53it/s]
T4 S42 2/30:  21%|██        | 74/352 [00:03<00:12, 22.52it/s]
T4 S42 2/30:  22%|██▏       | 77/352 [00:03<00:12, 22.35it/s]
T4 S42 2/30:  23%|██▎       | 80/352 [00:03<00:12, 22.37it/s]
T4 S42 2/30:  24%|██▎       | 83/352 [00:03<00:12, 21.91it/s]
T4 S42 2/30:  24%|██▍       | 86/352 [00:03<00:12, 21.88it/s]
T4 S42 2/30:  25%|██▌       | 89/352 [00:04<00:11, 21.93it/s]
T4 S42 2/30:  26%|██▌       | 92/352 [00:04<00:11, 22.10it/s]
T4 S42 2/30:  27%|██▋       | 95/352 [00:04<00:11, 22.26it/s]
T4 S42 2/30:  28%|██▊       | 98/352 [00:04<00:11, 22.62it/s]
T4 S42 2/30:  29%|██▊       | 101/352 [00:04<00:11, 22.38it/s]
T4 S42 2/30:  30%|██▉       | 104/352 [00:04<00:11, 22.44it/s]
T4 S42 2/30:  30%|███       | 107/352 [00:04<00:11, 22.21it/s]
T4 S42 2/30:  31%|███▏      | 110/352 [00:04<00:10, 22.04it/s]
T4 S42 2/30:  32%|███▏      | 113/352 [00:05<00:10, 21.75it/s]
T4 S42 2/30:  33%|███▎      | 116/352 [00:05<00:10, 21.67it/s]
T4 S42 2/30:  34%|███▍      | 119/352 [00:05<00:10, 21.72it/s]
T4 S42 2/30:  35%|███▍      | 122/352 [00:05<00:10, 21.73it/s]
T4 S42 2/30:  36%|███▌      | 125/352 [00:05<00:10, 22.03it/s]
T4 S42 2/30:  36%|███▋      | 128/352 [00:05<00:10, 22.16it/s]
T4 S42 2/30:  37%|███▋      | 131/352 [00:05<00:09, 22.27it/s]
T4 S42 2/30:  38%|███▊      | 134/352 [00:06<00:09, 22.34it/s]
T4 S42 2/30:  39%|███▉      | 137/352 [00:06<00:09, 21.94it/s]
T4 S42 2/30:  40%|███▉      | 140/352 [00:06<00:09, 22.13it/s]
T4 S42 2/30:  41%|████      | 143/352 [00:06<00:09, 22.47it/s]
T4 S42 2/30:  41%|████▏     | 146/352 [00:06<00:09, 22.22it/s]
T4 S42 2/30:  42%|████▏     | 149/352 [00:06<00:09, 22.15it/s]
T4 S42 2/30:  43%|████▎     | 152/352 [00:06<00:09, 22.15it/s]
T4 S42 2/30:  44%|████▍     | 155/352 [00:07<00:08, 22.17it/s]
T4 S42 2/30:  45%|████▍     | 158/352 [00:07<00:08, 22.13it/s]
T4 S42 2/30:  46%|████▌     | 161/352 [00:07<00:08, 22.14it/s]
T4 S42 2/30:  47%|████▋     | 164/352 [00:07<00:08, 22.24it/s]
T4 S42 2/30:  47%|████▋     | 167/352 [00:07<00:08, 22.07it/s]
T4 S42 2/30:  48%|████▊     | 170/352 [00:07<00:08, 22.07it/s]
T4 S42 2/30:  49%|████▉     | 173/352 [00:07<00:08, 22.14it/s]
T4 S42 2/30:  50%|█████     | 176/352 [00:07<00:07, 22.04it/s]
T4 S42 2/30:  51%|█████     | 179/352 [00:08<00:07, 22.01it/s]
T4 S42 2/30:  52%|█████▏    | 182/352 [00:08<00:07, 22.21it/s]
T4 S42 2/30:  53%|█████▎    | 185/352 [00:08<00:07, 22.32it/s]
T4 S42 2/30:  53%|█████▎    | 188/352 [00:08<00:07, 22.25it/s]
T4 S42 2/30:  54%|█████▍    | 191/352 [00:08<00:07, 22.34it/s]
T4 S42 2/30:  55%|█████▌    | 194/352 [00:08<00:07, 22.31it/s]
T4 S42 2/30:  56%|█████▌    | 197/352 [00:08<00:06, 22.47it/s]
T4 S42 2/30:  57%|█████▋    | 200/352 [00:09<00:06, 21.90it/s]
T4 S42 2/30:  58%|█████▊    | 203/352 [00:09<00:06, 21.58it/s]
T4 S42 2/30:  59%|█████▊    | 206/352 [00:09<00:06, 21.92it/s]
T4 S42 2/30:  59%|█████▉    | 209/352 [00:09<00:06, 21.92it/s]
T4 S42 2/30:  60%|██████    | 212/352 [00:09<00:06, 21.80it/s]
T4 S42 2/30:  61%|██████    | 215/352 [00:09<00:06, 21.59it/s]
T4 S42 2/30:  62%|██████▏   | 218/352 [00:09<00:05, 23.41it/s]
T4 S42 2/30:  63%|██████▎   | 221/352 [00:09<00:05, 24.97it/s]
T4 S42 2/30:  64%|██████▎   | 224/352 [00:10<00:04, 26.14it/s]
T4 S42 2/30:  64%|██████▍   | 227/352 [00:10<00:04, 27.06it/s]
T4 S42 2/30:  65%|██████▌   | 230/352 [00:10<00:04, 27.72it/s]
T4 S42 2/30:  66%|██████▌   | 233/352 [00:10<00:04, 28.22it/s]
T4 S42 2/30:  67%|██████▋   | 236/352 [00:10<00:04, 28.59it/s]
T4 S42 2/30:  68%|██████▊   | 239/352 [00:10<00:03, 28.84it/s]
T4 S42 2/30:  69%|██████▉   | 242/352 [00:10<00:03, 28.94it/s]
T4 S42 2/30:  70%|██████▉   | 245/352 [00:10<00:03, 29.07it/s]
T4 S42 2/30:  70%|███████   | 248/352 [00:10<00:03, 29.19it/s]
T4 S42 2/30:  71%|███████▏  | 251/352 [00:10<00:03, 29.27it/s]
T4 S42 2/30:  72%|███████▏  | 254/352 [00:11<00:03, 29.34it/s]
T4 S42 2/30:  73%|███████▎  | 257/352 [00:11<00:03, 29.43it/s]
T4 S42 2/30:  74%|███████▍  | 260/352 [00:11<00:03, 29.40it/s]
T4 S42 2/30:  75%|███████▍  | 263/352 [00:11<00:03, 29.42it/s]
T4 S42 2/30:  76%|███████▌  | 266/352 [00:11<00:02, 29.47it/s]
T4 S42 2/30:  76%|███████▋  | 269/352 [00:11<00:02, 29.49it/s]
T4 S42 2/30:  77%|███████▋  | 272/352 [00:11<00:02, 29.50it/s]
T4 S42 2/30:  78%|███████▊  | 275/352 [00:11<00:02, 29.47it/s]
T4 S42 2/30:  79%|███████▉  | 278/352 [00:11<00:02, 29.38it/s]
T4 S42 2/30:  80%|███████▉  | 281/352 [00:11<00:02, 29.44it/s]
T4 S42 2/30:  81%|████████  | 284/352 [00:12<00:02, 29.47it/s]
T4 S42 2/30:  82%|████████▏ | 287/352 [00:12<00:02, 29.46it/s]
T4 S42 2/30:  82%|████████▏ | 290/352 [00:12<00:02, 29.49it/s]
T4 S42 2/30:  83%|████████▎ | 293/352 [00:12<00:01, 29.51it/s]
T4 S42 2/30:  84%|████████▍ | 296/352 [00:12<00:01, 29.45it/s]
T4 S42 2/30:  85%|████████▍ | 299/352 [00:12<00:01, 29.47it/s]
T4 S42 2/30:  86%|████████▌ | 302/352 [00:12<00:01, 29.47it/s]
T4 S42 2/30:  87%|████████▋ | 305/352 [00:12<00:01, 29.48it/s]
T4 S42 2/30:  88%|████████▊ | 308/352 [00:12<00:01, 29.50it/s]
T4 S42 2/30:  88%|████████▊ | 311/352 [00:12<00:01, 29.47it/s]
T4 S42 2/30:  89%|████████▉ | 314/352 [00:13<00:01, 29.40it/s]
T4 S42 2/30:  90%|█████████ | 317/352 [00:13<00:01, 29.43it/s]
T4 S42 2/30:  91%|█████████ | 320/352 [00:13<00:01, 29.44it/s]
T4 S42 2/30:  92%|█████████▏| 323/352 [00:13<00:00, 29.49it/s]
T4 S42 2/30:  93%|█████████▎| 326/352 [00:13<00:00, 29.50it/s]
T4 S42 2/30:  93%|█████████▎| 329/352 [00:13<00:00, 29.50it/s]
T4 S42 2/30:  94%|█████████▍| 332/352 [00:13<00:00, 29.40it/s]
T4 S42 2/30:  95%|█████████▌| 335/352 [00:13<00:00, 29.42it/s]
T4 S42 2/30:  96%|█████████▌| 338/352 [00:13<00:00, 29.42it/s]
T4 S42 2/30:  97%|█████████▋| 341/352 [00:14<00:00, 29.43it/s]
T4 S42 2/30:  98%|█████████▊| 344/352 [00:14<00:00, 29.35it/s]
T4 S42 2/30:  99%|█████████▊| 347/352 [00:14<00:00, 29.39it/s]
T4 S42 2/30:  99%|█████████▉| 350/352 [00:14<00:00, 29.35it/s]
                                                              
S42 E  2/30 total=0.4196 CE=0.5694 KD=0.0701 val=91.28% lr=0.040000

T4 S42 3/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/30:   0%|          | 1/352 [00:00<00:38,  9.04it/s]
T4 S42 3/30:   1%|          | 4/352 [00:00<00:16, 20.74it/s]
T4 S42 3/30:   2%|▏         | 7/352 [00:00<00:13, 24.69it/s]
T4 S42 3/30:   3%|▎         | 10/352 [00:00<00:12, 26.57it/s]
T4 S42 3/30:   4%|▎         | 13/352 [00:00<00:12, 27.62it/s]
T4 S42 3/30:   5%|▍         | 16/352 [00:00<00:11, 28.24it/s]
T4 S42 3/30:   5%|▌         | 19/352 [00:00<00:11, 28.54it/s]
T4 S42 3/30:   6%|▋         | 22/352 [00:00<00:11, 28.89it/s]
T4 S42 3/30:   7%|▋         | 25/352 [00:00<00:11, 29.09it/s]
T4 S42 3/30:   8%|▊         | 28/352 [00:01<00:11, 29.20it/s]
T4 S42 3/30:   9%|▉         | 31/352 [00:01<00:10, 29.29it/s]
T4 S42 3/30:  10%|▉         | 34/352 [00:01<00:10, 29.34it/s]
T4 S42 3/30:  11%|█         | 37/352 [00:01<00:10, 29.34it/s]
T4 S42 3/30:  11%|█▏        | 40/352 [00:01<00:10, 29.37it/s]
T4 S42 3/30:  12%|█▏        | 43/352 [00:01<00:10, 29.37it/s]
T4 S42 3/30:  13%|█▎        | 46/352 [00:01<00:10, 29.39it/s]
T4 S42 3/30:  14%|█▍        | 49/352 [00:01<00:10, 29.41it/s]
T4 S42 3/30:  15%|█▍        | 52/352 [00:01<00:10, 29.40it/s]
T4 S42 3/30:  16%|█▌        | 55/352 [00:01<00:10, 29.39it/s]
T4 S42 3/30:  16%|█▋        | 58/352 [00:02<00:09, 29.44it/s]
T4 S42 3/30:  17%|█▋        | 61/352 [00:02<00:09, 29.45it/s]
T4 S42 3/30:  18%|█▊        | 64/352 [00:02<00:09, 29.41it/s]
T4 S42 3/30:  19%|█▉        | 67/352 [00:02<00:09, 29.41it/s]
T4 S42 3/30:  20%|█▉        | 70/352 [00:02<00:09, 29.43it/s]
T4 S42 3/30:  21%|██        | 73/352 [00:02<00:09, 29.33it/s]
T4 S42 3/30:  22%|██▏       | 76/352 [00:02<00:09, 29.34it/s]
T4 S42 3/30:  22%|██▏       | 79/352 [00:02<00:09, 29.34it/s]
T4 S42 3/30:  23%|██▎       | 82/352 [00:02<00:09, 29.35it/s]
T4 S42 3/30:  24%|██▍       | 85/352 [00:02<00:09, 29.36it/s]
T4 S42 3/30:  25%|██▌       | 88/352 [00:03<00:08, 29.39it/s]
T4 S42 3/30:  26%|██▌       | 91/352 [00:03<00:08, 29.43it/s]
T4 S42 3/30:  27%|██▋       | 94/352 [00:03<00:08, 29.41it/s]
T4 S42 3/30:  28%|██▊       | 97/352 [00:03<00:08, 29.41it/s]
T4 S42 3/30:  28%|██▊       | 100/352 [00:03<00:08, 29.41it/s]
T4 S42 3/30:  29%|██▉       | 103/352 [00:03<00:08, 29.41it/s]
T4 S42 3/30:  30%|███       | 106/352 [00:03<00:08, 29.34it/s]
T4 S42 3/30:  31%|███       | 109/352 [00:03<00:08, 29.38it/s]
T4 S42 3/30:  32%|███▏      | 112/352 [00:03<00:08, 29.37it/s]
T4 S42 3/30:  33%|███▎      | 115/352 [00:03<00:08, 29.39it/s]
T4 S42 3/30:  34%|███▎      | 118/352 [00:04<00:07, 29.40it/s]
T4 S42 3/30:  34%|███▍      | 121/352 [00:04<00:07, 29.41it/s]
T4 S42 3/30:  35%|███▌      | 124/352 [00:04<00:07, 29.38it/s]
T4 S42 3/30:  36%|███▌      | 127/352 [00:04<00:07, 29.38it/s]
T4 S42 3/30:  37%|███▋      | 130/352 [00:04<00:07, 29.39it/s]
T4 S42 3/30:  38%|███▊      | 133/352 [00:04<00:07, 29.39it/s]
T4 S42 3/30:  39%|███▊      | 136/352 [00:04<00:07, 29.39it/s]
T4 S42 3/30:  39%|███▉      | 139/352 [00:04<00:07, 29.39it/s]
T4 S42 3/30:  40%|████      | 142/352 [00:04<00:07, 29.30it/s]
T4 S42 3/30:  41%|████      | 145/352 [00:05<00:07, 29.36it/s]
T4 S42 3/30:  42%|████▏     | 148/352 [00:05<00:06, 29.37it/s]
T4 S42 3/30:  43%|████▎     | 151/352 [00:05<00:06, 29.39it/s]
T4 S42 3/30:  44%|████▍     | 154/352 [00:05<00:06, 29.42it/s]
T4 S42 3/30:  45%|████▍     | 157/352 [00:05<00:06, 29.46it/s]
T4 S42 3/30:  45%|████▌     | 160/352 [00:05<00:06, 29.38it/s]
T4 S42 3/30:  46%|████▋     | 163/352 [00:05<00:06, 29.39it/s]
T4 S42 3/30:  47%|████▋     | 166/352 [00:05<00:06, 29.40it/s]
T4 S42 3/30:  48%|████▊     | 169/352 [00:05<00:06, 29.40it/s]
T4 S42 3/30:  49%|████▉     | 172/352 [00:05<00:06, 29.41it/s]
T4 S42 3/30:  50%|████▉     | 175/352 [00:06<00:06, 29.43it/s]
T4 S42 3/30:  51%|█████     | 178/352 [00:06<00:05, 29.38it/s]
T4 S42 3/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.41it/s]
T4 S42 3/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.42it/s]
T4 S42 3/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.44it/s]
T4 S42 3/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.48it/s]
T4 S42 3/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.49it/s]
T4 S42 3/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.41it/s]
T4 S42 3/30:  57%|█████▋    | 199/352 [00:06<00:05, 29.42it/s]
T4 S42 3/30:  57%|█████▋    | 202/352 [00:06<00:05, 29.43it/s]
T4 S42 3/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.45it/s]
T4 S42 3/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.44it/s]
T4 S42 3/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.43it/s]
T4 S42 3/30:  61%|██████    | 214/352 [00:07<00:04, 29.37it/s]
T4 S42 3/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.39it/s]
T4 S42 3/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.39it/s]
T4 S42 3/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.46it/s]
T4 S42 3/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.48it/s]
T4 S42 3/30:  65%|██████▌   | 229/352 [00:07<00:04, 29.45it/s]
T4 S42 3/30:  66%|██████▌   | 232/352 [00:07<00:04, 29.41it/s]
T4 S42 3/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.44it/s]
T4 S42 3/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.44it/s]
T4 S42 3/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.43it/s]
T4 S42 3/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.43it/s]
T4 S42 3/30:  70%|███████   | 247/352 [00:08<00:03, 29.36it/s]
T4 S42 3/30:  71%|███████   | 250/352 [00:08<00:03, 29.39it/s]
T4 S42 3/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.41it/s]
T4 S42 3/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.44it/s]
T4 S42 3/30:  74%|███████▎  | 259/352 [00:08<00:03, 29.46it/s]
