Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t16_l0p1 seed 42 | T=16, lambda=0.1 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<08:52,  1.52s/it]
T4 S42 2/30:  18%|█▊        | 64/352 [00:02<00:13, 21.78it/s]
T4 S42 2/30:  19%|█▉        | 67/352 [00:03<00:13, 21.52it/s]
T4 S42 2/30:  20%|█▉        | 70/352 [00:03<00:13, 21.63it/s]
T4 S42 2/30:  21%|██        | 73/352 [00:03<00:12, 21.63it/s]
T4 S42 2/30:  22%|██▏       | 76/352 [00:03<00:12, 21.61it/s]
T4 S42 2/30:  22%|██▏       | 79/352 [00:03<00:12, 21.52it/s]
T4 S42 2/30:  23%|██▎       | 82/352 [00:03<00:12, 21.57it/s]
T4 S42 2/30:  24%|██▍       | 85/352 [00:03<00:12, 21.09it/s]
T4 S42 2/30:  25%|██▌       | 88/352 [00:04<00:12, 21.35it/s]
T4 S42 2/30:  26%|██▌       | 91/352 [00:04<00:12, 21.44it/s]
T4 S42 2/30:  27%|██▋       | 94/352 [00:04<00:12, 21.46it/s]
T4 S42 2/30:  28%|██▊       | 97/352 [00:04<00:11, 21.59it/s]
T4 S42 2/30:  28%|██▊       | 100/352 [00:04<00:11, 21.27it/s]
T4 S42 2/30:  29%|██▉       | 103/352 [00:04<00:11, 21.87it/s]
T4 S42 2/30:  30%|███       | 106/352 [00:04<00:10, 22.63it/s]
T4 S42 2/30:  31%|███       | 109/352 [00:05<00:11, 22.08it/s]
T4 S42 2/30:  32%|███▏      | 112/352 [00:05<00:10, 22.17it/s]
T4 S42 2/30:  33%|███▎      | 115/352 [00:05<00:10, 22.06it/s]
T4 S42 2/30:  34%|███▎      | 118/352 [00:05<00:10, 22.07it/s]
T4 S42 2/30:  34%|███▍      | 121/352 [00:05<00:10, 22.11it/s]
T4 S42 2/30:  35%|███▌      | 124/352 [00:05<00:10, 22.04it/s]
T4 S42 2/30:  36%|███▌      | 127/352 [00:05<00:10, 21.86it/s]
T4 S42 2/30:  37%|███▋      | 130/352 [00:05<00:10, 21.88it/s]
T4 S42 2/30:  38%|███▊      | 133/352 [00:06<00:09, 21.95it/s]
T4 S42 2/30:  39%|███▊      | 136/352 [00:06<00:09, 21.94it/s]
T4 S42 2/30:  39%|███▉      | 139/352 [00:06<00:09, 23.00it/s]
T4 S42 2/30:  40%|████      | 142/352 [00:06<00:08, 24.33it/s]
T4 S42 2/30:  41%|████      | 145/352 [00:06<00:08, 24.32it/s]
T4 S42 2/30:  42%|████▏     | 148/352 [00:06<00:08, 23.49it/s]
T4 S42 2/30:  43%|████▎     | 151/352 [00:06<00:08, 23.11it/s]
T4 S42 2/30:  44%|████▍     | 154/352 [00:07<00:08, 22.74it/s]
T4 S42 2/30:  45%|████▍     | 157/352 [00:07<00:08, 22.23it/s]
T4 S42 2/30:  45%|████▌     | 160/352 [00:07<00:08, 21.36it/s]
T4 S42 2/30:  46%|████▋     | 163/352 [00:07<00:08, 21.36it/s]
T4 S42 2/30:  47%|████▋     | 166/352 [00:07<00:08, 21.43it/s]
T4 S42 2/30:  48%|████▊     | 169/352 [00:07<00:08, 21.23it/s]
T4 S42 2/30:  49%|████▉     | 172/352 [00:07<00:08, 21.42it/s]
T4 S42 2/30:  50%|████▉     | 175/352 [00:08<00:08, 21.41it/s]
T4 S42 2/30:  51%|█████     | 178/352 [00:08<00:08, 21.36it/s]
T4 S42 2/30:  51%|█████▏    | 181/352 [00:08<00:07, 21.48it/s]
T4 S42 2/30:  52%|█████▏    | 184/352 [00:08<00:07, 21.16it/s]
T4 S42 2/30:  53%|█████▎    | 187/352 [00:08<00:07, 21.33it/s]
T4 S42 2/30:  54%|█████▍    | 190/352 [00:08<00:07, 21.42it/s]
T4 S42 2/30:  55%|█████▍    | 193/352 [00:08<00:07, 21.45it/s]
T4 S42 2/30:  56%|█████▌    | 196/352 [00:09<00:07, 21.12it/s]
T4 S42 2/30:  57%|█████▋    | 199/352 [00:09<00:07, 21.16it/s]
T4 S42 2/30:  57%|█████▋    | 202/352 [00:09<00:07, 20.82it/s]
T4 S42 2/30:  58%|█████▊    | 205/352 [00:09<00:06, 21.06it/s]
T4 S42 2/30:  59%|█████▉    | 208/352 [00:09<00:06, 21.02it/s]
T4 S42 2/30:  60%|█████▉    | 211/352 [00:09<00:06, 21.13it/s]
T4 S42 2/30:  61%|██████    | 214/352 [00:09<00:06, 20.87it/s]
T4 S42 2/30:  62%|██████▏   | 217/352 [00:10<00:06, 21.27it/s]
T4 S42 2/30:  62%|██████▎   | 220/352 [00:10<00:06, 21.45it/s]
T4 S42 2/30:  63%|██████▎   | 223/352 [00:10<00:05, 21.57it/s]
T4 S42 2/30:  64%|██████▍   | 226/352 [00:10<00:05, 21.59it/s]
T4 S42 2/30:  65%|██████▌   | 229/352 [00:10<00:05, 21.48it/s]
T4 S42 2/30:  66%|██████▌   | 232/352 [00:10<00:05, 21.73it/s]
T4 S42 2/30:  67%|██████▋   | 235/352 [00:10<00:05, 21.72it/s]
T4 S42 2/30:  68%|██████▊   | 238/352 [00:10<00:05, 22.09it/s]
T4 S42 2/30:  68%|██████▊   | 241/352 [00:11<00:04, 22.41it/s]
T4 S42 2/30:  69%|██████▉   | 244/352 [00:11<00:04, 22.16it/s]
T4 S42 2/30:  70%|███████   | 247/352 [00:11<00:05, 20.77it/s]
T4 S42 2/30:  71%|███████   | 250/352 [00:11<00:04, 21.06it/s]
T4 S42 2/30:  72%|███████▏  | 253/352 [00:11<00:04, 21.02it/s]
T4 S42 2/30:  73%|███████▎  | 256/352 [00:11<00:04, 21.43it/s]
T4 S42 2/30:  74%|███████▎  | 259/352 [00:11<00:04, 21.74it/s]
T4 S42 2/30:  74%|███████▍  | 262/352 [00:12<00:04, 21.52it/s]
T4 S42 2/30:  75%|███████▌  | 265/352 [00:12<00:04, 21.43it/s]
T4 S42 2/30:  76%|███████▌  | 268/352 [00:12<00:03, 21.49it/s]
T4 S42 2/30:  77%|███████▋  | 271/352 [00:12<00:03, 21.56it/s]
T4 S42 2/30:  78%|███████▊  | 274/352 [00:12<00:03, 21.63it/s]
T4 S42 2/30:  79%|███████▊  | 277/352 [00:12<00:03, 21.73it/s]
T4 S42 2/30:  80%|███████▉  | 280/352 [00:12<00:03, 21.78it/s]
T4 S42 2/30:  80%|████████  | 283/352 [00:13<00:03, 21.26it/s]
T4 S42 2/30:  81%|████████▏ | 286/352 [00:13<00:03, 21.55it/s]
T4 S42 2/30:  82%|████████▏ | 289/352 [00:13<00:02, 21.59it/s]
T4 S42 2/30:  83%|████████▎ | 292/352 [00:13<00:02, 21.52it/s]
T4 S42 2/30:  84%|████████▍ | 295/352 [00:13<00:02, 21.43it/s]
T4 S42 2/30:  85%|████████▍ | 298/352 [00:13<00:02, 21.11it/s]
T4 S42 2/30:  86%|████████▌ | 301/352 [00:13<00:02, 21.42it/s]
T4 S42 2/30:  86%|████████▋ | 304/352 [00:14<00:02, 21.69it/s]
T4 S42 2/30:  87%|████████▋ | 307/352 [00:14<00:02, 21.74it/s]
T4 S42 2/30:  88%|████████▊ | 310/352 [00:14<00:01, 21.80it/s]
T4 S42 2/30:  89%|████████▉ | 313/352 [00:14<00:01, 21.94it/s]
T4 S42 2/30:  90%|████████▉ | 316/352 [00:14<00:01, 21.67it/s]
T4 S42 2/30:  91%|█████████ | 319/352 [00:14<00:01, 22.32it/s]
T4 S42 2/30:  91%|█████████▏| 322/352 [00:14<00:01, 23.81it/s]
T4 S42 2/30:  92%|█████████▏| 325/352 [00:14<00:01, 24.97it/s]
T4 S42 2/30:  93%|█████████▎| 328/352 [00:15<00:00, 25.78it/s]
T4 S42 2/30:  94%|█████████▍| 331/352 [00:15<00:00, 26.50it/s]
T4 S42 2/30:  95%|█████████▍| 334/352 [00:15<00:00, 26.91it/s]
T4 S42 2/30:  96%|█████████▌| 337/352 [00:15<00:00, 27.27it/s]
T4 S42 2/30:  97%|█████████▋| 340/352 [00:15<00:00, 27.56it/s]
T4 S42 2/30:  97%|█████████▋| 343/352 [00:15<00:00, 27.73it/s]
T4 S42 2/30:  98%|█████████▊| 346/352 [00:15<00:00, 27.82it/s]
T4 S42 2/30:  99%|█████████▉| 349/352 [00:15<00:00, 27.86it/s]
                                                              
S42 E  2/30 total=0.5219 CE=0.5711 KD=0.0792 val=89.00% lr=0.040000

T4 S42 3/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/30:   0%|          | 1/352 [00:00<01:06,  5.24it/s]
T4 S42 3/30:   1%|          | 4/352 [00:00<00:22, 15.30it/s]
T4 S42 3/30:   2%|▏         | 7/352 [00:00<00:17, 20.28it/s]
T4 S42 3/30:   3%|▎         | 10/352 [00:00<00:14, 23.04it/s]
T4 S42 3/30:   4%|▎         | 13/352 [00:00<00:13, 24.69it/s]
T4 S42 3/30:   5%|▍         | 16/352 [00:00<00:13, 25.76it/s]
T4 S42 3/30:   5%|▌         | 19/352 [00:00<00:12, 26.35it/s]
T4 S42 3/30:   6%|▋         | 22/352 [00:00<00:12, 26.86it/s]
T4 S42 3/30:   7%|▋         | 25/352 [00:01<00:11, 27.53it/s]
T4 S42 3/30:   8%|▊         | 28/352 [00:01<00:11, 28.20it/s]
T4 S42 3/30:   9%|▉         | 31/352 [00:01<00:11, 28.64it/s]
T4 S42 3/30:  10%|▉         | 34/352 [00:01<00:10, 28.97it/s]
T4 S42 3/30:  11%|█         | 37/352 [00:01<00:10, 29.17it/s]
T4 S42 3/30:  11%|█▏        | 40/352 [00:01<00:10, 29.29it/s]
T4 S42 3/30:  12%|█▏        | 43/352 [00:01<00:10, 29.39it/s]
T4 S42 3/30:  13%|█▎        | 46/352 [00:01<00:10, 29.47it/s]
T4 S42 3/30:  14%|█▍        | 49/352 [00:01<00:10, 29.52it/s]
T4 S42 3/30:  15%|█▍        | 52/352 [00:01<00:10, 29.53it/s]
T4 S42 3/30:  16%|█▌        | 55/352 [00:02<00:10, 29.56it/s]
T4 S42 3/30:  16%|█▋        | 58/352 [00:02<00:09, 29.59it/s]
T4 S42 3/30:  17%|█▋        | 61/352 [00:02<00:09, 29.62it/s]
T4 S42 3/30:  18%|█▊        | 64/352 [00:02<00:09, 29.66it/s]
T4 S42 3/30:  19%|█▉        | 67/352 [00:02<00:09, 29.64it/s]
T4 S42 3/30:  20%|█▉        | 70/352 [00:02<00:09, 29.61it/s]
T4 S42 3/30:  21%|██        | 73/352 [00:02<00:09, 29.63it/s]
T4 S42 3/30:  22%|██▏       | 76/352 [00:02<00:09, 29.63it/s]
T4 S42 3/30:  22%|██▏       | 79/352 [00:02<00:09, 29.52it/s]
T4 S42 3/30:  23%|██▎       | 82/352 [00:03<00:10, 26.63it/s]
T4 S42 3/30:  24%|██▍       | 85/352 [00:03<00:10, 25.43it/s]
T4 S42 3/30:  25%|██▌       | 88/352 [00:03<00:10, 25.13it/s]
T4 S42 3/30:  26%|██▌       | 91/352 [00:03<00:10, 24.92it/s]
T4 S42 3/30:  27%|██▋       | 94/352 [00:03<00:11, 23.31it/s]
T4 S42 3/30:  28%|██▊       | 97/352 [00:03<00:11, 22.91it/s]
T4 S42 3/30:  28%|██▊       | 100/352 [00:03<00:10, 22.91it/s]
T4 S42 3/30:  29%|██▉       | 103/352 [00:03<00:10, 22.87it/s]
T4 S42 3/30:  30%|███       | 106/352 [00:04<00:11, 22.03it/s]
T4 S42 3/30:  31%|███       | 109/352 [00:04<00:10, 22.25it/s]
T4 S42 3/30:  32%|███▏      | 112/352 [00:04<00:10, 23.70it/s]
T4 S42 3/30:  33%|███▎      | 115/352 [00:04<00:09, 25.22it/s]
T4 S42 3/30:  34%|███▎      | 118/352 [00:04<00:08, 26.40it/s]
T4 S42 3/30:  34%|███▍      | 121/352 [00:04<00:08, 27.30it/s]
T4 S42 3/30:  35%|███▌      | 124/352 [00:04<00:08, 27.94it/s]
T4 S42 3/30:  36%|███▌      | 127/352 [00:04<00:07, 28.42it/s]
T4 S42 3/30:  37%|███▋      | 130/352 [00:04<00:07, 28.79it/s]
T4 S42 3/30:  38%|███▊      | 133/352 [00:05<00:07, 29.05it/s]
T4 S42 3/30:  39%|███▊      | 136/352 [00:05<00:07, 29.21it/s]
T4 S42 3/30:  39%|███▉      | 139/352 [00:05<00:07, 29.35it/s]
T4 S42 3/30:  40%|████      | 142/352 [00:05<00:07, 29.46it/s]
T4 S42 3/30:  41%|████      | 145/352 [00:05<00:07, 29.52it/s]
T4 S42 3/30:  42%|████▏     | 148/352 [00:05<00:06, 29.56it/s]
T4 S42 3/30:  43%|████▎     | 151/352 [00:05<00:06, 29.60it/s]
T4 S42 3/30:  44%|████▍     | 154/352 [00:05<00:06, 29.60it/s]
T4 S42 3/30:  45%|████▍     | 157/352 [00:05<00:06, 29.61it/s]
T4 S42 3/30:  45%|████▌     | 160/352 [00:05<00:06, 29.63it/s]
T4 S42 3/30:  46%|████▋     | 163/352 [00:06<00:06, 29.65it/s]
T4 S42 3/30:  47%|████▋     | 166/352 [00:06<00:06, 29.66it/s]
T4 S42 3/30:  48%|████▊     | 169/352 [00:06<00:06, 29.65it/s]
T4 S42 3/30:  49%|████▉     | 172/352 [00:06<00:06, 29.66it/s]
T4 S42 3/30:  50%|████▉     | 175/352 [00:06<00:05, 29.69it/s]
T4 S42 3/30:  51%|█████     | 178/352 [00:06<00:05, 29.69it/s]
T4 S42 3/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.68it/s]
T4 S42 3/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.67it/s]
T4 S42 3/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.65it/s]
T4 S42 3/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.65it/s]
T4 S42 3/30:  55%|█████▍    | 193/352 [00:07<00:05, 29.65it/s]
T4 S42 3/30:  56%|█████▌    | 196/352 [00:07<00:05, 29.64it/s]
T4 S42 3/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.64it/s]
T4 S42 3/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.63it/s]
T4 S42 3/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.65it/s]
T4 S42 3/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.70it/s]
T4 S42 3/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.68it/s]
T4 S42 3/30:  61%|██████    | 214/352 [00:07<00:04, 29.67it/s]
T4 S42 3/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.68it/s]
T4 S42 3/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.67it/s]
T4 S42 3/30:  63%|██████▎   | 223/352 [00:08<00:04, 27.73it/s]
T4 S42 3/30:  64%|██████▍   | 226/352 [00:08<00:04, 26.71it/s]
T4 S42 3/30:  65%|██████▌   | 229/352 [00:08<00:04, 27.51it/s]
T4 S42 3/30:  66%|██████▌   | 232/352 [00:08<00:04, 28.10it/s]
T4 S42 3/30:  67%|██████▋   | 235/352 [00:08<00:04, 28.54it/s]
T4 S42 3/30:  68%|██████▊   | 238/352 [00:08<00:03, 28.91it/s]
T4 S42 3/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.13it/s]
T4 S42 3/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.27it/s]
T4 S42 3/30:  70%|███████   | 247/352 [00:08<00:03, 29.36it/s]
T4 S42 3/30:  71%|███████   | 250/352 [00:09<00:03, 29.45it/s]
T4 S42 3/30:  72%|███████▏  | 253/352 [00:09<00:03, 29.48it/s]
T4 S42 3/30:  73%|███████▎  | 256/352 [00:09<00:03, 29.53it/s]
T4 S42 3/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.55it/s]
T4 S42 3/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.57it/s]
T4 S42 3/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.57it/s]
