Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t2_l0p9 seed 42 | T=2, lambda=0.9 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<07:39,  1.31s/it]
T4 S42 1/30:  84%|████████▍ | 297/352 [00:11<00:01, 29.76it/s]
T4 S42 1/30:  85%|████████▌ | 300/352 [00:11<00:01, 29.79it/s]
T4 S42 1/30:  86%|████████▌ | 303/352 [00:11<00:01, 29.84it/s]
T4 S42 1/30:  87%|████████▋ | 306/352 [00:11<00:01, 29.89it/s]
T4 S42 1/30:  88%|████████▊ | 309/352 [00:11<00:01, 29.90it/s]
T4 S42 1/30:  89%|████████▊ | 312/352 [00:11<00:01, 29.90it/s]
T4 S42 1/30:  89%|████████▉ | 315/352 [00:12<00:01, 29.86it/s]
T4 S42 1/30:  90%|█████████ | 318/352 [00:12<00:01, 29.87it/s]
T4 S42 1/30:  91%|█████████ | 321/352 [00:12<00:01, 29.89it/s]
T4 S42 1/30:  92%|█████████▏| 324/352 [00:12<00:00, 29.91it/s]
T4 S42 1/30:  93%|█████████▎| 327/352 [00:12<00:00, 29.93it/s]
T4 S42 1/30:  94%|█████████▍| 330/352 [00:12<00:00, 29.53it/s]
T4 S42 1/30:  95%|█████████▍| 333/352 [00:12<00:00, 28.91it/s]
T4 S42 1/30:  95%|█████████▌| 336/352 [00:12<00:00, 28.70it/s]
T4 S42 1/30:  96%|█████████▋| 339/352 [00:12<00:00, 28.97it/s]
T4 S42 1/30:  97%|█████████▋| 342/352 [00:12<00:00, 28.66it/s]
T4 S42 1/30:  98%|█████████▊| 345/352 [00:13<00:00, 28.53it/s]
T4 S42 1/30:  99%|█████████▉| 349/352 [00:13<00:00, 29.06it/s]
T4 S42 1/30: 100%|██████████| 352/352 [00:13<00:00, 12.71it/s]
                                                              
S42 E  1/30 total=0.1461 CE=0.5671 KD=0.0994 val=91.32% lr=0.020000 <-- best

T4 S42 2/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 2/30:   0%|          | 1/352 [00:00<00:51,  6.88it/s]
T4 S42 2/30:   1%|          | 4/352 [00:00<00:21, 16.19it/s]
T4 S42 2/30:   2%|▏         | 7/352 [00:00<00:17, 19.56it/s]
T4 S42 2/30:   3%|▎         | 10/352 [00:00<00:16, 20.17it/s]
T4 S42 2/30:   4%|▎         | 13/352 [00:00<00:16, 20.79it/s]
T4 S42 2/30:   5%|▍         | 16/352 [00:00<00:15, 21.18it/s]
T4 S42 2/30:   5%|▌         | 19/352 [00:00<00:15, 21.16it/s]
T4 S42 2/30:   6%|▋         | 22/352 [00:01<00:15, 21.63it/s]
T4 S42 2/30:   7%|▋         | 25/352 [00:01<00:14, 21.84it/s]
T4 S42 2/30:   8%|▊         | 28/352 [00:01<00:14, 21.93it/s]
T4 S42 2/30:   9%|▉         | 31/352 [00:01<00:14, 22.63it/s]
T4 S42 2/30:  10%|▉         | 34/352 [00:01<00:13, 22.89it/s]
T4 S42 2/30:  11%|█         | 37/352 [00:01<00:14, 22.41it/s]
T4 S42 2/30:  11%|█▏        | 40/352 [00:01<00:14, 21.72it/s]
T4 S42 2/30:  12%|█▏        | 43/352 [00:02<00:14, 21.62it/s]
T4 S42 2/30:  13%|█▎        | 46/352 [00:02<00:14, 21.81it/s]
T4 S42 2/30:  14%|█▍        | 49/352 [00:02<00:13, 21.75it/s]
T4 S42 2/30:  15%|█▍        | 52/352 [00:02<00:13, 21.94it/s]
T4 S42 2/30:  16%|█▌        | 55/352 [00:02<00:13, 22.08it/s]
T4 S42 2/30:  16%|█▋        | 58/352 [00:02<00:13, 21.77it/s]
T4 S42 2/30:  17%|█▋        | 61/352 [00:02<00:13, 22.00it/s]
T4 S42 2/30:  18%|█▊        | 64/352 [00:02<00:13, 21.94it/s]
T4 S42 2/30:  19%|█▉        | 67/352 [00:03<00:13, 21.90it/s]
T4 S42 2/30:  20%|█▉        | 70/352 [00:03<00:12, 21.99it/s]
T4 S42 2/30:  21%|██        | 73/352 [00:03<00:12, 21.97it/s]
T4 S42 2/30:  22%|██▏       | 76/352 [00:03<00:12, 21.81it/s]
T4 S42 2/30:  22%|██▏       | 79/352 [00:03<00:12, 21.59it/s]
T4 S42 2/30:  23%|██▎       | 82/352 [00:03<00:12, 21.75it/s]
T4 S42 2/30:  24%|██▍       | 85/352 [00:03<00:12, 21.59it/s]
T4 S42 2/30:  25%|██▌       | 88/352 [00:04<00:12, 21.63it/s]
T4 S42 2/30:  26%|██▌       | 91/352 [00:04<00:12, 21.64it/s]
T4 S42 2/30:  27%|██▋       | 94/352 [00:04<00:11, 21.71it/s]
T4 S42 2/30:  28%|██▊       | 97/352 [00:04<00:11, 21.83it/s]
T4 S42 2/30:  28%|██▊       | 100/352 [00:04<00:11, 21.86it/s]
T4 S42 2/30:  29%|██▉       | 103/352 [00:04<00:11, 22.16it/s]
T4 S42 2/30:  30%|███       | 106/352 [00:04<00:10, 22.50it/s]
T4 S42 2/30:  31%|███       | 109/352 [00:05<00:10, 22.30it/s]
T4 S42 2/30:  32%|███▏      | 112/352 [00:05<00:10, 22.20it/s]
T4 S42 2/30:  33%|███▎      | 115/352 [00:05<00:10, 21.84it/s]
T4 S42 2/30:  34%|███▎      | 118/352 [00:05<00:10, 21.74it/s]
T4 S42 2/30:  34%|███▍      | 121/352 [00:05<00:10, 21.84it/s]
T4 S42 2/30:  35%|███▌      | 124/352 [00:05<00:10, 21.80it/s]
T4 S42 2/30:  36%|███▌      | 127/352 [00:05<00:10, 21.92it/s]
T4 S42 2/30:  37%|███▋      | 130/352 [00:06<00:10, 21.59it/s]
T4 S42 2/30:  38%|███▊      | 133/352 [00:06<00:10, 21.65it/s]
T4 S42 2/30:  39%|███▊      | 136/352 [00:06<00:09, 22.32it/s]
T4 S42 2/30:  39%|███▉      | 139/352 [00:06<00:09, 22.25it/s]
T4 S42 2/30:  40%|████      | 142/352 [00:06<00:08, 23.36it/s]
T4 S42 2/30:  41%|████      | 145/352 [00:06<00:08, 24.90it/s]
T4 S42 2/30:  42%|████▏     | 148/352 [00:06<00:07, 26.14it/s]
T4 S42 2/30:  43%|████▎     | 151/352 [00:06<00:07, 27.07it/s]
T4 S42 2/30:  44%|████▍     | 154/352 [00:06<00:07, 27.76it/s]
T4 S42 2/30:  45%|████▍     | 157/352 [00:07<00:06, 28.26it/s]
T4 S42 2/30:  45%|████▌     | 160/352 [00:07<00:06, 28.64it/s]
T4 S42 2/30:  46%|████▋     | 163/352 [00:07<00:06, 28.91it/s]
T4 S42 2/30:  47%|████▋     | 166/352 [00:07<00:06, 29.10it/s]
T4 S42 2/30:  48%|████▊     | 169/352 [00:07<00:06, 29.23it/s]
T4 S42 2/30:  49%|████▉     | 172/352 [00:07<00:06, 29.31it/s]
T4 S42 2/30:  50%|████▉     | 175/352 [00:07<00:06, 29.36it/s]
T4 S42 2/30:  51%|█████     | 178/352 [00:07<00:05, 29.42it/s]
T4 S42 2/30:  51%|█████▏    | 181/352 [00:07<00:05, 29.45it/s]
T4 S42 2/30:  52%|█████▏    | 184/352 [00:07<00:05, 29.50it/s]
T4 S42 2/30:  53%|█████▎    | 187/352 [00:08<00:05, 29.49it/s]
T4 S42 2/30:  54%|█████▍    | 190/352 [00:08<00:05, 29.53it/s]
T4 S42 2/30:  55%|█████▍    | 193/352 [00:08<00:05, 29.54it/s]
T4 S42 2/30:  56%|█████▌    | 196/352 [00:08<00:05, 29.53it/s]
T4 S42 2/30:  57%|█████▋    | 199/352 [00:08<00:05, 29.51it/s]
T4 S42 2/30:  57%|█████▋    | 202/352 [00:08<00:05, 29.54it/s]
T4 S42 2/30:  58%|█████▊    | 205/352 [00:08<00:04, 29.56it/s]
T4 S42 2/30:  59%|█████▉    | 208/352 [00:08<00:04, 29.57it/s]
T4 S42 2/30:  60%|█████▉    | 211/352 [00:08<00:04, 29.55it/s]
T4 S42 2/30:  61%|██████    | 214/352 [00:08<00:04, 29.62it/s]
T4 S42 2/30:  62%|██████▏   | 217/352 [00:09<00:04, 29.61it/s]
T4 S42 2/30:  62%|██████▎   | 220/352 [00:09<00:04, 29.64it/s]
T4 S42 2/30:  63%|██████▎   | 223/352 [00:09<00:04, 29.65it/s]
T4 S42 2/30:  64%|██████▍   | 226/352 [00:09<00:04, 29.61it/s]
T4 S42 2/30:  65%|██████▌   | 229/352 [00:09<00:04, 29.59it/s]
T4 S42 2/30:  66%|██████▌   | 232/352 [00:09<00:04, 29.59it/s]
T4 S42 2/30:  67%|██████▋   | 235/352 [00:09<00:03, 29.56it/s]
T4 S42 2/30:  68%|██████▊   | 238/352 [00:09<00:03, 29.54it/s]
T4 S42 2/30:  68%|██████▊   | 241/352 [00:09<00:03, 29.53it/s]
T4 S42 2/30:  69%|██████▉   | 244/352 [00:09<00:03, 29.55it/s]
T4 S42 2/30:  70%|███████   | 247/352 [00:10<00:03, 29.62it/s]
T4 S42 2/30:  71%|███████   | 250/352 [00:10<00:03, 29.64it/s]
T4 S42 2/30:  72%|███████▏  | 253/352 [00:10<00:03, 29.62it/s]
T4 S42 2/30:  73%|███████▎  | 256/352 [00:10<00:03, 29.59it/s]
T4 S42 2/30:  74%|███████▎  | 259/352 [00:10<00:03, 29.59it/s]
T4 S42 2/30:  74%|███████▍  | 262/352 [00:10<00:03, 29.61it/s]
T4 S42 2/30:  75%|███████▌  | 265/352 [00:10<00:02, 29.60it/s]
T4 S42 2/30:  76%|███████▌  | 268/352 [00:10<00:02, 29.59it/s]
T4 S42 2/30:  77%|███████▋  | 271/352 [00:10<00:02, 29.56it/s]
T4 S42 2/30:  78%|███████▊  | 274/352 [00:10<00:02, 29.57it/s]
T4 S42 2/30:  79%|███████▊  | 277/352 [00:11<00:02, 29.57it/s]
T4 S42 2/30:  80%|███████▉  | 280/352 [00:11<00:02, 29.62it/s]
T4 S42 2/30:  80%|████████  | 283/352 [00:11<00:02, 29.62it/s]
T4 S42 2/30:  81%|████████▏ | 286/352 [00:11<00:02, 29.61it/s]
T4 S42 2/30:  82%|████████▏ | 289/352 [00:11<00:02, 29.60it/s]
T4 S42 2/30:  83%|████████▎ | 292/352 [00:11<00:02, 29.59it/s]
T4 S42 2/30:  84%|████████▍ | 295/352 [00:11<00:01, 29.58it/s]
T4 S42 2/30:  85%|████████▍ | 298/352 [00:11<00:01, 29.56it/s]
T4 S42 2/30:  86%|████████▌ | 301/352 [00:11<00:01, 29.41it/s]
T4 S42 2/30:  86%|████████▋ | 304/352 [00:12<00:01, 29.43it/s]
T4 S42 2/30:  87%|████████▋ | 307/352 [00:12<00:01, 29.45it/s]
T4 S42 2/30:  88%|████████▊ | 310/352 [00:12<00:01, 29.49it/s]
T4 S42 2/30:  89%|████████▉ | 313/352 [00:12<00:01, 29.52it/s]
T4 S42 2/30:  90%|████████▉ | 316/352 [00:12<00:01, 29.54it/s]
T4 S42 2/30:  91%|█████████ | 319/352 [00:12<00:01, 29.54it/s]
T4 S42 2/30:  91%|█████████▏| 322/352 [00:12<00:01, 29.54it/s]
T4 S42 2/30:  92%|█████████▏| 325/352 [00:12<00:00, 29.56it/s]
T4 S42 2/30:  93%|█████████▎| 328/352 [00:12<00:00, 29.58it/s]
T4 S42 2/30:  94%|█████████▍| 331/352 [00:12<00:00, 29.58it/s]
T4 S42 2/30:  95%|█████████▍| 334/352 [00:13<00:00, 29.57it/s]
T4 S42 2/30:  96%|█████████▌| 337/352 [00:13<00:00, 29.57it/s]
T4 S42 2/30:  97%|█████████▋| 340/352 [00:13<00:00, 29.56it/s]
T4 S42 2/30:  97%|█████████▋| 343/352 [00:13<00:00, 29.57it/s]
T4 S42 2/30:  98%|█████████▊| 346/352 [00:13<00:00, 29.51it/s]
T4 S42 2/30:  99%|█████████▉| 349/352 [00:13<00:00, 29.58it/s]
                                                              
S42 E  2/30 total=0.1391 CE=0.5643 KD=0.0918 val=90.82% lr=0.040000

T4 S42 3/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/30:   1%|          | 2/352 [00:00<00:19, 18.40it/s]
T4 S42 3/30:   1%|▏         | 5/352 [00:00<00:13, 24.82it/s]
T4 S42 3/30:   2%|▏         | 8/352 [00:00<00:12, 27.00it/s]
T4 S42 3/30:   3%|▎         | 11/352 [00:00<00:12, 27.98it/s]
T4 S42 3/30:   4%|▍         | 14/352 [00:00<00:11, 28.53it/s]
T4 S42 3/30:   5%|▍         | 17/352 [00:00<00:11, 28.91it/s]
T4 S42 3/30:   6%|▌         | 20/352 [00:00<00:11, 29.18it/s]
T4 S42 3/30:   7%|▋         | 23/352 [00:00<00:11, 29.31it/s]
T4 S42 3/30:   7%|▋         | 26/352 [00:00<00:11, 29.39it/s]
T4 S42 3/30:   8%|▊         | 29/352 [00:01<00:10, 29.44it/s]
T4 S42 3/30:   9%|▉         | 32/352 [00:01<00:10, 29.50it/s]
T4 S42 3/30:  10%|▉         | 35/352 [00:01<00:10, 29.55it/s]
T4 S42 3/30:  11%|█         | 38/352 [00:01<00:10, 29.55it/s]
T4 S42 3/30:  12%|█▏        | 41/352 [00:01<00:10, 29.55it/s]
T4 S42 3/30:  12%|█▎        | 44/352 [00:01<00:10, 29.57it/s]
T4 S42 3/30:  13%|█▎        | 47/352 [00:01<00:10, 29.58it/s]
T4 S42 3/30:  14%|█▍        | 50/352 [00:01<00:10, 29.56it/s]
T4 S42 3/30:  15%|█▌        | 53/352 [00:01<00:10, 29.56it/s]
T4 S42 3/30:  16%|█▌        | 56/352 [00:01<00:10, 29.55it/s]
T4 S42 3/30:  17%|█▋        | 59/352 [00:02<00:09, 29.56it/s]
T4 S42 3/30:  18%|█▊        | 62/352 [00:02<00:09, 29.55it/s]
T4 S42 3/30:  18%|█▊        | 65/352 [00:02<00:09, 29.56it/s]
T4 S42 3/30:  19%|█▉        | 68/352 [00:02<00:09, 29.55it/s]
T4 S42 3/30:  20%|██        | 71/352 [00:02<00:09, 29.55it/s]
T4 S42 3/30:  21%|██        | 74/352 [00:02<00:09, 29.53it/s]
T4 S42 3/30:  22%|██▏       | 77/352 [00:02<00:09, 29.53it/s]
T4 S42 3/30:  23%|██▎       | 80/352 [00:02<00:09, 29.54it/s]
T4 S42 3/30:  24%|██▎       | 83/352 [00:02<00:09, 29.55it/s]
T4 S42 3/30:  24%|██▍       | 86/352 [00:02<00:08, 29.61it/s]
T4 S42 3/30:  25%|██▌       | 89/352 [00:03<00:08, 29.62it/s]
T4 S42 3/30:  26%|██▌       | 92/352 [00:03<00:08, 29.60it/s]
T4 S42 3/30:  27%|██▋       | 95/352 [00:03<00:08, 29.58it/s]
T4 S42 3/30:  28%|██▊       | 98/352 [00:03<00:08, 29.56it/s]
T4 S42 3/30:  29%|██▊       | 101/352 [00:03<00:08, 29.40it/s]
T4 S42 3/30:  30%|██▉       | 104/352 [00:03<00:09, 26.48it/s]
T4 S42 3/30:  30%|███       | 107/352 [00:03<00:09, 25.11it/s]
T4 S42 3/30:  31%|███▏      | 110/352 [00:03<00:10, 23.99it/s]
T4 S42 3/30:  32%|███▏      | 113/352 [00:04<00:10, 23.31it/s]
T4 S42 3/30:  33%|███▎      | 116/352 [00:04<00:10, 22.82it/s]
T4 S42 3/30:  34%|███▍      | 119/352 [00:04<00:10, 22.45it/s]
T4 S42 3/30:  35%|███▍      | 122/352 [00:04<00:10, 22.29it/s]
T4 S42 3/30:  36%|███▌      | 125/352 [00:04<00:09, 23.10it/s]
T4 S42 3/30:  36%|███▋      | 128/352 [00:04<00:09, 22.68it/s]
T4 S42 3/30:  37%|███▋      | 131/352 [00:04<00:09, 22.49it/s]
T4 S42 3/30:  38%|███▊      | 134/352 [00:04<00:09, 22.38it/s]
T4 S42 3/30:  39%|███▉      | 137/352 [00:05<00:09, 22.83it/s]
T4 S42 3/30:  40%|███▉      | 140/352 [00:05<00:09, 22.65it/s]
T4 S42 3/30:  41%|████      | 143/352 [00:05<00:09, 22.35it/s]
T4 S42 3/30:  41%|████▏     | 146/352 [00:05<00:09, 22.21it/s]
T4 S42 3/30:  42%|████▏     | 149/352 [00:05<00:09, 22.09it/s]
T4 S42 3/30:  43%|████▎     | 152/352 [00:05<00:09, 22.02it/s]
T4 S42 3/30:  44%|████▍     | 155/352 [00:05<00:08, 22.04it/s]
T4 S42 3/30:  45%|████▍     | 158/352 [00:06<00:08, 21.78it/s]
T4 S42 3/30:  46%|████▌     | 161/352 [00:06<00:08, 21.59it/s]
T4 S42 3/30:  47%|████▋     | 164/352 [00:06<00:08, 21.99it/s]
T4 S42 3/30:  47%|████▋     | 167/352 [00:06<00:08, 21.86it/s]
T4 S42 3/30:  48%|████▊     | 170/352 [00:06<00:08, 22.56it/s]
T4 S42 3/30:  49%|████▉     | 173/352 [00:06<00:08, 22.36it/s]
T4 S42 3/30:  50%|█████     | 176/352 [00:06<00:07, 22.17it/s]
T4 S42 3/30:  51%|█████     | 179/352 [00:06<00:07, 22.16it/s]
T4 S42 3/30:  52%|█████▏    | 182/352 [00:07<00:07, 21.81it/s]
T4 S42 3/30:  53%|█████▎    | 185/352 [00:07<00:07, 21.77it/s]
T4 S42 3/30:  53%|█████▎    | 188/352 [00:07<00:07, 21.87it/s]
T4 S42 3/30:  54%|█████▍    | 191/352 [00:07<00:07, 21.96it/s]
T4 S42 3/30:  55%|█████▌    | 194/352 [00:07<00:07, 22.55it/s]
T4 S42 3/30:  56%|█████▌    | 197/352 [00:07<00:06, 22.63it/s]
T4 S42 3/30:  57%|█████▋    | 200/352 [00:07<00:06, 22.37it/s]
T4 S42 3/30:  58%|█████▊    | 203/352 [00:08<00:06, 21.90it/s]
T4 S42 3/30:  59%|█████▊    | 206/352 [00:08<00:06, 21.93it/s]
T4 S42 3/30:  59%|█████▉    | 209/352 [00:08<00:06, 22.01it/s]
T4 S42 3/30:  60%|██████    | 212/352 [00:08<00:06, 21.65it/s]
T4 S42 3/30:  61%|██████    | 215/352 [00:08<00:06, 21.52it/s]
T4 S42 3/30:  62%|██████▏   | 218/352 [00:08<00:06, 21.65it/s]
T4 S42 3/30:  63%|██████▎   | 221/352 [00:08<00:05, 21.97it/s]
T4 S42 3/30:  64%|██████▎   | 224/352 [00:09<00:05, 21.99it/s]
T4 S42 3/30:  64%|██████▍   | 227/352 [00:09<00:05, 21.92it/s]
T4 S42 3/30:  65%|██████▌   | 230/352 [00:09<00:05, 22.07it/s]
T4 S42 3/30:  66%|██████▌   | 233/352 [00:09<00:05, 22.20it/s]
T4 S42 3/30:  67%|██████▋   | 236/352 [00:09<00:05, 21.79it/s]
T4 S42 3/30:  68%|██████▊   | 239/352 [00:09<00:05, 21.97it/s]
T4 S42 3/30:  69%|██████▉   | 242/352 [00:09<00:04, 22.88it/s]
T4 S42 3/30:  70%|██████▉   | 245/352 [00:09<00:04, 24.54it/s]
T4 S42 3/30:  70%|███████   | 248/352 [00:10<00:04, 25.85it/s]
T4 S42 3/30:  71%|███████▏  | 251/352 [00:10<00:03, 26.31it/s]
T4 S42 3/30:  72%|███████▏  | 254/352 [00:10<00:03, 26.83it/s]
T4 S42 3/30:  73%|███████▎  | 257/352 [00:10<00:03, 27.39it/s]
T4 S42 3/30:  74%|███████▍  | 260/352 [00:10<00:03, 27.67it/s]
T4 S42 3/30:  75%|███████▍  | 263/352 [00:10<00:03, 28.14it/s]
T4 S42 3/30:  76%|███████▌  | 266/352 [00:10<00:03, 28.57it/s]
T4 S42 3/30:  76%|███████▋  | 269/352 [00:10<00:02, 28.86it/s]
