Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage2_t2_l0p3 seed 42 | T=2, lambda=0.3 | 30 epochs ===

T4 S42 1/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/30:   0%|          | 1/352 [00:01<09:12,  1.57s/it]
T4 S42 2/30:  32%|███▏      | 113/352 [00:03<00:08, 29.54it/s]
T4 S42 2/30:  33%|███▎      | 116/352 [00:03<00:07, 29.53it/s]
T4 S42 2/30:  34%|███▍      | 119/352 [00:04<00:07, 29.50it/s]
T4 S42 2/30:  35%|███▍      | 122/352 [00:04<00:07, 29.48it/s]
T4 S42 2/30:  36%|███▌      | 125/352 [00:04<00:07, 29.51it/s]
T4 S42 2/30:  36%|███▋      | 128/352 [00:04<00:07, 29.52it/s]
T4 S42 2/30:  37%|███▋      | 131/352 [00:04<00:07, 29.54it/s]
T4 S42 2/30:  38%|███▊      | 134/352 [00:04<00:07, 29.55it/s]
T4 S42 2/30:  39%|███▉      | 137/352 [00:04<00:07, 29.54it/s]
T4 S42 2/30:  40%|███▉      | 140/352 [00:04<00:07, 29.55it/s]
T4 S42 2/30:  41%|████      | 143/352 [00:04<00:07, 29.60it/s]
T4 S42 2/30:  41%|████▏     | 146/352 [00:04<00:06, 29.60it/s]
T4 S42 2/30:  42%|████▏     | 149/352 [00:05<00:06, 29.57it/s]
T4 S42 2/30:  43%|████▎     | 152/352 [00:05<00:06, 29.56it/s]
T4 S42 2/30:  44%|████▍     | 155/352 [00:05<00:06, 29.55it/s]
T4 S42 2/30:  45%|████▍     | 158/352 [00:05<00:06, 29.55it/s]
T4 S42 2/30:  46%|████▌     | 161/352 [00:05<00:06, 29.54it/s]
T4 S42 2/30:  47%|████▋     | 164/352 [00:05<00:06, 29.54it/s]
T4 S42 2/30:  47%|████▋     | 167/352 [00:05<00:06, 29.55it/s]
T4 S42 2/30:  48%|████▊     | 170/352 [00:05<00:06, 29.56it/s]
T4 S42 2/30:  49%|████▉     | 173/352 [00:05<00:06, 29.56it/s]
T4 S42 2/30:  50%|█████     | 176/352 [00:06<00:05, 29.57it/s]
T4 S42 2/30:  51%|█████     | 179/352 [00:06<00:05, 29.58it/s]
T4 S42 2/30:  52%|█████▏    | 182/352 [00:06<00:05, 29.57it/s]
T4 S42 2/30:  53%|█████▎    | 185/352 [00:06<00:05, 29.57it/s]
T4 S42 2/30:  53%|█████▎    | 188/352 [00:06<00:05, 29.57it/s]
T4 S42 2/30:  54%|█████▍    | 191/352 [00:06<00:05, 29.57it/s]
T4 S42 2/30:  55%|█████▌    | 194/352 [00:06<00:05, 29.55it/s]
T4 S42 2/30:  56%|█████▌    | 197/352 [00:06<00:05, 29.56it/s]
T4 S42 2/30:  57%|█████▋    | 200/352 [00:06<00:05, 29.58it/s]
T4 S42 2/30:  58%|█████▊    | 203/352 [00:06<00:05, 29.59it/s]
T4 S42 2/30:  59%|█████▊    | 206/352 [00:07<00:04, 29.59it/s]
T4 S42 2/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.61it/s]
T4 S42 2/30:  60%|██████    | 212/352 [00:07<00:04, 29.61it/s]
T4 S42 2/30:  61%|██████    | 215/352 [00:07<00:04, 29.57it/s]
T4 S42 2/30:  62%|██████▏   | 218/352 [00:07<00:04, 29.55it/s]
T4 S42 2/30:  63%|██████▎   | 221/352 [00:07<00:04, 29.55it/s]
T4 S42 2/30:  64%|██████▎   | 224/352 [00:07<00:04, 29.53it/s]
T4 S42 2/30:  64%|██████▍   | 227/352 [00:07<00:04, 29.55it/s]
T4 S42 2/30:  65%|██████▌   | 230/352 [00:07<00:04, 29.56it/s]
T4 S42 2/30:  66%|██████▌   | 233/352 [00:07<00:04, 29.57it/s]
T4 S42 2/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.56it/s]
T4 S42 2/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.57it/s]
T4 S42 2/30:  69%|██████▉   | 242/352 [00:08<00:03, 29.60it/s]
T4 S42 2/30:  70%|██████▉   | 245/352 [00:08<00:03, 29.62it/s]
T4 S42 2/30:  70%|███████   | 248/352 [00:08<00:03, 29.61it/s]
T4 S42 2/30:  71%|███████▏  | 251/352 [00:08<00:03, 29.59it/s]
T4 S42 2/30:  72%|███████▏  | 254/352 [00:08<00:03, 29.58it/s]
T4 S42 2/30:  73%|███████▎  | 257/352 [00:08<00:03, 29.59it/s]
T4 S42 2/30:  74%|███████▍  | 260/352 [00:08<00:03, 29.56it/s]
T4 S42 2/30:  75%|███████▍  | 263/352 [00:08<00:03, 29.57it/s]
T4 S42 2/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.56it/s]
T4 S42 2/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.57it/s]
T4 S42 2/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.56it/s]
T4 S42 2/30:  78%|███████▊  | 275/352 [00:09<00:02, 29.61it/s]
T4 S42 2/30:  79%|███████▉  | 278/352 [00:09<00:02, 29.61it/s]
T4 S42 2/30:  80%|███████▉  | 281/352 [00:09<00:02, 29.59it/s]
T4 S42 2/30:  81%|████████  | 284/352 [00:09<00:02, 29.58it/s]
T4 S42 2/30:  82%|████████▏ | 287/352 [00:09<00:02, 29.57it/s]
T4 S42 2/30:  82%|████████▏ | 290/352 [00:09<00:02, 29.56it/s]
T4 S42 2/30:  83%|████████▎ | 293/352 [00:09<00:01, 29.56it/s]
T4 S42 2/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.54it/s]
T4 S42 2/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.51it/s]
T4 S42 2/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.52it/s]
T4 S42 2/30:  87%|████████▋ | 305/352 [00:10<00:01, 29.55it/s]
T4 S42 2/30:  88%|████████▊ | 308/352 [00:10<00:01, 29.59it/s]
T4 S42 2/30:  88%|████████▊ | 311/352 [00:10<00:01, 29.59it/s]
T4 S42 2/30:  89%|████████▉ | 314/352 [00:10<00:01, 29.58it/s]
T4 S42 2/30:  90%|█████████ | 317/352 [00:10<00:01, 29.54it/s]
T4 S42 2/30:  91%|█████████ | 320/352 [00:10<00:01, 29.54it/s]
T4 S42 2/30:  92%|█████████▏| 323/352 [00:10<00:00, 29.55it/s]
T4 S42 2/30:  93%|█████████▎| 326/352 [00:11<00:00, 29.55it/s]
T4 S42 2/30:  93%|█████████▎| 329/352 [00:11<00:00, 29.55it/s]
T4 S42 2/30:  94%|█████████▍| 332/352 [00:11<00:00, 29.54it/s]
T4 S42 2/30:  95%|█████████▌| 335/352 [00:11<00:00, 29.55it/s]
T4 S42 2/30:  96%|█████████▌| 338/352 [00:11<00:00, 29.55it/s]
T4 S42 2/30:  97%|█████████▋| 341/352 [00:11<00:00, 29.61it/s]
T4 S42 2/30:  98%|█████████▊| 344/352 [00:11<00:00, 29.54it/s]
T4 S42 2/30:  99%|█████████▊| 347/352 [00:11<00:00, 29.51it/s]
T4 S42 2/30:  99%|█████████▉| 350/352 [00:11<00:00, 27.53it/s]
                                                              
S42 E  2/30 total=0.4323 CE=0.5723 KD=0.1055 val=91.42% lr=0.040000

T4 S42 3/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 3/30:   1%|          | 2/352 [00:00<00:21, 16.10it/s]
T4 S42 3/30:   1%|▏         | 5/352 [00:00<00:17, 20.20it/s]
T4 S42 3/30:   2%|▏         | 8/352 [00:00<00:16, 20.97it/s]
T4 S42 3/30:   3%|▎         | 11/352 [00:00<00:15, 21.47it/s]
T4 S42 3/30:   4%|▍         | 14/352 [00:00<00:15, 21.35it/s]
T4 S42 3/30:   5%|▍         | 17/352 [00:00<00:15, 21.63it/s]
T4 S42 3/30:   6%|▌         | 20/352 [00:00<00:15, 21.83it/s]
T4 S42 3/30:   7%|▋         | 23/352 [00:01<00:14, 22.02it/s]
T4 S42 3/30:   7%|▋         | 26/352 [00:01<00:14, 22.12it/s]
T4 S42 3/30:   8%|▊         | 29/352 [00:01<00:14, 22.31it/s]
T4 S42 3/30:   9%|▉         | 32/352 [00:01<00:14, 22.64it/s]
T4 S42 3/30:  10%|▉         | 35/352 [00:01<00:14, 22.08it/s]
T4 S42 3/30:  11%|█         | 38/352 [00:01<00:13, 22.97it/s]
T4 S42 3/30:  12%|█▏        | 41/352 [00:01<00:13, 23.12it/s]
T4 S42 3/30:  12%|█▎        | 44/352 [00:01<00:13, 22.78it/s]
T4 S42 3/30:  13%|█▎        | 47/352 [00:02<00:13, 22.50it/s]
T4 S42 3/30:  14%|█▍        | 50/352 [00:02<00:13, 22.43it/s]
T4 S42 3/30:  15%|█▌        | 53/352 [00:02<00:13, 22.05it/s]
T4 S42 3/30:  16%|█▌        | 56/352 [00:02<00:13, 22.06it/s]
T4 S42 3/30:  17%|█▋        | 59/352 [00:02<00:13, 22.09it/s]
T4 S42 3/30:  18%|█▊        | 62/352 [00:02<00:13, 21.99it/s]
T4 S42 3/30:  18%|█▊        | 65/352 [00:02<00:13, 22.01it/s]
T4 S42 3/30:  19%|█▉        | 68/352 [00:03<00:12, 21.98it/s]
T4 S42 3/30:  20%|██        | 71/352 [00:03<00:12, 21.83it/s]
T4 S42 3/30:  21%|██        | 74/352 [00:03<00:12, 22.61it/s]
T4 S42 3/30:  22%|██▏       | 77/352 [00:03<00:11, 24.30it/s]
T4 S42 3/30:  23%|██▎       | 80/352 [00:03<00:10, 25.65it/s]
T4 S42 3/30:  24%|██▎       | 83/352 [00:03<00:10, 26.67it/s]
T4 S42 3/30:  24%|██▍       | 86/352 [00:03<00:09, 27.43it/s]
T4 S42 3/30:  25%|██▌       | 89/352 [00:03<00:09, 27.97it/s]
T4 S42 3/30:  26%|██▌       | 92/352 [00:03<00:09, 28.37it/s]
T4 S42 3/30:  27%|██▋       | 95/352 [00:04<00:08, 28.64it/s]
T4 S42 3/30:  28%|██▊       | 98/352 [00:04<00:08, 28.86it/s]
T4 S42 3/30:  29%|██▊       | 101/352 [00:04<00:08, 29.04it/s]
T4 S42 3/30:  30%|██▉       | 104/352 [00:04<00:08, 29.18it/s]
T4 S42 3/30:  30%|███       | 107/352 [00:04<00:08, 29.24it/s]
T4 S42 3/30:  31%|███▏      | 110/352 [00:04<00:08, 29.29it/s]
T4 S42 3/30:  32%|███▏      | 113/352 [00:04<00:08, 29.31it/s]
T4 S42 3/30:  33%|███▎      | 116/352 [00:04<00:08, 29.31it/s]
T4 S42 3/30:  34%|███▍      | 119/352 [00:04<00:07, 29.33it/s]
T4 S42 3/30:  35%|███▍      | 122/352 [00:04<00:07, 29.31it/s]
T4 S42 3/30:  36%|███▌      | 125/352 [00:05<00:07, 29.33it/s]
T4 S42 3/30:  36%|███▋      | 128/352 [00:05<00:07, 29.36it/s]
T4 S42 3/30:  37%|███▋      | 131/352 [00:05<00:07, 29.34it/s]
T4 S42 3/30:  38%|███▊      | 134/352 [00:05<00:07, 29.34it/s]
T4 S42 3/30:  39%|███▉      | 137/352 [00:05<00:07, 29.36it/s]
T4 S42 3/30:  40%|███▉      | 140/352 [00:05<00:07, 29.38it/s]
T4 S42 3/30:  41%|████      | 143/352 [00:05<00:07, 29.38it/s]
T4 S42 3/30:  41%|████▏     | 146/352 [00:05<00:07, 29.36it/s]
T4 S42 3/30:  42%|████▏     | 149/352 [00:05<00:07, 27.19it/s]
T4 S42 3/30:  43%|████▎     | 152/352 [00:06<00:07, 25.53it/s]
T4 S42 3/30:  44%|████▍     | 155/352 [00:06<00:08, 24.34it/s]
T4 S42 3/30:  45%|████▍     | 158/352 [00:06<00:08, 23.67it/s]
T4 S42 3/30:  46%|████▌     | 161/352 [00:06<00:08, 22.84it/s]
T4 S42 3/30:  47%|████▋     | 164/352 [00:06<00:08, 22.52it/s]
T4 S42 3/30:  47%|████▋     | 167/352 [00:06<00:08, 22.29it/s]
T4 S42 3/30:  48%|████▊     | 170/352 [00:06<00:08, 22.26it/s]
T4 S42 3/30:  49%|████▉     | 173/352 [00:07<00:08, 22.12it/s]
T4 S42 3/30:  50%|█████     | 176/352 [00:07<00:08, 21.95it/s]
T4 S42 3/30:  51%|█████     | 179/352 [00:07<00:07, 22.11it/s]
T4 S42 3/30:  52%|█████▏    | 182/352 [00:07<00:07, 22.09it/s]
T4 S42 3/30:  53%|█████▎    | 185/352 [00:07<00:07, 21.99it/s]
T4 S42 3/30:  53%|█████▎    | 188/352 [00:07<00:07, 22.08it/s]
T4 S42 3/30:  54%|█████▍    | 191/352 [00:07<00:07, 21.97it/s]
T4 S42 3/30:  55%|█████▌    | 194/352 [00:07<00:07, 22.00it/s]
T4 S42 3/30:  56%|█████▌    | 197/352 [00:08<00:07, 21.97it/s]
T4 S42 3/30:  57%|█████▋    | 200/352 [00:08<00:06, 21.99it/s]
T4 S42 3/30:  58%|█████▊    | 203/352 [00:08<00:06, 21.87it/s]
T4 S42 3/30:  59%|█████▊    | 206/352 [00:08<00:06, 21.94it/s]
T4 S42 3/30:  59%|█████▉    | 209/352 [00:08<00:06, 21.72it/s]
T4 S42 3/30:  60%|██████    | 212/352 [00:08<00:06, 21.86it/s]
T4 S42 3/30:  61%|██████    | 215/352 [00:08<00:06, 21.85it/s]
T4 S42 3/30:  62%|██████▏   | 218/352 [00:09<00:06, 21.80it/s]
T4 S42 3/30:  63%|██████▎   | 221/352 [00:09<00:06, 21.80it/s]
T4 S42 3/30:  64%|██████▎   | 224/352 [00:09<00:05, 21.72it/s]
T4 S42 3/30:  64%|██████▍   | 227/352 [00:09<00:05, 21.77it/s]
T4 S42 3/30:  65%|██████▌   | 230/352 [00:09<00:05, 21.95it/s]
T4 S42 3/30:  66%|██████▌   | 233/352 [00:09<00:05, 22.05it/s]
T4 S42 3/30:  67%|██████▋   | 236/352 [00:09<00:05, 22.11it/s]
T4 S42 3/30:  68%|██████▊   | 239/352 [00:10<00:05, 21.97it/s]
T4 S42 3/30:  69%|██████▉   | 242/352 [00:10<00:04, 22.05it/s]
T4 S42 3/30:  70%|██████▉   | 245/352 [00:10<00:04, 22.02it/s]
T4 S42 3/30:  70%|███████   | 248/352 [00:10<00:04, 21.95it/s]
T4 S42 3/30:  71%|███████▏  | 251/352 [00:10<00:04, 21.86it/s]
T4 S42 3/30:  72%|███████▏  | 254/352 [00:10<00:04, 21.80it/s]
T4 S42 3/30:  73%|███████▎  | 257/352 [00:10<00:04, 21.73it/s]
T4 S42 3/30:  74%|███████▍  | 260/352 [00:11<00:04, 21.71it/s]
T4 S42 3/30:  75%|███████▍  | 263/352 [00:11<00:04, 21.70it/s]
T4 S42 3/30:  76%|███████▌  | 266/352 [00:11<00:03, 21.57it/s]
