Task 3 task3_screen_b2_identity_ste_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'identity', 'clip': 1.0}

=== task3_screen_b2_identity_ste_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/identity | warm-start=True ===

T3 task3_screen_b2_identity_ste_s42 S42 1/10:  42%|████▏     | 147/352 [00:05<00:05, 39.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  43%|████▎     | 152/352 [00:05<00:05, 39.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  45%|████▍     | 157/352 [00:05<00:04, 40.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  46%|████▌     | 162/352 [00:05<00:04, 39.99it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  47%|████▋     | 166/352 [00:05<00:04, 39.99it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  48%|████▊     | 170/352 [00:05<00:04, 39.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  49%|████▉     | 174/352 [00:05<00:04, 39.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  51%|█████     | 179/352 [00:05<00:04, 40.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  52%|█████▏    | 184/352 [00:06<00:04, 40.05it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  54%|█████▎    | 189/352 [00:06<00:04, 40.10it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  55%|█████▌    | 194/352 [00:06<00:03, 40.02it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  57%|█████▋    | 199/352 [00:06<00:03, 39.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  58%|█████▊    | 203/352 [00:06<00:03, 39.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  59%|█████▉    | 207/352 [00:06<00:03, 39.92it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  60%|██████    | 212/352 [00:06<00:03, 39.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  61%|██████▏   | 216/352 [00:06<00:03, 39.88it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  63%|██████▎   | 221/352 [00:06<00:03, 40.00it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  64%|██████▍   | 226/352 [00:07<00:03, 39.97it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  66%|██████▌   | 231/352 [00:07<00:03, 39.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  67%|██████▋   | 236/352 [00:07<00:02, 40.06it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  68%|██████▊   | 241/352 [00:07<00:02, 40.07it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  70%|██████▉   | 246/352 [00:07<00:02, 40.05it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  71%|███████▏  | 251/352 [00:07<00:02, 40.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  73%|███████▎  | 256/352 [00:07<00:02, 39.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  74%|███████▍  | 260/352 [00:07<00:02, 39.97it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  75%|███████▌  | 265/352 [00:08<00:02, 40.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  77%|███████▋  | 270/352 [00:08<00:02, 40.02it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  78%|███████▊  | 275/352 [00:08<00:01, 40.05it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  80%|███████▉  | 280/352 [00:08<00:01, 40.09it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  81%|████████  | 285/352 [00:08<00:01, 40.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  82%|████████▏ | 290/352 [00:08<00:01, 40.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  84%|████████▍ | 295/352 [00:08<00:01, 40.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  85%|████████▌ | 300/352 [00:08<00:01, 40.00it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  87%|████████▋ | 305/352 [00:09<00:01, 40.09it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  88%|████████▊ | 310/352 [00:09<00:01, 40.00it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  89%|████████▉ | 315/352 [00:09<00:00, 40.07it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  91%|█████████ | 320/352 [00:09<00:00, 40.00it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  92%|█████████▏| 325/352 [00:09<00:00, 40.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  94%|█████████▍| 330/352 [00:09<00:00, 39.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  95%|█████████▌| 335/352 [00:09<00:00, 40.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  97%|█████████▋| 340/352 [00:09<00:00, 39.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  98%|█████████▊| 344/352 [00:10<00:00, 39.83it/s]
T3 task3_screen_b2_identity_ste_s42 S42 1/10:  99%|█████████▉| 349/352 [00:10<00:00, 39.94it/s]
                                                                                               
S42 E  1/10 train=97.41% val=91.58% loss=0.7107 lr=0.020000  <-- best

T3 task3_screen_b2_identity_ste_s42 S42 2/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   0%|          | 1/352 [00:00<01:11,  4.88it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   1%|          | 4/352 [00:00<00:24, 14.42it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   2%|▏         | 7/352 [00:00<00:19, 17.88it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   3%|▎         | 10/352 [00:00<00:17, 19.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   4%|▎         | 13/352 [00:00<00:16, 20.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   5%|▍         | 16/352 [00:00<00:15, 22.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   5%|▌         | 19/352 [00:00<00:14, 22.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   6%|▋         | 22/352 [00:01<00:14, 22.85it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   7%|▋         | 25/352 [00:01<00:14, 22.34it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   8%|▊         | 28/352 [00:01<00:14, 22.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:   9%|▉         | 31/352 [00:01<00:13, 23.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  10%|▉         | 34/352 [00:01<00:13, 22.93it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  11%|█         | 37/352 [00:01<00:13, 23.08it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  11%|█▏        | 40/352 [00:01<00:13, 23.00it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  12%|█▏        | 43/352 [00:02<00:13, 22.88it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  13%|█▎        | 46/352 [00:02<00:13, 22.93it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  14%|█▍        | 49/352 [00:02<00:13, 22.98it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  15%|█▍        | 52/352 [00:02<00:12, 23.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  16%|█▌        | 55/352 [00:02<00:12, 23.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  16%|█▋        | 58/352 [00:02<00:12, 23.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  17%|█▋        | 61/352 [00:02<00:12, 23.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  18%|█▊        | 64/352 [00:02<00:12, 23.31it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  19%|█▉        | 67/352 [00:03<00:12, 23.23it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  20%|█▉        | 70/352 [00:03<00:12, 23.29it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  21%|██        | 73/352 [00:03<00:11, 23.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  22%|██▏       | 76/352 [00:03<00:11, 23.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  22%|██▏       | 79/352 [00:03<00:11, 23.29it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  23%|██▎       | 82/352 [00:03<00:11, 23.02it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  24%|██▍       | 85/352 [00:03<00:10, 24.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  25%|██▌       | 88/352 [00:03<00:10, 24.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  26%|██▌       | 91/352 [00:04<00:10, 24.35it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  27%|██▋       | 94/352 [00:04<00:10, 24.09it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  28%|██▊       | 97/352 [00:04<00:10, 23.66it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  28%|██▊       | 100/352 [00:04<00:10, 24.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  29%|██▉       | 103/352 [00:04<00:10, 24.10it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  30%|███       | 106/352 [00:04<00:10, 24.12it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  31%|███       | 109/352 [00:04<00:10, 23.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  32%|███▏      | 112/352 [00:04<00:09, 24.19it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  33%|███▎      | 115/352 [00:05<00:09, 24.36it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  34%|███▎      | 118/352 [00:05<00:09, 24.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  34%|███▍      | 121/352 [00:05<00:09, 23.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  35%|███▌      | 124/352 [00:05<00:09, 23.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  36%|███▌      | 127/352 [00:05<00:09, 23.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  37%|███▋      | 130/352 [00:05<00:09, 24.29it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  38%|███▊      | 133/352 [00:05<00:09, 24.20it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  39%|███▊      | 136/352 [00:05<00:08, 24.19it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  39%|███▉      | 139/352 [00:06<00:08, 24.40it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  40%|████      | 142/352 [00:06<00:08, 24.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  41%|████      | 145/352 [00:06<00:08, 24.17it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  42%|████▏     | 148/352 [00:06<00:08, 23.93it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  43%|████▎     | 151/352 [00:06<00:08, 24.27it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  44%|████▍     | 154/352 [00:06<00:08, 24.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  45%|████▍     | 157/352 [00:06<00:07, 24.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  45%|████▌     | 160/352 [00:06<00:07, 24.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  46%|████▋     | 163/352 [00:07<00:07, 24.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  47%|████▋     | 166/352 [00:07<00:07, 24.72it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  48%|████▊     | 169/352 [00:07<00:07, 24.69it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  49%|████▉     | 172/352 [00:07<00:07, 24.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  50%|████▉     | 175/352 [00:07<00:07, 24.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  51%|█████     | 178/352 [00:07<00:07, 24.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  51%|█████▏    | 181/352 [00:07<00:06, 24.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  52%|█████▏    | 184/352 [00:07<00:06, 24.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  53%|█████▎    | 187/352 [00:07<00:06, 24.19it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  54%|█████▍    | 190/352 [00:08<00:06, 23.93it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  55%|█████▍    | 193/352 [00:08<00:06, 23.76it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  56%|█████▌    | 196/352 [00:08<00:06, 23.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  57%|█████▋    | 199/352 [00:08<00:06, 23.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  57%|█████▋    | 202/352 [00:08<00:06, 24.19it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  58%|█████▊    | 205/352 [00:08<00:06, 24.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  59%|█████▉    | 208/352 [00:08<00:05, 24.10it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  60%|█████▉    | 211/352 [00:08<00:05, 23.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  61%|██████    | 214/352 [00:09<00:05, 23.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  62%|██████▏   | 217/352 [00:09<00:05, 23.71it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  62%|██████▎   | 220/352 [00:09<00:05, 23.24it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  63%|██████▎   | 223/352 [00:09<00:05, 23.70it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  64%|██████▍   | 226/352 [00:09<00:05, 23.23it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  65%|██████▌   | 229/352 [00:09<00:05, 23.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  66%|██████▌   | 232/352 [00:09<00:05, 23.23it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  67%|██████▋   | 235/352 [00:10<00:05, 22.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  68%|██████▊   | 238/352 [00:10<00:04, 23.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  68%|██████▊   | 241/352 [00:10<00:04, 23.24it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  69%|██████▉   | 244/352 [00:10<00:04, 23.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  70%|███████   | 247/352 [00:10<00:04, 23.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  71%|███████   | 250/352 [00:10<00:04, 23.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  72%|███████▏  | 253/352 [00:10<00:04, 23.56it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  73%|███████▎  | 256/352 [00:10<00:04, 23.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  74%|███████▎  | 259/352 [00:11<00:03, 23.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  74%|███████▍  | 262/352 [00:11<00:04, 22.40it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  75%|███████▌  | 265/352 [00:11<00:03, 22.89it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  76%|███████▌  | 268/352 [00:11<00:03, 22.97it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  77%|███████▋  | 271/352 [00:11<00:03, 23.00it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  78%|███████▊  | 274/352 [00:11<00:03, 23.05it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  79%|███████▊  | 277/352 [00:11<00:03, 23.18it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  80%|███████▉  | 280/352 [00:11<00:02, 24.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  80%|████████  | 283/352 [00:12<00:02, 24.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  81%|████████▏ | 286/352 [00:12<00:02, 24.68it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  82%|████████▏ | 289/352 [00:12<00:02, 24.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  83%|████████▎ | 292/352 [00:12<00:02, 24.07it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  84%|████████▍ | 295/352 [00:12<00:02, 24.12it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  85%|████████▍ | 298/352 [00:12<00:02, 24.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  86%|████████▌ | 301/352 [00:12<00:02, 23.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  86%|████████▋ | 304/352 [00:12<00:02, 23.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  87%|████████▋ | 307/352 [00:13<00:01, 23.21it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  88%|████████▊ | 310/352 [00:13<00:01, 24.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  89%|████████▉ | 313/352 [00:13<00:01, 24.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  90%|████████▉ | 316/352 [00:13<00:01, 26.10it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  91%|█████████ | 319/352 [00:13<00:01, 26.58it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  91%|█████████▏| 322/352 [00:13<00:01, 25.38it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  92%|█████████▏| 325/352 [00:13<00:01, 24.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  93%|█████████▎| 328/352 [00:13<00:00, 24.12it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  94%|█████████▍| 331/352 [00:14<00:00, 25.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  95%|█████████▍| 334/352 [00:14<00:00, 24.91it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  96%|█████████▌| 337/352 [00:14<00:00, 24.84it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  97%|█████████▋| 340/352 [00:14<00:00, 24.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  97%|█████████▋| 343/352 [00:14<00:00, 24.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10:  99%|█████████▊| 347/352 [00:14<00:00, 26.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 2/10: 100%|█████████▉| 351/352 [00:14<00:00, 30.07it/s]
                                                                                               
S42 E  2/10 train=97.27% val=90.46% loss=0.7448 lr=0.040000

T3 task3_screen_b2_identity_ste_s42 S42 3/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   1%|          | 2/352 [00:00<00:22, 15.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   1%|▏         | 5/352 [00:00<00:16, 20.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   2%|▏         | 8/352 [00:00<00:15, 21.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   3%|▎         | 11/352 [00:00<00:15, 22.36it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   4%|▍         | 14/352 [00:00<00:14, 23.20it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   5%|▍         | 17/352 [00:00<00:14, 23.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   6%|▌         | 20/352 [00:00<00:14, 23.06it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   7%|▋         | 23/352 [00:01<00:14, 23.34it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   7%|▋         | 26/352 [00:01<00:14, 22.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   8%|▊         | 29/352 [00:01<00:13, 23.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:   9%|▉         | 32/352 [00:01<00:13, 24.09it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  10%|▉         | 35/352 [00:01<00:13, 23.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  11%|█         | 38/352 [00:01<00:13, 23.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  12%|█▏        | 41/352 [00:01<00:13, 23.06it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  12%|█▎        | 44/352 [00:01<00:13, 23.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  13%|█▎        | 47/352 [00:02<00:13, 23.30it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  14%|█▍        | 50/352 [00:02<00:12, 23.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  15%|█▌        | 54/352 [00:02<00:11, 26.90it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  16%|█▋        | 58/352 [00:02<00:10, 28.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  17%|█▋        | 61/352 [00:02<00:10, 27.24it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  18%|█▊        | 64/352 [00:02<00:11, 25.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  19%|█▉        | 67/352 [00:02<00:11, 24.26it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  20%|█▉        | 70/352 [00:02<00:11, 24.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  21%|██        | 73/352 [00:03<00:11, 23.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  22%|██▏       | 76/352 [00:03<00:11, 23.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  22%|██▏       | 79/352 [00:03<00:11, 23.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  23%|██▎       | 82/352 [00:03<00:11, 23.25it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  24%|██▍       | 85/352 [00:03<00:11, 23.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  25%|██▌       | 88/352 [00:03<00:11, 23.28it/s]
