Task 3 task3_screen_b2_ttq_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'ttq', 'scale': 'learned', 'symmetric': False, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_ttq_s42 | seed 42 | 10 epochs | per_channel/ttq/asym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_ttq_s42 S42 1/10:  46%|████▌     | 162/352 [00:06<00:05, 37.89it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  47%|████▋     | 166/352 [00:06<00:04, 37.82it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  48%|████▊     | 170/352 [00:06<00:04, 37.86it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  49%|████▉     | 174/352 [00:06<00:04, 37.90it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  51%|█████     | 178/352 [00:06<00:04, 37.77it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  52%|█████▏    | 182/352 [00:07<00:04, 37.72it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  53%|█████▎    | 186/352 [00:07<00:04, 37.74it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  54%|█████▍    | 190/352 [00:07<00:04, 37.73it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  55%|█████▌    | 194/352 [00:07<00:04, 37.78it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  56%|█████▋    | 198/352 [00:07<00:04, 37.78it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  57%|█████▋    | 202/352 [00:07<00:03, 37.75it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  59%|█████▊    | 206/352 [00:07<00:03, 37.75it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  60%|█████▉    | 210/352 [00:07<00:04, 32.29it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  61%|██████    | 214/352 [00:08<00:04, 28.91it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  62%|██████▏   | 218/352 [00:08<00:05, 26.56it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  63%|██████▎   | 221/352 [00:08<00:05, 25.48it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  64%|██████▎   | 224/352 [00:08<00:05, 24.88it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  64%|██████▍   | 227/352 [00:08<00:05, 24.10it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  65%|██████▌   | 230/352 [00:08<00:05, 23.62it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  66%|██████▌   | 233/352 [00:08<00:05, 23.48it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  67%|██████▋   | 236/352 [00:09<00:04, 23.43it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  68%|██████▊   | 239/352 [00:09<00:04, 23.00it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  69%|██████▉   | 242/352 [00:09<00:04, 23.28it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  70%|██████▉   | 245/352 [00:09<00:04, 23.20it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  70%|███████   | 248/352 [00:09<00:04, 24.02it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  71%|███████▏  | 251/352 [00:09<00:04, 24.43it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  72%|███████▏  | 254/352 [00:09<00:04, 24.19it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  73%|███████▎  | 257/352 [00:09<00:03, 23.97it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  74%|███████▍  | 260/352 [00:10<00:03, 23.68it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  75%|███████▍  | 263/352 [00:10<00:03, 23.76it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  76%|███████▌  | 266/352 [00:10<00:03, 23.60it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  76%|███████▋  | 269/352 [00:10<00:03, 23.56it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  77%|███████▋  | 272/352 [00:10<00:03, 23.41it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  78%|███████▊  | 275/352 [00:10<00:03, 23.31it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  79%|███████▉  | 278/352 [00:10<00:03, 22.90it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  80%|███████▉  | 281/352 [00:10<00:03, 22.97it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  81%|████████  | 284/352 [00:11<00:02, 22.90it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  82%|████████▏ | 287/352 [00:11<00:02, 22.95it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  82%|████████▏ | 290/352 [00:11<00:02, 23.34it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  83%|████████▎ | 293/352 [00:11<00:02, 23.29it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  84%|████████▍ | 296/352 [00:11<00:02, 23.19it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  85%|████████▍ | 299/352 [00:11<00:02, 23.24it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  86%|████████▌ | 302/352 [00:11<00:02, 23.27it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  87%|████████▋ | 305/352 [00:11<00:02, 23.45it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  88%|████████▊ | 308/352 [00:12<00:01, 23.24it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  88%|████████▊ | 311/352 [00:12<00:01, 23.04it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  89%|████████▉ | 314/352 [00:12<00:01, 22.61it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  90%|█████████ | 317/352 [00:12<00:01, 22.47it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  91%|█████████ | 320/352 [00:12<00:01, 22.49it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  92%|█████████▏| 323/352 [00:12<00:01, 22.45it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  93%|█████████▎| 326/352 [00:12<00:01, 22.89it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  93%|█████████▎| 329/352 [00:13<00:00, 23.27it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  94%|█████████▍| 332/352 [00:13<00:00, 23.00it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  95%|█████████▌| 335/352 [00:13<00:00, 23.32it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  96%|█████████▌| 338/352 [00:13<00:00, 22.89it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  97%|█████████▋| 341/352 [00:13<00:00, 23.33it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  98%|█████████▊| 344/352 [00:13<00:00, 22.43it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  99%|█████████▊| 347/352 [00:13<00:00, 22.63it/s]
T3 task3_screen_b2_ttq_s42 S42 1/10:  99%|█████████▉| 350/352 [00:13<00:00, 23.11it/s]
                                                                                      
S42 E  1/10 train=93.78% val=90.30% loss=0.7370 lr=0.020000  <-- best

T3 task3_screen_b2_ttq_s42 S42 2/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   1%|          | 2/352 [00:00<00:18, 18.90it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   1%|▏         | 5/352 [00:00<00:16, 20.69it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   2%|▏         | 8/352 [00:00<00:15, 22.14it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   3%|▎         | 11/352 [00:00<00:15, 22.55it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   4%|▍         | 14/352 [00:00<00:14, 23.49it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   5%|▍         | 17/352 [00:00<00:14, 23.30it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   6%|▌         | 20/352 [00:00<00:14, 22.77it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   7%|▋         | 23/352 [00:01<00:14, 22.75it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   7%|▋         | 26/352 [00:01<00:14, 22.73it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   8%|▊         | 29/352 [00:01<00:14, 22.75it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:   9%|▉         | 32/352 [00:01<00:14, 22.47it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  10%|▉         | 35/352 [00:01<00:14, 22.46it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  11%|█         | 38/352 [00:01<00:13, 23.00it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  12%|█▏        | 42/352 [00:01<00:11, 26.69it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  13%|█▎        | 46/352 [00:01<00:10, 29.44it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  14%|█▍        | 50/352 [00:02<00:09, 31.57it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  15%|█▌        | 54/352 [00:02<00:09, 33.08it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  16%|█▋        | 58/352 [00:02<00:08, 33.00it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  18%|█▊        | 62/352 [00:02<00:10, 28.09it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  18%|█▊        | 65/352 [00:02<00:10, 26.19it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  19%|█▉        | 68/352 [00:02<00:11, 25.08it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  20%|██        | 71/352 [00:02<00:11, 24.63it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  21%|██        | 74/352 [00:02<00:11, 24.27it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  22%|██▏       | 77/352 [00:03<00:11, 23.48it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  23%|██▎       | 80/352 [00:03<00:11, 23.05it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  24%|██▎       | 83/352 [00:03<00:11, 23.11it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  24%|██▍       | 86/352 [00:03<00:11, 23.00it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  25%|██▌       | 89/352 [00:03<00:11, 23.19it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  26%|██▌       | 92/352 [00:03<00:11, 22.68it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  27%|██▋       | 95/352 [00:03<00:11, 22.17it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  28%|██▊       | 98/352 [00:04<00:11, 22.33it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  29%|██▊       | 101/352 [00:04<00:11, 22.55it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  30%|██▉       | 104/352 [00:04<00:10, 22.67it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  30%|███       | 107/352 [00:04<00:11, 22.18it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  31%|███▏      | 110/352 [00:04<00:10, 22.27it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  32%|███▏      | 113/352 [00:04<00:10, 22.35it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  33%|███▎      | 116/352 [00:04<00:10, 22.11it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  34%|███▍      | 119/352 [00:04<00:10, 22.02it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  35%|███▍      | 122/352 [00:05<00:10, 22.02it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  36%|███▌      | 125/352 [00:05<00:10, 22.00it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  36%|███▋      | 128/352 [00:05<00:10, 22.17it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  37%|███▋      | 131/352 [00:05<00:09, 22.36it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  38%|███▊      | 134/352 [00:05<00:09, 22.42it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  39%|███▉      | 137/352 [00:05<00:09, 22.43it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  40%|███▉      | 140/352 [00:05<00:09, 22.58it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  41%|████      | 143/352 [00:06<00:09, 22.32it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  41%|████▏     | 146/352 [00:06<00:09, 22.56it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  42%|████▏     | 149/352 [00:06<00:08, 22.68it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  43%|████▎     | 152/352 [00:06<00:08, 22.83it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  44%|████▍     | 155/352 [00:06<00:08, 22.55it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  45%|████▍     | 158/352 [00:06<00:08, 22.61it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  46%|████▌     | 161/352 [00:06<00:08, 22.77it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  47%|████▋     | 164/352 [00:06<00:08, 22.95it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  47%|████▋     | 167/352 [00:07<00:07, 23.32it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  48%|████▊     | 170/352 [00:07<00:07, 23.83it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  49%|████▉     | 173/352 [00:07<00:07, 24.12it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  50%|█████     | 176/352 [00:07<00:07, 24.27it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  51%|█████     | 179/352 [00:07<00:07, 23.46it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  52%|█████▏    | 182/352 [00:07<00:07, 23.07it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  53%|█████▎    | 185/352 [00:07<00:07, 23.07it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  53%|█████▎    | 188/352 [00:07<00:07, 23.05it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  54%|█████▍    | 191/352 [00:08<00:07, 22.85it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  55%|█████▌    | 194/352 [00:08<00:06, 22.62it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  56%|█████▌    | 197/352 [00:08<00:06, 22.55it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  57%|█████▋    | 200/352 [00:08<00:06, 22.54it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  58%|█████▊    | 203/352 [00:08<00:06, 22.45it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  59%|█████▊    | 206/352 [00:08<00:06, 24.23it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  60%|█████▉    | 210/352 [00:08<00:05, 27.80it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  61%|██████    | 214/352 [00:08<00:04, 30.49it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  62%|██████▏   | 218/352 [00:09<00:04, 32.45it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  63%|██████▎   | 222/352 [00:09<00:04, 29.01it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  64%|██████▍   | 226/352 [00:09<00:04, 26.33it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  65%|██████▌   | 229/352 [00:09<00:04, 25.58it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  66%|██████▌   | 232/352 [00:09<00:04, 24.74it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  67%|██████▋   | 235/352 [00:09<00:05, 23.37it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  68%|██████▊   | 238/352 [00:09<00:04, 23.34it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  68%|██████▊   | 241/352 [00:10<00:04, 22.75it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  69%|██████▉   | 244/352 [00:10<00:04, 22.79it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  70%|███████   | 247/352 [00:10<00:04, 22.81it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  71%|███████   | 250/352 [00:10<00:04, 22.79it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  72%|███████▏  | 253/352 [00:10<00:04, 22.53it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  73%|███████▎  | 256/352 [00:10<00:04, 22.40it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  74%|███████▎  | 259/352 [00:10<00:04, 22.45it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  74%|███████▍  | 262/352 [00:11<00:03, 22.54it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  75%|███████▌  | 265/352 [00:11<00:03, 23.18it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  76%|███████▌  | 268/352 [00:11<00:03, 22.91it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  77%|███████▋  | 271/352 [00:11<00:03, 22.61it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  78%|███████▊  | 274/352 [00:11<00:03, 22.42it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  79%|███████▊  | 277/352 [00:11<00:03, 22.01it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  80%|███████▉  | 280/352 [00:11<00:03, 22.15it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  80%|████████  | 283/352 [00:11<00:03, 22.55it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  81%|████████▏ | 286/352 [00:12<00:02, 22.90it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  82%|████████▏ | 289/352 [00:12<00:02, 24.14it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  83%|████████▎ | 292/352 [00:12<00:02, 23.88it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  84%|████████▍ | 295/352 [00:12<00:02, 23.14it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  85%|████████▍ | 298/352 [00:12<00:02, 22.21it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  86%|████████▌ | 301/352 [00:12<00:02, 22.25it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  86%|████████▋ | 304/352 [00:12<00:02, 22.71it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  87%|████████▋ | 307/352 [00:13<00:02, 22.34it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  88%|████████▊ | 310/352 [00:13<00:01, 22.42it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  89%|████████▉ | 313/352 [00:13<00:01, 23.20it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  90%|████████▉ | 316/352 [00:13<00:01, 23.73it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  91%|█████████ | 319/352 [00:13<00:01, 23.15it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  91%|█████████▏| 322/352 [00:13<00:01, 23.00it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  92%|█████████▏| 325/352 [00:13<00:01, 22.41it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  93%|█████████▎| 328/352 [00:13<00:01, 22.31it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  94%|█████████▍| 331/352 [00:14<00:00, 22.29it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  95%|█████████▍| 334/352 [00:14<00:00, 22.48it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  96%|█████████▌| 337/352 [00:14<00:00, 22.93it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  97%|█████████▋| 340/352 [00:14<00:00, 22.80it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  97%|█████████▋| 343/352 [00:14<00:00, 22.77it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  98%|█████████▊| 346/352 [00:14<00:00, 23.04it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10:  99%|█████████▉| 349/352 [00:14<00:00, 23.04it/s]
T3 task3_screen_b2_ttq_s42 S42 2/10: 100%|██████████| 352/352 [00:14<00:00, 23.70it/s]
                                                                                      
S42 E  2/10 train=95.22% val=89.18% loss=0.7793 lr=0.040000

T3 task3_screen_b2_ttq_s42 S42 3/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:   1%|          | 2/352 [00:00<00:18, 19.10it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:   1%|▏         | 5/352 [00:00<00:15, 21.93it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:   2%|▏         | 8/352 [00:00<00:15, 21.82it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:   3%|▎         | 11/352 [00:00<00:15, 22.08it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:   4%|▍         | 14/352 [00:00<00:15, 21.99it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:   5%|▍         | 17/352 [00:00<00:15, 21.65it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:   6%|▌         | 20/352 [00:00<00:14, 23.26it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:   7%|▋         | 24/352 [00:01<00:12, 27.12it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:   8%|▊         | 28/352 [00:01<00:10, 30.03it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:   9%|▉         | 32/352 [00:01<00:09, 32.02it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  10%|█         | 36/352 [00:01<00:09, 33.54it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  11%|█▏        | 40/352 [00:01<00:09, 34.59it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  12%|█▎        | 44/352 [00:01<00:08, 35.35it/s]
