Task 3 task3_screen_b2_default_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_default_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_default_s42 S42 1/10:  56%|█████▋    | 198/352 [00:07<00:03, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  57%|█████▋    | 202/352 [00:07<00:03, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  59%|█████▉    | 207/352 [00:07<00:03, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  60%|██████    | 212/352 [00:07<00:03, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  62%|██████▏   | 217/352 [00:07<00:03, 40.08it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  63%|██████▎   | 222/352 [00:07<00:03, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  64%|██████▍   | 227/352 [00:08<00:03, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  66%|██████▌   | 232/352 [00:08<00:03, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  67%|██████▋   | 237/352 [00:08<00:02, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  69%|██████▉   | 242/352 [00:08<00:02, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  70%|██████▉   | 246/352 [00:08<00:02, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  71%|███████   | 250/352 [00:08<00:02, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  72%|███████▏  | 255/352 [00:08<00:02, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  74%|███████▍  | 260/352 [00:08<00:02, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  75%|███████▌  | 265/352 [00:08<00:02, 40.05it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  77%|███████▋  | 270/352 [00:09<00:02, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  78%|███████▊  | 274/352 [00:09<00:01, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  79%|███████▉  | 278/352 [00:09<00:01, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  80%|████████  | 282/352 [00:09<00:01, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  82%|████████▏ | 287/352 [00:09<00:01, 40.07it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  83%|████████▎ | 292/352 [00:09<00:01, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  84%|████████▍ | 297/352 [00:09<00:01, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  86%|████████▌ | 302/352 [00:10<00:01, 32.89it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  87%|████████▋ | 306/352 [00:10<00:01, 29.92it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  88%|████████▊ | 310/352 [00:10<00:01, 28.48it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  89%|████████▉ | 313/352 [00:10<00:01, 27.40it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  90%|████████▉ | 316/352 [00:10<00:01, 26.12it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  91%|█████████ | 319/352 [00:10<00:01, 25.34it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  91%|█████████▏| 322/352 [00:10<00:01, 24.80it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  92%|█████████▏| 325/352 [00:10<00:01, 24.64it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  93%|█████████▎| 328/352 [00:11<00:00, 24.28it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  94%|█████████▍| 331/352 [00:11<00:00, 24.22it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  95%|█████████▍| 334/352 [00:11<00:00, 23.82it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  96%|█████████▌| 337/352 [00:11<00:00, 23.81it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  97%|█████████▋| 340/352 [00:11<00:00, 23.43it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  97%|█████████▋| 343/352 [00:11<00:00, 23.56it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  98%|█████████▊| 346/352 [00:11<00:00, 22.43it/s]
T3 task3_screen_b2_default_s42 S42 1/10:  99%|█████████▉| 349/352 [00:11<00:00, 23.37it/s]
T3 task3_screen_b2_default_s42 S42 1/10: 100%|██████████| 352/352 [00:12<00:00, 10.35it/s]
                                                                                          
S42 E  1/10 train=97.38% val=91.34% loss=0.7212 lr=0.020000  <-- best

T3 task3_screen_b2_default_s42 S42 2/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   1%|          | 2/352 [00:00<00:21, 16.12it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   1%|▏         | 5/352 [00:00<00:16, 20.91it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   2%|▏         | 8/352 [00:00<00:15, 22.04it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   3%|▎         | 11/352 [00:00<00:14, 23.04it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   4%|▍         | 14/352 [00:00<00:14, 23.30it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   5%|▍         | 17/352 [00:00<00:14, 23.79it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   6%|▌         | 20/352 [00:00<00:13, 23.83it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   7%|▋         | 23/352 [00:00<00:13, 24.08it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   7%|▋         | 26/352 [00:01<00:13, 24.18it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   8%|▊         | 29/352 [00:01<00:13, 24.07it/s]
T3 task3_screen_b2_default_s42 S42 2/10:   9%|▉         | 32/352 [00:01<00:13, 23.95it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  10%|▉         | 35/352 [00:01<00:13, 23.72it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  11%|█         | 38/352 [00:01<00:13, 23.70it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  12%|█▏        | 41/352 [00:01<00:13, 23.67it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  12%|█▎        | 44/352 [00:01<00:13, 23.39it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  13%|█▎        | 47/352 [00:02<00:12, 23.46it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  14%|█▍        | 50/352 [00:02<00:12, 23.51it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  15%|█▌        | 53/352 [00:02<00:12, 23.76it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  16%|█▌        | 56/352 [00:02<00:12, 23.59it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  17%|█▋        | 59/352 [00:02<00:12, 23.52it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  18%|█▊        | 62/352 [00:02<00:12, 23.24it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  18%|█▊        | 65/352 [00:02<00:12, 23.50it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  19%|█▉        | 68/352 [00:02<00:12, 23.18it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  20%|██        | 71/352 [00:03<00:12, 23.36it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  21%|██        | 74/352 [00:03<00:11, 23.52it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  22%|██▏       | 77/352 [00:03<00:11, 23.32it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  23%|██▎       | 80/352 [00:03<00:11, 23.54it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  24%|██▎       | 83/352 [00:03<00:11, 23.67it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  24%|██▍       | 86/352 [00:03<00:11, 23.67it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  25%|██▌       | 89/352 [00:03<00:11, 23.60it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  26%|██▌       | 92/352 [00:03<00:11, 23.26it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  27%|██▋       | 95/352 [00:04<00:10, 23.53it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  28%|██▊       | 98/352 [00:04<00:10, 23.68it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  29%|██▊       | 101/352 [00:04<00:10, 23.92it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  30%|██▉       | 104/352 [00:04<00:10, 23.82it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  30%|███       | 107/352 [00:04<00:10, 23.85it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  31%|███▏      | 110/352 [00:04<00:10, 23.99it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  32%|███▏      | 113/352 [00:04<00:09, 24.02it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  33%|███▎      | 116/352 [00:04<00:09, 24.02it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  34%|███▍      | 119/352 [00:05<00:09, 23.59it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  35%|███▍      | 122/352 [00:05<00:09, 23.94it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  36%|███▌      | 125/352 [00:05<00:09, 24.12it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  36%|███▋      | 128/352 [00:05<00:09, 24.12it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  37%|███▋      | 131/352 [00:05<00:09, 24.12it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  38%|███▊      | 134/352 [00:05<00:09, 23.71it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  39%|███▉      | 137/352 [00:05<00:08, 23.92it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  40%|███▉      | 140/352 [00:05<00:08, 24.02it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  41%|████      | 143/352 [00:06<00:08, 24.20it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  41%|████▏     | 146/352 [00:06<00:08, 23.94it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  42%|████▏     | 149/352 [00:06<00:08, 23.76it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  43%|████▎     | 152/352 [00:06<00:08, 24.05it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  44%|████▍     | 155/352 [00:06<00:08, 24.21it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  45%|████▍     | 158/352 [00:06<00:08, 23.89it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  46%|████▌     | 161/352 [00:06<00:08, 23.70it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  47%|████▋     | 164/352 [00:06<00:07, 23.64it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  47%|████▋     | 167/352 [00:07<00:07, 23.82it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  48%|████▊     | 170/352 [00:07<00:07, 23.92it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  49%|████▉     | 173/352 [00:07<00:07, 23.93it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  50%|█████     | 176/352 [00:07<00:07, 23.40it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  51%|█████     | 179/352 [00:07<00:07, 23.60it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  52%|█████▏    | 182/352 [00:07<00:07, 23.41it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  53%|█████▎    | 185/352 [00:07<00:07, 23.50it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  53%|█████▎    | 188/352 [00:07<00:07, 22.88it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  54%|█████▍    | 191/352 [00:08<00:07, 22.79it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  55%|█████▌    | 194/352 [00:08<00:06, 23.24it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  56%|█████▌    | 197/352 [00:08<00:06, 23.36it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  57%|█████▋    | 200/352 [00:08<00:06, 23.57it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  58%|█████▊    | 203/352 [00:08<00:06, 23.64it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  59%|█████▊    | 206/352 [00:08<00:06, 23.70it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  59%|█████▉    | 209/352 [00:08<00:05, 23.85it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  60%|██████    | 212/352 [00:08<00:05, 23.66it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  61%|██████    | 215/352 [00:09<00:05, 23.72it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  62%|██████▏   | 218/352 [00:09<00:05, 23.66it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  63%|██████▎   | 222/352 [00:09<00:04, 27.48it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  64%|██████▍   | 226/352 [00:09<00:04, 30.69it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  65%|██████▌   | 230/352 [00:09<00:03, 33.13it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  66%|██████▋   | 234/352 [00:09<00:03, 32.60it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  68%|██████▊   | 238/352 [00:09<00:03, 32.02it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  69%|██████▉   | 242/352 [00:09<00:03, 34.02it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  70%|██████▉   | 246/352 [00:09<00:02, 35.58it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  71%|███████   | 250/352 [00:10<00:02, 36.65it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  72%|███████▏  | 254/352 [00:10<00:02, 37.47it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  73%|███████▎  | 258/352 [00:10<00:02, 37.59it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  75%|███████▍  | 263/352 [00:10<00:02, 38.45it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  76%|███████▌  | 268/352 [00:10<00:02, 39.01it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  78%|███████▊  | 273/352 [00:10<00:02, 39.39it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  79%|███████▉  | 278/352 [00:10<00:01, 39.63it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  80%|████████  | 283/352 [00:10<00:01, 39.80it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  82%|████████▏ | 288/352 [00:11<00:01, 39.82it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  83%|████████▎ | 293/352 [00:11<00:01, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  85%|████████▍ | 298/352 [00:11<00:01, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  86%|████████▌ | 302/352 [00:11<00:01, 39.91it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  87%|████████▋ | 306/352 [00:11<00:01, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  88%|████████▊ | 310/352 [00:11<00:01, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  89%|████████▉ | 315/352 [00:11<00:00, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  91%|█████████ | 320/352 [00:11<00:00, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  92%|█████████▏| 325/352 [00:11<00:00, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  94%|█████████▍| 330/352 [00:12<00:00, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  95%|█████████▍| 334/352 [00:12<00:00, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  96%|█████████▌| 338/352 [00:12<00:00, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  97%|█████████▋| 343/352 [00:12<00:00, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 2/10:  99%|█████████▉| 348/352 [00:12<00:00, 39.88it/s]
                                                                                          
S42 E  2/10 train=97.24% val=90.24% loss=0.7519 lr=0.040000

T3 task3_screen_b2_default_s42 S42 3/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   1%|          | 2/352 [00:00<00:18, 18.53it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   1%|▏         | 5/352 [00:00<00:16, 20.89it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   2%|▏         | 8/352 [00:00<00:15, 22.38it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   3%|▎         | 11/352 [00:00<00:14, 23.12it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   4%|▍         | 14/352 [00:00<00:14, 23.28it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   5%|▍         | 17/352 [00:00<00:14, 23.14it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   6%|▌         | 20/352 [00:00<00:14, 22.90it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   7%|▋         | 23/352 [00:00<00:13, 24.44it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   7%|▋         | 26/352 [00:01<00:13, 24.34it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   8%|▊         | 29/352 [00:01<00:13, 24.10it/s]
T3 task3_screen_b2_default_s42 S42 3/10:   9%|▉         | 32/352 [00:01<00:13, 24.09it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  10%|▉         | 35/352 [00:01<00:13, 24.17it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  11%|█         | 38/352 [00:01<00:13, 24.05it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  12%|█▏        | 41/352 [00:01<00:13, 23.84it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  12%|█▎        | 44/352 [00:01<00:12, 23.97it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  13%|█▎        | 47/352 [00:01<00:12, 23.64it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  14%|█▍        | 50/352 [00:02<00:12, 23.79it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  15%|█▌        | 53/352 [00:02<00:12, 23.75it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  16%|█▌        | 56/352 [00:02<00:12, 23.67it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  17%|█▋        | 59/352 [00:02<00:12, 23.62it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  18%|█▊        | 62/352 [00:02<00:12, 23.55it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  18%|█▊        | 65/352 [00:02<00:11, 24.21it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  19%|█▉        | 68/352 [00:02<00:11, 25.67it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  20%|██        | 72/352 [00:02<00:10, 27.78it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  22%|██▏       | 76/352 [00:03<00:09, 29.97it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  23%|██▎       | 81/352 [00:03<00:08, 33.17it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  24%|██▍       | 86/352 [00:03<00:07, 35.33it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  26%|██▌       | 90/352 [00:03<00:07, 36.49it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  27%|██▋       | 94/352 [00:03<00:06, 37.44it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  28%|██▊       | 98/352 [00:03<00:06, 38.11it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  29%|██▉       | 102/352 [00:03<00:06, 38.61it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  30%|███       | 106/352 [00:03<00:06, 38.86it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  31%|███▏      | 110/352 [00:03<00:06, 39.09it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  32%|███▏      | 114/352 [00:04<00:06, 39.28it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  34%|███▎      | 118/352 [00:04<00:05, 39.43it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  35%|███▍      | 122/352 [00:04<00:05, 39.58it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  36%|███▌      | 126/352 [00:04<00:05, 39.56it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  37%|███▋      | 130/352 [00:04<00:05, 39.62it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  38%|███▊      | 134/352 [00:04<00:05, 39.63it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  39%|███▉      | 138/352 [00:04<00:05, 39.70it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  40%|████      | 142/352 [00:04<00:05, 39.79it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  41%|████▏     | 146/352 [00:04<00:05, 39.81it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  43%|████▎     | 150/352 [00:04<00:05, 39.74it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  44%|████▍     | 155/352 [00:05<00:04, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  45%|████▌     | 159/352 [00:05<00:04, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  47%|████▋     | 164/352 [00:05<00:04, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  48%|████▊     | 169/352 [00:05<00:04, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  49%|████▉     | 174/352 [00:05<00:04, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  51%|█████     | 179/352 [00:05<00:04, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  52%|█████▏    | 184/352 [00:05<00:04, 40.05it/s]
