Task 3 task3_screen_b2_learned_symmetric_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'learned', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_learned_symmetric_s42 | seed 42 | 10 epochs | per_channel/twn/sym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  72%|███████▏  | 254/352 [00:08<00:02, 38.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  73%|███████▎  | 258/352 [00:08<00:02, 38.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  74%|███████▍  | 262/352 [00:08<00:02, 38.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  76%|███████▌  | 266/352 [00:08<00:02, 38.58it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  77%|███████▋  | 270/352 [00:08<00:02, 38.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  78%|███████▊  | 274/352 [00:09<00:02, 38.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  79%|███████▉  | 278/352 [00:09<00:01, 38.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  80%|████████  | 282/352 [00:09<00:01, 38.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  81%|████████▏ | 286/352 [00:09<00:01, 38.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  82%|████████▏ | 290/352 [00:09<00:01, 38.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  84%|████████▎ | 294/352 [00:09<00:01, 38.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  85%|████████▍ | 298/352 [00:09<00:01, 38.57it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  86%|████████▌ | 302/352 [00:09<00:01, 38.50it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  87%|████████▋ | 306/352 [00:09<00:01, 38.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  88%|████████▊ | 310/352 [00:09<00:01, 38.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  89%|████████▉ | 314/352 [00:10<00:00, 38.54it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  90%|█████████ | 318/352 [00:10<00:00, 38.41it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  91%|█████████▏| 322/352 [00:10<00:00, 38.48it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  93%|█████████▎| 326/352 [00:10<00:00, 38.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  94%|█████████▍| 330/352 [00:10<00:00, 38.53it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  95%|█████████▍| 334/352 [00:10<00:00, 38.55it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  96%|█████████▌| 338/352 [00:10<00:00, 38.51it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  97%|█████████▋| 342/352 [00:10<00:00, 38.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  98%|█████████▊| 346/352 [00:10<00:00, 38.38it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 1/10:  99%|█████████▉| 350/352 [00:10<00:00, 38.35it/s]
                                                                                                    
S42 E  1/10 train=93.52% val=90.28% loss=0.7282 lr=0.020000  <-- best

T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:   1%|          | 2/352 [00:00<00:22, 15.82it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:   1%|▏         | 5/352 [00:00<00:15, 22.43it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:   3%|▎         | 9/352 [00:00<00:11, 29.41it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:   4%|▎         | 13/352 [00:00<00:10, 32.89it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:   5%|▍         | 17/352 [00:00<00:09, 34.87it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:   6%|▌         | 21/352 [00:00<00:09, 36.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:   7%|▋         | 25/352 [00:00<00:08, 37.01it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:   8%|▊         | 29/352 [00:00<00:08, 37.53it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:   9%|▉         | 33/352 [00:00<00:08, 37.84it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  11%|█         | 37/352 [00:01<00:08, 38.05it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  12%|█▏        | 41/352 [00:01<00:08, 38.14it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  13%|█▎        | 45/352 [00:01<00:08, 38.11it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  14%|█▍        | 49/352 [00:01<00:07, 38.11it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  15%|█▌        | 53/352 [00:01<00:07, 38.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  16%|█▌        | 57/352 [00:01<00:07, 38.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  17%|█▋        | 61/352 [00:01<00:07, 38.13it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  18%|█▊        | 65/352 [00:01<00:07, 38.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  20%|█▉        | 69/352 [00:01<00:07, 38.25it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  21%|██        | 73/352 [00:02<00:07, 38.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  22%|██▏       | 77/352 [00:02<00:07, 38.13it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  23%|██▎       | 81/352 [00:02<00:07, 38.27it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  24%|██▍       | 85/352 [00:02<00:06, 38.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  25%|██▌       | 89/352 [00:02<00:06, 38.18it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  26%|██▋       | 93/352 [00:02<00:06, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  28%|██▊       | 97/352 [00:02<00:06, 38.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  29%|██▊       | 101/352 [00:02<00:06, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  30%|██▉       | 105/352 [00:02<00:06, 38.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  31%|███       | 109/352 [00:02<00:06, 38.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  32%|███▏      | 113/352 [00:03<00:06, 38.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  33%|███▎      | 117/352 [00:03<00:06, 38.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  34%|███▍      | 121/352 [00:03<00:06, 38.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  36%|███▌      | 125/352 [00:03<00:05, 38.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  37%|███▋      | 129/352 [00:03<00:05, 38.21it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  38%|███▊      | 133/352 [00:03<00:05, 38.16it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  39%|███▉      | 137/352 [00:03<00:05, 38.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  40%|████      | 141/352 [00:03<00:05, 38.11it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  41%|████      | 145/352 [00:03<00:05, 38.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  42%|████▏     | 149/352 [00:03<00:05, 38.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  43%|████▎     | 153/352 [00:04<00:05, 38.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  45%|████▍     | 157/352 [00:04<00:05, 38.06it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  46%|████▌     | 161/352 [00:04<00:05, 38.05it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  47%|████▋     | 165/352 [00:04<00:04, 38.13it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  48%|████▊     | 169/352 [00:04<00:04, 38.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  49%|████▉     | 173/352 [00:04<00:04, 38.15it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  50%|█████     | 177/352 [00:04<00:04, 38.21it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  51%|█████▏    | 181/352 [00:04<00:04, 38.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  53%|█████▎    | 185/352 [00:04<00:04, 38.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  54%|█████▎    | 189/352 [00:05<00:04, 38.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  55%|█████▍    | 193/352 [00:05<00:04, 38.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  56%|█████▌    | 197/352 [00:05<00:04, 37.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  57%|█████▋    | 201/352 [00:05<00:03, 37.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  58%|█████▊    | 205/352 [00:05<00:03, 37.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  59%|█████▉    | 209/352 [00:05<00:03, 38.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  61%|██████    | 213/352 [00:05<00:03, 38.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  62%|██████▏   | 217/352 [00:05<00:03, 38.22it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  63%|██████▎   | 221/352 [00:05<00:03, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  64%|██████▍   | 225/352 [00:05<00:03, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  65%|██████▌   | 229/352 [00:06<00:03, 38.14it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  66%|██████▌   | 233/352 [00:06<00:03, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  67%|██████▋   | 237/352 [00:06<00:03, 38.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  68%|██████▊   | 241/352 [00:06<00:02, 38.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  70%|██████▉   | 245/352 [00:06<00:02, 38.22it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  71%|███████   | 249/352 [00:06<00:02, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  72%|███████▏  | 253/352 [00:06<00:02, 38.18it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  73%|███████▎  | 257/352 [00:06<00:02, 38.16it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  74%|███████▍  | 261/352 [00:06<00:02, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  75%|███████▌  | 265/352 [00:07<00:02, 38.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  76%|███████▋  | 269/352 [00:07<00:02, 38.06it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  78%|███████▊  | 273/352 [00:07<00:02, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  79%|███████▊  | 277/352 [00:07<00:01, 38.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  80%|███████▉  | 281/352 [00:07<00:01, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  81%|████████  | 285/352 [00:07<00:01, 38.22it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  82%|████████▏ | 289/352 [00:07<00:01, 38.15it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  83%|████████▎ | 293/352 [00:07<00:01, 38.26it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  84%|████████▍ | 297/352 [00:07<00:01, 38.23it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  86%|████████▌ | 301/352 [00:07<00:01, 38.27it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  87%|████████▋ | 305/352 [00:08<00:01, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  88%|████████▊ | 309/352 [00:08<00:01, 34.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  89%|████████▉ | 313/352 [00:08<00:01, 29.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  90%|█████████ | 317/352 [00:08<00:01, 28.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  91%|█████████ | 320/352 [00:08<00:01, 27.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  92%|█████████▏| 323/352 [00:08<00:01, 26.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  93%|█████████▎| 326/352 [00:08<00:01, 25.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  94%|█████████▍| 330/352 [00:09<00:00, 28.31it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  95%|█████████▍| 334/352 [00:09<00:00, 31.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  96%|█████████▌| 338/352 [00:09<00:00, 32.99it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  97%|█████████▋| 342/352 [00:09<00:00, 34.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  98%|█████████▊| 346/352 [00:09<00:00, 35.34it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 2/10:  99%|█████████▉| 350/352 [00:09<00:00, 36.19it/s]
                                                                                                    
S42 E  2/10 train=95.37% val=90.90% loss=0.7222 lr=0.040000  <-- best

T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   0%|          | 1/352 [00:00<01:13,  4.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   1%|          | 4/352 [00:00<00:24, 14.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   2%|▏         | 7/352 [00:00<00:19, 17.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   3%|▎         | 10/352 [00:00<00:17, 19.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   4%|▎         | 13/352 [00:00<00:15, 21.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   5%|▍         | 17/352 [00:00<00:12, 26.40it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   6%|▌         | 21/352 [00:00<00:11, 29.86it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   7%|▋         | 25/352 [00:01<00:10, 32.38it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   8%|▊         | 29/352 [00:01<00:09, 34.15it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:   9%|▉         | 33/352 [00:01<00:09, 35.28it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  11%|█         | 37/352 [00:01<00:08, 36.18it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  12%|█▏        | 41/352 [00:01<00:08, 36.95it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  13%|█▎        | 45/352 [00:01<00:08, 37.36it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  14%|█▍        | 49/352 [00:01<00:08, 37.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  15%|█▌        | 53/352 [00:01<00:07, 37.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  16%|█▌        | 57/352 [00:01<00:07, 37.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  17%|█▋        | 61/352 [00:01<00:07, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  18%|█▊        | 65/352 [00:02<00:07, 37.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  20%|█▉        | 69/352 [00:02<00:07, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  21%|██        | 73/352 [00:02<00:07, 37.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  22%|██▏       | 77/352 [00:02<00:07, 37.82it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  23%|██▎       | 81/352 [00:02<00:07, 37.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  24%|██▍       | 85/352 [00:02<00:07, 37.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  25%|██▌       | 89/352 [00:02<00:06, 37.89it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  26%|██▋       | 93/352 [00:02<00:06, 37.85it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  28%|██▊       | 97/352 [00:02<00:06, 37.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  29%|██▊       | 101/352 [00:03<00:06, 38.00it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  30%|██▉       | 105/352 [00:03<00:06, 38.07it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  31%|███       | 109/352 [00:03<00:06, 38.05it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  32%|███▏      | 113/352 [00:03<00:06, 38.05it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  33%|███▎      | 117/352 [00:03<00:06, 38.14it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  34%|███▍      | 121/352 [00:03<00:06, 38.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  36%|███▌      | 125/352 [00:03<00:05, 38.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  37%|███▋      | 129/352 [00:03<00:05, 38.05it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  38%|███▊      | 133/352 [00:03<00:05, 38.02it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  39%|███▉      | 137/352 [00:03<00:05, 38.08it/s]
