Task 3 task3_screen_b2_random_init_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_random_init_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/clipped | warm-start=False ===

T3 task3_screen_b2_random_init_s42 S42 1/10:  48%|████▊     | 170/352 [00:07<00:04, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  49%|████▉     | 174/352 [00:07<00:04, 39.49it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  51%|█████     | 178/352 [00:07<00:04, 39.46it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  52%|█████▏    | 183/352 [00:07<00:04, 39.67it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  53%|█████▎    | 188/352 [00:07<00:04, 39.89it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  55%|█████▍    | 192/352 [00:07<00:04, 39.78it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  56%|█████▌    | 196/352 [00:07<00:03, 39.83it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  57%|█████▋    | 201/352 [00:07<00:03, 39.94it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  58%|█████▊    | 205/352 [00:07<00:03, 39.91it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  60%|█████▉    | 210/352 [00:08<00:03, 39.93it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  61%|██████    | 214/352 [00:08<00:03, 39.94it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  62%|██████▏   | 219/352 [00:08<00:03, 39.92it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  64%|██████▎   | 224/352 [00:08<00:03, 39.99it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  65%|██████▍   | 228/352 [00:08<00:03, 39.99it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  66%|██████▌   | 233/352 [00:08<00:02, 40.01it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  68%|██████▊   | 238/352 [00:08<00:02, 40.08it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  69%|██████▉   | 243/352 [00:08<00:02, 40.00it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  70%|███████   | 248/352 [00:08<00:02, 40.10it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  72%|███████▏  | 253/352 [00:09<00:02, 39.97it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  73%|███████▎  | 258/352 [00:09<00:02, 39.98it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  75%|███████▍  | 263/352 [00:09<00:02, 39.98it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  76%|███████▌  | 268/352 [00:09<00:02, 39.99it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  77%|███████▋  | 272/352 [00:09<00:02, 39.94it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  79%|███████▊  | 277/352 [00:09<00:01, 40.00it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  80%|████████  | 282/352 [00:09<00:01, 40.01it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  82%|████████▏ | 287/352 [00:09<00:01, 40.00it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  83%|████████▎ | 292/352 [00:10<00:01, 39.99it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  84%|████████▍ | 297/352 [00:10<00:01, 40.02it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  86%|████████▌ | 302/352 [00:10<00:01, 39.97it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  87%|████████▋ | 307/352 [00:10<00:01, 39.98it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  89%|████████▊ | 312/352 [00:10<00:00, 40.04it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  90%|█████████ | 317/352 [00:10<00:00, 40.01it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  91%|█████████▏| 322/352 [00:10<00:00, 40.05it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  93%|█████████▎| 327/352 [00:10<00:00, 40.04it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  94%|█████████▍| 332/352 [00:11<00:00, 40.06it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  96%|█████████▌| 337/352 [00:11<00:00, 40.01it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  97%|█████████▋| 342/352 [00:11<00:00, 40.04it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10:  99%|█████████▊| 347/352 [00:11<00:00, 39.90it/s]
T3 task3_screen_b2_random_init_s42 S42 1/10: 100%|█████████▉| 351/352 [00:11<00:00, 39.91it/s]
                                                                                              
S42 E  1/10 train=20.75% val=26.52% loss=2.0250 lr=0.020000  <-- best

T3 task3_screen_b2_random_init_s42 S42 2/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:   0%|          | 1/352 [00:00<00:36,  9.61it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:   2%|▏         | 6/352 [00:00<00:12, 28.81it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:   3%|▎         | 10/352 [00:00<00:10, 33.44it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:   4%|▍         | 14/352 [00:00<00:09, 35.71it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:   5%|▌         | 18/352 [00:00<00:09, 37.10it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:   6%|▋         | 22/352 [00:00<00:08, 37.94it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:   7%|▋         | 26/352 [00:00<00:08, 38.55it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:   9%|▊         | 30/352 [00:00<00:08, 38.87it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  10%|▉         | 34/352 [00:00<00:08, 39.13it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  11%|█         | 38/352 [00:01<00:07, 39.36it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  12%|█▏        | 42/352 [00:01<00:07, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  13%|█▎        | 46/352 [00:01<00:07, 39.36it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  14%|█▍        | 50/352 [00:01<00:07, 39.23it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  15%|█▌        | 54/352 [00:01<00:07, 39.23it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  16%|█▋        | 58/352 [00:01<00:07, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  18%|█▊        | 62/352 [00:01<00:07, 39.45it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  19%|█▉        | 66/352 [00:01<00:07, 39.46it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  20%|█▉        | 70/352 [00:01<00:07, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  21%|██        | 74/352 [00:01<00:07, 39.01it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  22%|██▏       | 78/352 [00:02<00:07, 39.05it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  23%|██▎       | 82/352 [00:02<00:06, 38.95it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  24%|██▍       | 86/352 [00:02<00:06, 39.06it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  26%|██▌       | 90/352 [00:02<00:06, 39.21it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  27%|██▋       | 94/352 [00:02<00:06, 39.12it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  28%|██▊       | 98/352 [00:02<00:06, 39.10it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  29%|██▉       | 102/352 [00:02<00:06, 39.08it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  30%|███       | 106/352 [00:02<00:06, 39.29it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  31%|███▏      | 110/352 [00:02<00:06, 39.49it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  32%|███▏      | 114/352 [00:02<00:06, 39.41it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  34%|███▎      | 118/352 [00:03<00:05, 39.42it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  35%|███▍      | 122/352 [00:03<00:05, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  36%|███▌      | 126/352 [00:03<00:05, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  37%|███▋      | 130/352 [00:03<00:05, 39.51it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  38%|███▊      | 135/352 [00:03<00:05, 39.70it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  40%|███▉      | 140/352 [00:03<00:05, 39.78it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  41%|████      | 144/352 [00:03<00:05, 39.83it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  42%|████▏     | 148/352 [00:03<00:05, 39.87it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  43%|████▎     | 153/352 [00:03<00:04, 39.93it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  45%|████▍     | 158/352 [00:04<00:04, 40.05it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  46%|████▋     | 163/352 [00:04<00:04, 39.88it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  48%|████▊     | 168/352 [00:04<00:04, 40.01it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  49%|████▉     | 173/352 [00:04<00:04, 40.00it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  51%|█████     | 178/352 [00:04<00:05, 33.22it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  52%|█████▏    | 182/352 [00:04<00:05, 29.76it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  53%|█████▎    | 186/352 [00:05<00:06, 27.23it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  54%|█████▎    | 189/352 [00:05<00:06, 26.19it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  55%|█████▍    | 192/352 [00:05<00:06, 25.55it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  55%|█████▌    | 195/352 [00:05<00:06, 24.56it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  56%|█████▋    | 198/352 [00:05<00:06, 24.09it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  57%|█████▋    | 201/352 [00:05<00:06, 24.02it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  58%|█████▊    | 204/352 [00:05<00:06, 23.92it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  59%|█████▉    | 207/352 [00:05<00:05, 24.34it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  60%|█████▉    | 210/352 [00:06<00:05, 24.08it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  61%|██████    | 213/352 [00:06<00:05, 23.73it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  61%|██████▏   | 216/352 [00:06<00:05, 23.10it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  62%|██████▏   | 219/352 [00:06<00:05, 23.00it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  63%|██████▎   | 222/352 [00:06<00:05, 22.95it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  64%|██████▍   | 225/352 [00:06<00:05, 23.31it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  65%|██████▍   | 228/352 [00:06<00:05, 23.71it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  66%|██████▌   | 231/352 [00:06<00:05, 22.99it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  66%|██████▋   | 234/352 [00:07<00:04, 23.69it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  68%|██████▊   | 238/352 [00:07<00:04, 27.50it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  69%|██████▉   | 242/352 [00:07<00:03, 30.71it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  70%|███████   | 247/352 [00:07<00:03, 33.64it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  72%|███████▏  | 252/352 [00:07<00:02, 35.67it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  73%|███████▎  | 257/352 [00:07<00:02, 37.03it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  74%|███████▍  | 262/352 [00:07<00:02, 37.98it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  76%|███████▌  | 266/352 [00:07<00:02, 38.49it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  77%|███████▋  | 270/352 [00:07<00:02, 38.87it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  78%|███████▊  | 274/352 [00:08<00:01, 39.17it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  79%|███████▉  | 278/352 [00:08<00:01, 39.41it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  80%|████████  | 283/352 [00:08<00:01, 39.68it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  82%|████████▏ | 287/352 [00:08<00:01, 39.76it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  83%|████████▎ | 291/352 [00:08<00:01, 39.79it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  84%|████████▍ | 295/352 [00:08<00:01, 39.80it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  85%|████████▌ | 300/352 [00:08<00:01, 39.89it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  86%|████████▋ | 304/352 [00:08<00:01, 39.91it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  88%|████████▊ | 308/352 [00:08<00:01, 39.84it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  89%|████████▊ | 312/352 [00:09<00:01, 39.89it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  90%|████████▉ | 316/352 [00:09<00:00, 39.88it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  91%|█████████ | 320/352 [00:09<00:00, 39.88it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  92%|█████████▏| 325/352 [00:09<00:00, 39.91it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  93%|█████████▎| 329/352 [00:09<00:00, 39.86it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  95%|█████████▍| 333/352 [00:09<00:00, 39.73it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  96%|█████████▌| 337/352 [00:09<00:00, 39.71it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  97%|█████████▋| 341/352 [00:09<00:00, 39.71it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  98%|█████████▊| 345/352 [00:09<00:00, 39.63it/s]
T3 task3_screen_b2_random_init_s42 S42 2/10:  99%|█████████▉| 349/352 [00:09<00:00, 39.68it/s]
                                                                                              
S42 E  2/10 train=31.64% val=31.74% loss=1.9008 lr=0.040000  <-- best

T3 task3_screen_b2_random_init_s42 S42 3/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:   0%|          | 1/352 [00:00<01:42,  3.42it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:   1%|▏         | 5/352 [00:00<00:23, 14.55it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:   3%|▎         | 9/352 [00:00<00:15, 22.30it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:   4%|▎         | 13/352 [00:00<00:12, 27.58it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:   5%|▍         | 17/352 [00:00<00:10, 31.26it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:   6%|▋         | 22/352 [00:00<00:09, 34.28it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:   7%|▋         | 26/352 [00:00<00:09, 35.87it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:   9%|▊         | 30/352 [00:01<00:08, 36.95it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  10%|▉         | 35/352 [00:01<00:08, 38.03it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  11%|█▏        | 40/352 [00:01<00:08, 38.76it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  12%|█▎        | 44/352 [00:01<00:07, 39.06it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  14%|█▎        | 48/352 [00:01<00:07, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  15%|█▍        | 52/352 [00:01<00:07, 39.44it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  16%|█▌        | 56/352 [00:01<00:07, 39.54it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  17%|█▋        | 61/352 [00:01<00:07, 39.70it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  18%|█▊        | 65/352 [00:01<00:07, 39.76it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  20%|█▉        | 69/352 [00:02<00:07, 39.73it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  21%|██        | 73/352 [00:02<00:07, 39.67it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  22%|██▏       | 77/352 [00:02<00:06, 39.36it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  23%|██▎       | 81/352 [00:02<00:06, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  24%|██▍       | 85/352 [00:02<00:06, 39.51it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  25%|██▌       | 89/352 [00:02<00:06, 39.62it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  27%|██▋       | 94/352 [00:02<00:06, 39.74it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  28%|██▊       | 99/352 [00:02<00:06, 39.85it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  30%|██▉       | 104/352 [00:02<00:06, 39.88it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  31%|███       | 109/352 [00:03<00:06, 39.89it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  32%|███▏      | 113/352 [00:03<00:05, 39.88it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  33%|███▎      | 117/352 [00:03<00:05, 39.78it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  34%|███▍      | 121/352 [00:03<00:05, 39.79it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  36%|███▌      | 125/352 [00:03<00:05, 39.73it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  37%|███▋      | 129/352 [00:03<00:05, 39.74it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  38%|███▊      | 133/352 [00:03<00:05, 39.65it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  39%|███▉      | 137/352 [00:03<00:05, 39.71it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  40%|████      | 141/352 [00:03<00:05, 39.64it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  41%|████      | 145/352 [00:03<00:05, 39.63it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  42%|████▏     | 149/352 [00:04<00:05, 39.68it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  44%|████▍     | 154/352 [00:04<00:04, 39.79it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  45%|████▍     | 158/352 [00:04<00:04, 39.73it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  46%|████▌     | 162/352 [00:04<00:04, 39.75it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  47%|████▋     | 166/352 [00:04<00:04, 39.71it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  48%|████▊     | 170/352 [00:04<00:04, 39.64it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  49%|████▉     | 174/352 [00:04<00:04, 39.56it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  51%|█████     | 178/352 [00:04<00:04, 39.52it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  52%|█████▏    | 182/352 [00:04<00:04, 39.61it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  53%|█████▎    | 186/352 [00:04<00:04, 39.70it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  54%|█████▍    | 190/352 [00:05<00:04, 39.69it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  55%|█████▌    | 194/352 [00:05<00:03, 39.76it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  56%|█████▋    | 198/352 [00:05<00:03, 39.73it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  57%|█████▋    | 202/352 [00:05<00:03, 39.76it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  59%|█████▊    | 206/352 [00:05<00:03, 39.82it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  60%|█████▉    | 211/352 [00:05<00:03, 39.91it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  61%|██████    | 215/352 [00:05<00:03, 39.90it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  62%|██████▏   | 219/352 [00:05<00:03, 39.89it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  63%|██████▎   | 223/352 [00:05<00:03, 39.77it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  64%|██████▍   | 227/352 [00:05<00:03, 39.72it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  66%|██████▌   | 231/352 [00:06<00:03, 39.61it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  67%|██████▋   | 235/352 [00:06<00:02, 39.41it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  68%|██████▊   | 239/352 [00:06<00:02, 39.56it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  69%|██████▉   | 243/352 [00:06<00:02, 39.68it/s]
