Task 3 task3_screen_b2_per_tensor_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_tensor', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_per_tensor_s42 | seed 42 | 10 epochs | per_tensor/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_per_tensor_s42 S42 1/10:  26%|██▋       | 93/352 [00:05<00:11, 23.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  27%|██▋       | 96/352 [00:05<00:10, 23.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  28%|██▊       | 99/352 [00:05<00:10, 24.00it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  29%|██▉       | 102/352 [00:05<00:10, 24.13it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  30%|██▉       | 105/352 [00:05<00:10, 23.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  31%|███       | 108/352 [00:06<00:10, 23.76it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  32%|███▏      | 111/352 [00:06<00:10, 23.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  32%|███▏      | 114/352 [00:06<00:10, 22.99it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  33%|███▎      | 117/352 [00:06<00:10, 23.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  34%|███▍      | 120/352 [00:06<00:09, 23.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  35%|███▍      | 123/352 [00:06<00:09, 23.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  36%|███▌      | 126/352 [00:06<00:09, 23.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  37%|███▋      | 129/352 [00:06<00:09, 24.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  38%|███▊      | 132/352 [00:07<00:08, 25.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  38%|███▊      | 135/352 [00:07<00:08, 25.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  39%|███▉      | 138/352 [00:07<00:08, 24.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  40%|████      | 141/352 [00:07<00:08, 24.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  41%|████      | 144/352 [00:07<00:08, 25.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  42%|████▏     | 147/352 [00:07<00:07, 25.91it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  43%|████▎     | 150/352 [00:07<00:07, 25.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  43%|████▎     | 153/352 [00:07<00:07, 25.00it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  44%|████▍     | 156/352 [00:08<00:08, 24.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  45%|████▌     | 159/352 [00:08<00:08, 24.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  46%|████▌     | 162/352 [00:08<00:07, 23.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  47%|████▋     | 165/352 [00:08<00:07, 23.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  48%|████▊     | 168/352 [00:08<00:07, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  49%|████▊     | 171/352 [00:08<00:07, 24.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  49%|████▉     | 174/352 [00:08<00:07, 23.95it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  50%|█████     | 177/352 [00:08<00:07, 24.13it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  51%|█████     | 180/352 [00:09<00:07, 23.80it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  52%|█████▏    | 183/352 [00:09<00:07, 23.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  53%|█████▎    | 186/352 [00:09<00:06, 23.76it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  54%|█████▎    | 189/352 [00:09<00:06, 23.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  55%|█████▍    | 192/352 [00:09<00:06, 23.83it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  55%|█████▌    | 195/352 [00:09<00:06, 24.15it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  56%|█████▋    | 198/352 [00:09<00:06, 24.07it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  57%|█████▋    | 202/352 [00:09<00:05, 26.29it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  58%|█████▊    | 205/352 [00:10<00:05, 25.53it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  59%|█████▉    | 208/352 [00:10<00:05, 25.16it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  60%|█████▉    | 211/352 [00:10<00:05, 24.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  61%|██████    | 214/352 [00:10<00:05, 23.76it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  62%|██████▏   | 217/352 [00:10<00:05, 23.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  62%|██████▎   | 220/352 [00:10<00:05, 24.98it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  64%|██████▎   | 224/352 [00:10<00:04, 27.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  65%|██████▍   | 228/352 [00:10<00:04, 28.14it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  66%|██████▌   | 231/352 [00:11<00:04, 26.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  66%|██████▋   | 234/352 [00:11<00:04, 25.95it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  67%|██████▋   | 237/352 [00:11<00:04, 25.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  68%|██████▊   | 240/352 [00:11<00:04, 25.20it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  69%|██████▉   | 243/352 [00:11<00:04, 24.65it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  70%|██████▉   | 246/352 [00:11<00:04, 24.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  71%|███████   | 249/352 [00:11<00:04, 24.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  72%|███████▏  | 252/352 [00:11<00:03, 25.08it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  73%|███████▎  | 256/352 [00:12<00:03, 27.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  74%|███████▎  | 259/352 [00:12<00:03, 28.18it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  74%|███████▍  | 262/352 [00:12<00:03, 27.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  75%|███████▌  | 265/352 [00:12<00:03, 26.26it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  76%|███████▌  | 268/352 [00:12<00:03, 25.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  77%|███████▋  | 271/352 [00:12<00:03, 24.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  78%|███████▊  | 274/352 [00:12<00:03, 24.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  79%|███████▊  | 277/352 [00:12<00:03, 24.21it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  80%|███████▉  | 280/352 [00:13<00:02, 24.11it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  80%|████████  | 283/352 [00:13<00:02, 25.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  81%|████████▏ | 286/352 [00:13<00:02, 25.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  82%|████████▏ | 289/352 [00:13<00:02, 24.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  83%|████████▎ | 292/352 [00:13<00:02, 24.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  84%|████████▍ | 295/352 [00:13<00:02, 24.44it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  85%|████████▍ | 298/352 [00:13<00:02, 24.21it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  86%|████████▌ | 301/352 [00:13<00:02, 24.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  86%|████████▋ | 304/352 [00:13<00:01, 24.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  87%|████████▋ | 307/352 [00:14<00:01, 24.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  88%|████████▊ | 310/352 [00:14<00:01, 24.27it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  89%|████████▉ | 313/352 [00:14<00:01, 24.17it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  90%|████████▉ | 316/352 [00:14<00:01, 24.10it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  91%|█████████ | 319/352 [00:14<00:01, 23.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  91%|█████████▏| 322/352 [00:14<00:01, 23.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  92%|█████████▏| 325/352 [00:14<00:01, 23.94it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  93%|█████████▎| 328/352 [00:14<00:01, 23.99it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  94%|█████████▍| 331/352 [00:15<00:00, 23.96it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  95%|█████████▍| 334/352 [00:15<00:00, 23.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  96%|█████████▌| 337/352 [00:15<00:00, 23.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  97%|█████████▋| 340/352 [00:15<00:00, 23.91it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  97%|█████████▋| 343/352 [00:15<00:00, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  98%|█████████▊| 346/352 [00:15<00:00, 23.02it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10:  99%|█████████▉| 349/352 [00:15<00:00, 23.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 1/10: 100%|██████████| 352/352 [00:16<00:00, 10.31it/s]
                                                                                             
S42 E  1/10 train=96.81% val=90.84% loss=0.7348 lr=0.020000  <-- best

T3 task3_screen_b2_per_tensor_s42 S42 2/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   0%|          | 1/352 [00:00<01:07,  5.22it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   1%|          | 4/352 [00:00<00:23, 14.65it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   2%|▏         | 7/352 [00:00<00:18, 18.33it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   3%|▎         | 10/352 [00:00<00:16, 20.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   4%|▎         | 13/352 [00:00<00:15, 21.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   5%|▍         | 16/352 [00:00<00:14, 22.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   5%|▌         | 19/352 [00:00<00:14, 22.80it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   6%|▋         | 22/352 [00:01<00:14, 22.75it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   7%|▋         | 25/352 [00:01<00:14, 22.10it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   8%|▊         | 28/352 [00:01<00:14, 22.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:   9%|▉         | 31/352 [00:01<00:14, 21.86it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  10%|▉         | 34/352 [00:01<00:14, 21.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  11%|█         | 37/352 [00:01<00:14, 22.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  11%|█▏        | 40/352 [00:01<00:13, 22.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  12%|█▏        | 43/352 [00:02<00:13, 23.14it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  13%|█▎        | 46/352 [00:02<00:12, 23.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  14%|█▍        | 49/352 [00:02<00:13, 22.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  15%|█▍        | 52/352 [00:02<00:13, 22.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  16%|█▌        | 55/352 [00:02<00:13, 22.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  16%|█▋        | 58/352 [00:02<00:13, 22.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  17%|█▋        | 61/352 [00:02<00:12, 22.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  18%|█▊        | 64/352 [00:02<00:12, 22.16it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  19%|█▉        | 67/352 [00:03<00:12, 21.95it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  20%|█▉        | 70/352 [00:03<00:12, 22.90it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  21%|██        | 73/352 [00:03<00:11, 23.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  22%|██▏       | 76/352 [00:03<00:11, 23.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  22%|██▏       | 79/352 [00:03<00:11, 24.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  23%|██▎       | 82/352 [00:03<00:11, 24.18it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  24%|██▍       | 85/352 [00:03<00:11, 23.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  25%|██▌       | 88/352 [00:03<00:11, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  26%|██▌       | 91/352 [00:04<00:10, 23.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  27%|██▋       | 94/352 [00:04<00:10, 24.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  28%|██▊       | 97/352 [00:04<00:10, 23.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  28%|██▊       | 100/352 [00:04<00:10, 23.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  29%|██▉       | 103/352 [00:04<00:10, 23.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  30%|███       | 106/352 [00:04<00:10, 23.16it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  31%|███       | 109/352 [00:04<00:10, 23.44it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  32%|███▏      | 112/352 [00:04<00:10, 23.33it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  33%|███▎      | 115/352 [00:05<00:10, 23.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  34%|███▎      | 118/352 [00:05<00:10, 23.31it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  34%|███▍      | 121/352 [00:05<00:10, 22.98it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  35%|███▌      | 124/352 [00:05<00:10, 22.08it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  36%|███▌      | 127/352 [00:05<00:10, 22.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  37%|███▋      | 130/352 [00:05<00:09, 22.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  38%|███▊      | 133/352 [00:05<00:09, 22.49it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  39%|███▊      | 136/352 [00:06<00:09, 23.29it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  39%|███▉      | 139/352 [00:06<00:09, 22.98it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  40%|████      | 142/352 [00:06<00:09, 23.06it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  41%|████      | 145/352 [00:06<00:08, 23.41it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  42%|████▏     | 148/352 [00:06<00:08, 23.18it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  43%|████▎     | 151/352 [00:06<00:08, 23.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  44%|████▍     | 154/352 [00:06<00:08, 23.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  45%|████▍     | 157/352 [00:06<00:08, 23.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  45%|████▌     | 160/352 [00:07<00:08, 23.38it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  46%|████▋     | 163/352 [00:07<00:08, 23.05it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  47%|████▋     | 166/352 [00:07<00:08, 23.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  48%|████▊     | 169/352 [00:07<00:07, 23.29it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  49%|████▉     | 172/352 [00:07<00:07, 23.28it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  50%|████▉     | 175/352 [00:07<00:07, 23.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  51%|█████     | 178/352 [00:07<00:07, 23.16it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  51%|█████▏    | 181/352 [00:07<00:07, 23.06it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  52%|█████▏    | 184/352 [00:08<00:07, 23.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  53%|█████▎    | 187/352 [00:08<00:07, 23.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  54%|█████▍    | 190/352 [00:08<00:07, 23.08it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  55%|█████▍    | 193/352 [00:08<00:06, 23.20it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  56%|█████▌    | 196/352 [00:08<00:06, 23.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  57%|█████▋    | 199/352 [00:08<00:06, 23.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  57%|█████▋    | 202/352 [00:08<00:06, 22.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  58%|█████▊    | 205/352 [00:08<00:06, 23.26it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  59%|█████▉    | 208/352 [00:09<00:06, 23.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  60%|█████▉    | 211/352 [00:09<00:06, 23.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  61%|██████    | 214/352 [00:09<00:05, 23.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  62%|██████▏   | 217/352 [00:09<00:05, 23.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  62%|██████▎   | 220/352 [00:09<00:05, 23.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  63%|██████▎   | 223/352 [00:09<00:05, 24.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  64%|██████▍   | 226/352 [00:09<00:05, 23.17it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  65%|██████▌   | 229/352 [00:10<00:05, 23.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  66%|██████▌   | 232/352 [00:10<00:05, 23.44it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  67%|██████▋   | 235/352 [00:10<00:04, 23.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  68%|██████▊   | 238/352 [00:10<00:04, 23.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  68%|██████▊   | 241/352 [00:10<00:04, 23.68it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  69%|██████▉   | 244/352 [00:10<00:04, 23.79it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  70%|███████   | 247/352 [00:10<00:04, 23.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  71%|███████   | 250/352 [00:10<00:04, 23.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  72%|███████▏  | 253/352 [00:11<00:04, 23.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  73%|███████▎  | 256/352 [00:11<00:04, 23.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  74%|███████▎  | 259/352 [00:11<00:03, 23.65it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  74%|███████▍  | 262/352 [00:11<00:03, 23.40it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  75%|███████▌  | 265/352 [00:11<00:03, 23.50it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  76%|███████▌  | 268/352 [00:11<00:03, 23.11it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  77%|███████▋  | 271/352 [00:11<00:03, 23.29it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  78%|███████▊  | 274/352 [00:11<00:03, 23.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  79%|███████▊  | 277/352 [00:12<00:03, 23.29it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  80%|███████▉  | 280/352 [00:12<00:03, 23.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  80%|████████  | 283/352 [00:12<00:02, 23.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  81%|████████▏ | 286/352 [00:12<00:02, 23.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  82%|████████▏ | 289/352 [00:12<00:02, 23.34it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  83%|████████▎ | 292/352 [00:12<00:02, 23.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  84%|████████▍ | 295/352 [00:12<00:02, 23.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  85%|████████▍ | 298/352 [00:12<00:02, 23.38it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  86%|████████▌ | 301/352 [00:13<00:02, 23.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  86%|████████▋ | 304/352 [00:13<00:02, 23.31it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  87%|████████▋ | 307/352 [00:13<00:01, 22.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  88%|████████▊ | 310/352 [00:13<00:01, 23.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  89%|████████▉ | 313/352 [00:13<00:01, 23.50it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  90%|████████▉ | 316/352 [00:13<00:01, 23.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  91%|█████████ | 319/352 [00:13<00:01, 22.91it/s]
