Task 3 task3_b2_default: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_b2_default | seed 42 | 200 epochs | per_channel/twn/sym/derived/clipped | warm-start=True ===

T3 task3_b2_default S42 1/200:  99%|█████████▉| 349/352 [00:11<00:00, 38.10it/s]
                                                                                
S42 E  1/200 train=97.39% val=91.22% loss=0.7158 lr=0.020000  <-- best

T3 task3_b2_default S42 2/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S42 2/200:   1%|          | 2/352 [00:00<00:21, 16.45it/s]
T3 task3_b2_default S42 2/200:   2%|▏         | 6/352 [00:00<00:11, 29.02it/s]
T3 task3_b2_default S42 2/200:   3%|▎         | 10/352 [00:00<00:10, 33.74it/s]
T3 task3_b2_default S42 2/200:   4%|▍         | 15/352 [00:00<00:09, 36.44it/s]
T3 task3_b2_default S42 2/200:   5%|▌         | 19/352 [00:00<00:08, 37.60it/s]
T3 task3_b2_default S42 2/200:   7%|▋         | 24/352 [00:00<00:08, 38.51it/s]
T3 task3_b2_default S42 2/200:   8%|▊         | 29/352 [00:00<00:08, 39.04it/s]
T3 task3_b2_default S42 2/200:   9%|▉         | 33/352 [00:00<00:08, 39.30it/s]
T3 task3_b2_default S42 2/200:  11%|█         | 38/352 [00:01<00:07, 39.58it/s]
T3 task3_b2_default S42 2/200:  12%|█▏        | 42/352 [00:01<00:07, 39.55it/s]
T3 task3_b2_default S42 2/200:  13%|█▎        | 46/352 [00:01<00:07, 39.51it/s]
T3 task3_b2_default S42 2/200:  14%|█▍        | 50/352 [00:01<00:07, 39.44it/s]
T3 task3_b2_default S42 2/200:  15%|█▌        | 54/352 [00:01<00:07, 39.28it/s]
T3 task3_b2_default S42 2/200:  16%|█▋        | 58/352 [00:01<00:07, 39.18it/s]
T3 task3_b2_default S42 2/200:  18%|█▊        | 62/352 [00:01<00:07, 39.18it/s]
T3 task3_b2_default S42 2/200:  19%|█▉        | 66/352 [00:01<00:07, 39.13it/s]
T3 task3_b2_default S42 2/200:  20%|█▉        | 70/352 [00:01<00:07, 39.12it/s]
T3 task3_b2_default S42 2/200:  21%|██        | 74/352 [00:01<00:07, 39.14it/s]
T3 task3_b2_default S42 2/200:  22%|██▏       | 78/352 [00:02<00:06, 39.24it/s]
T3 task3_b2_default S42 2/200:  23%|██▎       | 82/352 [00:02<00:06, 39.24it/s]
T3 task3_b2_default S42 2/200:  24%|██▍       | 86/352 [00:02<00:06, 39.27it/s]
T3 task3_b2_default S42 2/200:  26%|██▌       | 90/352 [00:02<00:06, 39.25it/s]
T3 task3_b2_default S42 2/200:  27%|██▋       | 94/352 [00:02<00:06, 39.32it/s]
T3 task3_b2_default S42 2/200:  28%|██▊       | 98/352 [00:02<00:06, 39.33it/s]
T3 task3_b2_default S42 2/200:  29%|██▉       | 102/352 [00:02<00:06, 39.27it/s]
T3 task3_b2_default S42 2/200:  30%|███       | 106/352 [00:02<00:06, 39.24it/s]
T3 task3_b2_default S42 2/200:  31%|███▏      | 110/352 [00:02<00:06, 39.26it/s]
T3 task3_b2_default S42 2/200:  32%|███▏      | 114/352 [00:02<00:06, 39.41it/s]
T3 task3_b2_default S42 2/200:  34%|███▎      | 118/352 [00:03<00:05, 39.40it/s]
T3 task3_b2_default S42 2/200:  35%|███▍      | 122/352 [00:03<00:05, 39.29it/s]
T3 task3_b2_default S42 2/200:  36%|███▌      | 126/352 [00:03<00:05, 39.21it/s]
T3 task3_b2_default S42 2/200:  37%|███▋      | 130/352 [00:03<00:05, 39.39it/s]
T3 task3_b2_default S42 2/200:  38%|███▊      | 134/352 [00:03<00:05, 39.33it/s]
T3 task3_b2_default S42 2/200:  39%|███▉      | 138/352 [00:03<00:05, 39.36it/s]
T3 task3_b2_default S42 2/200:  40%|████      | 142/352 [00:03<00:05, 39.25it/s]
T3 task3_b2_default S42 2/200:  41%|████▏     | 146/352 [00:03<00:05, 39.25it/s]
T3 task3_b2_default S42 2/200:  43%|████▎     | 150/352 [00:03<00:05, 39.27it/s]
T3 task3_b2_default S42 2/200:  44%|████▍     | 154/352 [00:03<00:05, 39.22it/s]
T3 task3_b2_default S42 2/200:  45%|████▍     | 158/352 [00:04<00:04, 39.11it/s]
T3 task3_b2_default S42 2/200:  46%|████▌     | 162/352 [00:04<00:04, 39.11it/s]
T3 task3_b2_default S42 2/200:  47%|████▋     | 166/352 [00:04<00:04, 39.23it/s]
T3 task3_b2_default S42 2/200:  48%|████▊     | 170/352 [00:04<00:04, 39.24it/s]
T3 task3_b2_default S42 2/200:  49%|████▉     | 174/352 [00:04<00:04, 39.18it/s]
T3 task3_b2_default S42 2/200:  51%|█████     | 178/352 [00:04<00:04, 39.11it/s]
T3 task3_b2_default S42 2/200:  52%|█████▏    | 182/352 [00:04<00:04, 39.21it/s]
T3 task3_b2_default S42 2/200:  53%|█████▎    | 186/352 [00:04<00:04, 39.18it/s]
T3 task3_b2_default S42 2/200:  54%|█████▍    | 190/352 [00:04<00:04, 39.05it/s]
T3 task3_b2_default S42 2/200:  55%|█████▌    | 194/352 [00:04<00:04, 39.12it/s]
T3 task3_b2_default S42 2/200:  56%|█████▋    | 198/352 [00:05<00:03, 39.22it/s]
T3 task3_b2_default S42 2/200:  57%|█████▋    | 202/352 [00:05<00:03, 39.14it/s]
T3 task3_b2_default S42 2/200:  59%|█████▊    | 206/352 [00:05<00:03, 39.12it/s]
T3 task3_b2_default S42 2/200:  60%|█████▉    | 210/352 [00:05<00:03, 39.07it/s]
T3 task3_b2_default S42 2/200:  61%|██████    | 214/352 [00:05<00:03, 39.17it/s]
T3 task3_b2_default S42 2/200:  62%|██████▏   | 218/352 [00:05<00:03, 39.27it/s]
T3 task3_b2_default S42 2/200:  63%|██████▎   | 222/352 [00:05<00:03, 39.07it/s]
T3 task3_b2_default S42 2/200:  64%|██████▍   | 226/352 [00:05<00:03, 39.17it/s]
T3 task3_b2_default S42 2/200:  65%|██████▌   | 230/352 [00:05<00:03, 39.08it/s]
T3 task3_b2_default S42 2/200:  66%|██████▋   | 234/352 [00:06<00:03, 39.00it/s]
T3 task3_b2_default S42 2/200:  68%|██████▊   | 238/352 [00:06<00:02, 39.07it/s]
T3 task3_b2_default S42 2/200:  69%|██████▉   | 242/352 [00:06<00:02, 39.23it/s]
T3 task3_b2_default S42 2/200:  70%|██████▉   | 246/352 [00:06<00:02, 39.18it/s]
T3 task3_b2_default S42 2/200:  71%|███████   | 250/352 [00:06<00:02, 39.07it/s]
T3 task3_b2_default S42 2/200:  72%|███████▏  | 254/352 [00:06<00:02, 39.12it/s]
T3 task3_b2_default S42 2/200:  73%|███████▎  | 258/352 [00:06<00:02, 39.31it/s]
T3 task3_b2_default S42 2/200:  74%|███████▍  | 262/352 [00:06<00:02, 39.38it/s]
T3 task3_b2_default S42 2/200:  76%|███████▌  | 266/352 [00:06<00:02, 39.30it/s]
T3 task3_b2_default S42 2/200:  77%|███████▋  | 270/352 [00:06<00:02, 39.23it/s]
T3 task3_b2_default S42 2/200:  78%|███████▊  | 274/352 [00:07<00:01, 39.20it/s]
T3 task3_b2_default S42 2/200:  79%|███████▉  | 278/352 [00:07<00:01, 39.31it/s]
T3 task3_b2_default S42 2/200:  80%|████████  | 282/352 [00:07<00:01, 39.29it/s]
T3 task3_b2_default S42 2/200:  81%|████████▏ | 286/352 [00:07<00:01, 39.16it/s]
T3 task3_b2_default S42 2/200:  82%|████████▏ | 290/352 [00:07<00:01, 39.11it/s]
T3 task3_b2_default S42 2/200:  84%|████████▎ | 294/352 [00:07<00:01, 39.18it/s]
T3 task3_b2_default S42 2/200:  85%|████████▍ | 298/352 [00:07<00:01, 39.28it/s]
T3 task3_b2_default S42 2/200:  86%|████████▌ | 302/352 [00:07<00:01, 39.30it/s]
T3 task3_b2_default S42 2/200:  87%|████████▋ | 306/352 [00:07<00:01, 39.12it/s]
T3 task3_b2_default S42 2/200:  88%|████████▊ | 310/352 [00:07<00:01, 39.27it/s]
T3 task3_b2_default S42 2/200:  89%|████████▉ | 314/352 [00:08<00:00, 39.25it/s]
T3 task3_b2_default S42 2/200:  90%|█████████ | 318/352 [00:08<00:00, 39.07it/s]
T3 task3_b2_default S42 2/200:  91%|█████████▏| 322/352 [00:08<00:00, 39.10it/s]
T3 task3_b2_default S42 2/200:  93%|█████████▎| 326/352 [00:08<00:00, 39.26it/s]
T3 task3_b2_default S42 2/200:  94%|█████████▍| 330/352 [00:08<00:00, 39.29it/s]
T3 task3_b2_default S42 2/200:  95%|█████████▍| 334/352 [00:08<00:00, 39.23it/s]
T3 task3_b2_default S42 2/200:  96%|█████████▌| 338/352 [00:08<00:00, 39.22it/s]
T3 task3_b2_default S42 2/200:  97%|█████████▋| 342/352 [00:08<00:00, 39.25it/s]
T3 task3_b2_default S42 2/200:  98%|█████████▊| 346/352 [00:08<00:00, 39.21it/s]
T3 task3_b2_default S42 2/200:  99%|█████████▉| 350/352 [00:08<00:00, 39.22it/s]
                                                                                
S42 E  2/200 train=97.06% val=91.22% loss=0.7255 lr=0.040000  <-- best

T3 task3_b2_default S42 3/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S42 3/200:   0%|          | 1/352 [00:00<01:11,  4.90it/s]
T3 task3_b2_default S42 3/200:   1%|          | 4/352 [00:00<00:25, 13.64it/s]
T3 task3_b2_default S42 3/200:   2%|▏         | 7/352 [00:00<00:19, 17.58it/s]
T3 task3_b2_default S42 3/200:   3%|▎         | 10/352 [00:00<00:17, 19.51it/s]
T3 task3_b2_default S42 3/200:   4%|▎         | 13/352 [00:00<00:16, 20.93it/s]
T3 task3_b2_default S42 3/200:   5%|▍         | 16/352 [00:00<00:15, 21.51it/s]
T3 task3_b2_default S42 3/200:   5%|▌         | 19/352 [00:00<00:15, 21.67it/s]
T3 task3_b2_default S42 3/200:   6%|▋         | 22/352 [00:01<00:14, 22.36it/s]
T3 task3_b2_default S42 3/200:   7%|▋         | 25/352 [00:01<00:14, 22.87it/s]
T3 task3_b2_default S42 3/200:   8%|▊         | 28/352 [00:01<00:13, 23.20it/s]
T3 task3_b2_default S42 3/200:   9%|▉         | 31/352 [00:01<00:13, 23.32it/s]
T3 task3_b2_default S42 3/200:  10%|▉         | 34/352 [00:01<00:13, 23.15it/s]
T3 task3_b2_default S42 3/200:  11%|█         | 37/352 [00:01<00:13, 23.21it/s]
T3 task3_b2_default S42 3/200:  11%|█▏        | 40/352 [00:01<00:13, 23.48it/s]
T3 task3_b2_default S42 3/200:  12%|█▏        | 43/352 [00:01<00:13, 23.71it/s]
T3 task3_b2_default S42 3/200:  13%|█▎        | 46/352 [00:02<00:12, 23.90it/s]
T3 task3_b2_default S42 3/200:  14%|█▍        | 49/352 [00:02<00:12, 24.08it/s]
T3 task3_b2_default S42 3/200:  15%|█▍        | 52/352 [00:02<00:12, 23.55it/s]
T3 task3_b2_default S42 3/200:  16%|█▌        | 55/352 [00:02<00:12, 23.91it/s]
T3 task3_b2_default S42 3/200:  16%|█▋        | 58/352 [00:02<00:12, 23.95it/s]
T3 task3_b2_default S42 3/200:  17%|█▋        | 61/352 [00:02<00:12, 23.99it/s]
T3 task3_b2_default S42 3/200:  18%|█▊        | 64/352 [00:02<00:12, 23.71it/s]
T3 task3_b2_default S42 3/200:  19%|█▉        | 67/352 [00:03<00:11, 23.81it/s]
T3 task3_b2_default S42 3/200:  20%|█▉        | 70/352 [00:03<00:11, 24.03it/s]
T3 task3_b2_default S42 3/200:  21%|██        | 73/352 [00:03<00:11, 23.93it/s]
T3 task3_b2_default S42 3/200:  22%|██▏       | 76/352 [00:03<00:11, 23.93it/s]
T3 task3_b2_default S42 3/200:  22%|██▏       | 79/352 [00:03<00:11, 23.36it/s]
T3 task3_b2_default S42 3/200:  23%|██▎       | 82/352 [00:03<00:11, 23.20it/s]
T3 task3_b2_default S42 3/200:  24%|██▍       | 85/352 [00:03<00:11, 23.46it/s]
T3 task3_b2_default S42 3/200:  25%|██▌       | 88/352 [00:03<00:11, 23.65it/s]
T3 task3_b2_default S42 3/200:  26%|██▌       | 91/352 [00:04<00:11, 23.65it/s]
T3 task3_b2_default S42 3/200:  27%|██▋       | 94/352 [00:04<00:10, 23.67it/s]
T3 task3_b2_default S42 3/200:  28%|██▊       | 97/352 [00:04<00:10, 23.58it/s]
T3 task3_b2_default S42 3/200:  28%|██▊       | 100/352 [00:04<00:10, 23.76it/s]
T3 task3_b2_default S42 3/200:  29%|██▉       | 103/352 [00:04<00:10, 23.48it/s]
T3 task3_b2_default S42 3/200:  30%|███       | 106/352 [00:04<00:10, 23.33it/s]
T3 task3_b2_default S42 3/200:  31%|███       | 109/352 [00:04<00:10, 23.34it/s]
T3 task3_b2_default S42 3/200:  32%|███▏      | 112/352 [00:04<00:10, 23.40it/s]
T3 task3_b2_default S42 3/200:  33%|███▎      | 115/352 [00:05<00:10, 22.85it/s]
T3 task3_b2_default S42 3/200:  34%|███▎      | 118/352 [00:05<00:10, 22.96it/s]
T3 task3_b2_default S42 3/200:  34%|███▍      | 121/352 [00:05<00:09, 23.12it/s]
T3 task3_b2_default S42 3/200:  35%|███▌      | 124/352 [00:05<00:09, 23.05it/s]
T3 task3_b2_default S42 3/200:  36%|███▌      | 127/352 [00:05<00:09, 22.54it/s]
T3 task3_b2_default S42 3/200:  37%|███▋      | 130/352 [00:05<00:09, 22.76it/s]
T3 task3_b2_default S42 3/200:  38%|███▊      | 133/352 [00:05<00:09, 22.03it/s]
T3 task3_b2_default S42 3/200:  39%|███▊      | 136/352 [00:05<00:09, 22.41it/s]
T3 task3_b2_default S42 3/200:  39%|███▉      | 139/352 [00:06<00:09, 22.66it/s]
T3 task3_b2_default S42 3/200:  40%|████      | 142/352 [00:06<00:09, 22.65it/s]
T3 task3_b2_default S42 3/200:  41%|████      | 145/352 [00:06<00:08, 23.02it/s]
T3 task3_b2_default S42 3/200:  42%|████▏     | 148/352 [00:06<00:08, 23.29it/s]
T3 task3_b2_default S42 3/200:  43%|████▎     | 151/352 [00:06<00:08, 23.49it/s]
T3 task3_b2_default S42 3/200:  44%|████▍     | 154/352 [00:06<00:08, 23.52it/s]
T3 task3_b2_default S42 3/200:  45%|████▍     | 157/352 [00:06<00:08, 21.68it/s]
T3 task3_b2_default S42 3/200:  45%|████▌     | 160/352 [00:07<00:08, 22.35it/s]
T3 task3_b2_default S42 3/200:  46%|████▋     | 163/352 [00:07<00:08, 23.06it/s]
T3 task3_b2_default S42 3/200:  47%|████▋     | 166/352 [00:07<00:08, 22.92it/s]
T3 task3_b2_default S42 3/200:  48%|████▊     | 169/352 [00:07<00:07, 23.33it/s]
T3 task3_b2_default S42 3/200:  49%|████▉     | 172/352 [00:07<00:07, 23.53it/s]
T3 task3_b2_default S42 3/200:  50%|████▉     | 175/352 [00:07<00:07, 23.45it/s]
T3 task3_b2_default S42 3/200:  51%|█████     | 178/352 [00:07<00:07, 23.65it/s]
T3 task3_b2_default S42 3/200:  51%|█████▏    | 181/352 [00:07<00:07, 23.58it/s]
T3 task3_b2_default S42 3/200:  52%|█████▏    | 184/352 [00:08<00:07, 23.32it/s]
T3 task3_b2_default S42 3/200:  53%|█████▎    | 187/352 [00:08<00:06, 24.43it/s]
T3 task3_b2_default S42 3/200:  54%|█████▍    | 190/352 [00:08<00:06, 24.48it/s]
T3 task3_b2_default S42 3/200:  55%|█████▍    | 193/352 [00:08<00:06, 24.44it/s]
T3 task3_b2_default S42 3/200:  56%|█████▌    | 196/352 [00:08<00:06, 24.28it/s]
T3 task3_b2_default S42 3/200:  57%|█████▋    | 199/352 [00:08<00:06, 23.72it/s]
T3 task3_b2_default S42 3/200:  57%|█████▋    | 202/352 [00:08<00:06, 23.84it/s]
T3 task3_b2_default S42 3/200:  58%|█████▊    | 205/352 [00:08<00:06, 24.29it/s]
T3 task3_b2_default S42 3/200:  59%|█████▉    | 208/352 [00:09<00:05, 24.56it/s]
T3 task3_b2_default S42 3/200:  60%|█████▉    | 211/352 [00:09<00:05, 24.20it/s]
T3 task3_b2_default S42 3/200:  61%|██████    | 214/352 [00:09<00:05, 24.15it/s]
T3 task3_b2_default S42 3/200:  62%|██████▏   | 217/352 [00:09<00:05, 23.93it/s]
T3 task3_b2_default S42 3/200:  62%|██████▎   | 220/352 [00:09<00:05, 24.14it/s]
T3 task3_b2_default S42 3/200:  63%|██████▎   | 223/352 [00:09<00:05, 24.19it/s]
T3 task3_b2_default S42 3/200:  64%|██████▍   | 226/352 [00:09<00:05, 23.82it/s]
T3 task3_b2_default S42 3/200:  65%|██████▌   | 229/352 [00:09<00:05, 23.82it/s]
T3 task3_b2_default S42 3/200:  66%|██████▌   | 232/352 [00:10<00:04, 24.06it/s]
T3 task3_b2_default S42 3/200:  67%|██████▋   | 236/352 [00:10<00:04, 28.12it/s]
T3 task3_b2_default S42 3/200:  68%|██████▊   | 241/352 [00:10<00:03, 31.86it/s]
T3 task3_b2_default S42 3/200:  70%|██████▉   | 245/352 [00:10<00:03, 33.87it/s]
T3 task3_b2_default S42 3/200:  71%|███████   | 249/352 [00:10<00:03, 33.91it/s]
T3 task3_b2_default S42 3/200:  72%|███████▏  | 254/352 [00:10<00:02, 35.98it/s]
T3 task3_b2_default S42 3/200:  74%|███████▎  | 259/352 [00:10<00:02, 37.30it/s]
T3 task3_b2_default S42 3/200:  75%|███████▍  | 263/352 [00:10<00:02, 37.95it/s]
T3 task3_b2_default S42 3/200:  76%|███████▌  | 267/352 [00:10<00:02, 38.45it/s]
T3 task3_b2_default S42 3/200:  77%|███████▋  | 271/352 [00:11<00:02, 38.87it/s]
T3 task3_b2_default S42 3/200:  78%|███████▊  | 275/352 [00:11<00:01, 39.12it/s]
T3 task3_b2_default S42 3/200:  79%|███████▉  | 279/352 [00:11<00:01, 39.35it/s]
T3 task3_b2_default S42 3/200:  80%|████████  | 283/352 [00:11<00:01, 39.40it/s]
T3 task3_b2_default S42 3/200:  82%|████████▏ | 287/352 [00:11<00:01, 39.39it/s]
T3 task3_b2_default S42 3/200:  83%|████████▎ | 291/352 [00:11<00:01, 39.40it/s]
T3 task3_b2_default S42 3/200:  84%|████████▍ | 295/352 [00:11<00:01, 39.33it/s]
T3 task3_b2_default S42 3/200:  85%|████████▌ | 300/352 [00:11<00:01, 39.56it/s]
T3 task3_b2_default S42 3/200:  86%|████████▋ | 304/352 [00:11<00:01, 39.67it/s]
T3 task3_b2_default S42 3/200:  88%|████████▊ | 308/352 [00:11<00:01, 39.75it/s]
T3 task3_b2_default S42 3/200:  89%|████████▊ | 312/352 [00:12<00:01, 39.75it/s]
T3 task3_b2_default S42 3/200:  90%|████████▉ | 316/352 [00:12<00:00, 39.74it/s]
T3 task3_b2_default S42 3/200:  91%|█████████ | 320/352 [00:12<00:00, 39.75it/s]
T3 task3_b2_default S42 3/200:  92%|█████████▏| 324/352 [00:12<00:00, 39.70it/s]
